 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13680706E+03   -0.10231815E-11    0.41401033E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.47681852      1.26982214     -0.60476861
    2     -2.41017993      3.99025336     -0.08110244
    3     -5.12896072      5.10219744      0.13851193
    4     -4.81372898      8.09396525      0.29002014
    5     -7.32545328      9.09364911      0.19789018
    6     -6.46241381     11.69254102     -0.07967980
    7      0.22324476      0.75577596     -0.43212295
    8     -3.69878684      0.27486295      1.01206823
    9     -3.13210529      0.88072719     -2.25634631
   10     -0.73223589      4.55757723      1.01474188
   11     -1.69355592      4.50637682     -1.79713070
   12     -6.25617760      4.27811898     -1.40422499
   13     -6.40185880      4.58425150      1.74702118
   14     -3.88501926      8.77138291      1.97471545
   15     -3.67552601      8.21963836     -1.25382139
   16     -8.14533111      8.63571421     -1.51158486
   17     -8.72626009      8.55192798      1.70618925
   18     -5.52855811     12.21922317      1.41457334
   19     -5.55377583     12.19899347     -1.77859077
   20      0.58684523     -2.24016287      0.26365916
   21      1.32168809      2.22045042     -1.94966233
   22      0.58915118      1.65333820      1.42702970
   23      3.12190828     -3.41676285      0.31675416
   24      0.03300844     -1.74489178      2.03605231
   25     -0.89193950     -3.27511085     -0.92922486
   26      2.94539609     -6.26873173      0.22372162
   27      4.54125081     -2.41304830     -0.85181701
   28      4.06673064     -2.62605444      2.46675520
   29      5.87289475     -7.11368193      0.24900295
   30      2.14892233     -7.29859086      1.74750390
   31      1.85944756     -6.96010362     -1.12259853
   32      6.25204067     -9.96827869     -0.46670510
   33      6.98408996     -6.01241494     -1.53140815
   34      7.32345282     -7.34092796      1.54926980
   35      9.13790801     -9.92868201      0.37801741
   36      5.32854441    -11.31438116      0.60690228
   37      6.37237803    -10.82297126     -2.46483549
   38     10.65023391     -9.65476498     -2.09318700
   39      9.78278277    -10.22801080      2.08900289
   40     16.70845476    -21.78918930      0.28977799
   41     14.04523218    -21.17439545     -0.00365641
   42     14.28871649    -18.40810460      0.64432600
   43     11.92468619    -17.10312111     -0.08921611
   44     11.58468747    -14.32296953     -0.58437330
   45      8.77650929    -14.17129448     -0.00309852
   46     17.12635808    -24.54172316     -0.00887380
   47     17.52227777    -20.71084616     -1.68005068
   48     17.92729453    -20.66482357      1.65583209
   49     13.88483235    -21.42380893     -1.92684132
   50     12.77059595    -22.42391997      1.27721480
   51     14.88196408    -17.78263584      2.59782806
   52     15.91820834    -17.85577559     -0.51341871
   53     11.46393588    -18.04061055     -1.82639042
   54     10.39670161    -17.53552256      1.09900827
   55     12.16652655    -13.47974330      0.91078659
   56     12.29277007    -13.01680360     -1.86762006
   57      7.07347476    -14.15202445     -1.01077411
   58      8.33494843    -15.11966868      1.49955419
   59     19.54889071    -25.78778879     -0.31793334
   60     16.14649504    -27.02534658      2.42327765
   61     15.97392704    -25.00745293     -1.81753635
   62     19.34786041    -29.11690088     -0.08889431
   63     20.12630730    -25.45957428     -2.37481092
   64     20.93891325    -24.45625326      0.96590888
   65     22.02395174    -29.86501677      0.09603779
   66     18.42791961    -28.81729071      1.56541009
   67     18.83694590    -30.52546490     -1.55411844
   68     22.38153417    -32.56615192     -0.44333223
   69     23.42701998    -28.69449503     -1.82005941
   70     22.80076090    -29.11388014      1.76812308
   71     25.22051654    -33.62208718      0.23526681
   72     20.98401380    -33.41890274      0.70974715
   73     21.88875088    -33.23186679     -2.39852874
   74     24.20374793    -36.27036757     -0.05807961
   75     26.43869059    -33.54028425     -1.13136414
   76     26.59131317    -33.30169858      1.88738719
   77     23.43125683    -37.84745657      0.68398376
   78     24.70438332    -36.45878928     -2.08755711
   79    -14.89825767     23.68245697     -0.19821146
   80    -14.84704284     20.80423295     -0.33012710
   81    -12.39518300     19.19300671     -0.12837421
   82    -12.27775767     16.41526695      0.33620291
   83     -9.54648915     15.98785567     -0.28568936
   84    -10.36897403     13.14079513      0.16744772
   85    -17.78561943     24.49757272      0.29467126
   86    -13.61178232     24.46909231      0.93053205
   87    -14.55789072     24.54949432     -1.92760909
   88    -15.49080975     20.21349713      1.41342167
   89    -16.13242139     20.05682365     -1.60284691
   90    -10.95569068     19.34093702     -1.33148429
   91    -11.65060549     20.38770045      1.60678291
   92    -13.39567287     15.83106766      2.09875391
   93    -13.13427827     15.48103915     -1.08453897
   94     -8.58897245     17.08963343     -1.62209467
   95     -8.71769056     17.10430509      1.14631668
