 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13409184E+03    0.58201565E+00    0.99365783E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.54419850      2.04582187     -2.56458288
    2     -2.26068979      4.48240780     -2.57241728
    3     -4.35824717      6.06709948     -0.41395662
    4     -3.79156038      7.85453602      2.52405087
    5     -7.32617441      8.84338756      2.82696039
    6     -7.63074580     11.52227949      2.53505975
    7     -0.95938824     -0.77342099     -2.23382781
    8      0.18824532      1.77827833     -4.58440542
    9      0.73481559      1.88008586     -0.63742058
   10     -0.60675889      6.33622076     -2.03858046
   11     -3.73969427      4.74533380     -4.26666190
   12     -4.90950513      7.67382363     -2.12462180
   13     -5.69760480      4.68668705      0.60694219
   14     -3.70168277      6.13607856      3.65319312
   15     -2.89449083      9.62656405      2.64548663
   16     -8.46238103      8.88069066      1.17956313
   17     -8.55740591      7.81588566      4.03876717
   18     -7.56485803     12.56102791      4.24254546
   19     -5.96247935     12.36752266      1.74356917
   20      1.53528635     -2.31296311     -1.42488737
   21     -2.43110793     -1.48306886     -0.73189293
   22     -1.42907227     -1.58206155     -4.26830790
   23      1.17357078     -3.86465330      1.29931182
   24      2.54253666     -3.18974236     -3.30366631
   25      3.22109289     -0.99384988     -1.61512061
   26      3.71738939     -4.09543960      2.80399572
   27     -0.30415811     -2.95561352      2.55334029
   28      1.05739906     -5.85569604      0.53713993
   29      5.85942208     -5.24265092      0.98247733
   30      4.53038994     -2.03782629      3.12041197
   31      3.07864901     -5.07956593      4.80882091
   32      6.56868774     -8.05431137      1.57357828
   33      4.54257352     -4.90893290     -0.53849752
   34      7.33914327     -4.46972434      1.97154767
   35      7.60140020     -9.12874932     -0.50883839
   36      7.50098453     -8.91371961      3.86103510
   37      5.01123162     -8.64523834      1.79103696
   38      5.77217640     -9.91984778     -1.60866960
   39      9.79145340     -8.08426698     -0.90223731
   40     16.68521875    -22.04829820     -0.89415002
   41     14.00846658    -21.06476087      0.57920537
   42     13.24203942    -18.10317502      0.86705029
   43      9.69257504    -16.79348291     -0.45446338
   44      9.99661067    -14.30414616      0.85978964
   45      8.64526354    -11.60581849     -1.23514125
   46     18.51773607    -24.32634952     -1.29671547
   47     16.15879794    -21.31157011     -2.95421598
   48     18.19878095    -20.31106456     -1.14844780
   49     12.04629931    -22.28806923      0.04297859
   50     13.86184943    -21.30674035      2.91511939
   51     12.51760602    -18.38385902      3.07971626
   52     14.63888458    -16.13694527      0.35767530
   53      9.66240033    -16.68580347     -2.50811223
   54      8.33807288    -18.32458362      0.14647405
   55      9.62599711    -14.18881639      2.61009546
   56     12.10251356    -13.72876019      0.59408000
   57     10.16457854    -10.44839703     -2.81149031
   58      7.76236996    -12.75996565     -3.59957733
   59     17.25050817    -27.72121550     -2.07479876
   60     19.70124687    -23.89740124     -3.01229564
   61     20.56351907    -23.99957377     -0.25623709
   62     19.09083993    -30.07868170     -2.68524256
   63     16.06835858    -28.29589270     -0.56838446
   64     16.12816181    -26.71711200     -3.74941524
   65     21.82106293    -29.38274980     -2.94463153
   66     18.51116955    -30.06002526     -0.41551837
   67     18.24725816    -31.52351767     -4.95747850
   68     23.83381858    -30.52977189     -4.84908935
   69     22.64583132    -27.36763393     -3.48294434
   70     22.68170841    -29.52372533     -0.65602837
   71     24.19140794    -33.74790869     -4.43969209
   72     23.13552687    -29.68684123     -7.34153610
   73     25.46654210    -29.08576976     -3.40844170
   74     23.07196633    -33.98840973     -1.98488605
   75     23.43442772    -34.61194967     -5.91087684
   76     26.60513664    -33.61823529     -4.13491730
   77     20.36530337    -32.28163810     -0.83218519
   78     24.21802573    -36.11005533     -0.45978564
   79    -14.16345391     22.22708622     -0.18402722
   80    -14.55704508     19.64706467      1.69027215
   81    -12.72708190     17.28013632      1.95294495
   82    -11.16289197     17.10148523     -0.42049526
   83     -9.26913790     14.90471050     -0.45805787
   84     -9.86433662     13.28793742      1.88313636
   85    -16.61101481     24.25417865     -0.04184096
   86    -12.50361967     22.76267223      0.45235889
   87    -14.55908788     21.21561171     -2.00400589
   88    -14.66816132     20.20183075      3.44990552
   89    -16.82260105     19.32605610      1.74935237
   90    -11.87168136     17.11079380      3.73180662
   91    -13.89574616     15.54993401      1.41860149
   92    -12.02564183     17.56409689     -2.24946364
   93    -10.21395176     18.71533898      0.08003403
   94     -9.54253635     13.55432190     -1.99883378
   95     -7.07603209     15.38917910     -1.39865475
   96    -10.47634528     14.21219295      3.92961378
