 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13737158E+03   -0.18758328E-11    0.10429306E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.18761278      1.94890209     -0.16488216
    2     -2.13843627      4.66568809      0.09099147
    3     -5.16139548      5.21131653      0.10204699
    4     -5.16496226      8.02385690      0.24688182
    5     -7.65752985      9.03990823      0.55496027
    6     -6.72741542     11.79582341      0.05235688
    7      0.19945161      0.55559596      0.16501482
    8     -3.61013039      1.35009934      1.11227576
    9     -2.73632876      1.35299861     -2.08358237
   10     -1.23711469      5.31900255      1.69396722
   11     -1.43131230      5.32220679     -1.79591493
   12     -5.26578249      4.76819769     -2.06052298
   13     -6.62632368      4.29020929      1.00333581
   14     -4.23866180      8.58504257      1.77292110
   15     -4.49827186      9.01540657     -1.08692871
   16     -8.59959174      8.82343447     -1.31173164
   17     -9.23781456      8.71739616      1.76836714
   18     -5.51232547     13.12909378      1.01315044
   19     -6.72914203     11.64698068     -1.81722494
   20      0.25876100     -2.51204172     -0.06281494
   21      1.90908972      1.42128010     -1.65141788
   22      1.01440501      0.84278563      1.97899455
   23      3.90630287     -3.52616424     -0.40521125
   24     -0.53889765     -2.99252376      1.80313882
   25     -0.30786141     -3.58276378     -1.72585101
   26      4.04999346     -6.25281524     -0.01709754
   27      4.03454975     -2.84556991     -2.07463789
   28      4.44098591     -2.39660704      1.04136614
   29      6.33475163     -7.49459246     -0.49206265
   30      3.39480158     -6.65449681      1.66262254
   31      2.93854013     -7.15552548     -1.44513496
   32      5.88776485    -10.23835040     -0.11147886
   33      6.98563808     -7.09171297     -2.55895284
   34      7.94014841     -6.66205723      0.68481456
   35      8.76156385     -9.93530354      0.35413829
   36      5.02581301    -10.82008509      1.41502165
   37      5.00976918    -11.20896756     -1.68878796
   38      9.74089948     -9.22590639     -1.10407130
   39      9.84132536     -9.24187524      2.02895294
   40     16.89859427    -22.19870228      0.20942231
   41     14.32152921    -21.15671562      0.36975708
   42     14.35438965    -18.39126291      0.40224781
   43     11.11496727    -17.09199631      0.06414284
   44     11.53413900    -14.43734911      0.28067839
   45      8.56576334    -14.21952588      0.00420301
   46     17.43453089    -24.96211835      0.77734751
   47     17.28841654    -21.85044151     -1.69330003
   48     18.57133565    -21.16366560      1.30407988
   49     13.80098393    -21.55904413     -1.31544713
   50     13.14442815    -21.82053143      1.51548671
   51     15.21571019    -17.96309618      2.24544233
   52     15.26911652    -17.24723508     -0.90127196
   53     11.24864857    -17.45211666     -2.05555275
   54      9.93574547    -17.53825715      1.69249993
   55     11.77996643    -14.09873197      2.25425953
   56     13.03956837    -13.78386655     -0.73182948
   57      7.48573776    -15.07684514     -1.15594825
   58      7.65586999    -14.75905723      1.83180267
   59     20.38781662    -25.61003185     -0.01252034
   60     17.33089059    -25.72784390      2.49323890
   61     16.53287384    -26.13572272     -0.46008188
   62     19.64759210    -28.68829134     -0.09546602
   63     19.68075925    -24.32813380     -1.66308578
   64     21.76409204    -24.85968787      1.78580556
   65     22.38465023    -29.77569020      0.51441715
   66     19.11530293    -28.69726981      1.92549095
   67     17.86204022    -29.46080618     -1.07989471
   68     22.62949779    -32.80392252     -0.24730953
   69     24.02813044    -28.24633027     -0.29816215
   70     22.86651286    -29.81927870      2.47774649
   71     25.10645345    -33.81725565     -0.25075469
   72     21.76445744    -34.16216050      1.39018316
   73     21.88801686    -33.63109174     -1.74223827
   74     24.07614313    -36.54382462     -0.37422484
   75     26.52718175    -33.28013679     -1.59861097
   76     25.86359288    -33.21383294      1.52542410
   77     22.14779735    -37.44101329      0.71590277
   78     24.07138412    -37.30041776     -2.23889518
   79    -14.92690594     23.57981210     -0.35370397
   80    -14.90955007     20.44586855     -0.10572770
   81    -12.27331514     19.47144244     -0.00858927
   82    -12.54819658     16.68166230     -0.02513624
   83     -9.99035724     15.85416196     -0.41319619
   84    -10.49534153     13.13736962     -0.35741364
   85    -17.63156936     24.04583417     -0.33514175
   86    -14.19881925     25.03428624      0.75093241
   87    -14.41674499     23.52021240     -2.31094391
   88    -15.97231009     19.02466647      1.22076270
   89    -15.56674778     19.85624758     -1.65968184
   90    -11.07941945     19.70148151     -1.44709117
   91    -11.45608921     19.72609278      1.53482975
   92    -13.06716778     15.68412764      1.75999941
   93    -13.49992256     15.87476324     -1.56478279
   94     -9.18956910     16.79284969     -2.10024451
   95     -8.95543238     16.02915759      1.01152927
   96    -12.08999477     12.32372358      0.80472342
   97    -10.70916747     12.00882447     -2.33387187
   98    -17.73018591     27.12278185      0.03433574
   99    -18.82803548     23.87572105     -1.85106621
  100    -18.16868830     23.06464581      1.20274866
  101    -20.46785676     27.84384267     -0.36361472
  102    -17.24524090     28.38611960      1.47051513
  103    -16.41132129     27.85378746     -1.40227623
  104    -20.76052686     30.86352017     -0.12414125
  105    -21.30132157     28.22380664     -2.08183180
  106    -21.71544381     26.63993617      0.90202258
  107    -23.13031474     32.18930274      0.31373006
  108    -19.31178961     31.88940510      1.70641585
  109    -19.91957760     31.56650047     -1.79970043
  110    -22.85508165     35.11081857     -0.19001112
  111    -24.38952600     31.19082564     -0.94861666
  112    -23.67837595     32.33341646      2.14406994
  113    -25.86462891     34.84760947     -0.24857420
  114    -22.62242653     35.75464982      1.80436550
  115    -21.24246136     35.92966225     -0.84643494
  116    -27.15874622     34.54463447     -1.33464843
  117    -26.17423011     34.05792324      1.44846102
  118     32.50711048    -47.78310701     -0.05492537
  119     32.47133037    -45.02087012     -0.24317940
  120     29.70899525    -43.95977640     -0.26900671
  121     29.73816883    -41.27659501     -0.08862333
  122     27.31386093    -40.05964023      0.29771569
  123     28.40731756    -37.34476172      0.39358314
  124     35.10768645    -48.77548193      0.08314875
  125     31.22281819    -47.97424190      2.42336290
  126     31.05094834    -49.03663284     -1.13401139
  127     33.61471648    -44.66966021      1.36472538
  128     33.11699747    -44.27602963     -1.78290353
  129     29.16844536    -44.04598878     -2.09668729
  130     28.59150013    -44.77332943      1.14873122
  131     31.52997515    -40.50436336      1.14064801
  132     30.34683744    -40.87011310     -1.98886808
  133     26.25304820    -39.91080944     -1.76266427
  134     26.11746398    -41.78973593      0.78955149
  135     29.02485038    -36.61006663      2.18361719
  136     29.48062206    -36.72014646     -1.10796385
  137     35.75207081    -51.74770755      0.49811826
  138     36.11349353    -47.76963767     -1.15357893
  139     35.62158947    -48.07095759      1.80967149
  140     38.40316999    -52.17249845      0.46581664
  141     34.84346128    -52.50430878      2.73493684
  142     35.02849033    -53.16296552     -1.40572849
  143     38.41349829    -56.24931512      0.20205485
  144     39.13924548    -51.12212340     -1.22405298
  145     39.29496260    -51.98084735      2.29815424
  146     41.07446596    -56.82404279      0.03199870
  147     36.64148297    -57.01833047      1.35959072
  148     38.32081748    -57.09463787     -1.67322691
  149     41.46010674    -59.51773434     -0.35436310
  150     41.64610735    -55.55519592     -1.35089147
  151     42.15741504    -56.29613009      1.60038134
  152     43.99802846    -60.66896616      0.04373183
  153     40.45177308    -60.14679921      1.11717268
  154     40.24268520    -59.99819443     -1.66042250
  155     43.57143106    -62.30385824      0.01058792
  156     44.85184046    -59.65913645     -1.49411340
  157     44.16994791    -60.09359035      2.06724206
  158    -26.04238576     39.26233204      0.08932502
  159    -28.84558796     39.53029458     -0.10783711
  160    -28.70450628     42.20687403     -0.77227852
  161    -25.48471677     39.91078472      2.00818734
  162    -24.83443660     40.10026828     -1.07475967
  163    -30.25667596     38.30584587     -1.10250505
  164    -29.20618428     39.20872545      1.64982194
  165    -30.08190095     43.53896025     -0.81549153
  166    -27.57875130     42.64825240      0.59640571
  167    -27.44473011     42.19565638     -2.25501912

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09318327
    2      -0.11727300
    3      -0.15356636
    4      -0.12164971
    5      -0.11118856
    6      -0.25698081
    7      -0.05529933
    8       0.06432981
    9       0.05447649
   10       0.08331623
   11       0.06298058
   12       0.03394286
   13       0.10384757
   14       0.07044278
   15       0.10405226
   16       0.03407211
   17       0.08741393
   18       0.10745155
   19       0.10357590
   20      -0.23506547
   21      -0.03254479
   22       0.06316284
   23      -0.20754658
   24       0.07890088
   25       0.09437350
   26      -0.10970666
   27       0.11047969
   28       0.09568736
   29      -0.00629121
   30       0.08691254
   31       0.06466366
   32      -0.15652514
   33       0.02770393
   34       0.06431312
   35      -0.14393873
   36       0.09430379
   37       0.08698189
   38       0.08894290
   39       0.09060867
   40      -0.08890057
   41      -0.13352536
   42      -0.23316745
   43      -0.13818895
   44      -0.11518147
   45      -0.30851813
   46      -0.17919403
   47       0.05639434
   48       0.02483128
   49       0.08064799
   50       0.09360099
   51       0.05131785
   52       0.07917131
   53       0.08260407
   54       0.11109857
   55       0.05538946
   56       0.08930769
   57       0.11742185
   58       0.04814129
   59      -0.21827749
   60       0.08996601
   61       0.07038396
   62      -0.13748543
   63       0.12786943
   64       0.07718040
   65      -0.08544406
   66       0.05685587
