 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13503669E+03    0.10415301E+00    0.93607804E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.19804053      3.05021704      1.35439003
    2     -1.64074593      6.14564672      1.81976004
    3     -4.18476629      7.69164305      0.47682648
    4     -7.51779388      5.32421642     -0.32411189
    5     -8.50661645      7.03619480     -3.34242977
    6     -8.76313016      9.64367987     -2.33177554
    7      1.30037209      1.15656797      1.39726768
    8     -2.29546993      1.96670393      2.83046537
    9     -2.09402279      2.90476606     -0.45122980
   10     -2.08370745      6.66763057      3.94514342
   11     -0.38300450      7.86331071      1.01964048
   12     -4.89349746      8.82172640      1.95203103
   13     -3.05330456      8.56099833     -1.03525545
   14     -6.67135051      3.45323513     -1.38645643
   15     -8.83657019      5.11974424      1.19428983
   16     -7.37510848      5.81368608     -4.99467488
   17    -10.42873101      6.27403348     -3.71106368
   18     -9.77384189      9.06469862     -0.09232683
   19     -7.07282836     10.43130486     -3.01973847
   20      0.25951563     -2.49539616      1.44971429
   21      2.29641190      1.53720824     -0.51430174
   22      2.96926563      1.22661955      2.70747002
   23      1.99074606     -4.52939609      2.99199262
   24     -1.99990415     -2.71753059      2.14654276
   25      0.62056203     -3.36233751     -0.68971483
   26      2.45762688     -6.71676511      1.24569437
   27      3.67933541     -3.65413072      2.81734729
   28      0.43271334     -5.66499525      4.48227259
   29      4.95282224     -9.34868756      1.94520770
   30      0.95303581     -8.12357331      1.48571018
   31      2.59192294     -5.59600650     -0.65687718
   32      5.17172347    -10.14836622     -0.78543610
   33      6.74103356     -8.54984227      2.70054215
   34      3.36840528    -10.47382281      2.64149285
   35      7.26265684    -12.40697095     -1.51589826
   36      3.74359547    -10.67756309     -1.60560340
   37      6.65765716     -8.88433851     -2.04528144
   38      6.90284021    -12.74539976     -3.73761084
   39      5.35199333    -15.20900194     -2.16950150
   40     16.52313608    -23.11707035      1.45001853
   41     14.89955642    -20.90571101      1.91551202
   42     14.17869425    -19.83852206     -0.65304356
   43     10.82034943    -20.22478193     -1.10626119
   44      9.57068181    -17.74099401     -2.35841375
   45      6.42217295    -17.06780163     -1.68695565
   46     15.85701999    -25.48242989      2.53214460
   47     16.46912494    -23.71128992     -0.64016930
   48     18.53443104    -22.35689782      1.29125846
   49     12.92315691    -20.78991254      2.88397229
   50     16.04921474    -19.58112707      3.06064037
   51     14.08133917    -17.86632760     -0.20181173
   52     14.89470734    -20.86700019     -2.07424556
   53     11.26076213    -21.91202015     -2.58306396
   54     10.29145219    -21.50751764      0.35916826
   55     10.40178539    -16.02049361     -1.78958322
   56      8.95484712    -18.52655968     -4.22158401
   57      5.85361734    -18.57027845     -3.08118623
   58      5.71224264    -17.43008146      0.24893085
   59     17.51169428    -27.25457998      0.61917916
   60     16.08837282    -25.99270988      4.96600872
   61     13.77481139    -26.00403209      2.57264984
   62     19.16904208    -28.23913721      2.67963457
   63     16.12115801    -28.53219138     -0.04864630
   64     18.76604198    -26.02229826     -0.84760580
   65     20.93616461    -29.92913529      0.63623529
   66     20.57308853    -26.73943632      3.12067324
   67     18.77293365    -29.19761788      4.62962864
   68     22.13565286    -32.72073495      1.30729959
   69     20.19618093    -30.20474497     -1.22230829
   70     22.80527827    -28.93016533     -0.07582247
   71     21.28624294    -34.74880470     -0.15829422
   72     24.06468946    -32.42078659      1.80910764
   73     21.13835404    -32.50623519      3.26781359
   74     23.09246618    -35.07439227     -2.37943600
   75     20.43776274    -36.55742734      0.66401639
   76     19.86317469    -34.22474332     -1.09567084
   77     22.75159748    -36.33566599     -3.63000910
   78     23.62177789    -32.91102382     -2.23930728
   79    -13.92442464     23.23687460     -0.48507368
   80    -13.72433975     20.23748032     -0.79005933
   81    -10.70975316     19.50613221     -0.52624427
   82     -9.72083004     16.46779409     -0.43744019
   83     -9.15378351     14.13283373     -2.49509609
   84    -10.91640575     11.69870422     -3.29793259
   85    -15.91394696     24.69534693      1.35073225
   86    -11.93518500     23.52596528      0.21039600
   87    -13.75267745     23.92191876     -2.47864404
   88    -14.90839725     19.27061772      0.61538271
   89    -14.04446361     19.37168086     -2.70392975
   90     -8.96291619     20.18627397     -2.16857454
   91     -9.77550119     21.07380550      1.03514061
   92     -7.56817485     17.19211900     -0.29596526
   93    -10.73022567     15.74618214      1.84023233
   94     -9.08808426     15.42188346     -4.16519259
   95     -7.06247862     13.23650626     -2.61127205
   96    -12.75250845     11.83608739     -1.99527082
   97    -12.43484610     11.73073524     -5.29133006
   98    -17.54253296     26.96180135      0.02845545
   99    -17.39977239     23.28076798      1.84310280
  100    -14.96388184     25.71116883      2.82636557
  101    -16.93277294     29.76184958      1.08691762
  102    -16.85078217     26.43684007     -1.90106900
  103    -20.10705062     26.08597221      0.48283335
  104    -19.36481440     31.62974995      0.15005619
  105    -17.15331702     29.79870981      3.36915257
  106    -15.12566656     30.90893101      0.76356025
  107    -21.47620393     30.88663851      1.96789773
  108    -18.88563269     34.15872101     -0.14295866
  109    -20.10111115     30.48531745     -1.46772018
  110    -23.65024285     32.64467814      2.96945804
  111    -22.44260178     29.40245441      1.16847875
  112    -20.22679196     30.53942277      3.46573554
  113    -24.14521318     34.58965010      1.28642723
  114    -25.54176081     31.89697139      3.20109156
  115    -22.90843303     33.77985006      4.29095193
  116    -22.97967114     35.23799766     -0.30885841
  117    -25.81048312     35.20080476      1.06553540
  118     34.42267198    -46.23556162      0.10174320
  119     33.71477688    -43.31213927     -0.45795083
  120     31.14833609    -42.96160559     -1.67770925
  121     29.62064153    -40.61741087     -0.68356507
  122     27.97660840    -39.00426573     -2.78681208
  123     27.06086278    -36.41441625     -1.51371240
  124     37.13037133    -47.30299853      0.01420679
  125     34.31990340    -46.39234203      2.39628144
  126     34.49226932    -47.93183382     -1.39146514
  127     32.93819035    -42.83958086      1.26206265
  128     34.89008152    -41.71384359     -0.89885723
  129     31.25438036    -42.99439833     -3.39199403
  130     29.75368071    -44.19857977     -1.32957632
  131     28.00797688    -41.96387958      0.17212250
  132     30.51110974    -39.22710651      0.13501282
  133     29.12208781    -37.84868002     -4.41770609
  134     26.47952542    -40.28720850     -3.88326187
  135     26.48770274    -36.70540327      0.40038281
  136     28.58065075    -35.14310411     -2.11447213
  137     37.57680458    -49.82338264      1.26890209
  138     37.50321364    -47.90383187     -2.00329388
  139     38.09765903    -45.74808640      1.26848716
  140     40.28349666    -50.78411490      1.65294971
  141     36.84292060    -49.91299652      3.41167186
  142     36.48737035    -50.90373527     -0.34502943
  143     40.30980468    -53.67035091      1.77603016
  144     40.99213879    -49.90239154     -0.30874189
  145     41.39238005    -50.71381399      3.43197427
  146     43.02076984    -55.28027071      1.40984013
  147     39.26302638    -54.24824069      3.55698665
  148     39.53938790    -54.09193859      0.00747516
  149     41.88660812    -58.10887479      1.03193863
  150     43.92359560    -54.91731266     -0.40167599
  151     43.86977395    -55.04216308      3.18504566
  152     44.16029062    -59.67683916      0.06048235
  153     41.63911367    -58.90386891      3.13781850
  154     40.00029061    -57.90070029      0.25348564
  155     45.31293214    -57.78077294     -1.22008445
  156     45.33355492    -60.80811868      1.16418793
  157     43.13831870    -60.98805060     -1.18879106
  158    -27.86631178     42.02704599     -1.29463957
  159    -29.89578588     43.70827490     -2.19162250
  160    -31.14993255     41.95501036     -4.04280330
  161    -26.58476216     41.25734520      1.52262381
  162    -25.26227546     40.37671691     -2.18339101
  163    -31.48780259     43.04678351      0.47631573
  164    -29.28933686     45.92434379     -3.09952853
  165    -32.93400717     41.78970021     -5.75043968
  166    -29.53593220     40.36589128     -5.99281725
  167    -31.93798369     39.93062825     -3.22625053

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10012583
    2      -0.11655895
    3      -0.22203828
    4      -0.21714869
    5      -0.13107460
    6      -0.07042418
    7      -0.14423631
    8       0.06426425
    9       0.07949281
   10       0.04558425
   11       0.06368186
   12       0.09793492
   13       0.09695984
   14       0.06414156
   15       0.12337788
   16       0.06859686
   17       0.05248949
   18       0.06760927
   19       0.11434580
   20      -0.14941058
   21       0.04635189
   22       0.08193648
   23      -0.13864625
   24       0.05122282
   25       0.05525656
   26      -0.21539736
   27       0.13469760
   28       0.07461113
   29      -0.15972719
   30       0.06616442
   31       0.07683554
   32      -0.11301987
   33       0.11310046
   34       0.11123117
   35      -0.25814035
   36       0.11558122
   37       0.09302368
   38       0.03728831
   39       0.12829095
   40      -0.06140758
   41      -0.11577288
   42      -0.19971157
   43      -0.18355662
   44      -0.11117462
   45      -0.23672222
   46      -0.08755790
   47       0.03861366
   48       0.05390403
   49       0.06259710
   50       0.04641744
   51       0.09933089
   52       0.11404021
   53       0.02286356
   54       0.10311720
   55       0.12077478
   56       0.09175029
   57       0.06915905
   58       0.07711688
   59      -0.10685764
   60      -0.00246283
   61       0.05286074
   62      -0.08306237
   63       0.08507274
   64       0.06777341
   65      -0.18853093
   66       0.05511677
   67       0.08284025
   68      -0.11323311
   69       0.06738267
   70       0.03256484
   71      -0.08908105
   72       0.07646793
   73       0.03479098
   74      -0.23594026
   75       0.04652537
   76       0.10546717
   77       0.13559848
   78       0.10643942
   79      -0.13678746
   80      -0.10810698
   81      -0.08121146
   82      -0.07681324
   83      -0.11880136
   84      -0.12722057
   85      -0.13469389
   86       0.06087526
   87       0.06142529
   88       0.07576983
   89       0.06891481
   90       0.00697637
   91       0.03774497
   92       0.04061068
   93      -0.00111724
   94       0.05693154
   95       0.06312161
   96       0.04095354
   97       0.04956809
   98      -0.09221285
   99       0.07492819
  100       0.08544297
  101      -0.10743104
  102       0.08834030
  103      -0.00025942
  104      -0.12180508
  105       0.03456751
  106       0.08052659
  107      -0.18197380
  108       0.04156951
  109       0.07772307
  110      -0.13422652
  111       0.08669482
  112       0.08596215
  113      -1.18913062
  114       0.07578467
  115       0.07113491
  116       0.09135954
  117       0.10779831
  118      -0.22527591
  119      -0.13919343
  120      -0.17035238
  121      -0.15096306
  122      -0.10060509
  123      -0.25936240
  124      -0.10333721
  125       0.06779566
  126       0.15254318
  127       0.08005832
  128       0.08508734
  129       0.09365234
  130       0.08123388
  131       0.05669710
  132       0.11255152
  133       0.02944334
  134       0.04520356
  135       0.09289052
  136       0.09381984
  137      -0.08927848
  138       0.05787207
  139       0.04843809
  140      -0.13440372
  141       0.03477060
  142       0.04419706
  143      -0.16537143
  144       0.04900638
  145       0.09452002
  146      -0.16648865
  147       0.06745523
  148       0.07408138
  149      -0.10915651
  150       0.09330177
  151       0.09248130
  152      -0.19118467
  153       0.02439683
  154       0.08992998
  155       0.02074695
  156       0.10076094
  157       0.06299953
  158       0.72223016
  159       0.12332333
  160      -0.10293312
  161      -0.01788914
  162       0.01839500
  163       0.00975637
  164       0.13531818
  165       0.07920275
  166      -0.03217972
  167       0.04924455

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.10012583
    2       4.11655895
    3       4.22203828
    4       4.21714869
    5       4.13107460
    6       4.07042418
    7       4.14423631
    8       0.93573575
    9       0.92050719
   10       0.95441575
   11       0.93631814
   12       0.90206508
   13       0.90304016
   14       0.93585844
   15       0.87662212
   16       0.93140314
   17       0.94751051
   18       0.93239073
   19       0.88565420
   20       4.14941058
   21       0.95364811
   22       0.91806352
   23       4.13864625
   24       0.94877718
   25       0.94474344
   26       4.21539736
   27       0.86530240
   28       0.92538887
   29       4.15972719
   30       0.93383558
   31       0.92316446
   32       4.11301987
   33       0.88689954
   34       0.88876883
   35       4.25814035
   36       0.88441878
   37       0.90697632
   38       0.96271169
   39       0.87170905
   40       4.06140758
   41       4.11577288
   42       4.19971157
   43       4.18355662
   44       4.11117462
   45       4.23672222
   46       4.08755790
   47       0.96138634
   48       0.94609597
   49       0.93740290
   50       0.95358256
   51       0.90066911
   52       0.88595979
   53       0.97713644
   54       0.89688280
   55       0.87922522
   56       0.90824971
   57       0.93084095
   58       0.92288312
   59       4.10685764
   60       1.00246283
   61       0.94713926
   62       4.08306237
   63       0.91492726
   64       0.93222659
   65       4.18853093
   66       0.94488323
   67       0.91715975
   68       4.11323311
   69       0.93261733
   70       0.96743516
   71       4.08908105
   72       0.92353207
   73       0.96520902
   74       4.23594026
   75       0.95347463
   76       0.89453283
   77       0.86440152
   78       0.89356058
   79       4.13678746
   80       4.10810698
   81       4.08121146
   82       4.07681324
   83       4.11880136
   84       4.12722057
   85       4.13469389
   86       0.93912474
   87       0.93857471
   88       0.92423017
   89       0.93108519
   90       0.99302363
   91       0.96225503
   92       0.95938932
   93       1.00111724
   94       0.94306846
   95       0.93687839
   96       0.95904646
   97       0.95043191
   98       4.09221285
   99       0.92507181
  100       0.91455703
  101       4.10743104
  102       0.91165970
  103       1.00025942
  104       4.12180508
  105       0.96543249
  106       0.91947341
  107       4.18197380
  108       0.95843049
  109       0.92227693
  110       4.13422652
  111       0.91330518
  112       0.91403785
  113       5.18913062
  114       0.92421533
  115       0.92886509
  116       0.90864046
  117       0.89220169
  118       4.22527591
  119       4.13919343
  120       4.17035238
  121       4.15096306
  122       4.10060509
  123       4.25936240
  124       4.10333721
  125       0.93220434
  126       0.84745682
  127       0.91994168
  128       0.91491266
  129       0.90634766
  130       0.91876612
  131       0.94330290
  132       0.88744848
  133       0.97055666
  134       0.95479644
  135       0.90710948
  136       0.90618016
  137       4.08927848
  138       0.94212793
  139       0.95156191
  140       4.13440372
  141       0.96522940
  142       0.95580294
  143       4.16537143
  144       0.95099362
  145       0.90547998
  146       4.16648865
  147       0.93254477
  148       0.92591862
  149       4.10915651
  150       0.90669823
  151       0.90751870
  152       4.19118467
  153       0.97560317
  154       0.91007002
  155       0.97925305
  156       0.89923906
  157       0.93700047
  158       3.27776984
  159       3.87667667
  160       4.10293312
  161       1.01788914
  162       0.98160500
  163       0.99024363
  164       0.86468182
  165       0.92079725
  166       1.03217972
  167       0.95075545

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.27229371
    1   2   1       2.82783212
    2   1   0       1.32952789
    2   2   1       2.78703107
    3   1   0       1.37735247
    3   2   1       2.84468581
    4   1   0       1.42755890
    4   2   1       2.78958979
    5   1   0       1.30763306
    5   2   1       2.82344153
    6   1   0       1.27283014
    6   2   1       2.79759405
    7   1   0       1.34958367
    7   2   1       2.79465264
    8   1   0       0.93573575
    9   1   0       0.92050719
   10   1   0       0.95441575
   11   1   0       0.93631814
   12   1   0       0.90206508
   13   1   0       0.90304016
   14   1   0       0.93585844
   15   1   0       0.87662212
   16   1   0       0.93140314
   17   1   0       0.94751051
   18   1   0       0.93239073
   19   1   0       0.88565420
   20   1   0       1.40070108
   20   2   1       2.74870950
   21   1   0       0.95364811
   22   1   0       0.91806352
   23   1   0       1.26369320
   23   2   1       2.87495304
   24   1   0       0.94877718
   25   1   0       0.94474344
   26   1   0       1.32850413
   26   2   1       2.88689323
   27   1   0       0.86530240
   28   1   0       0.92538887
   29   1   0       1.30058997
   29   2   1       2.85913722
   30   1   0       0.93383558
   31   1   0       0.92316446
   32   1   0       1.24417717
   32   2   1       2.86884270
   33   1   0       0.88689954
   34   1   0       0.88876883
   35   1   0       1.68666076
   35   2   1       2.57147959
   36   1   0       0.88441878
   37   1   0       0.90697632
   38   1   0       0.96271169
   39   1   0       0.87170905
   40   1   0       1.20613054
   40   2   1       2.85527704
   41   1   0       1.22924225
   41   2   1       2.88653062
   42   1   0       1.27305125
   42   2   1       2.92666032
   43   1   0       1.31372751
   43   2   1       2.86982910
   44   1   0       1.28297796
   44   2   1       2.82819666
   45   1   0       1.32438302
   45   2   1       2.91233919
   46   1   0       1.26044803
   46   2   1       2.82710986
   47   1   0       0.96138634
   48   1   0       0.94609597
   49   1   0       0.93740290
   50   1   0       0.95358256
   51   1   0       0.90066911
   52   1   0       0.88595979
   53   1   0       0.97713644
   54   1   0       0.89688280
   55   1   0       0.87922522
   56   1   0       0.90824971
   57   1   0       0.93084095
   58   1   0       0.92288312
   59   1   0       1.26101789
   59   2   1       2.84583975
   60   1   0       1.00246283
   61   1   0       0.94713926
   62   1   0       1.26486149
   62   2   1       2.81820088
   63   1   0       0.91492726
   64   1   0       0.93222659
   65   1   0       1.31284722
   65   2   1       2.87568371
   66   1   0       0.94488323
   67   1   0       0.91715975
   68   1   0       1.22308926
   68   2   1       2.89014385
   69   1   0       0.93261733
   70   1   0       0.96743516
   71   1   0       1.18752385
   71   2   1       2.90155720
   72   1   0       0.92353207
   73   1   0       0.96520902
   74   1   0       1.32090004
   74   2   1       2.91504021
   75   1   0       0.95347463
   76   1   0       0.89453283
   77   1   0       0.86440152
   78   1   0       0.89356058
   79   1   0       1.27211442
   79   2   1       2.86467304
   80   1   0       1.27001084
   80   2   1       2.83809614
   81   1   0       1.35303991
   81   2   1       2.72817155
   82   1   0       1.34212789
   82   2   1       2.73468535
   83   1   0       1.30759595
   83   2   1       2.81120541
   84   1   0       1.33183833
   84   2   1       2.79538224
   85   1   0       1.27118278
   85   2   1       2.86351111
   86   1   0       0.93912474
   87   1   0       0.93857471
   88   1   0       0.92423017
   89   1   0       0.93108519
   90   1   0       0.99302363
   91   1   0       0.96225503
   92   1   0       0.95938932
   93   1   0       1.00111724
   94   1   0       0.94306846
   95   1   0       0.93687839
   96   1   0       0.95904646
   97   1   0       0.95043191
   98   1   0       1.31865806
   98   2   1       2.77355479
   99   1   0       0.92507181
  100   1   0       0.91455703
  101   1   0       1.30643868
  101   2   1       2.80099236
  102   1   0       0.91165970
  103   1   0       1.00025942
  104   1   0       1.31168647
  104   2   1       2.81011861
  105   1   0       0.96543249
  106   1   0       0.91947341
  107   1   0       1.23129908
  107   2   1       2.95067472
  108   1   0       0.95843049
  109   1   0       0.92227693
  110   1   0       1.20533234
  110   2   1       2.92889419
  111   1   0       0.91330518
  112   1   0       0.91403785
  113   1   0       1.28286719
  113   2   1       3.90626344
  114   1   0       0.92421533
  115   1   0       0.92886509
  116   1   0       0.90864046
  117   1   0       0.89220169
  118   1   0       1.29054392
  118   2   1       2.93473199
  119   1   0       1.23261189
  119   2   1       2.90658154
  120   1   0       1.20511189
  120   2   1       2.96524049
  121   1   0       1.26416910
  121   2   1       2.88679396
  122   1   0       1.30220267
  122   2   1       2.79840242
  123   1   0       1.34541230
  123   2   1       2.91395010
  124   1   0       1.24940564
  124   2   1       2.85393157
  125   1   0       0.93220434
  126   1   0       0.84745682
  127   1   0       0.91994168
  128   1   0       0.91491266
  129   1   0       0.90634766
  130   1   0       0.91876612
  131   1   0       0.94330290
  132   1   0       0.88744848
  133   1   0       0.97055666
  134   1   0       0.95479644
  135   1   0       0.90710948
  136   1   0       0.90618016
  137   1   0       1.24994384
  137   2   1       2.83933464
  138   1   0       0.94212793
  139   1   0       0.95156191
  140   1   0       1.24338556
  140   2   1       2.89101817
  141   1   0       0.96522940
  142   1   0       0.95580294
  143   1   0       1.26464647
  143   2   1       2.90072496
  144   1   0       0.95099362
  145   1   0       0.90547998
  146   1   0       1.28184481
  146   2   1       2.88464385
  147   1   0       0.93254477
  148   1   0       0.92591862
  149   1   0       1.26518218
  149   2   1       2.84397433
  150   1   0       0.90669823
  151   1   0       0.90751870
  152   1   0       1.28807951
  152   2   1       2.90310516
  153   1   0       0.97560317
  154   1   0       0.91007002
  155   1   0       0.97925305
  156   1   0       0.89923906
  157   1   0       0.93700047
  158   1   0       1.47806928
  158   2   1       1.79970056
  159   1   0       1.29195379
  159   2   1       2.58472287
  160   1   0       1.33686909
  160   2   1       2.76606403
  161   1   0       1.01788914
  162   1   0       0.98160500
  163   1   0       0.99024363
  164   1   0       0.86468182
  165   1   0       0.92079725
  166   1   0       1.03217972
  167   1   0       0.95075545

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.27229371  s
    1   2   1  -1       0.86588933  p_y
    1   2   1   0       0.98997854  p_z
    1   2   1   1       0.97196424  p_x
    2   1   0   0       1.32952789  s
    2   2   1  -1       0.86309460  p_y
    2   2   1   0       0.95634900  p_z
    2   2   1   1       0.96758747  p_x
    3   1   0   0       1.37735247  s
    3   2   1  -1       1.00155875  p_y
    3   2   1   0       0.97530354  p_z
    3   2   1   1       0.86782352  p_x
    4   1   0   0       1.42755890  s
    4   2   1  -1       0.95487230  p_y
    4   2   1   0       0.91589208  p_z
    4   2   1   1       0.91882541  p_x
    5   1   0   0       1.30763306  s
    5   2   1  -1       0.93648189  p_y
    5   2   1   0       0.89963035  p_z
    5   2   1   1       0.98732929  p_x
    6   1   0   0       1.27283014  s
    6   2   1  -1       0.91338134  p_y
    6   2   1   0       0.93927839  p_z
    6   2   1   1       0.94493432  p_x
    7   1   0   0       1.34958367  s
    7   2   1  -1       0.88695924  p_y
    7   2   1   0       0.99083764  p_z
    7   2   1   1       0.91685576  p_x
    8   1   0   0       0.93573575  s
    9   1   0   0       0.92050719  s
   10   1   0   0       0.95441575  s
   11   1   0   0       0.93631814  s
   12   1   0   0       0.90206508  s
   13   1   0   0       0.90304016  s
   14   1   0   0       0.93585844  s
   15   1   0   0       0.87662212  s
   16   1   0   0       0.93140314  s
   17   1   0   0       0.94751051  s
   18   1   0   0       0.93239073  s
   19   1   0   0       0.88565420  s
   20   1   0   0       1.40070108  s
   20   2   1  -1       0.87386046  p_y
   20   2   1   0       0.95660804  p_z
   20   2   1   1       0.91824100  p_x
   21   1   0   0       0.95364811  s
   22   1   0   0       0.91806352  s
   23   1   0   0       1.26369320  s
   23   2   1  -1       0.92217195  p_y
   23   2   1   0       0.99463853  p_z
   23   2   1   1       0.95814256  p_x
   24   1   0   0       0.94877718  s
   25   1   0   0       0.94474344  s
   26   1   0   0       1.32850413  s
   26   2   1  -1       0.91570368  p_y
   26   2   1   0       0.97235458  p_z
   26   2   1   1       0.99883497  p_x
   27   1   0   0       0.86530240  s
   28   1   0   0       0.92538887  s
   29   1   0   0       1.30058997  s
   29   2   1  -1       0.96647722  p_y
   29   2   1   0       0.97283881  p_z
   29   2   1   1       0.91982118  p_x
   30   1   0   0       0.93383558  s
   31   1   0   0       0.92316446  s
   32   1   0   0       1.24417717  s
   32   2   1  -1       0.97662303  p_y
   32   2   1   0       0.93810291  p_z
   32   2   1   1       0.95411676  p_x
   33   1   0   0       0.88689954  s
   34   1   0   0       0.88876883  s
   35   1   0   0       1.68666076  s
   35   2   1  -1       0.48677122  p_y
   35   2   1   0       1.08246856  p_z
   35   2   1   1       1.00223981  p_x
   36   1   0   0       0.88441878  s
   37   1   0   0       0.90697632  s
   38   1   0   0       0.96271169  s
   39   1   0   0       0.87170905  s
   40   1   0   0       1.20613054  s
   40   2   1  -1       0.90946157  p_y
   40   2   1   0       0.98724672  p_z
   40   2   1   1       0.95856875  p_x
   41   1   0   0       1.22924225  s
   41   2   1  -1       0.98466047  p_y
   41   2   1   0       0.96196982  p_z
   41   2   1   1       0.93990033  p_x
   42   1   0   0       1.27305125  s
   42   2   1  -1       1.00071629  p_y
   42   2   1   0       0.96729681  p_z
   42   2   1   1       0.95864722  p_x
   43   1   0   0       1.31372751  s
   43   2   1  -1       0.92325849  p_y
   43   2   1   0       1.00264645  p_z
   43   2   1   1       0.94392416  p_x
   44   1   0   0       1.28297796  s
   44   2   1  -1       0.92131651  p_y
   44   2   1   0       0.99767420  p_z
   44   2   1   1       0.90920595  p_x
   45   1   0   0       1.32438302  s
   45   2   1  -1       0.94575218  p_y
   45   2   1   0       0.98194886  p_z
   45   2   1   1       0.98463815  p_x
   46   1   0   0       1.26044803  s
   46   2   1  -1       0.97184904  p_y
   46   2   1   0       0.90015206  p_z
   46   2   1   1       0.95510876  p_x
   47   1   0   0       0.96138634  s
   48   1   0   0       0.94609597  s
   49   1   0   0       0.93740290  s
   50   1   0   0       0.95358256  s
   51   1   0   0       0.90066911  s
   52   1   0   0       0.88595979  s
   53   1   0   0       0.97713644  s
   54   1   0   0       0.89688280  s
   55   1   0   0       0.87922522  s
   56   1   0   0       0.90824971  s
   57   1   0   0       0.93084095  s
   58   1   0   0       0.92288312  s
   59   1   0   0       1.26101789  s
   59   2   1  -1       0.98570861  p_y
   59   2   1   0       0.91669243  p_z
   59   2   1   1       0.94343871  p_x
   60   1   0   0       1.00246283  s
   61   1   0   0       0.94713926  s
   62   1   0   0       1.26486149  s
   62   2   1  -1       0.96933780  p_y
   62   2   1   0       0.88911072  p_z
   62   2   1   1       0.95975235  p_x
   63   1   0   0       0.91492726  s
   64   1   0   0       0.93222659  s
