 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13524345E+03   -0.83710030E+00    0.39072791E-01
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.17276083      0.65336600      3.06307128
    2     -4.10264721      2.95471480      4.49176886
    3     -3.53986730      4.75192356      2.32518314
    4     -4.00289879      8.09011268      2.49631053
    5     -3.33757966      9.57175099     -0.07798452
    6     -5.72013806     11.24035662     -0.60852309
    7     -1.08853410      1.23097159      0.51950569
    8     -0.87889338      1.02897806      4.83661936
    9     -3.27464500     -0.77481555      2.74928514
   10     -5.74805583      2.52376603      5.73470217
   11     -2.61284094      3.34346908      6.17390218
   12     -1.54587548      4.38099183      2.54198531
   13     -4.52901883      4.01844779      0.56694664
   14     -6.35993080      8.90318105      2.34411547
   15     -2.70212503      8.91058969      3.94866047
   16     -1.70272683     10.72958322      0.50988378
   17     -4.08082717      9.00586248     -1.95865224
   18     -4.99850104     13.38216831      0.03218696
   19     -5.67581951     11.21518009     -2.79198175
   20      1.80336305     -0.77533595     -0.33789397
   21     -2.29237018      1.21109669     -1.07932352
   22     -0.20510402      3.03518452      0.79414259
   23      2.53780350     -3.42007579      1.31632216
   24      1.20629098     -1.70284295     -2.29824496
   25      2.81457157      0.52031400     -0.84316332
   26      4.19140372     -5.03768139     -0.22250116
   27      3.15908657     -3.20886191      3.46987996
   28      0.36621713     -3.90902685      1.23105391
   29      7.96465326     -5.48547659      0.77239676
   30      4.26718630     -7.43444660     -0.66125644
   31      4.45175310     -4.33456486     -2.02007715
   32      9.60631024     -7.84382656      1.87780947
   33      9.01171250     -5.35244666     -1.33662684
   34      8.58227403     -3.16964685      0.80721468
   35     10.47028643     -9.35995877     -0.26951785
   36     11.33951098     -6.72872670      2.60333661
   37      8.29567271     -8.86033599      3.00683364
   38     10.82575769     -8.45498322     -2.42037774
   39     12.35678267    -10.59453621     -0.74226004
   40     18.56945543    -21.59831755     -1.34508137
   41     15.78275360    -19.68232038     -1.71550806
   42     13.14440612    -19.99516226      0.40033706
   43     10.67955843    -18.77587078      0.83126332
   44     10.53474351    -16.10075903      1.69719326
   45      9.16335254    -15.15118327     -0.88837055
   46     19.58557264    -24.00102173      1.06286176
   47     18.47010315    -23.13937132     -2.83632517
   48     20.75767847    -20.98290022     -1.54397529
   49     16.52207249    -17.80068635     -0.98055272
   50     14.91310141    -19.46130968     -3.59588047
   51     13.35472575    -21.97859726      1.05654424
   52     14.39308411    -18.83370093      1.84860230
   53      9.10670234    -19.23202786     -0.55712611
   54     10.65612301    -19.99940843      2.94423067
   55      8.92660146    -16.37796134      3.15852083
   56     11.93655327    -14.48244828      1.15805940
   57     10.16055201    -14.07038579     -2.27544675
   58      7.16675325    -14.77075166     -0.89257067
   59     20.88251401    -26.64004270      0.42035993
   60     21.10029387    -22.81862855      2.49519613
   61     17.87679060    -24.05648357      2.63651618
   62     19.86395795    -29.58686253      0.37620724
   63     22.00335590    -26.40756463     -0.97371889
   64     21.50119673    -26.25032580      2.33957539
   65     20.67792518    -32.11359619     -1.51075106
   66     19.56559963    -30.46275402      2.32649120
   67     18.06418767    -29.47681514     -0.69369690
   68     22.81261591    -33.44393646      0.03160314
   69     18.97663473    -33.41708457     -1.95160631
   70     21.66020208    -30.58809389     -2.54108610
   71     25.22915272    -34.85586663     -1.12095338
   72     23.92215522    -31.70485980      1.11426808
   73     22.05913944    -34.16678172      1.43130715
   74     24.77091660    -37.94968959     -1.16723319
   75     25.26487685    -34.25875813     -3.32489493
   76     26.60885475    -33.85616921      0.41576020
   77     25.08709243    -38.70158853      0.72764891
   78     22.77156548    -38.34605924     -2.04344315
   79    -16.00236955     23.54771316      1.17097614
   80    -14.83195151     21.04850717     -0.75612782
   81    -14.84356124     18.84617986      0.94676134
   82    -14.69790792     15.87324928      0.55697848
   83    -11.80926408     15.69098963     -0.26450811
   84    -10.10374537     13.84188361      0.17079119
   85    -16.33141707     26.01898872     -0.37401482
   86    -18.01604275     22.91456374      1.51221987
   87    -14.36607549     24.02205845      2.48688589
   88    -15.49886027     21.75449877     -3.01234057
   89    -12.80759861     21.95236921     -1.19255825
   90    -13.43387753     19.91155260      1.68315424
   91    -16.67650237     19.09264384      2.14996060
   92    -14.97566606     15.43907423      2.38121716
   93    -15.99187840     14.74187834     -0.88718845
   94    -11.46326165     16.59383420     -2.23088970
   95    -11.23005851     17.38092677      1.02460684
   96     -8.05886011     14.37876006      0.78146215
   97    -11.28916686     12.30991349      1.73250590
   98    -19.42331269     27.63402599      0.37034868
   99    -14.87657997     27.44208125      0.39177730
  100    -16.20954065     25.67926128     -2.52097208
  101    -20.08823224     29.93278991     -1.24312741
  102    -20.95434878     26.44510463     -0.31580430
  103    -19.16354572     28.24092278      2.32128197
  104    -21.78509197     32.39177492     -0.32483473
  105    -18.26930149     30.84166871     -1.33186705
  106    -21.67884192     29.18766725     -2.78785912
  107    -24.87745636     32.44110420      0.06753638
  108    -20.85937304     33.03114463      1.27198195
  109    -20.42374637     33.82520679     -1.29359812
  110    -26.26011036     35.55956037      0.14354976
  111    -25.86808080     30.95756743     -1.43741869
  112    -25.25973185     32.24551239      2.17915659
  113    -29.52651014     38.91610430     -0.41679980
  114    -26.32359375     36.34196836      1.99022254
  115    -24.87464937     37.01046776     -0.62850840
  116    -29.64926982     37.14433018     -1.38302340
  117    -28.33032259     39.24303526      1.57441485
  118     36.16570963    -48.87459986      0.09508564
  119     34.64252792    -46.90266687     -2.49036259
  120     32.24415340    -45.75906001     -1.34349917
  121     30.88008158    -42.68626405     -2.19616592
  122     27.69932405    -42.04988730     -2.01552957
  123     26.95963726    -39.46052856     -2.28193698
  124     34.78523061    -51.95705433      1.78503457
  125     38.43143364    -48.77729028     -0.71757398
  126     36.73481595    -47.48262790      1.68653022
  127     35.49641332    -45.31050274     -3.26621235
  128     33.53254165    -48.24780528     -3.52145302
  129     30.40986213    -46.55328734     -2.35331966
  130     31.44306444    -46.12839474      0.59716699
  131     31.73298287    -41.74733435     -0.55097237
  132     31.95599391    -42.17902043     -3.89563342
  133     27.09231524    -43.24135229     -3.59318049
  134     27.10823412    -43.09287181     -0.15545824
  135     28.53000020    -38.37192628     -1.58365781
  136     26.37431799    -39.69803808     -4.38619666
  137     36.19000855    -54.47766377      2.24085751
  138     33.98189887    -50.70667860      3.37882710
  139     33.32137288    -52.43192093      0.27029385
  140     38.99846638    -55.26313860      2.70493260
  141     35.11339416    -55.01084149      3.90851515
  142     34.67570263    -55.56834669      1.16043826
  143     39.99824591    -57.28326411      0.77262494
