 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25387201E+03   -0.57059488E-01    0.85318648E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.43301440      0.87716237     -1.49120941
    2     -3.58889504      3.76486077     -0.36249261
    3     -2.01102253      6.41698396     -0.64475678
    4     -1.16425638      8.70051303      1.03860074
    5     -2.53237973     11.32271985      0.77776155
    6     -6.21356914     13.41850820     -3.27316767
    7     -0.26121926     -0.68968795      0.38519026
    8     -4.33389702      0.03435711     -0.91216597
    9     -2.37342262      1.02474075     -3.71352864
   10     -5.48313631      3.67249641     -2.19435498
   11     -4.60731988      3.80556476      1.77672062
   12      0.01513847      6.21514427     -1.60811858
   13     -3.16631262      7.70795558     -2.01195104
   14     -0.84739277      8.44563408      2.82619949
   15      0.74802460      9.59906850      0.79356177
   16     -4.67186480     11.51321064      0.68660205
   17     -1.53015885     12.09598456     -0.92413307
   18     -5.43198937     14.82071003     -2.18332779
   19     -5.65502672     11.31246340     -2.50673819
   20     -0.28390146     -3.70600245      0.57214926
   21      1.36463730     -0.10134438     -1.05832758
   22     -0.59024398     -0.76456674      2.56730182
   23      3.45739669     -4.98773109      0.51797480
   24     -1.11621253     -4.33189167      2.41713374
   25     -0.45008055     -4.70919485     -1.16445543
   26      4.83709056     -6.80279384     -1.35115610
   27      4.02993071     -2.90657125     -0.03031351
   28      2.64622276     -5.44293496      2.45487474
   29      7.94281209     -7.28083907     -2.96303817
   30      4.68163684     -8.81988540     -0.89640539
   31      4.04201960     -6.83204612     -3.10301690
   32      9.59530734     -6.02332862     -1.02483795
   33      7.31122438     -9.47444746     -3.16506029
   34      8.65376439     -6.41986538     -5.10495242
   35      8.40702863     -4.98958109      1.08081598
   36     11.92156231     -5.68306078     -1.42139137
   37      9.22532084     -4.50794678     -1.66027118
   38      8.02014964     -8.14954028      5.03802622
   39      7.44599734     -8.45362732      4.31773927
   40    -15.22592026     21.06325974     -3.41959741
   41    -15.55243082     18.62166715     -1.45515935
   42    -13.41257714     18.95153431      0.25391492
   43    -10.94543421     16.88537375     -0.07535778
   44    -11.32037144     15.17243954     -2.35050113
   45     -9.37495777     13.11533962     -3.22760754
   46    -16.69669588     23.22503466     -2.44410303
   47    -12.89449003     21.75084307     -3.18976343
   48    -14.55687560     20.63738244     -5.62978315
   49    -17.48004810     18.50882413     -0.89190477
   50    -15.58006201     16.26521209     -2.23762808
   51    -11.93322884     20.67567319      0.19950118
   52    -13.62810873     19.05809033      2.35030192
   53     -9.20441504     18.37242402      0.07753993
   54    -11.56198997     16.39301851      2.00385589
   55    -13.30072288     14.34262553     -1.39747886
   56    -11.46692213     16.41957378     -4.36402287
   57     -9.80856453     11.23265465     -2.25873322
