 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13730341E+03   -0.56843419E-12    0.37876769E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.30685934      1.51278661     -0.03202868
    2     -2.14754510      4.42182597      0.17415512
    3     -4.87959038      5.21401465      0.27469494
    4     -4.91006662      8.25323155      0.00576265
    5     -7.67462255      8.60505265      0.23099040
    6     -6.80851009     11.42436404     -0.25532164
    7      0.44957602      0.19265420      0.24588386
    8     -3.27480448      1.05662306      1.84824008
    9     -3.83221375      1.03345728     -1.22756748
   10     -0.97150884      5.36660867      1.87754890
   11     -1.47971385      4.80606423     -1.78253269
   12     -6.34987918      4.09875239     -0.22410712
   13     -5.15643925      5.14211023      2.28140048
   14     -3.93178073      8.27238570      1.58350369
   15     -4.34180012      9.73608603     -1.37165574
   16     -8.16930114      7.64506349     -1.34848244
   17     -8.29116412      7.99324916      1.94915600
   18     -6.10453440     11.74972142      1.60393332
   19     -6.27967601     12.70123349     -1.53193443
   20      0.75721926     -2.92867645      0.46582725
   21      1.97590692      1.00277442     -0.78844316
   22      0.80211460      1.48123290      2.24062046
   23      3.64142824     -3.32607975      0.07931900
   24      0.06009705     -3.72311086      2.31255513
   25     -0.70235628     -3.47119028     -0.79933985
   26      3.46387005     -6.16256452      0.13752707
   27      4.43165637     -2.60652848     -1.67705437
   28      5.29640398     -1.88985177      1.07024789
   29      6.09800527     -7.21239375     -0.33129756
   30      3.05232621     -7.00269683      2.03188187
   31      1.78459206     -7.20284382     -1.03388403
   32      5.70578394     -9.89446765     -0.36279966
   33      7.74087241     -6.93848559     -2.00418654
   34      6.91701222     -7.00952846      1.41566058
   35      8.38942558    -10.40834407     -0.12433230
   36      5.12679561    -10.91071746      1.22794267
   37      4.24597807    -10.77139379     -2.01807390
   38      9.82281966     -9.53147619     -1.50402372
   39      8.76795359    -10.01240102      1.86702911
   40     17.08630618    -22.16061735     -0.20544064
   41     13.93417292    -20.89761279     -0.62758541
   42     14.26417757    -18.00431009     -0.20961737
   43     11.65701782    -16.98992096      0.00346572
   44     11.26013867    -14.39677003     -0.09399800
   45      8.32888465    -14.48114119     -0.15058081
   46     16.91389750    -24.97150052     -0.28520857
   47     18.50757943    -21.18631686     -1.48439493
   48     17.04230501    -21.08903600      1.47619418
   49     12.53653246    -21.29431493     -2.35909658
   50     12.75317479    -22.32941147      1.00282195
   51     15.16275148    -17.22392206      1.18515378
   52     15.19424356    -17.30124807     -1.74008666
   53     10.70794082    -17.47951396     -1.79958640
   54     10.26232467    -17.67725376      1.32030936
   55     11.69039479    -12.97075565      1.62965472
   56     12.27573696    -13.50427965     -1.41643907
   57      6.64610828    -15.07236892     -0.75728114
   58      8.06444767    -14.58126059      1.82565849
   59     19.79474174    -25.98811248      0.07846067
   60     16.07067826    -24.72395920      1.46003060
   61     15.78575380    -25.84570079     -1.69600499
   62     20.04511840    -28.68842370      0.01028063
   63     20.91165966    -25.32475201     -1.44071735
   64     20.52462475    -25.33233201      1.89046761
   65     22.71835766    -29.79575757     -0.08443836
   66     18.70067427    -29.30253366      1.33779453
   67     19.10782425    -28.86856848     -1.54923309
   68     22.72818173    -32.50136445     -0.05382235
   69     23.59894168    -28.55111129     -1.35942512
   70     23.77115620    -29.44010618      1.64763459
   71     25.36484215    -33.60532112      0.35880786
   72     21.28746336    -32.82897558      0.94997171
   73     22.35406415    -33.59464819     -1.85745107
   74     24.33459445    -36.60735531      0.06427865
   75     26.14993126    -32.62928710     -1.00294624
   76     26.40815636    -33.15525785      1.88862088
   77     23.73230309    -37.32817322      2.09880592
   78     23.83645435    -37.42209734     -1.70708358
   79    -15.15167413     23.13637678     -0.13361494
   80    -15.07941972     20.39381313     -0.31895434
   81    -12.28169392     19.65183836      0.44377287
   82    -12.63218627     16.91140545     -0.16802278
   83     -9.79411126     15.95049023      0.57215193
   84    -10.49591960     13.09660432      0.53548536
   85    -17.61067219     24.35667257      0.06703189
   86    -14.18598333     24.21806150      1.49722564
   87    -13.44982409     23.65660559     -1.22496371
   88    -16.13045006     19.45614489      0.75022041
   89    -15.55798718     19.90773903     -2.19172633
   90    -10.76317833     20.84400909     -0.38929987
   91    -12.37781456     19.97783254      2.44607697
   92    -13.81416835     15.96554037      0.90927414
   93    -13.60152366     16.92714171     -1.88932871
   94     -8.14449456     16.58316344     -0.47295637
   95     -8.98540160     17.37396284      2.57728761
   96    -10.48543319     12.14924248      2.11403479
   97    -11.65080442     12.97880232     -1.30573283
   98    -17.88032575     27.17669237     -0.08556527
   99    -19.07012026     23.43404099     -1.29550079
  100    -18.13346400     23.77724330      1.92477849
  101    -20.43575991     28.48356425     -0.03694089
  102    -16.67536712     27.74437313      1.63647336
  103    -16.76562462     27.73199454     -1.41390490
  104    -20.41758922     31.30542432     -0.13186392
  105    -21.80858078     27.80681568     -0.94921032
  106    -21.17854274     27.98393529      1.94297040
  107    -23.25665794     32.20845349     -0.18512642
  108    -19.66461946     32.39733817      0.99751418
  109    -19.50535320     31.96569055     -2.15884650
  110    -23.13188563     35.18554925     -0.08529600
  111    -23.87385195     31.46545355     -1.72385646
  112    -24.35019624     31.26081535      1.41148743
  113    -25.85421581     34.97471979     -0.38450954
  114    -22.35694549     36.67091263      1.13050620
  115    -22.39742485     35.81680579     -2.09884592
  116    -25.82072608     34.62456608     -2.52031037
  117    -26.96291832     33.59802940      1.06278263
  118     32.77403867    -47.52692737      0.06503250
  119     32.63611365    -44.76211185      0.36374199
  120     29.70711487    -44.60637098     -0.22381485
  121     29.59744448    -41.61546051      0.01517856
  122     27.21661890    -40.31126961     -0.34154711
  123     28.36347862    -37.54571995     -0.22655977
  124     35.46434438    -49.05085946      0.30183661
  125     31.09396061    -48.87801218      1.26669186
  126     32.64888884    -47.51515342     -1.91009319
  127     32.79130708    -43.73108668      1.99540356
  128     34.32269728    -44.36035262     -0.63512844
  129     28.78877133    -45.33718188     -1.93255647
  130     28.52859992    -44.93180450      1.32567405
  131     30.32014828    -41.27545374      1.95527662
  132     31.24554436    -40.98609134     -1.41631274
  133     26.19686062    -40.41925942     -2.39740982
  134     26.03628104    -40.73861565      1.21558253
  135     29.14880048    -36.42570934      1.49708492
  136     28.38253413    -36.24238097     -1.75129050
  137     35.80718890    -51.81023934      0.25553814
  138     36.40312867    -47.96597394     -1.13816447
  139     37.12510419    -48.81062973      1.78004768
  140     38.37594278    -52.94361886      0.31224132
  141     34.37717381    -51.98814088      1.73831737
  142     34.77405831    -52.71125538     -1.03674387
  143     38.37587097    -55.70612353      0.20529785
  144     39.12510976    -52.49834279     -1.70101200
  145     39.50331394    -52.15840923      1.34335308
  146     41.22321349    -56.79451151     -0.18330964
