 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25838247E+03   -0.10231815E-11    0.49268460E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.76270439      1.56143906     -0.12710979
    2     -2.45269858      4.27596829      0.14998555
    3     -5.05046379      5.36085029     -0.44402113
    4     -4.53326020      7.96207099     -0.35495901
    5     -7.28466613      9.20659347     -0.79668298
    6     -6.57956403     11.84695144     -0.63946726
    7      0.86286104      0.74692394      0.13127125
    8     -2.82213837      0.40199079      1.13894131
    9     -2.60391092      0.64072194     -2.10731427
   10     -2.27560847      4.84677527      2.05045668
   11     -1.70099360      5.57809314     -1.18301589
   12     -5.08868489      5.01229966     -2.55696116
   13     -6.85553927      5.44719492      0.40725314
   14     -3.05008253      8.93631414      1.43548167
   15     -3.34726021      8.37389287     -2.06930826
   16     -8.99769353      8.75500280     -2.08368652
   17     -8.33218065      9.02204123      0.95284398
   18     -5.83113131     12.37450699      1.23562789
   19     -6.09095658     13.21941249     -2.05161964
   20      0.86394308     -2.24301055     -0.02143067
   21      2.54375634      1.57920286     -1.40045570
   22      1.05611179      2.39370122      2.67491165
   23      3.41968405     -3.49137889     -0.52229810
   24     -0.10790019     -3.27230080      1.51289438
   25     -0.37387934     -2.43065126     -1.57994843
   26      3.39195945     -6.25080335      0.32191862
   27      4.10224489     -3.16003661     -2.45608532
   28      4.66000501     -2.51922024      1.08422188
   29      5.93296572     -7.28555639      0.19025692
   30      2.88803074     -7.44500272      1.84380354
   31      1.97445988     -6.94323318     -1.08457145
   32      6.04450760    -10.24650264      0.05576640
   33      7.74352403     -6.55143421     -1.21956608
   34      6.31772460     -6.89299384      2.07443601
   35      8.76019423    -10.32470014     -0.08207278
   36      5.70005400    -11.17776918      1.54089912
   37      5.51472541    -11.03439463     -1.54332824
   38      9.75283276     -9.98710667     -1.78993951
   39      9.94556175     -9.87008112      1.47618108
   40    -14.56147030     23.32675348      0.16365947
   41    -15.30138699     20.70454187      0.08975251
   42    -12.42721358     19.68372776      0.17500999
   43    -12.10894213     17.00145535      0.24705926
   44     -9.92786193     15.50470435      0.52365988
   45    -10.62758489     12.88098745      0.23326833
   46    -18.23528186     24.03166529      0.30817951
   47    -13.18766276     23.92868688      2.30792955
   48    -13.96334374     23.76150255     -1.81107365
   49    -16.81846755     20.07268763      0.89197915
   50    -15.47837701     20.74579108     -1.86301934
   51    -11.70832820     20.00432743     -1.42798657
   52    -11.52824063     20.73491515      1.59549163
   53    -13.06603663     16.32084006      1.90673380
   54    -13.02413611     16.45372380     -1.26755651
   55     -8.66406218     15.77496931     -1.11895466
