 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13446999E+03    0.24438796E-01    0.82515451E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.42903131      1.29750538     -0.16813392
    2     -2.77889064      3.49298831      1.53443608
    3     -5.67430656      4.00855396      0.44505969
    4     -4.99597373      5.17408035     -2.17041344
    5     -3.57668220     10.98637784     -0.38517583
    6     -3.66789466      9.65548156      1.90596965
    7      1.36743778     -0.23080695      0.69255102
    8     -2.67284539      0.56294606     -1.68934219
    9     -0.26277097      2.34527288     -1.41793472
   10     -2.75883244      2.39290830      3.11211262
   11     -1.13877425      4.44531413      1.46063348
   12     -7.28815212      4.66006585      1.94521333
   13     -5.04078280      7.17324799      1.76152920
   14     -3.19662481      5.71777307     -2.88138263
   15     -5.23741343      3.61966813     -3.17474009
   16     -1.86383067     10.70481253     -1.43043860
   17     -4.17945081     12.90304794     -1.42836475
   18     -4.79071074     10.50422775      3.38458270
   19     -2.00474791      8.76316124      2.76738547
   20      1.57300529     -3.28101400     -0.16980300
   21      2.76654350      0.70604105     -0.65620877
   22      2.14004016      0.36478892      2.49380037
   23      4.14356122     -3.80683088      1.03475369
   24      0.86261482     -4.59675104      1.26107137
   25      1.46272126     -3.68102559     -1.89899910
   26      5.61882985     -6.00329796      0.22975289
   27      5.09743520     -2.15815541      0.68130055
   28      4.03792228     -3.27468537      3.01201037
   29      8.81432456     -5.77832319     -0.74389070
   30      5.39738871     -7.50689967      1.50270122
   31      4.24793373     -7.45286694     -1.24772280
   32      9.73412216     -8.30153921      0.07690577
   33      8.66034776     -5.48831645     -2.74864690
   34      9.13475998     -4.43249830      0.79376331
   35     12.54168364     -8.43074350      0.04893055
   36      8.56486027     -9.23640857      1.84039871
   37     10.03286371     -9.63767131     -1.53990001
   38     13.87873495     -7.16992497      1.98692877
   39     13.13829468    -10.79562239     -1.47183282
   40     15.75627824    -23.56531967      0.20118896
   41     16.27431695    -21.25421943     -1.64471249
   42     14.26920632    -19.58184893     -0.65686156
   43     13.18329658    -17.34360894     -1.68533210
   44     10.44711759    -17.69717054     -0.09364985
   45      8.07108787    -17.03675241     -0.47699381
   46     17.10803989    -23.41805663      2.60939488
   47     13.68099617    -22.80739044     -0.06448848
   48     16.23716975    -25.58073677     -0.94899725
   49     18.93859222    -21.55539710     -1.58542799
   50     15.72915932    -21.84138145     -3.61486397
   51     12.61336555    -20.54283992     -1.36711307
   52     14.06900546    -19.18965005      1.64531967
   53     13.75750011    -15.15439142     -1.42575939
   54     13.06684330    -16.69990496     -3.99254588
   55     10.21835154    -20.02368607      0.25278834
   56     13.03539232     -7.11016849     -1.28545588
   57      7.54838023    -14.82251910     -0.67703741
   58      6.33369478    -18.60987665     -1.21750912
   59     16.58500176    -26.36232253      3.91601747
   60     19.17625702    -22.64079927      2.42592464
   61     15.85621394    -22.25945014      4.28334993
   62     17.68166759    -29.08735680      3.20948279
   63     17.21153587    -25.57517879      5.80823526
   64     14.32149639    -26.86067722      3.64073184
   65     19.69976101    -28.37747220      1.51520392
   66     19.21467139    -29.65371919      5.04232774
   67     16.52778572    -31.51234469      3.16092274
   68     19.66473556    -29.90330821     -1.16697922
   69     18.58659951    -26.20097427      0.59505274
   70     21.73949320    -28.40365275      1.66486207
   71     22.32202676    -31.67074074     -0.62747485
   72     17.62885562    -31.45122061     -1.05954492
   73     19.89829474    -28.87669757     -2.66736254
   74     21.88867454    -34.23768662     -1.39437961
   75     24.13243073    -30.78514799     -1.31168954
   76     21.75332066    -32.92388771      1.25488791
   77     21.99560447    -36.53589936      0.81003281
   78     21.02442516    -35.60833243     -4.38026655
   79    -17.71990903     22.33200118     -3.44043760
   80    -16.42041030     21.35830847     -1.42903669
   81    -14.34754442     17.75699255      0.21788847
   82    -14.69983996     14.88115732     -0.19739360
   83    -12.67005918     13.58755347     -1.68740705
   84    -13.99661203     11.27955116     -2.49481306
   85    -18.52738060     25.87509221     -1.78890529
   86    -16.32484330     23.02254445     -5.26873369
   87    -19.94558380     21.27264862     -3.50429067
   88    -14.99086917     22.38486632     -0.23779978
   89    -18.00891078     20.34363091     -0.10509005
   90    -15.24818518     19.18250165     -1.21054356
   91    -12.24102406     17.96923664      0.13225596
   92    -14.52857991     14.24083994      1.97247886
   93    -16.74061389     14.07344290     -0.59354589
   94    -11.94305829     14.99974800     -3.60521799
   95    -11.09243962     13.29180509     -0.41326984
   96    -12.62588312      9.85405350     -3.38715544
   97    -15.72133421     11.37287881     -4.14179239
   98    -17.93933552     26.90284970      1.16095077
   99    -17.87027841     27.76878385     -2.79342500
  100    -20.58327764     25.67758647     -1.77186380
  101    -20.33928814     28.98820219      1.91487828
  102    -18.55755971     25.69901711      2.52840623
  103    -16.08871307     27.01652634      1.95422103
  104    -21.37405262     31.73488586      1.13518708
  105    -21.87017170     27.48731871      1.37705932
  106    -19.91710648     28.81358145      4.41227882
  107    -21.69640493     32.85661275     -1.53469060
  108    -23.44441976     31.98085071      1.28729872
  109    -20.75835781     33.61439122      2.41826055
  110    -21.53752634     36.39703436     -0.75723963
  111    -19.98996845     32.69411375     -2.78128940
  112    -23.55043467     32.36389617     -2.15661676
  113    -23.79433933     37.90519326     -1.69625549
  114    -21.38793268     36.56526992      1.41696947
  115    -20.11863836     36.64889381     -2.44236493
  116    -23.47809691     38.64618085     -3.38805185
  117    -25.37468855     36.26524126     -1.12663430
  118     32.37677695    -48.51193021      0.22012524
  119     32.22489225    -45.68827092     -0.48984843
  120     29.85450379    -44.47765692      0.66362766
  121     31.20855548    -41.98275384      1.73618928
  122     29.24693462    -38.88625649      2.42589205
  123     29.60148525    -37.75847405      0.11704296
  124     34.93618882    -49.43026599      1.34026568
  125     31.57502618    -48.31077429      2.17052993
  126     31.75397733    -49.64630105     -1.46042206
  127     33.43440683    -44.52522912      0.71703892
  128     32.99874991    -44.95028351     -2.31556428
  129     29.28770787    -44.13300946     -1.31246093
  130     28.83011265    -45.22925519      2.46997106
  131     32.25030569    -42.45559190      3.80270424
  132     32.99348468    -41.47474366      0.80965942
  133     27.47269151    -39.27030663      2.80175835
  134     30.74232233    -37.79584329      3.49098736
  135     31.17921570    -36.08614014     -0.52154966
  136     28.30510653    -38.59220732     -1.36842144
  137     35.90296679    -51.86416638     -0.03378457
  138     36.25487407    -47.84744592      1.64676347
  139     34.79532139    -50.54604498      3.55121599
  140     38.66978965    -52.32920552     -0.88560675
  141     35.28263172    -53.22896201      1.33834096
  142     34.47491690    -51.73469059     -1.65962761
  143     40.06862109    -54.70504195      0.78793678
  144     39.29306090    -52.89124344     -3.00334510
  145     39.45254874    -50.27490740     -0.57583419
  146     42.00543588    -56.57576705     -0.23160343
  147     41.19033360    -53.90792001      2.27837764
  148     38.40679179    -55.56401132      1.87624508
  149     40.72943293    -59.92607944      0.78149205
  150     41.57871454    -56.16617128     -2.64486465
  151     44.12425949    -56.52702437      0.25932541
  152     42.65545847    -61.97036845      0.48819360
  153     39.61876603    -59.35606790      2.56607995
  154     39.12025695    -60.11437999     -0.64039312
  155     42.99504625    -62.99217240      2.21098604
  156     42.40560408    -63.05591701     -1.17726806
  157     44.79291154    -60.89088385      0.45423345
  158    -25.75508562     39.76451268     -0.15736688
  159    -28.25695149     41.40263376     -2.30268026
  160    -29.21013925     43.56626592     -0.11095249
  161    -26.88672245     38.43525517      0.90198694
  162    -24.32308446     41.31664318      0.99274846
  163    -27.52610128     40.55227119     -4.19245780
  164    -30.34156152     40.69161020     -2.28498739
  165    -29.67967408     42.45867455      1.44129512
  166    -27.81317710     45.05701254      0.90443907
  167    -30.84320747     44.25975064     -0.95894437

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.22149973
    2      -0.20486433
    3      -0.10171495
    4      -0.86493129
    5      -0.41141127
    6      -0.12109040
    7      -0.11340195
    8       0.08777543
