 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25866877E+03   -0.40358827E-11    0.88728848E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.10363445      1.43283073      0.29876541
    2     -2.00476788      4.17521026     -0.12337663
    3     -4.90387194      5.24806184      0.14884356
    4     -4.69794756      8.06364629     -0.06652338
    5     -7.23720965      8.96967632     -0.02100759
    6     -7.11326480     11.84335841     -0.10803352
    7      0.36365891      0.19161358     -0.12069672
    8     -3.07342066      0.87909821      2.45252305
    9     -3.11246965      1.24911065     -1.30228816
   10     -0.85716735      4.94623371      1.35470784
   11     -0.60974232      4.51944265     -1.93330167
   12     -6.61476558      4.75683723     -1.23150791
   13     -5.41284919      4.34900957      1.85967841
   14     -4.01778546      8.47619487      1.60567473
   15     -3.58570265      8.65527565     -1.71562296
   16     -8.04647265      8.16366354     -1.89347980
   17     -7.67217615      7.83093132      1.32383984
   18     -7.06016709     12.94405663      1.52841285
   19     -6.49498626     12.49889121     -1.84158743
   20      0.73437894     -2.55038700     -0.23033378
   21      1.12700842      1.15867393     -2.30190068
   22      1.71428142      0.97089622      0.93522897
   23      3.35899781     -3.28175442     -0.30096992
   24      0.19086671     -3.32457298      2.11331680
   25      0.23973410     -3.84547946     -1.97351952
   26      3.42007985     -6.10045800     -0.26565081
   27      3.81623815     -2.39624304     -2.00644823
   28      4.96986192     -2.58466874      0.73935074
   29      5.92364307     -7.04246068      0.44397247
   30      2.11397869     -6.51808908      1.30569913
   31      2.77092622     -7.05496316     -1.78061696
   32      6.33120259     -9.92497903      0.08100143
   33      7.32599194     -5.75309006     -0.25208637
   34      5.82324908     -6.85581060      2.50992885
   35      9.21418948     -9.84790151      0.30513569
   36      4.86153608    -10.70587372      1.43494591
   37      5.41116567    -10.33381012     -2.00229875
   38     10.43245411     -9.24958872     -1.27018552
   39      9.99409218    -10.29202488      2.03674970
   40    -14.94632723     23.61381605      0.13149276
   41    -14.83730032     20.86252790     -0.13588736
   42    -12.24623833     19.59948560     -0.01978990
   43    -12.65014393     16.77501374      0.05019043
   44     -9.87314255     16.07251891      0.29401946
   45    -11.04325446     13.29027432     -0.36220807
   46    -18.04300617     24.28754283      0.04995593
   47    -13.69094210     23.75733770      1.91892929
   48    -14.10111226     25.20546906     -0.96393397
   49    -15.58748827     20.39233931      1.55328404
   50    -16.42541420     20.01714827     -1.35930664
   51    -11.06735683     20.18587194     -2.12691656
   52    -10.51419579     20.25675902      1.28841614
   53    -13.33806061     15.89977575      1.86671422
   54    -13.96784454     16.32080079     -1.56103617
   55     -8.44325786     16.71595027     -0.96573258
   56     -9.44956860     16.83105161      2.27424352
   57    -12.07603082     12.40287782      1.70739055
