 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13693426E+03   -0.42632564E-12    0.64459512E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.23331814      1.81345273      0.03668155
    2     -2.05528136      4.63250566     -0.47502969
    3     -4.99819577      5.29875697     -0.09473869
    4     -4.89645751      8.06226081     -0.02257272
    5     -7.56389168      9.58755368      0.08341426
    6     -6.53957466     12.14441677      0.07329779
    7      0.21054592      0.46188633      0.28306977
    8     -3.73903006      1.61860604      1.26991312
    9     -3.06334170      0.62630899     -1.96348457
   10     -0.79160441      5.59820993      0.90034653
   11     -1.41841184      5.00562553     -2.41218744
   12     -5.63904862      3.66496459     -1.82419888
   13     -5.61487917      4.62086434      1.98387736
   14     -3.50100033      8.86064500      1.42680477
   15     -4.23480325      8.54600140     -1.71406546
   16     -8.63752503      9.44817618     -1.63887184
   17     -9.16999361      9.50729237      1.36847847
   18     -5.68706244     13.08028795      1.35064984
   19     -5.10090095     12.70920419     -3.01624928
   20      0.39668709     -2.31377727      0.14442992
   21      1.19058264      1.01975287     -1.22985225
   22      1.53727283      0.73240457      1.57763231
   23      3.27302820     -3.05235741      0.03094875
   24     -0.91119317     -3.21748551      1.18259420
   25     -0.21303626     -2.89481908     -1.74715670
   26      3.42397678     -5.86347968      0.15919561
   27      3.89629104     -2.55158061     -1.65979119
   28      4.71195920     -2.39186964      0.95011393
   29      5.82185331     -7.31954354      0.19297792
   30      1.71830512     -6.45546934      1.16678230
   31      2.68135089     -7.02700534     -1.91813930
   32      5.23250967    -10.04625790      0.31163476
   33      6.51382747     -6.61127077     -1.94618515
   34      7.82295017     -6.91974525      1.34796153
   35      8.31662576    -10.17289277      0.05489090
   36      4.17356249    -10.13009142      1.74051552
   37      4.07909379    -10.78059653     -1.18522071
   38      7.78451894     -8.81968276     -1.32509724
   39      9.19137797     -9.75248597      1.92053798
   40     17.28636206    -22.22073402      0.20232238
   41     14.80591273    -20.71844783     -0.14139199
   42     14.30219336    -17.84674476     -0.24621407
   43     11.60426215    -17.26503688      0.41333602
   44     11.66791628    -14.43194218      0.02300006
   45      8.84434161    -14.46905769     -0.33925069
   46     17.28406626    -25.01325362     -0.23446220
   47     18.27742816    -21.42141425     -1.34118325
   48     18.28124972    -22.10576526      1.70998097
   49     14.12718082    -21.36130398     -2.08676692
   50     13.33888848    -21.09799262      1.44103564
   51     15.66249072    -16.99555671      0.58437443
   52     14.53659965    -17.04006122     -2.22894873
   53     10.69451310    -18.21698108     -1.09238819
   54     10.77368325    -17.64020514      2.31062761
   55     12.62447893    -13.14529267      1.38024070
   56     12.77854307    -14.39750963     -1.56501984
   57      8.15440579    -15.30838772     -2.26501018
   58      7.78595433    -15.41587628      1.02492368
   59     19.87411481    -26.47229636      0.44704828
   60     16.07545753    -25.46502513      1.60343884
   61     16.36372406    -25.72018268     -1.84116270
   62     20.07967024    -29.26240432     -0.16339426
   63     20.89892850    -25.85666057     -1.69330269
   64     21.64035669    -26.04149925      1.57130535
   65     22.88210909    -29.92704665     -0.18909941
   66     19.14761264    -30.38426002      1.18571587
   67     19.23370629    -29.88123571     -2.34600172
   68     22.60025928    -32.68609030     -0.43183463
   69     24.47304692    -28.59863311     -1.38839169
   70     23.35379074    -29.88136485      1.67284681
   71     25.14361670    -33.57971258     -0.79520094
   72     21.92859775    -32.70563361      1.40722819
   73     21.57032136    -34.18143197     -1.17875629
   74     24.50300687    -36.57682251     -0.24433382
   75     26.14384486    -33.97925154     -2.51097818
   76     26.35150844    -32.67756541      0.58163423
   77     23.18994278    -37.46694391      1.62917509
   78     23.96023775    -37.84263742     -2.02704560
   79    -14.97531618     23.32995321     -0.06059776
   80    -14.92496819     20.22864786      0.22003951
   81    -12.15085596     19.69719276     -0.06166423
   82    -12.15504850     16.93724646     -0.03081463
   83     -9.71825060     15.85712540      0.21416206
   84    -10.54275564     13.28313245     -0.06948573
   85    -17.97463986     24.07673960     -0.16107128
   86    -13.61730792     24.39022923      1.23337157
   87    -14.10002178     23.92125450     -1.86988616
   88    -15.56754453     19.49890281      1.99934667
   89    -15.98539944     19.51636395     -1.33582278
   90    -11.22507884     21.01409444     -0.99149056
   91    -11.46151415     20.47432534      1.86654518
   92    -13.46993790     15.90888414      1.00308178
   93    -12.56182747     16.55536234     -2.05684031
   94     -8.38032526     16.53056526     -1.09463727
   95     -9.09594748     15.86285809      2.01056725
   96    -10.65665020     12.79043709      1.78381705
   97    -11.45731077     12.38125650     -1.18832940
   98    -17.85106639     27.00404035     -0.31096132
   99    -18.56032688     23.50868616     -2.38591336
  100    -20.03736972     23.38383371      0.08943058
  101    -20.56430357     28.25469318     -0.33236331
  102    -16.74938178     27.28615783      1.61268557
  103    -16.23687558     27.52645669     -1.51991661
  104    -20.50982819     31.01616613      0.04827852
  105    -21.94404988     27.37496637     -1.87361427
  106    -21.38930010     27.47408804      1.41344425
  107    -23.04541602     31.82652392      0.36424148
  108    -19.37613069     31.41640855      1.62764460
  109    -19.98270174     32.40311144     -1.79135591
  110    -23.15710809     34.96540873     -0.18436011
  111    -24.16876298     30.92704412     -1.25302280
  112    -23.75953928     31.63874995      2.23486513
  113    -25.99855966     34.70475369      0.41539037
  114    -21.92235992     36.45356528      1.28295527
  115    -23.14596104     35.69130744     -2.06565345
  116    -27.14660398     33.93170973     -1.36576199
  117    -27.07984172     34.73331440      2.36144379
  118     32.60435337    -48.07499714      0.31236174
  119     32.69225649    -45.06030403      0.13004998
  120     29.50564850    -43.81471888      0.15647113
  121     29.96963600    -41.00158130      0.12464090
  122     27.52592369    -39.95001617      0.05583904
  123     28.69437874    -37.18877778      0.03606285
  124     35.12043263    -49.25470695      0.16899234
  125     31.63624888    -48.25665132      2.48620965
  126     31.37632685    -48.46910383     -1.11757762
  127     33.27874289    -43.55927030      1.34635187
  128     33.18964533    -44.74445635     -1.74547398
  129     28.84493930    -44.22454711     -1.48527346
  130     28.47628179    -44.60538948      1.41516147
  131     31.07737056    -39.94122923      1.67542197
  132     30.91146603    -40.00940982     -1.72377679
  133     26.36028117    -40.37947747     -1.37518140
  134     26.66042520    -40.71985100      1.81564299
  135     28.58707544    -36.43137632      1.78203164
  136     30.29022995    -36.41723423     -1.26011638
  137     35.40538466    -52.02937658     -0.07278756
  138     35.98481355    -47.98942899     -1.07697158
  139     35.99575931    -49.06447338      1.72496529
  140     38.10278353    -52.80986253     -0.14770171
  141     34.77837795    -53.15614880      1.24770587
  142     34.36570683    -52.80340056     -1.62821574
  143     38.34155328    -55.66803828     -0.41131903
  144     39.46812679    -52.23244323     -1.73920771
  145     38.73157708    -52.69638277      1.70665197
  146     40.99875345    -56.67887227      0.01503583
  147     37.03629777    -56.54666088      1.06032764
  148     37.59624219    -56.25344484     -1.95442854
  149     41.15557644    -59.80947850     -0.16061560
