 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25862523E+03   -0.11368684E-11    0.70344455E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.22625256      0.88997502     -0.06319856
    2     -2.17709999      4.40275935     -0.38136789
    3     -5.10066770      5.10236506      0.01280941
    4     -5.08944835      8.00193962      0.01795992
    5     -7.63720680      9.39179126      0.00573465
    6     -6.81249729     12.01126127      0.52500682
    7      0.56819690      0.55395578      0.20645998
    8     -3.48446415      0.49624649      1.29115967
    9     -2.33193060      0.48924434     -1.84506054
   10     -1.50155508      4.84953588      1.18370444
   11     -1.09082934      4.86191949     -1.77892514
   12     -5.93104374      4.55199427     -1.64876267
   13     -6.21955565      4.06403815      0.99550634
   14     -3.97163991      8.74335581      1.43819540
   15     -3.78264742      8.52925641     -1.54776867
   16     -8.37800228      9.00596139     -1.89829361
   17     -8.71802896      9.41971133      1.59272538
   18     -6.87508759     12.55617690      2.36321543
   19     -5.49052768     12.73756658     -0.44743182
   20      0.64395801     -2.31964289      0.06960987
   21      1.30823863      1.21202177     -1.45858535
   22      1.46377472      1.98480247      1.59406443
   23      3.31083112     -3.40013854      0.36088947
   24      0.03393477     -2.70274140      1.81523945
   25     -1.04578644     -2.75056768     -0.80599218
   26      3.93407480     -6.18457089      0.36632938
   27      4.47471162     -2.45501598     -1.44719213
   28      3.44583122     -2.72224907      2.17114251
   29      6.53844705     -7.20364019      0.32931539
   30      2.98308903     -6.79267079      2.10349830
   31      3.06136737     -7.15810119     -1.29642978
   32      5.88208199    -10.32396011      0.15510706
   33      7.62090925     -7.01662773     -1.69612652
   34      7.78718402     -7.11594314      1.88592395
   35      8.65445326    -10.59065135      0.03600284
   36      4.02665030    -10.46096301      0.95810082
   37      5.55729062    -10.86422924     -1.80352259
   38      8.78783675    -10.24449666     -1.97652313
   39      9.85551929     -9.47680999      0.81891834
   40    -15.06366491     23.35011436      0.02519784
   41    -15.50723620     20.31046891     -0.16080920
   42    -12.35648800     19.74629564     -0.35048400
   43    -12.48805122     16.71270438      0.23933856
   44    -10.20292547     15.33292081      0.35876175
   45    -11.01880338     12.70642234      0.25357105
   46    -17.68313095     24.17385437      0.05654134
   47    -14.07710659     23.71611110      1.53425470
   48    -14.41224920     23.80841080     -1.81912428
   49    -16.58642221     19.62000591      1.36825155
   50    -16.50368461     20.22554597     -1.97079538
   51    -11.38297872     20.59203066     -2.22477609
   52    -11.42209788     21.02063286      1.01936083
   53    -13.60952705     15.84146860      1.50124405
   54    -13.30596994     16.01283057     -1.28602494
   55     -9.03729667     16.31120997     -1.61623497
   56     -9.05108426     15.65154481      2.06988582
   57    -11.63111614     11.57792053      1.62823980
   58    -11.12509983     11.83289221     -1.39548711
   59    -18.17453935     26.99998991      0.23604222
   60    -18.63872452     23.25579134     -1.92593516
   61    -18.77321792     22.82279395      1.50673747
   62    -20.52601399     28.35060115     -0.13359089
   63    -17.57734819     28.02050130      1.72443101
   64    -17.00378602     27.89089799     -1.02438333
   65    -20.50618732     31.16151697     -0.17574593
   66    -21.18635570     28.05939938     -2.10117786
   67    -21.74793929     27.74764996      1.15612367
   68    -23.53449710     31.76917890      0.54474852
   69    -19.46691605     31.81161945      1.26920852
   70    -19.66311980     31.87576259     -1.58133472
   71    -23.33403189     34.77501248      0.47721839
   72    -24.62872350     30.94928762     -1.67368319
   73    -25.35695977     31.56800985      1.44513279
   74    -25.90130785     35.24607458     -0.22965857
   75    -22.95751686     35.75680740      2.22199649
   76    -22.12365702     35.85394419     -1.21729430
   77    -26.13056899     34.60331573     -2.22060494
   78    -27.32041512     34.67330677      1.10767997
   79     17.25282051    -21.88615410     -0.16032719
   80     14.44214094    -21.61139948     -0.66555668
   81     14.52168103    -18.36283742     -0.31663532
   82     12.10657333    -17.01112465      0.06973269
   83     11.88115549    -14.32666816      0.39606023
   84      8.98487572    -14.66137847      0.33602280
   85     17.41597288    -24.52752164      0.14588828
   86     18.04590055    -20.91700031     -1.51668822
   87     17.58598381    -21.00867074      1.43951520
   88     14.20996697    -21.74750749     -2.43590480
   89     13.04586696    -22.74785632      0.26672946
   90     15.34548025    -17.70255471      1.64945544
   91     15.46841307    -17.62313686     -1.73116722
   92     11.02926390    -17.35539894     -1.32814375
   93     10.98543819    -17.96107664      2.05423439
   94     12.75568213    -14.47962586      2.26936611
   95     12.75605164    -13.49459094     -1.47629536
   96      8.18695659    -15.36640874     -1.82742915
   97      7.55716302    -14.55668921      1.86141939
   98     19.77971856    -25.79547602      0.11677546
   99     16.11952724    -24.69446076      1.67119793
  100     16.65339267    -25.29364586     -1.23368569
  101     19.88222909    -28.66909835      0.10554808
  102     20.23092153    -25.09335820     -2.01611142
  103     21.32912694    -24.56204738      1.01940604
  104     22.70704143    -29.73818322     -0.20140487
  105     18.84700665    -29.41068675      1.39556426
  106     19.11397701    -29.62016474     -1.47865568
  107     22.25922429    -32.52559476      0.04126628
  108     22.93322248    -29.04219462     -1.97473260
  109     24.31556157    -29.65354372      0.99130297
  110     24.93223568    -33.19790975      0.03382204
  111     21.70468786    -33.10657751      1.78915992
  112     21.15058915    -33.75898906     -1.24795654
  113     24.11236161    -35.84481425      0.05828860
  114     25.75321948    -32.57120402     -1.57140234
  115     26.22490002    -32.40598526      1.41009344
  116     23.14128707    -36.18862922      1.47219085
  117     22.62523392    -36.04774682     -1.62803893
  118    -34.60760333     46.86127769      0.02487860
  119    -31.74388145     45.77337167      0.21740586
  120    -31.12523841     42.97798475      0.17313111
  121    -28.53513465     41.97548231      0.27627294
  122    -28.92777009     39.11261650     -0.19777283
  123    -26.02613468     39.30208705      0.19564888
  124    -33.90614000     49.98442014      0.00393744
  125    -36.34973574     45.98481920     -0.68336988
  126    -35.25718444     47.05517762      1.99315511
  127    -30.82750204     46.74255719     -1.12821660
  128    -31.58494991     46.78595200      1.88573005
  129    -32.00313093     41.92297103      2.00938504
  130    -32.54203510     42.26281406     -1.15083554
  131    -27.78269499     42.70490448     -1.26254042
  132    -27.59546034     42.62406729      1.92464185
  133    -30.55177078     38.14837593      0.38589489
  134    -28.78418448     38.45980633     -2.21954703
  135    -24.45594843     40.22837399     -0.78543709
  136    -25.70762677     39.33213335      2.00994848
  137    -36.56056338     51.05156111     -0.51615415
  138    -32.71615153     50.99577648      1.64869943
  139    -32.73003843     50.52890802     -1.73174914
  140    -36.73691771     53.79995850     -0.07381060
  141    -37.81565638     50.65196254     -2.22126032
  142    -37.54965441     49.96693528      0.92763325
  143    -39.45786323     54.35393800     -0.17145327
  144    -35.80723801     54.23252034      1.47664920
  145    -36.31969065     54.87104119     -2.22966604
  146    -39.64385282     57.18212576      0.20391454
  147    -40.54085343     53.95375157     -2.07931108
  148    -40.63708713     53.20888970      1.24642610
  149    -42.35358193     58.05928635      0.19019907
  150    -39.04432201     58.05054258      1.82794618
  151    -38.79613790     57.81033948     -1.58737791
  152    -41.74029228     60.89831422     -0.37266144
  153    -43.57624038     56.86696526     -1.45876566
  154    -43.08603259     57.96800488      2.30228703
  155    -41.14891937     61.45100345      1.51497830
  156    -40.06938079     61.67978713     -1.71024451
  157     32.60252069    -48.10451210     -0.36160709
  158     32.77443808    -45.04974354      0.26615066
  159     30.22504883    -44.12842814      0.50375079
  160     30.01495378    -41.24732279      0.14512495
  161     27.50918264    -40.13474437      0.10745852
  162     28.35415262    -37.04423086     -0.00789159
  163     35.21754103    -48.68642643     -0.02188857
  164     31.34852233    -48.58276305      1.40973672
  165     31.80159448    -48.92966487     -1.97308959
  166     34.08648843    -44.83803798      1.67867157
  167     33.52563940    -43.92685803     -1.33847465
  168     29.06336542    -45.84014015     -0.36622764
  169     29.50019954    -44.72998768      2.94852418
  170     31.07897915    -39.90501539      1.34691753
  171     31.07501933    -40.68719363     -1.81270532
  172     26.27666086    -40.36243483     -1.30131069
  173     26.46046063    -40.96297401      1.56721787
  174     29.59502778    -35.94444622      1.36875384
  175     28.25734433    -36.03843817     -1.75038684
  176     35.44339573    -51.50700333     -0.16486539
