 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13495992E+03   -0.35492412E-02    0.10615058E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -4.78600429      0.60682496      3.15709601
    2     -6.16422791      3.55432272      2.16459310
    3     -6.09468251      4.84657350     -0.57819269
    4     -4.06732875      7.22352397     -0.69213651
    5     -3.96722514     10.07481639      1.25610904
    6     -4.96451639     12.37145272     -0.44845949
    7     -2.75704518     -0.79973816      1.41633538
    8     -3.67256794      0.94398413      4.97439634
    9     -6.13025334     -0.59081832      4.26059019
   10     -7.88558655      3.65744184      3.07257662
   11     -4.91832244      4.38290246      3.29403065
   12     -5.91195694      3.68849174     -2.71118549
   13     -8.31907948      4.36918278     -0.98724229
   14     -2.62460026      5.53838463      0.17670391
   15     -4.36362300      7.71448992     -2.38879910
   16     -5.68715480      9.66892973      2.36024874
   17     -2.34846969      9.71760146      2.81322309
   18     -3.22282642     13.59683128      0.11927803
   19     -4.65660384     11.71308257     -2.40040475
   20     -0.33750803     -2.64904957      1.91543575
   21     -4.06332522     -1.28244988     -0.37764545
   22     -2.26474004      1.37694983      0.84176175
   23      3.42936120     -3.85326448     -0.67107837
   24      0.82949993     -1.60470876      3.60856879
   25     -1.61848062     -4.50125291      1.98861379
   26      5.68771320     -4.69090867      0.85525112
   27      2.18277425     -5.01324162     -1.18954217
   28      4.25721304     -2.63057471     -2.63181517
   29      7.83481127     -6.68707331     -0.49252538
   30      6.04154096     -2.35047461      0.71493909
   31      4.48502742     -5.32379877      2.72862008
   32      7.16067544     -9.70407608     -0.92260513
   33      8.31991365     -5.79596330     -2.69509349
   34      9.47503307     -6.61346240      1.03165214
   35      8.08824124    -11.57555996     -3.16944630
   36      8.31989388    -10.32257525      0.73386607
   37      5.12133145     -9.54389726     -1.32359827
   38      6.73436529    -12.21248262     -5.03016267
   39      9.87447205    -10.58869059     -4.08671117
   40     15.89684978    -22.25932766     -0.99367575
   41     15.48608982    -19.45121537      0.80997122
   42     12.25130213    -18.97139203      1.35274111
   43     10.82840545    -18.00930341     -1.03202986
   44     10.32014906    -15.07468677     -0.49577851
   45      8.31257434    -14.23656450     -2.80062482
   46     18.64091626    -23.44498745     -0.45953806
   47     14.59943325    -23.77874415     -0.30548130
   48     16.09996959    -21.35992882     -3.08082122
   49     16.26737788    -20.40296344      2.27547752
   50     16.10840610    -17.72781414     -0.14852974
   51     11.45764804    -20.18759763      2.88983163
   52     12.22001552    -17.81349620      3.22817925
   53     11.60960668    -18.32365370     -2.97151211
   54      8.85339421    -18.59313783     -0.93718404
   55      9.73627460    -15.15558034      1.77954263
   56     11.75556133    -13.71722814     -0.78790507
   57      8.94753622    -13.80414370     -4.91851428
   58      6.51552382    -15.50577057     -3.54995025
   59     18.77718841    -24.73815695      1.99419113
   60     19.10097535    -24.78359385     -2.23876566
   61     20.19525507    -21.90559384     -0.72990143
