 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13727318E+03   -0.25579538E-12    0.47493555E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.25199636      1.51641344      0.29195516
    2     -2.34309312      4.37266253     -0.06738271
    3     -4.93302855      5.54110387     -0.29107776
    4     -5.34425758      8.29457816      0.22563166
    5     -7.94979915      9.37919019      0.49068565
    6     -6.81594334     12.06724851     -0.07702267
    7      0.50843760      0.50347483     -0.08972725
    8     -2.31323230      1.33717756      2.67893634
    9     -3.09518756     -0.16463606     -0.53222678
   10     -0.80155412      4.97567114      1.06439840
   11     -1.93918763      4.47447038     -1.99224764
   12     -5.43934211      5.00969146     -2.45786314
   13     -6.12233306      4.27024805      0.48116242
   14     -5.12934690      8.41941362      2.09474638
   15     -3.91100984      9.57760440     -0.13894064
   16     -9.60593524      8.49637353      0.11704168
   17     -8.18617745      9.45826714      2.32506801
   18     -5.48719482     12.81246188      1.27955963
   19     -6.65931841     12.73147797     -1.79556627
   20      0.68330739     -2.50409041     -0.09582275
   21      1.39777308      1.24700389     -2.29643196
   22      1.99205838      1.48850202      0.85347451
   23      3.23966273     -3.53174777     -0.10439176
   24     -0.49067343     -3.85187825      0.92428167
   25      0.09343509     -3.19907931     -1.89805502
   26      2.93149204     -6.32314130     -0.00152272
   27      3.93781314     -2.80761404     -1.93050786
   28      4.39631982     -2.61257111      1.28788332
   29      5.76909096     -7.71868751     -0.08605402
   30      1.74666039     -6.49382823      1.69835584
   31      1.82144902     -6.99273760     -1.72759143
   32      5.77232463    -10.50508536     -0.09349587
   33      6.19732630     -7.23210631     -2.11202463
   34      6.83512786     -6.81585057      1.20636411
   35      8.70643929    -10.23562773      0.05902664
   36      4.74419823    -11.74007194      1.57543194
   37      5.01385517    -10.93270329     -1.70485182
   38      9.32530937     -8.97234668     -1.31408523
   39     10.02128923     -9.98825762      1.50027220
   40     16.99840987    -21.89495408      0.53112026
   41     14.38942281    -20.66900182      0.38516832
   42     14.22080487    -17.86241785      0.51247647
   43     11.78894349    -16.86088355     -0.18936231
   44     12.00465271    -14.18348790     -0.22104985
   45      9.05406186    -14.38930476     -0.02613916
   46     17.16001021    -25.03388543      0.31954487
   47     17.54587860    -21.43385909     -1.25520100
   48     18.56597485    -21.59682579      1.50130939
   49     13.76787298    -21.22354446     -1.68206260
   50     13.22609201    -21.52988270      1.80351918
   51     14.16746113    -17.81734330      2.39960300
   52     15.69529632    -16.81240866      0.09437503
   53     10.43130257    -17.34660922     -1.51360367
   54     10.72114758    -17.38511290      1.49156070
   55     13.78577808    -13.68450735      0.91620853
   56     12.53122722    -13.69236606     -2.13143473
   57      8.05619387    -15.46191911     -1.44541135
   58      8.42652802    -14.70420135      1.68222867
   59     19.97913869    -26.13125571     -0.21472526
   60     16.66682970    -26.24660393      1.67200382
   61     15.84254369    -25.57263989     -1.09863439
   62     19.71489442    -28.94661875     -0.11706247
   63     20.81157166    -25.28472465     -1.89020938
   64     21.18919236    -26.04819477      1.08489195
   65     22.47592454    -29.47636308     -0.19797329
   66     19.19592613    -29.34705669      1.57792387
   67     18.73915238    -29.93442043     -1.67913858
   68     22.26755091    -32.89298702     -0.27211442
   69     22.47850054    -29.09160821     -2.05805196
   70     23.65923361    -28.09484686      0.85144581
   71     25.08217415    -33.67129921     -0.40490705
   72     21.52903373    -33.87512749      1.38323640
   73     21.20473229    -33.90029260     -1.93864785
   74     24.05342675    -36.33531940      0.02364144
   75     26.26300544    -33.62816153     -2.16028996
   76     26.05410330    -32.35253102      0.92452948
   77     24.50415734    -37.12283584      2.02390698
   78     23.02978563    -37.47720631     -1.50370045
   79    -14.64110204     23.57901274      0.15539360
   80    -14.85838127     20.46332630     -0.01628849
   81    -12.19144327     19.54254573      0.03740297
   82    -12.49150051     16.78137058     -0.16881862
   83     -9.68796426     15.91635109      0.09468230
   84    -10.68705150     13.33600997      0.06403642
   85    -17.46262084     24.34535075     -0.52533719
   86    -13.64617380     24.87890021      1.31076227
   87    -13.51557105     23.73881470     -1.30008554
   88    -15.81731318     20.25896700      1.51694260
   89    -16.31932568     20.40266524     -1.36745732
   90    -11.21292901     20.92177544     -0.76614109
   91    -11.91337896     19.64548989      1.89419838
   92    -13.50512267     16.61776397      1.56246061
   93    -12.84310160     15.75379589     -1.79936431
   94     -8.38135961     16.62316388     -1.61839013
   95     -9.47674388     16.09052467      1.95633631
   96    -11.69187716     12.14188644      1.69190206
   97    -10.99183531     12.41918016     -1.91204794
   98    -17.55997726     27.16161737     -0.37056304
   99    -18.19171510     23.42668935     -2.09236683
  100    -18.84157622     23.63452126      1.09340067
  101    -20.06061788     28.15272336      0.68352714
  102    -16.32332447     27.15857394      1.52568268
  103    -16.01217356     28.66092750     -1.53925530
  104    -20.59112431     30.84937868     -0.01767157
  105    -21.07893999     26.83609198     -1.42858284
  106    -21.27848959     27.16932971      1.85492961
  107    -22.98604927     32.00058606      0.30033726
  108    -19.40030856     31.57366091      1.92796461
  109    -19.40039187     31.24307634     -1.69782951
  110    -23.08678176     34.77541008     -0.16573260
  111    -24.00632507     31.17542391     -0.99948390
  112    -23.54450278     32.05183665      2.13080672
  113    -25.81433309     34.89798497      0.52447431
  114    -22.15539862     35.49158678      1.35448012
  115    -22.42705819     35.04187527     -2.20817772
  116    -27.39335447     34.23858920     -1.09325880
  117    -26.83642559     35.12180516      2.48060391
  118     32.89847529    -48.13325197      0.35114314
  119     32.76402122    -44.93765811      0.28333165
  120     30.03046520    -44.02457348     -0.52715965
  121     30.01172548    -41.14024993     -0.08331797
  122     27.48775653    -40.08730398      0.37160101
  123     28.15000878    -37.27449038     -0.27437484
  124     35.65090179    -48.98640598      0.24298140
  125     32.29098769    -48.84416890      1.95045618
  126     31.53546878    -48.96776814     -0.89443419
  127     33.60008596    -43.75351842      1.63223043
  128     34.33951498    -43.86831208     -1.64544327
  129     29.08210010    -44.27619636     -2.38020350
  130     28.54189437    -44.47784833      0.50789526
  131     31.44228772    -40.62876827      1.56351398
  132     30.50255432    -40.51449983     -1.87311339
  133     26.05487965    -40.87603633     -0.86444528
  134     26.93498262    -40.44439825      2.25086601
  135     29.07320700    -36.25051014      1.27868413
  136     29.40989376    -36.69259328     -2.19578753
  137     35.72810775    -51.79469703     -0.01798966
  138     36.58010349    -48.37861585     -1.29683608
  139     36.80888134    -48.38831031      1.85917097
  140     38.21721712    -52.79191032     -0.42231449
  141     35.03662903    -52.69634968      1.96269233
  142     34.56122265    -52.50605096     -1.19717417
  143     38.31022621    -55.50246159      0.14143561
  144     38.97895557    -52.07598014     -2.04005513
  145     39.50815616    -52.00882154      1.08850273
  146     40.72758334    -57.03342631     -0.23528907
  147     37.66020135    -55.48935462      2.05781399
  148     36.57587467    -56.12205561     -0.76027964
  149     40.87622898    -59.81744982      0.19314366
  150     41.85027997    -56.83433072     -2.31195313
  151     42.23629820    -55.49813001      2.05000046
  152     43.51832630    -60.53772358     -0.61544013
  153     40.42676726    -60.70993550      1.69354675
  154     39.53260545    -60.40293755     -1.15355170
  155     43.73399050    -62.79003028      0.04035225
  156     44.30505592    -60.25423604     -2.56806591
  157     44.58887878    -59.27609919      0.33284513
  158    -26.12435423     39.12745452      0.42236743
  159    -28.88647706     39.21868498     -0.65882644
  160    -28.77772290     41.91225415     -0.00412971
  161    -25.21802861     39.75512493      2.26469871
  162    -24.90229970     40.35128138     -1.23503287
  163    -28.76699173     39.15244107     -2.48658205
  164    -30.23106403     37.77186315      0.31500768
  165    -30.33905747     42.43104825      0.82675550
  166    -27.42598763     41.90016688      1.48630279
  167    -28.16944758     42.91005802     -1.58073915

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11248482
    2      -0.12777806
    3      -0.08765718
    4      -0.14916895
    5      -0.14092614
    6      -0.27266659
    7      -0.09048151
    8       0.00214074
    9       0.10231454
   10       0.08406102
   11       0.07837782
   12      -0.00128554
   13       0.07814248
   14       0.07946697
   15       0.09510153
   16       0.10085557
   17       0.06234464
   18       0.08486326
   19       0.10532124
   20      -0.14113526
   21      -0.02268719
   22       0.07012850
   23      -0.10071254
   24       0.06983532
   25       0.05483102
   26      -0.15561377
   27       0.04478438
   28       0.05822271
   29      -0.09785411
   30       0.06761337
   31       0.04859278
   32      -0.09232824
   33       0.05152680
   34       0.08998968
   35      -0.26070043
   36       0.03368056
   37       0.09493511
   38       0.08693860
   39       0.10493785
   40      -0.18654518
   41      -0.06689852
   42      -0.14436587
   43      -0.10004380
   44      -0.15536263
   45      -0.17103909
   46      -0.18590555
   47       0.07235171
   48       0.10244971
   49       0.02596317
   50       0.05942132
   51       0.07606730
   52       0.08727269
   53       0.09472402
   54       0.03527760
   55       0.08508138
   56       0.05721555
   57       0.09381432
   58       0.09971588
   59      -0.16142551
   60       0.08707932
   61       0.06387834
   62      -0.13092508
   63       0.05924812
   64       0.10484262
   65      -0.21841026
   66       0.08845927
   67       0.06243266
   68      -0.11223092
   69       0.09959517
   70       0.10047780
   71      -0.11346233
   72       0.08198562
   73       0.05637088
   74      -0.15491692
   75       0.06759465
   76       0.07608763
   77       0.09205699
   78       0.10322951
   79      -0.23630915
   80      -0.17541483
   81      -0.14114910
   82      -0.13140220
   83      -0.14229038
   84      -0.16098831
   85      -0.07775424
   86       0.09982601
   87       0.08014543
   88       0.08543127
   89       0.08918485
   90       0.10492064
   91       0.07740072
   92       0.08395542
   93       0.10518610
   94       0.08148403
   95       0.10973533
   96       0.07971553
   97       0.05858618
   98      -0.05940178
   99       0.07490198
  100       0.02739505
  101      -0.07359517
  102       0.00151874
  103       0.04297200
  104      -0.06105060
  105      -0.08926012
  106       0.11123030
  107      -0.13958672
  108      -0.01266673
  109       0.06695624
  110      -0.09479342
  111       0.09389078
  112       0.09193608
  113      -0.21316680
  114       0.09019277
  115       0.07228237
  116       0.04228436
  117       0.08997124
  118      -0.14358045
  119      -0.07411960
  120      -0.16885175
  121      -0.11259736
  122      -0.09052781
  123      -0.25296253
  124      -0.11603280
  125       0.08537965
  126       0.07547656
  127       0.09862474
  128      -0.03954557
  129       0.06663153
  130       0.08372181
  131       0.03990746
  132       0.07902168
  133       0.05502769
  134       0.06493354
  135       0.07371072
  136       0.05761599
  137      -0.10644364
  138       0.07842484
  139       0.06160643
