 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13686265E+03   -0.48316906E-12    0.75065447E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.49878000      1.41139191     -0.18242685
    2     -1.57683164      4.31722544      0.67421382
    3     -4.88696373      5.62522415     -0.29181707
    4     -4.82861281      8.17318635     -0.03392007
    5     -7.48286300      8.96653467      0.14902951
    6     -6.01665362     11.53013328      0.08937388
    7      0.07636210      0.44143596      0.14820065
    8     -3.42958048      0.65720625      1.58685155
    9     -3.70812613      0.68585869     -1.69555143
   10     -0.64602354      3.75679763      2.71150468
   11     -0.14130841      5.43404580     -0.14115847
   12     -5.43790078      5.12148960     -1.92007225
   13     -6.06067720      5.05926090      0.96139500
   14     -3.81727875      8.34729282      1.68506305
   15     -3.77967756      8.73289451     -1.78938870
   16     -8.81907325      8.87480670     -1.36589757
   17     -8.26141195      8.69244816      1.85950468
   18     -4.37294206     11.85455687      1.07753810
   19     -5.99876278     12.62856139     -1.77431497
   20      0.41469922     -2.29363065     -0.30177140
   21      0.91466168      1.13175352     -1.52923797
   22      1.18277462      1.02440977      1.80143042
   23      3.02958208     -3.37206737     -0.23886267
   24     -0.31614972     -3.10464095      1.16024301
   25     -0.46114283     -3.05337974     -1.70000683
   26      3.14639319     -6.68837308     -0.10832494
   27      3.95478196     -3.56238962     -1.75912607
   28      3.44225522     -3.34913601      1.57952583
   29      6.21591073     -7.29531017      0.05414098
   30      2.71643402     -8.07530852      1.15734343
   31      1.85708948     -7.31534747     -1.87928828
   32      5.76640565    -10.22460767      0.35766297
   33      7.30228781     -6.54532604     -1.53754997
   34      6.78588149     -6.57575461      1.80014766
   35      8.49313512    -10.31021549      0.01895881
   36      4.85502831    -10.92888239      2.24900863
   37      4.83001955    -10.72618376     -1.30810586
   38      9.09824618     -9.78218720     -1.77661176
   39      9.92978074    -10.09833221      1.53730351
   40     16.92601921    -22.19448477     -0.34546504
   41     14.07497603    -21.00579460      0.05138612
   42     14.03347020    -17.89899230      0.13163843
   43     11.50468967    -16.95764487      0.45262738
   44     11.69850062    -14.23910554      0.36826865
   45      8.80387861    -14.39973460     -0.25289852
   46     16.79005369    -25.07390082     -0.90487972
   47     18.69472724    -20.66483324     -0.23230751
   48     17.11628887    -22.67147486      1.91600094
   49     12.87791031    -21.86175476     -1.65152248
   50     12.92401864    -21.75681679      1.89984633
   51     14.64127740    -17.76689477      1.92141192
   52     15.34942084    -16.98226190     -1.45102383
   53     10.47924093    -17.14322167     -1.29546844
   54     10.50044963    -18.14027833      1.35205410
   55     12.89230242    -13.27487229      1.43749438
   56     12.70859947    -14.01205820     -1.43531894
   57      8.05579267    -15.23691718     -1.75759537
   58      7.83717589    -15.05844228      1.12422875
   59     19.55715985    -25.39199845      0.33534536
   60     15.36358255    -25.48888858      0.75984001
   61     16.82807548    -26.39254301     -2.24858424
   62     19.94681176    -28.70554452      0.17848323
   63     20.64480423    -24.38466880     -1.09244731
   64     20.25031582    -24.35077107      2.01294624
   65     22.62257198    -29.55763982     -0.03315131
   66     18.31951345    -29.18711568      0.99640270
   67     19.50875474    -28.87996799     -1.82697843
   68     22.89942243    -32.31571459     -0.16432396
   69     22.93129524    -29.00454948     -1.79565261
   70     23.62927275    -28.03632119      1.42306373
   71     25.33557647    -33.45408992     -0.47200186
   72     22.32956208    -32.79883944      1.71783034
   73     21.39085488    -33.24006674     -1.28322504
   74     24.74390170    -36.10256947     -0.22473516
   75     25.29053558    -33.14526560     -2.73388061
   76     27.29816433    -32.36340540      0.11557572
   77     23.66070734    -36.52507039      1.33633636
   78     24.81987727    -36.83114034     -1.89442221
   79    -15.01590285     23.32363556     -0.19430593
   80    -15.15777985     20.47227173     -0.68573270
   81    -12.51863667     19.76189529      0.14066345
   82    -12.44440564     16.72081961      0.34170131
   83     -9.40444029     15.63157629      0.07581194
   84    -10.13731545     13.03174547     -0.08675595
   85    -17.59315133     24.44683958      0.17861718
   86    -13.69418944     23.48157264      1.33507057
   87    -14.11509300     24.18471309     -1.80166404
   88    -16.68641811     19.58229500     -0.10462998
   89    -14.95486212     20.05554683     -2.51715036
   90    -11.08725045     20.75821303     -1.25297840
   91    -11.99627952     20.34199828      2.16067353
   92    -13.70822302     16.70796333      1.64709783
   93    -13.53329012     15.66803816     -1.01426092
   94     -8.90867294     16.63282980     -1.53159416
   95     -8.08692236     15.92181560      1.66082905
   96    -11.46930127     12.19910949      1.79295785
   97    -10.77869003     12.31465984     -1.87454366
   98    -17.52970536     27.10111826     -0.39372055
   99    -18.42413048     24.25864533     -1.58804856
  100    -19.11206904     23.92275769      1.40647507
  101    -20.17872183     28.07883412     -0.06093792
  102    -16.31996336     28.39396432      0.37389082
  103    -16.56062728     27.00226147     -2.60354158
  104    -20.88744311     31.01377515     -0.09304439
  105    -21.42201712     27.46703630     -1.64719081
  106    -21.15161227     27.00674960      1.70323972
  107    -23.49305417     31.99354712     -0.15433548
  108    -19.73986945     32.29567121      1.29504399
  109    -20.32380863     31.47461690     -2.03734924
  110    -23.24615714     34.89401972      0.50605314
  111    -25.41391609     31.58893321     -0.75479205
  112    -23.66189789     31.84543671      2.40961953
  113    -26.00655595     35.19686524     -0.01243555
  114    -22.43194887     35.23341409      2.49143279
  115    -22.13093242     36.27146602     -0.49132868
  116    -26.45210131     34.67864926     -2.42330031
  117    -27.52991419     34.01519052      1.26558474
  118     32.99031024    -47.89845368     -0.06877992
  119     32.45806010    -44.83603809      0.20661100
  120     29.92872381    -43.91565567      0.00113353
  121     30.43127044    -41.09835332      0.20800520
  122     27.40185608    -40.62640550      0.18077421
  123     28.60615294    -37.60376357      0.37480229
  124     35.71258163    -48.79247610     -0.27991087
  125     32.72786170    -48.58987641      1.78035355
  126     31.57160034    -48.99837646     -1.16735717
  127     33.16446314    -43.99253474      1.72683956
  128     33.24775812    -43.75670038     -1.68646657
  129     28.94401548    -44.37819780     -1.63321904
  130     28.67619638    -44.23098288      1.88243702
  131     31.08607946    -40.38378404      1.73025174
  132     30.81569403    -40.15393657     -1.64668453
  133     25.88439021    -41.10390917     -1.28952532
  134     26.43226363    -41.14341926      1.82364064
  135     29.26716066    -36.78592939      1.73612989
  136     29.65916552    -36.91526274     -1.42085415
  137     35.73430038    -51.87657854     -0.52780848
  138     36.98850455    -48.04425007     -1.36043808
  139     36.12894118    -47.22684296      1.43757282
  140     38.03634512    -53.21077037     -0.12532812
  141     35.06341890    -52.67539080      1.27784968
  142     34.07837891    -52.69767135     -1.53873312
  143     37.91875815    -55.96089695      0.28450794
  144     39.66705251    -52.97925104     -1.41585860
  145     38.82511747    -52.43025646      1.67168475
  146     40.52903613    -56.72386570      0.13654014
  147     37.32344602    -56.06675888      2.43151555
  148     36.59770981    -57.16595897     -0.47091354
  149     40.68129903    -59.74630456      0.32503319
  150     41.05308429    -56.51095639     -2.00044090
  151     42.37152117    -56.11734012      1.60011618
  152     43.94910792    -60.48087169      0.09314554
  153     39.66486327    -61.07785111      1.57816709
  154     39.97393544    -60.46212587     -1.57868333
  155     44.04778802    -62.31695205     -0.81254818
  156     45.07698867    -59.11837397     -1.20460107
  157     44.21294133    -59.99038891      1.90661675
  158    -25.68892778     39.53329871      0.26595207
  159    -29.03104729     39.14235496      0.20137135
  160    -28.84620632     41.91565483     -0.30560718
  161    -25.02803935     39.17193521      1.91186431
  162    -24.70243401     40.08292608     -1.58587056
  163    -30.11203370     37.81880951     -0.56696057
  164    -29.06578745     38.74108801      2.09363404
  165    -30.47617514     43.09965793     -0.55330413
  166    -27.98804558     42.68152434      1.27516571
  167    -27.38873816     42.54287602     -1.96601262

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11873165
    2      -0.21688693
    3      -0.18705075
    4      -0.02169315
    5      -0.14112760
    6      -0.21193341
    7      -0.09755301
    8       0.03631778
    9       0.08801646
   10       0.06342261
   11       0.09364750
   12       0.09907238
   13       0.09094862
   14       0.07278529
   15       0.05223741
   16       0.09195600
   17       0.09303874
   18       0.11317042
   19       0.06799536
   20      -0.16804314
   21       0.05491681
   22       0.06618466
   23      -0.21387668
   24       0.07740874
   25       0.08590839
   26      -0.23306212
   27       0.13449671
   28       0.12096696
   29      -0.10899287
   30       0.10910789
   31       0.03711453
   32      -0.09588435
   33       0.07909814
   34       0.07672245
   35      -0.18272604
   36       0.06473990
   37       0.08478032
   38       0.08777565
   39       0.08485640
   40      -0.09693753
   41      -0.11766238
   42      -0.13741470
   43      -0.11935922
   44      -0.13480008
   45      -0.28351243
   46      -0.11682754
   47       0.07354663
   48       0.02005422
   49       0.02916588
   50       0.03223557
   51       0.08524170
   52       0.05322477
