 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25823427E+03   -0.34106051E-11    0.86745543E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.63704097      1.62470364     -0.23862660
    2     -2.52800384      4.28049707     -0.47173695
    3     -5.07589538      5.15717525     -0.00331836
    4     -5.30554953      7.96813791     -0.02757763
    5     -7.54404932      9.47726629      0.29804539
    6     -6.45892875     11.93741579     -0.18136042
    7      0.90854390      0.56002000     -0.38884425
    8     -2.29473306      0.95519450      1.72054503
    9     -2.68937275      0.34333887     -1.51488266
   10     -1.56026796      5.19870704      1.37401893
   11     -1.94121450      5.51417812     -1.81800238
   12     -6.34184557      4.15479883     -1.77611249
   13     -5.52008967      4.52639156      1.80760256
   14     -4.73612313      8.63627720      1.99099318
   15     -3.84383674      8.66117795     -1.82026417
   16     -8.85312698      9.23084057     -1.26159415
   17     -8.67270525      9.27860833      2.10739488
   18     -6.19785361     12.83077445      1.72243754
   19     -5.43998005     12.50883134     -1.79600514
   20      0.43900445     -2.38050381     -0.00298100
   21      1.55170953      1.01456708     -1.92425891
   22      2.26705816      1.10214894      0.96891120
   23      3.03671141     -3.27873127      0.65411709
   24     -1.01020000     -2.20146565      1.33025982
   25      0.02964424     -4.07875832     -1.73206762
   26      3.59601216     -6.14103858     -0.10564544
   27      3.83195687     -2.41506340     -0.81476068
   28      4.16961945     -2.50628993      2.13973277
   29      6.02163224     -7.05929478      0.49004194
   30      2.68986776     -7.49804477      1.12464127
   31      3.08433779     -7.43888285     -1.63228453
   32      6.50073276     -9.66084533     -0.06446785
   33      7.83473384     -5.72900130     -0.24395620
   34      6.19449448     -7.11493274      2.60644594
   35      9.16199139    -10.01355454     -0.30193686
   36      5.63791393    -10.57141969      1.48461586
   37      4.84274030    -10.29597855     -1.87028345
   38     10.04360977     -8.96604292     -1.81431656
   39      9.95899717     -9.25021793      1.44119763
   40    -14.79254471     23.58657781     -0.15924573
   41    -15.35041716     20.62459128      0.18634322
   42    -11.65550725     19.79506521     -0.41443590
   43    -11.94721283     17.03933353     -0.62484093
   44     -9.65576846     15.48576668      0.31636447
   45    -10.63750443     12.77400841     -0.13317711
   46    -18.44774458     24.75824222     -0.46731179
   47    -14.72563039     24.78290573      1.54166009
   48    -13.22766797     24.44045141     -1.38139897
   49    -15.91043455     20.15333240      2.14952521
   50    -16.98578789     20.13975526     -1.10544785
   51    -10.68385979     20.24399785     -1.94891551
   52    -10.91456638     21.15381707      0.91824981
   53    -13.55759829     16.46088152      1.27893050
   54    -12.93521017     16.21395106     -2.14477928
   55     -7.66708526     15.75564423     -1.12186544
   56     -8.95179826     16.83640043      1.91280140
   57    -10.99934295     11.74170664      1.48274738
   58    -11.78721509     11.99862775     -1.87370296
   59    -18.16669414     27.45375673      0.30275740
   60    -19.36814075     24.57601386     -2.11380559
   61    -19.91870818     23.94400330      0.90635334
   62    -20.89336879     28.10783737      0.10223674
   63    -16.95174167     28.50897401      1.46159878
   64    -17.14616332     28.52920084     -1.89671045
   65    -20.69570592     30.97025514     -0.09000597
   66    -22.08868245     26.19296143     -1.36066934
   67    -21.75717861     27.87299699      1.99893479
   68    -23.54625187     32.05471318      0.09698933
   69    -19.66682558     31.70195252      1.36160385
   70    -20.19998419     31.88250836     -1.81370477
   71    -23.09801978     34.76731806     -0.32847498
   72    -25.09576280     31.37672376     -1.33696088
   73    -24.62370038     32.16189409      1.77697040
   74    -25.92836672     34.90189418      0.11248790
   75    -21.91973761     35.17431913      1.40023417
   76    -22.26825052     36.19131063     -1.66357572
   77    -27.71032440     33.64434794     -0.64861863
   78    -26.18917248     35.34990776      2.01959576
   79     16.76324606    -22.29502945     -0.17349032
   80     14.38559472    -20.96181954      0.13523103
   81     14.41958734    -18.10000626      0.23526657
   82     11.83157237    -17.27424934     -0.36953196
   83     11.59305469    -14.40507711      0.04118809
   84      8.71812976    -14.41973958     -0.05725374
