 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25355227E+03   -0.54760433E+00    0.84473811E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.47354843      1.29604443     -1.17439239
    2     -0.17146151      2.16316888      1.59700893
    3     -1.47207783      5.13901200      2.47693829
    4     -1.63033179      7.17124944      0.53352640
    5     -4.04781131      8.53058316      0.74007894
    6     -3.81620435     10.08575791     -1.67330809
    7      0.83946908     -1.40040386     -1.74770513
    8     -2.44954256      1.89553572     -1.29538596
    9      0.15408503      2.82661369     -2.28360118
   10     -1.79992924      1.23657465      2.31322194
   11      1.39951097      1.66137305      2.84471461
   12     -3.65464449      5.02052357      2.99356993
   13     -0.37705375      6.02372755      4.79462593
   14     -0.13412509      8.08157859      1.04529705
   15     -1.09095691      6.19347414     -1.13051338
   16     -5.86783360      7.52563541      1.52909625
   17     -3.40776222      9.73436692      3.42409514
   18     -2.24093425     11.30219166     -2.74495930
   19     -4.84650688      9.59834453     -3.36820524
   20      1.24956393     -4.25825015     -1.08300928
   21      0.62430312     -1.71633532     -3.82767962
   22      2.85437999     -0.49379331     -2.13736947
   23      1.13100994     -4.60572641      1.91736697
   24     -0.52109994     -4.46798336     -1.60214746
   25      3.32395106     -4.69425249     -1.53081323
   26      3.46641800     -5.45712861      3.56307821
   27      0.02149335     -2.90525627      2.75179112
   28     -0.20823211     -5.75816051      2.15726700
   29      6.33499222     -5.64605051      2.25031832
   30      4.45918713     -4.44103365      5.09921438
   31      3.16798007     -6.82835234      5.01499068
   32      6.95964099     -8.70850899      1.95819903
   33      6.55171616     -4.99114852     -0.02752952
   34      7.58916377     -4.49199444      3.58838244
   35      9.80175613     -9.83983694      2.22504579
   36      5.56709713    -10.01521705      2.78676419
   37      6.90619039     -8.33080154      0.01646167
   38     11.13294883     -8.55060673      1.11733588
   39     11.00684994     -9.80364155      3.88091111
   40    -17.21216117     22.99770854      0.97468229
   41    -16.10539811     19.47806125      1.17636296
   42    -12.90897810     18.49089558     -0.11689940
   43    -12.28533364     15.76940328      0.42171930
   44     -9.45466593     15.54087144     -1.19429787
   45     -8.63444182     13.00676077     -0.16890546
   46    -20.28748036     23.07833663     -0.02615822
   47    -17.50932920     22.91269631      3.17495567
   48    -15.70021445     23.64191559      0.27618107
   49    -15.96252760     19.77106437      3.37498923
   50    -17.90610900     18.25524464      0.88674083
   51    -13.10348802     18.61919743     -2.19793605
   52    -11.44858315     19.75048469      0.84583170
   53    -11.22933792     15.50504487      2.79826177
   54    -13.69527110     14.62517264     -1.03453817
   55    -10.25636730     15.47095434     -3.46357238
   56     -8.36631279     16.92773891      0.28221119
   57     -6.80083050     12.57440379      0.23055690
   58     -9.39255788     11.41979936     -1.19746620
   59    -22.38681888     24.65047161     -1.03827393
   60    -19.78049096     21.34167630     -1.07056962
   61    -20.80218967     22.34870310      1.84567658
   62    -22.53085504     27.31308511      0.06344419
   63    -23.15338678     24.21774573     -2.82897910
   64    -23.79097168     23.86919455      0.18387671
   65    -20.06086266     28.52934584      1.28213953
   66    -23.72084367     28.83759172     -0.80825356
   67    -23.88606276     27.07400166      2.01530400
   68    -19.96705412     30.26409149      3.33155294
   69    -18.66504530     26.90442763      1.64192371
   70    -19.30630883     29.89824546      0.52296177
   71    -25.45590026     33.71087591     -2.24513495
   72    -20.66682579     32.28238121      4.10432164
   73    -17.60312003     30.69760012      3.95007836
   74    -23.29460298     33.24341936     -1.21424324
   75    -25.61266948     32.56621379     -4.07567598
   76    -27.33245280     34.59373167     -0.64339250
   77    -23.02029416     33.06859782      1.05010666
   78    -21.53040528     33.00578319     -2.34274783
   79     17.09913105    -22.94244881     -2.33344076
   80     16.26609273    -20.11454535     -2.61517875
   81     14.25752764    -19.10839809     -0.69037826
