 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13410941E+03   -0.38440674E-02    0.94074385E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -3.39354075      0.41882065     -0.06034951
    2     -3.30853368      2.93997514      1.57351339
    3     -4.04973818      6.10481066      2.72094209
    4     -5.44010871      7.48632612      0.59754927
    5     -4.63999582     10.09927792     -0.49034139
    6     -2.30980216     10.51448541      0.36148310
    7     -1.92232472      0.66799417     -2.64046054
    8     -3.19953468     -1.00946250      1.56869488
    9     -5.66840286     -0.10443503     -0.32924618
   10     -4.28312528      1.94072717      3.03279855
   11     -1.33377068      3.58880383      1.37045025
   12     -6.19057163      6.03681817      3.72681102
   13     -2.31951869      6.67478509      3.65887896
   14     -4.78712038      6.75678439     -1.16344222
   15     -7.38710749      7.15983336      0.88033199
   16     -2.78769040     10.57795420     -2.18701747
   17     -6.42962722     11.57799102     -0.67273972
   18     -1.18892200      9.08346936      0.38866440
   19     -0.71806789     12.86153622      0.28127191
   20     -2.32885186     -1.56965531     -4.84205224
   21     -2.79760918      2.08319717     -3.76093257
   22     -0.01970980      1.44381154     -1.78434198
   23      0.21631886     -3.73654384     -4.40297920
   24     -4.32349953     -2.08129818     -4.34793561
   25     -1.89723327     -0.44429673     -6.58969321
   26      1.04476827     -4.09270789     -1.46554196
   27     -1.11269408     -5.54005276     -4.90814498
   28      1.73262408     -2.34840324     -5.38085683
   29      4.05763757     -4.76039536     -0.13023616
   30      1.19687025     -2.42684392     -0.15830647
   31     -0.86982984     -5.15910977     -0.92391949
   32      5.23196900     -7.53853561      0.69782351
   33      5.23022811     -3.15443301     -1.45199415
   34      4.16438913     -3.66808994      1.99697412
   35      7.24963290     -8.27568588     -0.89293049
   36      5.18740645     -7.42869346      2.87794068
   37      3.68782288     -8.96974223      0.76505118
   38      6.93982912    -10.83481550     -0.73405808
   39      9.10566909     -6.94968758     -1.04597240
   40     16.05078673    -21.31000840      1.87206697
   41     13.88360251    -19.40878016      0.43834227
   42     14.24692636    -16.60391523      0.50595409
   43     13.74926940    -14.37938209     -1.38444229
   44     10.72739500    -13.34966611     -1.16716708
   45     11.46237031    -10.90394595      0.05670765
   46     16.14275695    -24.29727948      0.80649507
   47     18.10447233    -20.39677808      1.04981893
   48     15.55962648    -21.81882970      3.76657661
   49     13.49088817    -20.49245809     -1.50598810
   50     12.18484346    -19.99349329      1.35277524
   51     13.08813107    -15.86623905      1.79222743
   52     15.83210321    -15.42477968      1.27046355
   53     14.66970521    -12.71913958     -0.52620348
   54     14.23692146    -14.51220232     -3.60482049
   55      9.90299839    -12.81471608     -3.10131593
   56      9.30798458    -14.59421156     -0.02738165
   57     11.58394460    -11.13818831      2.03432819
   58     10.61310822     -9.51734144     -0.68075559
   59     18.12884839    -27.28389614      0.74214230
   60     14.67465759    -25.61293281      0.69604839
   61     16.29491959    -24.20186620     -1.20521099
   62     20.33861422    -27.78593305     -1.29279215
   63     18.12376631    -27.58503481      3.08078406
   64     15.91129238    -28.41048918      0.64151254
   65     22.23909055    -29.99863629     -1.26473876
   66     19.07729257    -27.97923042     -3.11687727
   67     21.44141169    -26.02999304     -1.23475919
   68     21.34293331    -31.86835114      1.21271274
   69     21.89791813    -31.69118459     -3.14521616
   70     24.31824539    -29.60200688     -1.43805768
   71     25.59182151    -33.67697873      1.10472521
   72     21.49603180    -31.64237235      3.16312796
   73     19.84873103    -33.14038694      0.85061176
   74     25.32906314    -36.76884288      1.80684956
   75     25.21246469    -33.00055301     -1.01921074
   76     26.28690939    -32.13140762      2.60666873
   77     24.55455069    -36.54588186      3.49637218
   78     24.17421104    -37.44935632      0.48195670
   79    -13.47756961     23.34120954     -1.94254230
   80    -13.23286937     20.34109329     -0.95415637
   81    -10.76339027     19.18462261     -1.49774677
   82     -9.65447101     17.96726330     -3.74620114
   83     -9.98309282     13.50858830     -2.64635402
   84    -10.02704283     13.96016511      0.10052954
   85    -14.90804384     26.63242489     -2.01079057
   86    -11.48023806     23.72811735     -2.12287324
   87    -13.85154531     23.29639858     -3.95386584
   88    -13.48437123     19.87700664      1.19274862
   89    -15.04795655     19.66122256     -2.37170183
   90     -9.03140057     20.23408308     -1.86733182
   91    -10.45354496     18.02221513      0.26961331
   92    -11.39472971     18.96941948     -6.47896255
   93     -7.43575694     17.87033284     -4.42755374
   94    -11.52293289     14.07105150     -4.27288894
   95     -7.73391485     13.37116335     -4.53170576
   96     -7.72406856     13.59309757      0.81156387
   97    -11.49295072     14.63137092      1.15113483
   98    -18.02529320     27.95156143     -2.02729905
   99    -14.29061009     28.35574239     -1.23516947
  100    -14.12298174     26.66767497     -3.92176374
  101    -19.18351199     29.15544630      0.45803610
  102    -18.28667010     29.44731078     -3.37843465
  103    -18.65387837     26.31380378     -2.49511930
  104    -20.73592037     31.44078812      0.30943707
  105    -20.54589977     27.78902353     -0.22377213
  106    -19.08091038     28.32687212      2.60678770
  107    -22.52241761     31.82553869      2.67205058
  108    -19.51621761     33.27410325     -0.01920806
  109    -22.44965294     31.99742363     -1.63523118
  110    -24.19950339     29.66555120      3.44826856
  111    -21.39694780     32.02165000      4.31488399
  112    -23.00690204     33.38125040      1.89233444
  113    -26.59603556     30.35416108      3.18802995
  114    -23.64608991     27.16968016      3.95752476
  115    -23.52793140     27.09393843      6.24065247
  116    -28.08731326     29.56017448      3.96919886
  117    -26.17208834     33.06640284      0.87096723
  118     33.70950728    -50.59289531      1.63740907
  119     32.63751089    -47.34758156      1.32082458
  120     30.07797664    -46.12909082      0.88013213
  121     30.02696183    -43.16012387      0.84224610
  122     28.18017915    -40.98859490     -0.08029774
  123     27.46660461    -38.84184244      2.19693443
  124     36.12387238    -51.58807775      0.05064964
  125     33.45848779    -50.63621024      3.42367850
  126     32.13382559    -50.97660495      0.30228531
  127     32.92209739    -45.61703203      2.96821837
  128     33.87641961    -46.31587084     -0.38942283
  129     29.60987767    -46.23668802     -1.18925625
  130     28.85077148    -46.73084313      2.67248014
  131     31.48298274    -43.06269360      2.43438909
  132     31.47195487    -42.90362429     -0.96423442
  133     28.96706451    -40.84954395     -2.30904336
  134     26.05123257    -41.73508410      0.03078624
  135     26.59213909    -40.29948524      3.61168356
  136     29.52018804    -37.10162198      2.82629712
  137     37.06374753    -54.55237705     -0.16603570
  138     35.61215157    -50.61193371     -1.94672209
  139     37.46463942    -50.52516277      1.09037714
  140     39.39832234    -54.98732677     -2.51960362
  141     38.67538805    -54.57936627      1.04254072
  142     35.25039461    -55.58785253     -0.17507599
  143     40.76468382    -57.68395833     -1.82026747
  144     38.40420394    -56.41337760     -4.03890345
  145     40.80957397    -53.51168757     -2.74991528
  146     42.06950150    -58.10708507      0.65492468
  147     38.79518104    -59.13968665     -1.98607151
  148     41.75447045    -57.98327420     -3.77874179
  149     43.01365793    -60.63755528      1.27691208
  150     44.04903740    -57.20042963      0.36840828
  151     40.29368463    -57.44674271      2.11973367
