 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25859580E+03   -0.15631940E-10    0.25910159E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.67672338      1.19292664     -0.09095721
    2     -1.71222517      3.98842571     -0.06851107
    3     -5.05319480      5.31006933     -0.27414404
    4     -4.78656169      8.06384177     -0.07395653
    5     -7.36577960      9.16863401     -0.12933587
    6     -6.94608885     11.99468483      0.23601934
    7      0.79249209      0.00918393      0.12151095
    8     -2.35494273      0.47618036      1.84175161
    9     -3.01896038      0.22197660     -1.26301462
   10     -0.58080206      4.82600630      1.13877424
   11     -0.41712579      4.83927736     -2.05971759
   12     -5.14752590      4.83470572     -2.31008221
   13     -6.83334726      4.16315086      0.59816155
   14     -3.73927298      8.84251062      1.36688943
   15     -4.57133653      8.05295142     -2.18068928
   16     -9.01937844      8.73079936     -1.25079992
   17     -8.01943822      8.63800992      1.49943646
   18     -7.07073204     12.70107851      2.14078947
   19     -5.58147743     12.54502904     -1.17268786
   20      0.84228762     -2.57714077     -0.22395711
   21      2.19296152      0.70193831     -1.32348428
   22      1.47814689      0.89441231      2.13148541
   23      3.37614338     -3.79193228     -0.13436385
   24     -0.35590313     -3.49791905      1.34324314
   25     -0.14153862     -2.81987509     -1.78672391
   26      3.48127211     -6.42788333     -0.70549225
   27      5.01822781     -2.76231156     -0.51566789
   28      3.30883191     -3.85454529      2.20848485
   29      6.05740690     -7.42831292     -0.35575009
   30      1.59621673     -7.05662002     -0.10063873
   31      3.36190198     -6.98582446     -2.72156182
   32      6.21623057    -10.24513055     -0.39233104
   33      6.65955351     -7.01996016     -2.19133228
   34      7.27090316     -6.97939325      1.41944166
   35      8.94108119    -10.18311173     -0.09032126
   36      5.57116102    -10.90219388      1.75366925
   37      5.75183276    -11.66370865     -1.43772252
   38     10.02279344     -8.69868184     -1.21336020
   39      9.32530565    -10.40717645      1.94963622
   40    -14.93796774     23.45375036      0.46595850
   41    -14.82178698     20.75298661      0.00565131
   42    -12.15715189     19.71202566      0.06013167
   43    -12.58290580     16.92760206      0.09897935
   44    -10.18393767     15.64638953      0.24544500
   45    -11.38035125     13.08852129     -0.19043224
   46    -17.77971857     24.34323186     -0.15864152
   47    -14.21306475     24.07105083      2.46207683
   48    -13.92334876     24.29189526     -1.01171701
   49    -16.47925533     19.58849914      0.93355169
   50    -15.48151336     20.47267884     -2.34003612
   51    -10.99813349     20.43390845     -1.65660181
   52    -10.91231030     20.18852403      1.60140823
   53    -13.52197485     16.49554099      1.50098489
   54    -13.97187907     15.93154967     -1.56514415
   55     -8.58184206     16.09430852     -0.49445660
   56     -9.71004654     16.01580249      2.26897960
   57    -12.21805361     12.18294169      1.51562998
   58    -12.42704836     12.90985782     -1.81815985
   59    -18.21804657     27.08873404     -0.14956755
   60    -18.36061618     23.33652184     -1.85130380
   61    -19.54754122     23.82641212      1.15815851
   62    -20.67329409     28.20524222      0.18245146
   63    -17.52020464     27.63150655      1.79320833
   64    -16.95598903     28.34500838     -1.32952091
   65    -20.30023877     31.31246712      0.47603158
   66    -21.84041526     27.76930947     -1.57782371
   67    -21.67640331     27.05494687      1.65550895
   68    -22.90755634     31.92536875      0.01629378
   69    -19.32869903     32.23707710      1.84347804
   70    -19.35594852     32.19699834     -1.10669507
   71    -23.21526207     34.56942356      0.55156751
   72    -23.34581861     31.93792640     -2.37847822
   73    -24.22047551     30.57813222      0.85157671
   74    -25.83972059     34.86512893      0.09622880
   75    -22.48688620     35.46116588      2.23554787
   76    -22.23171257     35.31149963     -1.04386585
   77    -26.59753014     34.12547893     -1.67101423
   78    -27.12746400     35.15396635      1.89967479
   79     17.21396448    -21.80406040     -0.10518808
   80     14.16249869    -21.00440410      0.23898593
   81     14.18229707    -17.90055730     -0.23435688
   82     11.64233009    -17.20192860      0.30543823
   83     11.77585689    -14.48119672      0.27871394
   84      9.14977243    -14.28024248     -0.11353699
   85     17.17593447    -24.82553004     -0.50012319
   86     18.35557435    -20.99691149     -1.48254082
   87     18.11466499    -21.46265102      1.72825209
   88     13.08282167    -21.82510160     -1.27439105
   89     13.35323300    -21.17792326      1.77276152
   90     15.39820020    -16.44408395      0.80506980
   91     14.80871169    -17.53629277     -2.15148353
   92      9.87553289    -17.73804826     -0.99683727
   93     11.18755638    -18.33085151      2.02878218
   94     12.66130302    -13.08595797      1.42129895
   95     12.55720512    -14.38585525     -1.74909065
   96      8.50059857    -15.02673677     -2.17536964
   97      7.98326300    -14.97325430      1.36023014
   98     19.88677962    -25.80013204      0.03328697
   99     15.93437749    -25.86645903      1.00039982
  100     15.94865546    -25.33960005     -2.27261026
  101     20.15472936    -28.58304026      0.36797068
  102     20.73360395    -25.29695631     -1.93897982
  103     21.08931908    -24.83708887      1.05189143
  104     22.73687010    -29.49488269     -0.28736916
  105     19.26005543    -29.29819986      1.84325335
  106     18.99796314    -29.48280397     -1.09349966
  107     22.38226912    -32.43581073     -0.15937068
  108     23.17339265    -28.97003701     -2.24357549
  109     23.86903036    -28.94351818      1.27306887
  110     25.20284334    -33.70879817     -0.09161144
  111     22.18434182    -32.61218610      1.71065162
  112     20.66384123    -33.48392723     -0.96653392
  113     24.19423488    -36.30252585      0.02029228
  114     26.58309708    -33.29936351     -1.80133031
  115     26.40953286    -33.35320800      1.55945246
  116     23.07403261    -36.96478460      1.36565844
  117     23.87524913    -36.88069879     -1.59211532
  118    -34.00066368     47.18775444      0.19092034
  119    -31.81200821     45.64109004      0.36385912
  120    -31.98580792     42.85758215      0.43905524
  121    -29.25821363     42.05028654     -0.19399707
  122    -28.54293749     39.23134728      0.22444687
  123    -25.76290037     38.94376346     -0.16611573
  124    -34.23037254     49.86746781     -0.06341002
  125    -34.09176485     46.19400850     -1.56438117
  126    -35.72520586     46.88054673      1.02894280
  127    -30.99494269     46.18324184     -1.32530448
  128    -29.50086769     46.30171735      2.01496592
  129    -32.36391913     41.69284218      2.10477617
  130    -33.38896914     41.90088538     -1.35883990
  131    -28.10211619     42.79501112     -1.59551848
  132    -28.31631339     43.06509209      1.37867069
  133    -29.52159323     38.12226882      1.42502934
  134    -29.30297556     38.34938809     -1.55533676
  135    -24.86982251     39.12092430     -1.78130772
  136    -24.96230614     39.04066905      1.52946666
  137    -36.91291022     50.46304836      0.03300870
  138    -33.98981200     49.89392914      1.92815476
  139    -32.81290079     51.87067528     -0.73446690
  140    -37.36795917     53.13683073     -0.27248402
  141    -37.82612201     49.82452850     -1.66771550
  142    -37.71406481     49.41535991      1.44316063
  143    -39.98220874     54.19262744     -0.10919967
  144    -36.46424874     54.29192763      1.28720772
  145    -36.68199145     53.46429022     -1.85794864
  146    -39.58922565     57.32479174      0.13319234
  147    -41.27944328     54.09511569     -1.81694441
  148    -40.98778579     53.18220981      1.59299605
  149    -42.26084931     58.07735111      0.05692704
  150    -39.16825958     58.72544529      1.27816718
  151    -38.49678544     57.78591627     -1.75994594
  152    -41.81955386     61.37551545      0.17571300
  153    -44.10030192     57.70827689     -0.92004332
  154    -42.75769932     57.70855497      2.00120860
  155    -41.27849666     62.41356749      1.67698966
  156    -41.28388494     62.95759162     -1.58556670
  157     32.65513784    -47.95311084      0.32525374
  158     33.01623302    -45.16462119      0.20784447
  159     29.96921617    -43.58827665      0.17741636
  160     29.88717849    -40.92162233     -0.14783018
  161     27.34957862    -39.99937339     -0.13446122
  162     28.18448577    -37.42757601      0.13571945
  163     35.58926988    -48.93159426      0.23450568
  164     31.59747049    -48.45606017      2.04517028
  165     31.73043291    -49.20258716     -0.91547878
  166     35.15665512    -45.20079440      1.33160919
  167     34.17864957    -44.93213112     -1.19766733
  168     29.13622160    -43.86744909     -1.65827743
  169     28.57754174    -44.16539559      1.58562486
  170     30.68438600    -39.85104907      1.34437974
  171     30.90498800    -40.41832814     -1.90782858
  172     25.85858236    -40.15644113     -1.43480748
  173     26.48840452    -40.17861738      1.60124600
  174     28.45539896    -36.62149462      1.92096957
  175     28.78624967    -36.30591347     -1.25767259
  176     35.65545271    -51.69521441     -0.10467619
  177     37.09860086    -48.24672410     -1.16592631
  178     36.60522829    -48.36427771      1.96329189
  179     38.38813641    -52.63807030     -0.01871123
  180     34.51038359    -52.29596553      1.50070170
  181     34.21064959    -52.64590353     -1.82289501
  182     38.37831844    -55.35688560      0.61521187
  183     39.86973778    -52.32310837     -1.38212358
  184     38.70560476    -51.68270916      1.66374274
  185     40.75784960    -56.93131167      0.44143460
  186     36.87581899    -55.70453755      1.76106618
  187     37.47180940    -56.11945929     -1.13921883
  188     41.02654707    -59.60388552     -0.19542247
  189     41.38088858    -56.41616732     -1.25842856
