 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13494559E+03   -0.10120687E-01    0.65735390E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.18267750      0.60988387      2.06163876
    2     -0.83275513      3.15908193      1.49949385
    3     -3.40137926      4.53358931      1.09844030
    4     -2.96377701      7.23297935      1.36931809
    5     -5.40571731      8.59639889      2.66789449
    6     -5.85281591     11.86337457      2.15317698
    7     -1.18010961     -0.63901564      4.31396176
    8     -4.08223866      0.97482267      2.21530558
    9     -1.42276034     -0.60275933      0.87643402
   10      0.14854155      3.87075089      3.40743894
   11      0.86728897      3.79676925      0.21165654
   12     -4.47318500      3.87225106     -0.50533329
   13     -4.93865683      3.88730458      2.23248997
   14     -1.83457443      7.15525883      2.99676579
   15     -2.74818636      8.30365642     -0.24679386
   16     -7.26869156      7.84907050      2.81422288
   17     -4.77718363      8.87805803      4.57748965
   18     -4.75314601     13.02136415      3.76725868
   19     -4.38257536     11.41898604      0.10488035
   20      1.62715065     -1.04914267      3.15179582
   21     -0.64137199      0.58973683      5.84739472
   22     -1.95309611     -2.73854284      4.87135164
   23      1.50980595     -3.20094494      1.34976048
   24      2.83655543      0.80785311      1.97339447
   25      3.07468290     -1.40670489      4.47275356
   26      3.76653417     -4.80190324      0.89258383
   27     -0.43780613     -3.87651746      2.53087718
   28      0.70440169     -2.28429969     -0.50190105
   29      4.37566728     -7.53416715      2.46819562
   30      3.77765419     -5.69306132     -0.97129842
   31      5.30893531     -3.37979928      1.15819403
   32      6.26635827     -9.52994767      1.97592718
   33      3.72776434     -6.83347125      4.36835531
   34      2.35722810     -8.62595455      2.44653899
   35      6.81119939    -11.13726541     -0.43042109
   36      8.37922435     -8.62832102      1.74604361
   37      6.76504476    -11.01961235      3.42443535
   38      5.26889224    -12.51389755     -0.76234929
   39      8.01482978     -9.84493499     -2.01076735
   40     15.32801922    -21.90216896     -1.08106340
   41     13.77308583    -19.48969009      0.59686739
   42     14.05982594    -15.49369820     -0.50412020
   43     13.67410101    -13.45614419      1.50826691
   44     12.10439104    -11.09982321      1.14205627
   45      9.24650925    -12.87682385      0.54165766
   46     14.47043419    -25.16187370     -1.17001765
   47     15.15139027    -21.42820501     -2.92280749
   48     16.62516684    -22.56294939      0.10355103
   49     11.87082148    -19.83625666      0.79769692
   50     14.48080135    -19.44008105      2.50016556
   51     16.02789657    -14.91621993     -1.35172073
   52     12.18661003    -15.91223367     -1.32671059
   53     13.17600442    -14.75575589      3.28982611
   54     15.68630137    -13.41200055      1.99919129
   55     12.45514441    -10.06954828      2.52779783
   56     12.00262854    -10.20709485     -0.67998226
   57      9.70649820    -13.78014438     -1.24321128
   58      8.47669951    -13.89822377      1.67952728
