 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25829354E+03   -0.18189894E-11    0.71121793E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.08567238      1.79179646      0.37020571
    2     -2.25050096      4.53645830     -0.11887562
    3     -4.82454701      5.38752042     -0.17106264
    4     -4.74341865      8.10707068     -0.03595787
    5     -7.91245137      8.94061645      0.34595987
    6     -6.96751688     11.50837882     -0.38475653
    7      0.45609333      0.73251885     -0.11316263
    8     -2.68126265      1.44317046      2.09074506
    9     -3.29988080      0.93555204     -1.10484093
   10     -1.75645133      5.88767631      1.58611677
   11     -0.65309639      5.06946479     -1.70801697
   12     -6.22079869      4.72311853     -1.66553990
   13     -5.34528428      4.65685347      1.45268210
   14     -3.92523403      8.90555316      1.63769932
   15     -4.25759759      8.94083787     -1.89947638
   16     -9.47139511      7.96512801     -0.38892940
   17     -8.00249765      8.79647420      2.44352256
   18     -6.67105313     12.89031128      1.14515364
   19     -6.95321499     12.06426503     -2.46487636
   20      0.86425564     -2.37618859      0.19050477
   21      1.29629471      1.73369354     -1.71005011
   22      1.42639800      1.47136741      1.56158384
   23      3.31406076     -3.78075809     -0.30813265
   24      0.56378417     -2.99494790      1.83272990
   25     -0.86453011     -3.06387443     -1.02794725
   26      2.98875312     -6.58121686      0.07150991
   27      4.61398648     -3.23264585     -1.61750348
   28      4.42015075     -3.45867218      1.35124032
   29      5.60546473     -7.36899611      0.16068325
   30      2.45520908     -7.30826166      1.64605538
   31      1.93688320     -7.65899885     -1.60783550
   32      5.85791225    -10.29559365      0.03320757
   33      6.91600945     -7.12336186     -1.53986977
   34      6.08274225     -6.39019371      1.63232267
   35      8.88510057    -10.02168361     -0.12776867
   36      5.20664470    -11.57474233      1.69322067
   37      4.80860510    -10.78698989     -1.41899666
   38      9.35640773     -9.83352909     -2.27634709
   39     11.00696450    -10.15122784      0.46959776
   40    -15.03162402     23.34993515     -0.03258467
   41    -15.10132587     20.49382801     -0.10797890
   42    -12.47238234     19.65340522     -0.17717191
   43    -12.31261768     16.94056783     -0.56967495
   44     -9.88819739     15.67569860      0.02748566
   45    -10.76653107     13.03318702     -0.15607464
   46    -17.47277371     24.47091869      0.22518974
   47    -14.63412432     24.72353143      1.95881889
   48    -14.13854984     24.13075366     -2.01332439
   49    -15.85108226     19.54179044      1.58074909
   50    -16.21917541     19.70109949     -1.37556387
   51    -11.64716778     20.56096432     -1.78346098
   52    -11.58107892     20.32083423      1.12235665
   53    -14.17379935     15.74612824      0.17217764
   54    -12.33142696     16.53810200     -2.55527175
   55     -8.92837738     16.19599172     -1.91072663
   56     -8.18222471     16.36983636      1.39950612
   57    -11.06214126     12.49862597      2.01392404
   58    -12.14826351     12.18647861     -1.26338741
   59    -17.71897246     27.23867650      0.10196103
   60    -18.94264993     23.32422822     -1.18881158
   61    -18.12428597     24.04532849      2.16266553
   62    -20.40337767     28.10650654     -0.37030484
   63    -16.79992928     28.10205212      1.91392518
   64    -16.34501272     27.66476216     -1.16754807
   65    -20.60262038     30.87747763     -1.09001823
   66    -20.61735060     27.90314728     -2.50973158
   67    -21.47715153     28.09293230      1.35270542
   68    -22.90477172     32.03100701      0.26803544
   69    -18.65688313     31.96595816      0.17826083
   70    -19.95539613     31.46967643     -3.20924399
   71    -23.18062138     34.73921294      0.24937197
   72    -24.48900976     31.13785404     -0.98141015
   73    -23.17912150     31.16183756      2.11935403
   74    -26.05319157     34.84949405      0.51957384
   75    -22.83424785     35.25448170      1.97047634
   76    -21.51345368     35.53238860     -0.55849653
   77    -27.44956859     34.37820864     -0.45649619
   78    -26.32162136     34.33009210      2.46787314
   79     16.99944158    -21.73545609      0.28677427
   80     14.26519349    -21.17263746     -0.23021068
   81     14.47555500    -18.10914109      0.03356053
   82     11.67005501    -17.47467916     -0.14174431
   83     11.74424527    -14.55876803     -0.13752904
   84      8.70696443    -14.30791003     -0.39559047
   85     17.41681902    -24.77986683      0.10878819
   86     17.90173717    -20.44477232     -0.77481498
   87     17.27487799    -21.21075702      1.95143670
   88     13.47767617    -21.77325095     -2.20807803
   89     12.73920214    -21.86165933      1.06863764
   90     14.48966976    -18.26801273      2.12336256
   91     16.00735280    -16.40887035     -0.20599590
   92     10.60393213    -17.59590662     -1.96911724
   93     10.47726569    -18.77951571      1.34497480
   94     12.54197853    -13.54089985      1.82564704
   95     12.79377719    -13.36248058     -2.17109167
   96      8.28032294    -14.10207747     -2.31531768
   97      7.36659114    -15.83959541      0.48123311
   98     20.02181471    -26.02066447      0.04812169
   99     16.79508394    -25.17544417      1.84197897
  100     15.97414452    -25.44317726     -1.01439094
  101     19.76714670    -28.86334401     -0.17215888
  102     20.93714179    -25.07057132     -1.77898699
  103     21.02507545    -25.08363016      1.53636754
  104     22.27629864    -29.77615761     -0.55671483
  105     18.53472740    -29.50859448      1.69027861
  106     18.70286379    -29.16279077     -1.89846968
  107     22.11769703    -32.58033525      0.00434033
  108     22.77736237    -29.16651005     -2.31345296
  109     23.32804751    -28.69264837      0.97208726
  110     25.13611028    -32.93012528      0.32276857
  111     20.84334721    -33.12947354      1.33412169
  112     22.01504006    -33.66223824     -1.58714910
  113     24.70003437    -35.61597752     -0.09772899
  114     25.65259173    -32.61416129     -1.38483544
  115     26.50276379    -32.22166236      1.48945376
  116     23.30633666    -36.69924532      1.31797680
  117     24.29806421    -36.18926233     -2.06577743
  118    -34.21258698     46.95782516      0.48004598
  119    -31.61160790     45.75835635     -0.46174771
  120    -31.45089075     42.95320592     -0.19730684
  121    -28.84356409     42.33955229      0.36784050
  122    -29.05606762     39.16295136     -0.09923201
  123    -26.35544893     38.93914606      0.18935555
  124    -34.01285220     49.75695085     -0.11265226
  125    -35.84508780     45.71853795     -0.33412259
  126    -34.22862774     46.75687690      2.45768357
  127    -30.53135181     46.16289466     -2.11569981
  128    -30.20275429     46.48050270      0.91558930
  129    -32.94557689     41.82332022      1.29619424
  130    -31.44180481     42.09507672     -1.90129171
  131    -28.14083876     43.33904005     -0.91113417
  132    -28.14355030     42.49563527      2.11060374
  133    -29.97048573     38.23563821      1.58082338
  134    -29.59348325     38.14390852     -2.03296125
  135    -25.50384212     38.99828733     -1.62032903
  136    -25.21671751     40.24665512      1.49246108
  137    -36.57862393     50.90563447      0.06989251
  138    -32.89733574     50.65416286      1.89318795
  139    -32.63546129     50.16544697     -1.95163268
  140    -37.25897250     53.62337906      0.32571307
  141    -37.41376717     50.50315233     -1.83655294
  142    -37.57478913     49.44126485      2.05638731
  143    -40.15363654     54.55187250      0.25218466
  144    -36.14614867     54.55244429      1.91579779
  145    -36.61720419     54.42768655     -1.24230640
  146    -39.90841777     57.50236743     -0.05471396
  147    -40.95266234     54.44144442     -1.63855484
  148    -40.92238521     53.54437872      1.76989152
  149    -42.49792518     58.20735858     -0.49803930
  150    -39.24483631     58.70854568      1.55912408
  151    -38.65679873     57.83381100     -1.55246857
  152    -41.69563029     60.89953168      0.10149909
  153    -42.81436761     57.99427096     -2.63843683
  154    -43.64986237     56.77232915      0.11200385
  155    -40.86386105     61.53434333      1.85245331
  156    -41.19918616     61.70646242     -1.51268325
  157     32.59245025    -47.90782876     -0.01677903
  158     32.95943344    -45.13593425      0.42117948
  159     30.15239573    -43.87342629      0.19857529
  160     30.08039136    -41.18336787     -0.07482695
  161     27.47293092    -40.33617268     -0.13162480
  162     28.23570025    -37.76385331     -0.11648503
  163     35.89071516    -48.45834296     -0.11948560
  164     31.04381390    -48.45750313      1.12424095
  165     32.12201501    -48.22113069     -1.92266874
  166     34.55426645    -44.47466357      1.03843068
  167     33.44116030    -44.71823856     -1.51608070
  168     29.18170779    -45.12659446     -1.49369203
  169     28.82311723    -44.34716503      2.03899427
  170     31.10190479    -40.53118156      1.61480312
  171     31.38005177    -39.99469920     -2.02090401
  172     25.96899852    -40.89208807     -1.40380912
  173     26.50964643    -40.87119161      2.15224349
  174     29.35283762    -37.52700157      1.88004150
  175     29.24239201    -37.27773204     -2.19556748
  176     35.57525823    -51.14066732     -0.05518017
  177     36.71756846    -48.12479470     -1.77877108
  178     37.00252052    -47.06886196      1.61011780
  179     38.48507463    -52.77034108      0.20970295
  180     34.06459500    -51.49409055      1.32548745
  181     35.07841353    -50.90801936     -1.82816318
  182     38.24700386    -55.61517739     -0.31329033
  183     38.83891330    -52.24894177     -1.54772335
  184     39.26675628    -51.36056370      1.17384062
  185     41.09563376    -56.76796870     -0.30093267
  186     37.33808058    -56.23596841      1.43150305
  187     36.89951715    -55.94819769     -1.54275309
  188     41.10288617    -59.44207621      0.22012401
