 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25426427E+03   -0.33303481E+00    0.85627009E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.46688849      2.11452459      2.12347954
    2     -3.51349102      2.67256967     -0.78981290
    3     -5.82623390      4.62883065     -0.81270324
    4     -5.24643050      7.55749932     -1.43693926
    5     -7.72661042      8.52799305     -1.36782941
    6     -8.09129322     11.84422983     -0.74096127
    7      1.15327513      1.24731477      1.43771674
    8     -1.28618018      3.95111826      2.40714790
    9     -1.52704109      1.08886661      4.16518248
   10     -2.20185409      3.58423393     -2.32580777
   11     -3.87145692      0.72831347     -1.50402689
   12     -7.11710701      4.32161271     -2.59629882
   13     -6.75139313      5.02861838      0.81216079
   14     -3.64851744      7.85999226     -0.18437950
   15     -4.57670462      7.49149141     -3.44540531
   16     -8.48967725      8.44813036     -3.33868060
   17     -8.67246302      7.52132146      0.01375155
   18     -6.80871700     11.34643460      1.41682525
   19     -7.21508654     12.65376025     -2.56796159
   20      2.03532296     -0.86539241     -0.50251313
   21      2.26359719      2.63605946      0.39907452
   22      2.65864572      1.10424764      2.94525450
   23      3.13304305     -3.43458522      0.65458914
   24      0.89193033     -1.48011521     -2.19475527
   25      3.87594010     -0.28715661     -0.71577993
   26      3.27095748     -5.56113494     -1.12511212
   27      5.20633266     -2.52133718      0.34988111
   28      1.73155983     -3.99038458      2.38247362
   29      6.33937144     -7.95809867     -1.20853255
   30      1.84048520     -7.03023572     -1.04129725
   31      3.89307023     -4.70643237     -3.15317544
   32      7.94244233     -8.90329346      0.93775700
   33      5.61448762     -9.23276484     -2.42285981
   34      8.15179893     -6.71239030     -2.67963374
   35      9.45535174    -11.46462623      0.66269303
   36      8.98134754     -7.74931629      2.00217840
   37      6.36986170     -9.38808746      2.51005850
   38     10.64741042    -12.20162094     -1.15834326
   39     10.97934446    -11.09647714      1.85667167
   40    -17.10842269     22.06409752     -3.50562328
   41    -14.36067843     21.97806477     -2.88517936
   42    -13.91027801     18.75966373     -3.27156215
   43    -13.74379600     17.15882858     -0.78296317
   44    -11.40363161     15.83680897     -0.31170411
   45    -11.81237180     13.01392261     -0.59081965
   46    -18.07577533     24.70880540     -4.22531219
   47    -17.74703983     20.82787213     -5.66114421
   48    -18.33279589     20.53352502     -2.26575250
   49    -13.39025497     23.07922825     -4.36880774
   50    -13.36043442     22.56299472     -0.92971358
   51    -15.56781836     18.26572979     -4.38667929
   52    -11.91420278     18.64388546     -3.65823719
   53    -14.37719996     18.23851710      0.63150649
   54    -15.56198111     15.96643896     -0.82005364
   55     -9.71602802     16.91478316     -1.23688323
   56    -10.76185702     16.08826997      1.71778508
   57    -12.11469889     12.13951748      1.24815540
   58    -12.35801106     12.32012739     -2.58247488
   59    -17.14799159     27.46597862     -1.72717769
   60    -17.43950756     25.65482819     -6.33592659
   61    -20.13875791     24.86029815     -4.39227698
   62    -18.84506576     29.84094015     -0.65049893
   63    -16.37907585     26.08102811     -0.03059155
   64    -15.91500758     28.56641396     -2.78518821
   65    -18.08812343     30.70668671      1.92615337
   66    -18.64334063     31.17074013     -2.12806550
   67    -21.16834133     29.53898522     -0.34580062
   68    -19.29267833     33.25642546      2.82532115
   69    -18.29561373     29.28795199      3.43976094
   70    -16.14681775     31.03246676      1.49939821
   71    -21.51755292     34.34659012      5.14996950
   72    -17.54869544     33.59387247      3.90800040
   73    -19.40157049     34.77908841      0.71282102
   74    -24.25236447     36.40247373      3.25810306
   75    -23.03181303     33.19882609      5.23876837
   76    -20.55778690     35.41769667      6.59289265
   77    -22.82598529     36.92958442      1.58744623
   78    -25.32098615     34.62189870      2.94814474
   79     15.43466015    -21.55233850     -0.84870752
   80     16.37535683    -19.10403871      1.18519628
   81     13.46142558    -17.87238194      1.63817240
   82     11.72575953    -17.91866354     -0.66052839
   83      9.58880252    -16.13270807     -0.52090919
   84      9.42665052    -14.01080219      1.64161878
   85     17.91940807    -23.44663888     -0.95278663
   86     14.17088473    -22.26660170      0.38235329
   87     15.38398910    -20.39276913     -2.69728904
   88     17.41345262    -18.06097884      3.08299074
   89     17.16238920    -17.84998774     -0.03206460
   90     12.47908446    -18.98823259      3.51787888
   91     14.63666910    -16.13187659      3.20209336
   92     13.18198484    -17.27965763     -2.34295530
   93     10.82333747    -19.82195202     -1.24792591
   94      8.65554191    -15.47296670     -2.31543893
   95      8.02892384    -17.22793264     -0.31924180
   96      8.77517514    -15.81126048      2.94568721
   97     11.39828265    -14.19744061      2.64724531
   98     18.16222649    -25.08922831      1.51989557
   99     19.75132325    -24.36378636     -2.60979085
  100     18.95123560    -21.90226959      0.03562233
  101     18.64349131    -27.89660523      0.58588128
  102     20.06337059    -24.18470646      2.58765342
  103     16.37659877    -25.33027898      2.39378114
  104     21.13823261    -28.84965957      3.05962835
  105     17.69489572    -29.72675944      0.94798232
  106     19.57342252    -27.87320702     -1.18789773
  107     20.55226719    -32.20855920      3.12917034
