 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25814044E+03   -0.25011104E-11    0.81277281E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.91333721      1.47871414      0.20287396
    2     -2.04905462      4.42541920     -0.32918255
    3     -4.68408261      5.40759732     -0.41105777
    4     -4.88997152      8.25651322     -0.12146860
    5     -7.63511314      9.26157352      0.60079219
    6     -6.82087280     11.85733120     -0.04462792
    7      0.64878624      0.28412022      0.31248911
    8     -3.38315669      0.67801864      1.65758373
    9     -3.11661368      0.72565617     -1.84291217
   10     -0.95137392      5.40475130      1.36850102
   11     -0.84147147      5.28983781     -1.97459249
   12     -5.44652654      4.67492239     -2.10527855
   13     -5.85895978      4.50118956      0.96829622
   14     -4.26772671      8.32637838      1.62709543
   15     -3.66661063      9.59694604     -1.06096506
   16     -9.13499263      8.70826417     -0.40463142
   17     -8.11457719      8.43946893      2.38161052
   18     -6.42125608     12.88641677      1.54769856
   19     -6.14795454     12.61627842     -1.72622521
   20      0.42349767     -2.61617291     -0.09822282
   21      1.95600368      0.88919303     -1.62291705
   22      1.82541558      1.06220644      1.37467391
   23      3.21380476     -3.53055753     -0.21514825
   24     -0.84105717     -3.76395751      1.03713282
   25     -0.81890619     -2.68854684     -2.15113371
   26      3.52926465     -6.54159152      0.15043118
   27      4.32657299     -1.85559474     -0.51576258
   28      3.43861032     -3.38343670      1.77510215
   29      6.32654523     -7.27108768     -0.07531022
   30      2.39468145     -6.71562344      1.92496115
   31      2.54869533     -7.45109081     -1.58671993
   32      5.99813517    -10.17341945     -0.29481607
   33      6.61592778     -6.61061329     -1.85904508
   34      7.03736857     -6.67977899      1.64902184
   35      8.86403181    -10.33929869      0.18221235
   36      4.50849525    -11.03730969      0.93729701
   37      5.58557624    -10.66827067     -2.46509806
   38     10.29678712     -9.10628560     -0.78105315
   39      9.19681956    -10.24600415      2.73549340
   40    -15.37387887     23.26118731     -0.12583687
   41    -15.24013576     20.36972106     -0.20213767
   42    -12.50894245     19.45167142     -0.17003731
   43    -12.08744836     16.73293487     -0.55089069
   44     -9.54447236     15.44971553     -0.32620290
   45    -10.91078555     12.83402960     -0.17322222
   46    -17.91104922     24.32409691      0.58723756
   47    -14.62867356     23.99684126      1.55845413
   48    -14.16673242     24.29216937     -1.29131356
   49    -16.23198437     19.53237785      1.47484087
   50    -15.93232157     19.69019322     -1.84444887
   51    -12.12706439     20.27322722     -2.23977587
   52    -10.38773873     20.37547558      0.79083987
   53    -13.54085772     15.68089627      0.66541865
   54    -12.93836496     16.10515274     -2.56248505
   55     -8.18968015     15.71786294     -1.57298271
   56     -8.41823413     16.00014150      1.38181286
   57    -12.07708717     12.31597016      1.50437042
   58    -10.62791048     11.25559067     -2.35802695
   59    -17.95631169     27.18450502      0.61250975
   60    -19.85381466     23.65421226     -0.19889378
   61    -17.74209977     23.96540625      2.39422671
   62    -20.35876418     28.49156860     -0.30967958
   63    -17.55435767     27.53262578      2.68418256
   64    -16.32613378     28.40981553     -0.15767205
   65    -20.40399057     31.22035816      0.18376160
   66    -21.36632373     27.45699832     -1.76292556
   67    -21.37467459     28.10519917      1.15483563
   68    -22.99122120     32.24015293     -0.03738875
   69    -20.01153967     30.81486622      2.12353728
   70    -18.21993926     32.37377064     -0.82973780
   71    -23.03992613     34.96729058     -0.25429595
   72    -23.87006768     31.06586747     -1.54568927
   73    -23.74072486     31.99077921      1.51718845
   74    -25.94998297     34.72766197      0.32674275
   75    -21.98449439     35.97331354      1.43850642
   76    -22.00434497     35.63428342     -1.51212619
   77    -27.58735471     34.36907235     -0.80670463
   78    -26.05292136     34.12778887      2.17529769
   79     17.29487931    -21.64504858     -0.43199429
   80     14.29134763    -21.00707311     -0.46256523
   81     14.25123563    -18.30116123     -0.05827476
   82     11.83008819    -17.34822880      0.07901497
   83     11.73127360    -14.60952541     -0.61572367
   84      8.87041312    -14.48500788     -0.47792628
   85     17.54797864    -24.75505644      0.05388923
   86     17.72196309    -21.93019972     -2.25386783
   87     18.09513568    -19.77963033     -0.05215083
   88     13.58936203    -21.42093038     -2.37972576
   89     12.71467894    -21.71652431      0.99499652
   90     15.24091529    -17.37554366      1.36049443
   91     15.17293065    -17.40700943     -1.92628790
   92     10.88089447    -18.82618884     -2.36910605
   93     11.34315487    -17.28811461      2.22388727
   94     12.62438606    -13.34953399      0.95342560
   95     12.42038375    -13.95745671     -2.44598145
   96      7.88886223    -14.38109481     -2.13035286
   97      8.32195131    -14.88693669      1.33702062
   98     20.01801375    -26.02240142     -0.09843771
   99     16.25623402    -25.85201147      1.38715703
  100     16.92571468    -25.19314414     -2.12654302
  101     19.77940715    -28.94596410     -0.06933341
  102     20.95259390    -26.07348368     -1.72666749
  103     21.40951071    -25.16585034      1.78640045
  104     22.68181986    -29.93666184     -0.58181528
  105     19.15910076    -29.91168051      1.46470392
  106     18.60106103    -29.60429842     -1.55749679
  107     22.42785780    -32.84422973     -0.27211615
  108     23.51344700    -29.24751982     -2.05177238
  109     23.55322662    -28.64453317      0.56061935
  110     25.25445031    -33.65740546     -0.18461410
  111     22.20552348    -32.85816618      1.65000094
  112     20.62852450    -33.20850646     -1.24415869
  113     24.25566912    -36.21149605     -0.16107673
  114     26.49398318    -33.10424842     -2.57689491
  115     25.90129217    -32.50287522      1.27023803
  116     23.99454043    -36.21787372      1.74266928
  117     22.60377123    -36.61159916     -1.63237942
  118    -34.13360960     46.66079608     -0.11518032
  119    -31.53742323     45.84651636      0.00428533
  120    -31.95199768     42.93310994     -0.70175378
  121    -29.01456020     41.85941244      0.19135542
  122    -28.76940070     39.11910144      0.18576979
  123    -25.89344641     38.83028686      0.24850112
  124    -34.38147382     49.42891851     -0.09147723
  125    -34.90252743     45.71199335     -1.75311967
  126    -34.95045289     45.77865723      1.53964363
  127    -30.38259335     46.52512020     -1.10734612
  128    -30.83208604     46.52599541      1.91271744
  129    -33.45580330     42.34107523      0.61632813
  130    -32.82763297     42.47963476     -2.38844428
  131    -27.82003115     42.12362704     -1.24243700
  132    -28.49771293     42.84344796      1.83271281
  133    -30.13321277     38.13748131      1.27860646
  134    -29.09755778     38.65273754     -1.65456820
  135    -24.61610922     38.84179514     -1.43029822
  136    -24.77698580     38.66895656      2.01783730
  137    -37.26746068     50.73691826      0.62120014
  138    -33.24006692     49.46521689      1.56955869
  139    -33.54990020     50.70813370     -1.04604830
  140    -36.76531071     53.54122349     -0.02728484
  141    -38.75121126     50.20865977     -1.02105022
  142    -38.36653078     50.71267657      2.40632887
  143    -39.73336948     54.41173869      0.69180269
  144    -35.88376639     53.90414308      1.80456254
  145    -35.29540128     54.50935004     -1.30298863
  146    -39.60898954     57.38205652      0.22095718
  147    -41.16848948     53.17231749     -0.29669771
  148    -40.73787545     54.11125787      2.88878763
  149    -42.71286228     58.39082330      0.22389127
  150    -38.41384315     58.27484351      1.57268515
  151    -38.61595784     57.57706121     -1.48922508
  152    -41.62092141     60.96539531      0.28558698
  153    -43.27751413     57.84410318     -1.37252614
  154    -43.86469885     58.35453854      1.60502710
  155    -40.69609843     61.43359933      1.66119771
  156    -40.48868569     61.95266539     -1.62150534
  157     32.52336505    -47.40857653     -0.30245961
  158     32.91541696    -44.49321392     -0.56273629
  159     30.21136885    -44.14856014     -0.10331204
  160     29.56195050    -41.62734350      0.37182497
  161     27.04601268    -40.59704193      0.56385467
  162     27.98251160    -37.90471158     -0.22952598
  163     35.58552809    -48.77998012      0.03797253
  164     31.58447193    -47.96002451      1.35742790
  165     31.50564910    -48.37410194     -1.67876516
  166     33.93390951    -44.04774171      1.04105794
  167     33.92864785    -43.71667191     -2.02093796
  168     29.03980678    -45.74094211     -1.53668957
  169     29.50531938    -45.15033740      1.86243740
  170     30.97449843    -41.10009139      1.43418905
  171     29.42590760    -41.03191639     -1.81896233
  172     25.40145363    -41.70549939     -0.94041934
  173     25.74292405    -40.40559618      2.14940536
  174     28.49099536    -36.85595354      1.39835170
  175     28.61109603    -37.50532506     -1.89788539
  176     35.40520217    -52.00611559     -0.12959263
  177     37.18791339    -48.85671561     -1.07129358
  178     35.69292276    -48.78672215      2.74891515
  179     38.37562065    -52.87364345      0.04108084
  180     33.98841787    -52.87743398      1.09644890
  181     35.13802396    -52.08586701     -1.97738860
  182     38.19440057    -55.84736238     -0.34465108
  183     39.19283730    -52.17043940     -1.92160528
  184     39.39210013    -51.64412290      1.11962354
  185     40.85268432    -56.53105183     -0.07878457
  186     37.06758228    -56.95774504      1.13769060
  187     37.26467602    -56.03678565     -2.22253890
  188     41.18997130    -59.57301024      0.09458688
  189     41.95127532    -56.56312683     -2.01659171
  190     41.79762065    -55.53295150      1.50164170
  191     43.91422265    -59.63975563     -0.26175543
  192     40.82903639    -60.86640526      1.85534906
  193     40.23911026    -60.49956641     -1.28716247
  194     44.61981408    -59.34128177     -1.99802732
  195     45.26956047    -58.85446514      1.10309668
  196    -49.80363082     73.03677146      0.25298425
  197    -49.67659347     70.20977178      0.09407907
  198    -46.96044916     68.80853066      0.30060574
  199    -46.84837176     66.15330389     -0.50161503
  200    -44.73088994     64.70755840      0.29478501
  201    -45.78659541     62.12505785      0.14071647
  202    -52.35038815     74.02628393     -0.06946953
  203    -48.44885825     73.45539462      2.04085706
  204    -48.61883975     73.90837897     -1.99747424
  205    -50.48394378     69.49419008      2.08693020
  206    -50.87255477     69.06410629     -1.08624398
  207    -45.45602061     70.11025336     -0.21715354
  208    -46.82794876     68.89735738      2.61642011
  209    -48.09665931     65.34355025      1.00489787
  210    -47.46339749     65.90519364     -2.87941421
  211    -43.24480791     64.79927536     -1.89481856
  212    -44.24810998     65.08892563      2.50753718
  213    -46.88004807     60.85962919      1.34817615
  214    -45.83038635     61.77946239     -1.64979318
  215    -52.27687308     76.73888240     -0.18596258
  216    -53.41645431     73.20056127     -1.40209396
  217    -53.50036825     73.70007542      1.96018107
  218    -54.91256412     77.93586605      0.13052359
  219    -51.40835002     77.13405316      1.51203339
  220    -51.27711527     76.52766908     -1.86224834
  221    -55.19276506     80.87033773      0.64551286
  222    -55.82247350     77.62645604     -1.46434820
  223    -55.98518582     77.11392052      1.78791071
  224    -58.30952830     81.27364415     -0.27888306
  225    -54.46479615     82.23900795      2.13656810
  226    -54.09654362     81.70292191     -1.33166796
  227    -58.19769208     84.15998061      0.03550702
  228    -59.03569050     80.05644076     -1.71713213
  229    -59.26340759     80.38705692      1.53982115
  230    -60.70557142     85.66000585      0.17233444
  231    -57.73097401     83.99960401      1.88134854
  232    -56.41799774     84.65984621     -0.74141499
  233    -60.77834129     87.57487805      0.65773312
  234    -61.65255871     85.25605076     -1.73661816
  235    -62.03829274     84.71599531      1.86756363
  236     52.01090802    -70.95429025     -0.05381016
  237     48.93118445    -70.42666572      0.22467164
  238     48.85113066    -67.45311801     -0.28758065
  239     46.51334867    -66.15592159      0.14183583
  240     46.45897818    -63.55485124      0.05566007
  241     43.56243034    -63.81087001     -0.10049689
  242     51.93117927    -74.00007048      0.23462068
  243     52.46970993    -69.98710874     -1.58715688
  244     52.64324271    -70.14825987      1.52887432
  245     47.77057656    -71.94857954     -0.69623156
  246     48.14299819    -70.13675363      1.90379650
  247     50.41981210    -66.95663783      1.29586462
  248     49.69565156    -66.35275913     -1.82303745
  249     45.99753525    -66.63390084     -2.20832766
  250     44.65667190    -67.08803332      0.97127798
  251     47.59608117    -62.85963204      1.68433102
  252     47.79832296    -63.67359043     -1.50961070
  253     43.08882301    -63.60311528     -2.37612104
  254     42.22970047    -65.10980635      1.02737040
  255     54.80566903    -75.19903152      0.21650252
  256     51.42867636    -74.56636028      2.04324738
  257     50.71039794    -75.13405848     -1.44086626
  258     54.59029275    -77.94873016      0.21185034
  259     55.99042084    -75.31046489     -1.27196551
  260     55.87594809    -74.81148825      2.26988193
  261     57.53544298    -78.72545729      0.00136634
  262     52.72371111    -79.21542482      1.69144512
  263     54.04494283    -78.29967468     -1.66279512
  264     57.65930861    -81.54925863      0.06334691
  265     57.94082161    -77.88823460     -1.82554739
  266     58.41730211    -77.76084996      1.45082867
  267     60.06367186    -82.77465283      0.04543468
  268     56.51630501    -82.62976953      1.53884297
  269     56.69117601    -82.10691431     -1.48285298
  270     58.92146330    -85.63477826     -0.05850278
  271     61.21015294    -82.18724261     -1.18658553
  272     61.13525376    -82.33568426      1.81938355
  273     58.04006912    -85.74320298      1.79453377
  274     58.14693595    -87.16722430     -1.14189047
  275     67.72490367    -96.99000687      0.27618591
  276     67.59411395    -94.26394737      0.29254645
  277     64.92033967    -93.50008184      0.47890979
  278     64.97630303    -90.60118946      0.30436487
  279     62.19475177    -89.38665447     -0.30886196
  280     63.13747925    -86.54599803     -0.10055429
  281     70.12815684    -98.17392294     -0.15022574
  282     66.99414574    -98.13949847      1.89642883
  283     66.39975092    -97.33920551     -1.35252207
  284     68.73790113    -93.04315505      1.52693982
  285     68.10705084    -93.66061666     -1.48259195
  286     63.94718016    -94.54691579     -1.27659856
  287     63.49983797    -93.89115879      2.00462050
  288     65.56776657    -90.06610320      2.10037315
  289     66.46383401    -89.98180029     -0.80136884
  290     62.12668422    -89.27662190     -2.41899900
  291     60.80368317    -90.52468032      1.48272252
  292     63.61985000    -85.30177033      1.43043107
  293     64.04112852    -85.65510013     -1.69610813
  294     70.23400351   -100.92494440      0.16205458
  295     71.41974927    -97.75242834     -1.29427914
  296     71.16264173    -97.15419480      1.63663266
  297     72.87378253   -102.10376526     -0.52567667
  298     69.98853824   -101.21651971      1.92068288
  299     68.81298829   -101.43545663     -1.03249031
  300     72.93454921   -105.03104651      0.04482946
  301     74.28865372   -101.14729356     -1.68969334
  302     73.74769626   -101.67251451      1.37035118
  303     75.82460321   -105.38560630      0.52253113
  304     72.18263127   -104.77969449      1.80949724
  305     71.89745733   -106.67820692     -0.34794378
  306     75.39595999   -108.41397630     -0.19444805
  307     76.96614475   -103.48717753     -0.04930903
  308     75.81692858   -105.10070651      2.79377530
  309     77.86413387   -109.91494976     -0.01638128
  310     73.89620674   -108.80007888      1.32776788
  311     74.99607819   -108.29963446     -2.35428829
  312     78.00734313   -112.73444708      0.18410028
  313     78.35606728   -110.12676177     -1.80330382
  314     79.42388043   -108.70577938      0.76454166

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.06037444
    2      -0.08086880
    3      -0.10065492
    4      -0.16961825
    5      -0.11421772
    6      -0.20203101
    7      -0.10207606
    8       0.05360025
    9      -0.01134852
   10       0.01087595
   11       0.05038725
   12       0.05902745
   13       0.05807855
   14       0.08303098
   15       0.08724486
   16       0.08210021
   17       0.07131585
   18       0.08619580
   19       0.10994694
   20      -0.07076986
   21       0.00012597
   22       0.10527237
   23      -0.24205947
   24       0.06540152
   25       0.00157608
   26      -0.08102165
   27       0.11530819
   28       0.06804019
   29      -0.13593411
   30       0.06521632
