 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25218382E+03    0.42958537E-01    0.87060045E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.88449939      1.33928992     -0.60135304
    2     -1.11745958      4.36022936     -0.42563587
    3     -3.33682329      5.52091575     -1.61420691
    4     -3.84162449      8.98177044     -2.05790055
    5     -2.18448088      9.79856658      0.01608330
    6     -4.56220746     10.66211817      2.60632946
    7      0.24169445     -0.73436594      0.89497151
    8     -3.87688916      1.33840311     -0.24927778
    9     -0.96747222      1.42917331     -2.35324844
   10      0.12215835      4.81941670      0.86027905
   11     -0.13189000      4.48343282     -2.01419902
   12     -3.16747991      4.63739003     -3.25405058
   13     -6.59244266      4.99183625     -0.03751314
   14     -2.68447448      7.65529045     -3.17695362
   15     -5.56286214      8.70822660     -2.89401436
   16     -0.45857604      7.66700207     -0.04736731
   17     -1.01631987     11.69319793     -0.27704701
   18     -6.69245288     10.20626498      2.44926717
   19     -4.83116276     11.77650521      3.87454696
   20      0.32094517     -3.79418713      0.19732679
   21      1.94237334     -0.43455221     -0.39106194
   22      1.10386146     -0.10490712      2.95644362
   23      1.43640231     -4.95203851      2.93299341
   24     -1.57744562     -4.95937797     -0.16573645
   25      1.97720159     -3.99464788     -1.23606633
   26      3.65868032     -7.13659112      1.78749471
   27      1.97713095     -3.19477784      3.89796496
   28     -0.08025855     -6.25101681      3.79985360
   29      6.74274607     -7.22454244      2.08625159
   30      3.49089801     -8.34836111      3.44411903
   31      3.14732497     -7.26254983     -0.06804999
   32      7.80778560     -8.92406354     -0.85322693
   33      7.60226560     -5.14200181      2.95789066
   34      7.28931465     -8.70290023      3.67980554
   35      8.60772385    -11.83205143     -0.65513663
   36      5.96810139     -8.93311057     -2.49713835
   37      9.71840863     -6.90227937     -1.03884166
   38     10.98882471    -11.71005881     -0.59534764
   39      8.24651092    -13.51106476      0.63244192
   40    -18.10657330     24.20319192      0.01533036
   41    -17.73320561     20.55398431     -1.21738080
   42    -15.50912896     18.54709797     -1.76706032
   43    -15.10122126     15.95537003     -1.07036647
   44    -13.04114896     14.11705426     -1.06667980
   45    -12.18750043     13.06052378      1.12105147
   46    -16.11434571     26.33827582     -0.54883879
   47    -19.77733336     25.10224905     -1.74552993
   48    -18.99891372     23.80934852      1.74921082
   49    -19.47927325     19.80002537     -0.20467716
   50    -19.09035574     20.81598894     -2.86007824
   51    -15.32264265     18.50419081     -4.01756347
   52    -13.63451912     18.48205390     -0.85917107
   53    -15.02465486     15.64783410      1.67104523
   54    -17.28003021     15.33465509     -0.31323190
   55    -12.26189992     14.43982200     -3.88738939
   56     -5.89562187     20.64693680      3.19293732
   57    -15.07049661     12.58810581      1.87162743
