 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13359179E+03    0.74572937E-01    0.92345320E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.88696751      0.20271900      1.16628143
    2     -0.67698149      3.48480676      0.90309959
    3     -2.13388583      6.03932301     -0.14106165
    4     -1.61626146      8.95629331      0.96755725
    5     -2.14539386     11.46705650     -0.96246578
    6     -3.28963644     13.91435264      0.76154799
    7     -0.17950245     -2.16162944     -0.47971215
    8     -1.54800714     -0.12470786      2.90383711
    9     -3.64634937     -0.08326085      0.16162781
   10     -0.02907047      4.02931671      2.82348813
   11      0.81398365      3.35486122     -0.02422238
   12     -1.82067441      6.64750349     -1.91136830
   13     -4.14283392      5.92270099     -0.06267815
   14     -2.46399189      9.98448733      2.60465249
   15      0.15568279      9.40185169      0.95115525
   16     -1.21620862     11.10923989     -2.41528584
   17     -4.46735969     12.11254233     -1.16799727
   18     -4.95268992     12.79425152      3.80481089
   19     -2.16473569     15.53473529      0.63612167
   20     -0.21837657     -5.30265193      0.65246553
   21     -1.05857049     -2.32129624     -2.12413002
   22      1.81042351     -1.71921349     -0.71251013
   23      1.20848990     -7.91207187      0.31447316
   24     -0.30450041     -5.34784429      2.65875490
   25     -2.19702122     -5.58604757      0.96211660
   26      3.81572590     -8.09831770      1.16924633
   27     -0.05519381     -9.29425248      1.07797882
   28      1.42229700     -8.22038496     -1.71613099
   29      4.30090590     -6.29701666      3.39557669
   30      3.19068420    -10.60081426      2.51940552
   31      5.85561744     -8.30549855      0.26785714
   32     10.47152262     -8.54026670      2.73684261
   33      1.90089760     -4.60158170      3.89063458
   34      6.14288141     -6.21241345      4.29521156
   35     11.11572096     -6.32126783      0.99390722
   36     12.04395322     -8.44061652      4.10430140
   37      8.58442829    -10.36415328      1.88298145
   38     10.73271046     -4.96785928     -1.09927403
   39     13.17243685     -6.00315817      1.93062623
   40     19.36904171    -20.49281659     -1.34065686
   41     16.30568280    -20.05902440     -0.66961720
   42     14.07485198    -17.28185075     -0.29390981
   43     13.06072938    -16.45430275      2.47967004
   44      9.89100399    -14.93125978      1.48494644
   45     10.02493531    -15.75072520     -0.95856714
   46     21.42600258    -23.47637899     -0.17019209
   47     19.63805859    -20.98096172     -3.51867071
   48     20.73991803    -18.88616327     -0.94001978
   49     15.37440270    -21.67203396     -2.18558572
   50     15.66409633    -20.49793521      1.04894113
   51     14.79295948    -15.79872375     -1.53427370
   52     12.71904652    -18.63407459     -1.27719456
   53     12.35105011    -17.80706493      3.66832223
   54     14.45630833    -15.41167046      3.33660093
   55      8.96123546    -16.46869844      2.98461984
   56      9.95120872    -13.43470846      3.02523488
   57      9.58776710    -14.84145529     -2.84915664
   58      8.14396250    -18.17131316     -2.33427941
   59     23.03216146    -24.46384666      2.18582410
   60     20.06437462    -24.69928854     -0.71979814
   61     22.92347571    -23.33082332     -1.54985674
   62     22.81360075    -27.02051526      3.51717865
   63     25.15940350    -25.02084348      1.13804907
   64     23.30594068    -23.14388376      3.60817663
   65     22.95935941    -29.08791054      1.32720388
   66     24.77526509    -27.07632070      3.52218007
   67     21.99136782    -27.76843859      5.26594508
   68     21.25789140    -31.37043051      0.55976157
   69     22.59434438    -27.94952967     -0.20294007
   70     24.82824260    -30.30337411      1.34399021
   71     21.69241792    -34.54286813      1.46373071
   72     19.33971479    -31.17014875      2.06983740
   73     20.16295728    -31.36677468     -1.42432386
   74     22.26155563    -37.06343669     -0.30080546
   75     22.10714405    -34.78975852      3.59315062
   76     19.62872085    -34.48871791      1.21381779
   77     22.53281533    -39.06070324      0.58465083
   78     20.53194786    -37.64248225     -1.52782702
   79    -11.95049384     24.57188299     -0.41085104
   80    -12.11032014     21.53764257      0.48150807
   81    -11.84536668     19.29051973     -1.27349215
   82    -13.43356170     16.88762353     -1.08292828
   83    -12.85333434     14.22946678     -0.41687692
   84    -14.47986001     11.62125944     -1.18513365
   85    -15.47885414     27.39083199     -1.09829412
   86    -10.21842481     25.86484870      0.53261549
   87    -11.15836389     24.58600216     -2.65239141
   88    -10.03286388     21.80353713      1.12012226
   89    -13.40793440     20.74369882      1.74322327
   90    -11.98050613     20.02643624     -2.75215628
   91     -9.39736993     19.20419954     -1.32679934
   92    -15.52291298     17.72287505     -0.17479236
   93    -14.69599556     16.39521192     -3.00756464
   94    -11.01191574     13.01019830     -0.76284344
   95    -13.28171086     14.26694984      2.11476903
   96    -16.48594105     11.17886292     -1.21916320
   97    -12.94931440      9.83755783     -1.18088667
   98    -15.99024725     30.12027274      0.25517879
   99    -15.29889930     27.85598131     -3.12394136
  100    -16.71826627     25.86733363     -0.80444498
  101    -18.29934917     31.81514007     -0.84016434
  102    -15.97385299     29.43582825      2.30788196
  103    -15.11746441     31.84571886      0.15607687
  104    -21.40910995     30.91506384      0.34140281
  105    -18.61405424     33.33324968      0.50434554
  106    -18.65817777     32.90495047     -2.79905690
  107    -25.04281827     29.86052418     -0.39680538
  108    -20.83207953     29.76150888      1.61744723
  109    -21.62289807     33.11448908      1.62807995
  110    -26.37690701     27.25443766      1.11476226
  111    -26.80930721     31.12553700      0.43942920
  112    -24.82130746     28.68217799     -1.84524945
  113    -29.09554611     28.15714361      0.65980496
  114    -25.93750038     24.61562022      1.22743570
  115    -26.15980998     26.27641351      3.20253905
  116    -30.76596759     27.15900598      0.28439018
  117    -29.36673837     28.49220125      2.36354634
  118     32.40800465    -47.05806865     -0.33929282
  119     30.23504427    -47.21589548     -1.83072331
  120     28.29535751    -45.24237741     -1.08909267
  121     28.13601665    -41.54156641     -1.16936850
  122     26.89986747    -39.91882744     -3.47549132
  123     24.70030766    -37.46737211     -1.69928284
  124     34.70015411    -50.12141760     -1.41632848
  125     33.35190650    -45.45324021     -0.03071089
  126     31.99630967    -47.77671683      1.78665461
  127     31.30673493    -46.54870606     -3.49666055
  128     29.48273192    -49.09695663     -0.81008808
  129     26.41624270    -45.01021978     -1.70455533
  130     27.95490239    -44.76905942      0.93098583
  131     27.37270094    -41.49020737      0.80168443
  132     29.22568470    -39.79015036     -1.25191902
  133     27.96788509    -38.23302100     -4.11138219
  134     26.13952021    -40.64021952     -5.25504888
  135     26.00549574    -36.65779164     -0.79064861
  136     24.50481269    -36.43526867     -3.36390693
  137     35.48519421    -52.21726797      0.34123349
  138     33.55003999    -50.74630541     -3.09627761
  139     36.34780747    -49.69264382     -2.78691686
  140     38.10847829    -53.34440695      0.06797795
  141     34.90393382    -51.52776724      2.39635205
  142     34.75211560    -54.24620620      0.93593756
  143     38.16502102    -56.13326235     -1.38605132
  144     39.30625845    -52.12117883     -1.36939945
  145     39.00137462    -53.46616159      1.89781145
  146     40.71699758    -56.63025919     -2.30902658
  147     37.07116278    -57.00071085      0.16750134
  148     36.55383027    -56.59457050     -2.89747428
  149     42.23819404    -57.64430857     -0.08351405
  150     40.27488410    -57.92566917     -3.75218592
  151     41.80462050    -55.09455875     -2.72021417
  152     45.19031752    -58.62845228     -0.54684307
  153     42.33201542    -56.59707602      1.60901869
  154     41.28280437    -59.36585068     -0.02874807
  155     45.02043051    -59.92759219     -2.38635919
  156     45.84807858    -56.66226980     -0.54761978
  157     46.08874216    -60.06283447      0.86238679
  158    -30.16762274     42.00032469     -0.73915295
  159    -32.42600294     40.94995118     -0.34327128
  160    -34.71527441     41.97187497     -1.35845667
  161    -28.57037272     41.31956887     -2.23815734
  162    -29.96052579     44.09932417      0.25039366
  163    -32.01820814     38.27219757      0.37591020
  164    -31.81307660     40.80222678      1.60298956
  165    -36.54085037     40.27478240     -1.06250667
  166    -34.45715836     44.51012888     -1.12462697
  167    -34.26447820     41.61006619     -3.39873269

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.17072689
    2      -0.16633388
    3      -0.13725316
    4      -0.20189281
    5      -0.43390084
    6      -0.75215669
    7      -0.15821140
    8       0.11953331
    9       0.09880802
   10       0.06554679
   11       0.10192325
   12       0.08904083
   13       0.07160168
   14       0.10249539
   15       0.10083108
   16       0.14177093
   17       0.15910969
   18      -0.25877994
   19       0.09877767
   20      -0.23016816
   21       0.09089970
   22       0.08169838
   23      -0.04132878
   24       0.10770433
   25       0.07573894
   26       0.00618872
   27       0.08157044
   28       0.05053250
   29      -1.08778827
   30      -0.27324887
   31       0.07682374
   32      -0.20417391
   33       0.06277072
   34       0.12914816
   35      -0.19148326
   36       0.13667596
   37       0.07469748
   38       0.11206927
   39       0.06135029
   40      -0.11417454
   41      -0.20388345
   42      -0.12474595
   43      -0.47601874
   44      -0.08236903
   45      -0.67720593
   46      -0.22084149
   47       0.04917885
   48       0.06518227
   49       0.02992387
   50       0.10608309
   51       0.08976458
   52       0.09514090
   53       0.09439265
   54       0.08906176
   55       0.04918446
   56       0.10534776
   57       0.09766443
   58      -0.15681527
   59      -0.03830492
   60       0.09792900
   61       0.07251974
   62      -0.16957249
   63      -0.00019680
   64       0.07830078
   65      -0.14536356
   66       0.10408646
   67       0.10058075
   68      -0.06507330
   69       0.09595094
   70       0.05073863
   71      -0.16428481
   72      -0.01393230
   73       0.05852399
   74      -0.07887353
   75       0.07377349
   76       0.07316538
   77       0.06477197
   78       0.03629238
   79      -0.18843019
   80      -0.11517823
   81      -0.11273322
   82      -0.02729664
   83      -0.00403083
   84       0.62517337
   85      -0.18615759
   86       0.06194269
   87       0.02792218
   88       0.07702627
   89       0.10403977
   90       0.12095828
   91       0.00469419
   92       0.02234379
   93       0.02930950
   94       0.07842718
   95       0.08306269
   96       0.12628901
   97       0.05712116
   98      -0.11476704
   99       0.07312165
  100       0.11144406
  101      -0.11021751
  102       0.06736601
  103       0.12195273
  104      -0.20099032
  105       0.08531971
  106       0.08210703
  107      -0.09069230
  108       0.10838751
  109      -0.01578295
  110      -0.09855206
  111       0.14401994
  112       0.15115283
  113       0.51824857
  114      -0.00505436
  115       0.11847863
  116       0.14148709
  117       0.12848814
  118      -0.12205591
  119      -0.09444955
  120      -0.15634641
  121      -0.27515093
  122      -0.11301077
  123      -0.23680605
  124      -0.19168002
  125       0.10137425
  126       0.01100088
  127       0.13133055
  128       0.11331468
  129       0.10327388
  130       0.07244618
  131       0.07928967
  132       0.12962235
  133       0.05474194
  134       0.08106722
  135       0.09656373
  136       0.05908232
  137      -0.08419872
  138       0.04796798
  139       0.06477289
  140      -0.11362467
  141       0.03041699
  142       0.06296730
  143      -0.12996174
  144       0.03102322
  145       0.07205715
  146      -0.10458050
  147       0.06826271
  148       0.03111255
  149      -0.16540574
  150       0.08040288
  151       0.09062005
  152      -0.24440525
  153       0.08393960
  154       0.07357134
  155       0.05761176
  156       0.09786271
  157       0.07021633
  158       0.48537287
  159       0.02805367
  160      -0.10666202
  161       0.11236729
  162       0.05844153
  163      -0.02212318
  164       0.22523149
  165       0.07002790
  166       0.07026983
  167       0.07902062

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.17072689
    2       4.16633388
    3       4.13725316
    4       4.20189281
    5       4.43390084
    6       4.75215669
    7       4.15821140
    8       0.88046669
    9       0.90119198
   10       0.93445321
   11       0.89807675
   12       0.91095917
   13       0.92839832
   14       0.89750461
   15       0.89916892
   16       0.85822907
   17       0.84089031
   18       1.25877994
   19       0.90122233
   20       4.23016816
   21       0.90910030
   22       0.91830162
   23       4.04132878
   24       0.89229567
   25       0.92426106
   26       3.99381128
   27       0.91842956
   28       0.94946750
   29       5.08778827
   30       1.27324887
   31       0.92317626
   32       4.20417391
   33       0.93722928
   34       0.87085184
   35       4.19148326
   36       0.86332404
   37       0.92530252
   38       0.88793073
   39       0.93864971
   40       4.11417454
   41       4.20388345
   42       4.12474595
   43       4.47601874
   44       4.08236903
   45       4.67720593
   46       4.22084149
   47       0.95082115
   48       0.93481773
   49       0.97007613
   50       0.89391691
   51       0.91023542
   52       0.90485910
   53       0.90560735
   54       0.91093824
   55       0.95081554
   56       0.89465224
   57       0.90233557
   58       1.15681527
   59       4.03830492
   60       0.90207100
   61       0.92748026
   62       4.16957249
   63       1.00019680
   64       0.92169922
   65       4.14536356
   66       0.89591354
   67       0.89941925
   68       4.06507330
   69       0.90404906
   70       0.94926137
   71       4.16428481
   72       1.01393230
   73       0.94147601
   74       4.07887353
   75       0.92622651
   76       0.92683462
   77       0.93522803
   78       0.96370762
   79       4.18843019
   80       4.11517823
   81       4.11273322
   82       4.02729664
   83       4.00403083
   84       3.37482663
   85       4.18615759
   86       0.93805731
   87       0.97207782
   88       0.92297373
   89       0.89596023
   90       0.87904172
   91       0.99530581
   92       0.97765621
   93       0.97069050
   94       0.92157282
   95       0.91693731
   96       0.87371099
   97       0.94287884
   98       4.11476704
   99       0.92687835
  100       0.88855594
  101       4.11021751
  102       0.93263399
  103       0.87804727
  104       4.20099032
  105       0.91468029
  106       0.91789297
  107       4.09069230
  108       0.89161249
  109       1.01578295
  110       4.09855206
  111       0.85598006
  112       0.84884717
  113       3.48175143
  114       1.00505436
  115       0.88152137
  116       0.85851291
  117       0.87151186
  118       4.12205591
  119       4.09444955
  120       4.15634641
  121       4.27515093
  122       4.11301077
  123       4.23680605
  124       4.19168002
  125       0.89862575
  126       0.98899912
  127       0.86866945
  128       0.88668532
  129       0.89672612
  130       0.92755382
  131       0.92071033
  132       0.87037765
  133       0.94525806
  134       0.91893278
  135       0.90343627
  136       0.94091768
  137       4.08419872
  138       0.95203202
  139       0.93522711
  140       4.11362467
  141       0.96958301
  142       0.93703270
  143       4.12996174
  144       0.96897678
  145       0.92794285
  146       4.10458050
  147       0.93173729
  148       0.96888745
  149       4.16540574
  150       0.91959712
  151       0.90937995
  152       4.24440525
  153       0.91606040
  154       0.92642866
  155       0.94238824
  156       0.90213729
  157       0.92978367
  158       3.51462713
  159       3.97194633
  160       4.10666202
  161       0.88763271
  162       0.94155847
  163       1.02212318
  164       0.77476851
  165       0.92997210
  166       0.92973017
  167       0.92097938

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.31045584
    1   2   1       2.86027105
    2   1   0       1.28661063
    2   2   1       2.87972324
    3   1   0       1.25921756
    3   2   1       2.87803560
    4   1   0       1.29299174
    4   2   1       2.90890107
    5   1   0       1.31310825
    5   2   1       3.12079259
    6   1   0       1.57702687
    6   2   1       3.17512982
    7   1   0       1.30475732
    7   2   1       2.85345408
    8   1   0       0.88046669
    9   1   0       0.90119198
   10   1   0       0.93445321
