 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13363612E+03    0.16107038E-03    0.11170487E+01
********************************************************************************

Coordinates of moved atoms (au):
    1     -3.35594847      3.22682966      3.30447766
    2     -4.46164094      4.83618050      1.44381179
    3     -2.89580974      6.98014234      2.11732479
    4     -3.81270619      9.45171052      0.33940714
    5     -7.03209232     10.20115921     -0.00398942
    6     -7.22718558     11.81282064      2.43198021
    7     -1.39266935      1.41374395      2.40759152
    8     -2.43148310      4.50026113      4.75050476
    9     -4.86476396      1.65585726      4.43167010
   10     -3.15051899      3.95916039     -0.57001079
   11     -6.31196370      5.41057621      1.55732799
   12     -2.91402577      7.80020161      4.02970240
   13     -0.96944167      6.40570991      1.84395136
   14     -2.56942787     11.12351453      1.50277650
   15     -3.13103459      8.40918239     -1.77885602
   16     -7.22143337     10.73926648     -1.89430210
   17     -8.55042192      8.52867869      0.32182301
   18     -8.25823659      9.88410820      3.76438522
   19     -4.82807555     12.41494443      3.56123407
   20     -1.45719847     -1.07875602      0.65937412
   21      0.02467344      2.87750843      1.61887227
   22     -0.92122546      0.78447016      4.34117844
   23      0.41877472     -3.36571835      0.69306516
   24     -3.30878447     -1.98230958      1.03829264
   25     -2.05503185     -0.87254595     -1.64944558
   26      0.30448127     -5.96567712      1.62316565
   27      0.28905079     -3.16482766     -1.12108979
   28      2.64070571     -2.31091965      0.86687702
   29      2.72422205     -7.52268152      0.78463275
   30      0.55906039     -5.81235259      3.86617628
   31     -1.84059848     -6.44900273      1.61817497
   32      3.89910069    -10.07179243      1.02811774
   33      2.30308245    -10.22715477     -3.50486060
   34      4.55830930     -6.37628168      0.92071214
   35      3.04068352    -11.01359991     -1.78867158
   36      4.69139100     -9.71037070      3.04496459
   37      2.37700818    -12.39974970      2.71825171
   38      1.68024797    -12.76903341     -2.35503519
   39      7.91137939     -9.78218473     -1.12683673
   40     19.33521726    -19.93227592      0.02043777
   41     17.24385098    -20.76499031      1.85941206
   42     15.00777295    -18.63546858      1.28699810
   43     12.46549445    -19.88437632      0.75323892
   44      9.82604340    -18.76515598      0.45487548
   45      8.60031067    -19.88864775     -1.79372787
   46     20.04044962    -21.57718170     -2.56542391
   47     18.09993954    -18.34947413     -0.89878402
   48     21.38576140    -19.25178261      1.49716943
   49     15.85929370    -22.32863297      1.09986602
   50     17.18170968    -20.31613585      3.91101321
   51     14.04838568    -17.43143595      3.12740211
   52     15.45136928    -17.03532092     -0.49776872
   53     12.54505645    -21.46623263     -1.34203271
   54     12.08276581    -20.87167307      2.65967486
   55      9.33058635    -19.75879669      2.17628320
   56      8.69800794     -7.70515768     -2.63679085
   57      9.88622737    -18.61904898     -2.81774761
   58      5.77469171    -19.29231820     -1.51460499
   59     21.58776150    -24.05924269     -3.36793081
   60     18.56546424    -21.07183295     -3.97171404
   61     21.99230554    -20.57109151     -3.13114582
   62     21.62320250    -27.54116344     -2.87408805
   63     20.49625778    -24.36237298     -5.11867335
   64     24.08593172    -23.73260836     -3.53077278
   65     23.63431589    -29.18610322     -1.94925441
   66     19.54068681    -27.75287738     -1.00546026
   67     20.77967609    -28.27074619     -5.14695580
   68     22.85386473    -30.34616369      1.02402619
   69     24.38123527    -30.60778981     -3.59372170
   70     25.84075710    -28.65492589     -1.28812150
   71     23.98748488    -32.68660883      2.57902451
   72     22.47560012    -28.33305426      2.30927553
   73     19.72345058    -30.87974879      0.14080375
   74     25.10965566    -34.40491776      0.52070162
   75     25.70226722    -31.37603189      3.76140785
   76     22.81519001    -34.77367140      3.88809088
   77     24.64759174    -36.55173360      1.81296375
   78     23.79330054    -33.59284534     -1.89752606
   79    -13.33087603     24.81676726     -3.45879521
   80    -12.70035362     21.99647747     -1.29509044
   81     -9.99896811     20.63419644     -1.07281698
   82    -10.59078727     19.04471912      1.38829038
   83     -9.71821499     16.89106696      3.26660906
   84     -8.64349986     14.25912315      1.61834399
   85    -15.32227867     27.02465560     -2.13908824
   86    -11.34024120     25.43156493     -4.14640942
   87    -13.85718858     24.54232421     -5.35473615
   88    -12.89251243     22.41935131      0.73536469
   89    -14.15020979     20.58888747     -1.22639844
   90     -9.76216598     19.45981329     -2.89162887
   91     -8.14300595     21.81618988     -1.14011071
   92    -10.27203549     20.09700145      3.40899432
   93    -12.49778059     19.31383125      1.63419302
   94     -8.31373489     18.03175272      4.40842742
   95    -11.47421582     16.49461059      4.54509286
   96     -9.80413525     13.92173697      0.23547927
   97     -7.27129398     14.45836737     -0.14443886
   98    -16.59988496     26.24971834      0.34022878
   99    -14.32349191     28.71019000     -1.94863850
  100    -17.12661456     27.58141114     -3.36110158
  101    -18.13529986     27.82317007      2.42135954
  102    -17.75176013     24.64707070      0.13413545
  103    -15.32900717     25.97227490      1.37626079
  104    -20.69163005     29.19365156      0.82485172
  105    -18.49157085     25.98780865      3.78434356
  106    -17.29364527     28.98321219      3.52822318
  107    -23.66002750     27.93849470     -0.05800797
  108    -20.71409999     31.13961223      1.65897703
  109    -20.14944433     29.99447714     -0.80573499
  110    -25.42659035     30.11876542     -1.30509728
  111    -23.22888378     25.58233501     -1.22303802
  112    -25.25623122     27.71709303      1.41124078
  113    -27.82692711     31.09400660     -4.91572760
  114    -27.42396555     30.03262179     -0.38667824
  115    -24.77138673     32.58594561     -1.89746640
  116    -30.14534324     29.87645258     -3.37112321
  117    -27.72964843     28.88620542     -6.47993503
  118     31.81578612    -49.82155106      0.76958069
  119     32.01398297    -47.37288157     -2.32586418
  120     30.35196916    -44.64506561     -2.61788769
  121     30.67475725    -42.12259955     -1.29285193
  122     30.58731735    -39.92681648     -3.48388311
  123     28.69824134    -37.65233657     -4.48918662
  124     34.41002528    -51.18745635      0.39209723
  125     30.94007470    -49.03068400      2.82181740
  126     30.03034721    -51.76080169      0.60910742
  127     34.01345874    -46.71259704     -2.64524207
  128     31.09242852    -48.62763560     -4.00471073
  129     29.65225030    -45.00462497     -4.69456687
  130     28.03837212    -45.10403709     -1.42595766
  131     28.51661226    -42.02936605     -0.07585842
  132     32.89178845    -41.73000393     -0.27804813
  133     32.73557639    -39.55825820     -4.44927367
  134     29.08917851    -40.08239636     -5.76949873
  135     26.59613245    -34.10328481      0.63387612
  136     30.75348966    -36.80928444     -5.63814720
  137     35.50017982    -52.72771595      2.93480868
  138     34.26664184    -51.91075070     -1.75867414
  139     35.02894586    -49.16694362      0.78602997
  140     37.82487709    -53.71462770      2.03105209
  141     35.94889104    -50.61620094      4.08574566
  142     34.04297518    -54.00635795      4.48817284
  143     37.76804975    -56.89517693      1.49415346
  144     38.53888591    -52.96839714      0.09190318
  145     39.68784494    -53.41495946      2.73539662
  146     39.60253472    -58.13699933     -0.04319542
  147     37.89835214    -57.70113603      3.43190139
  148     36.04540133    -57.31900638      0.67415291
  149     42.02111303    -59.37174595      0.86960941
  150     38.31307727    -60.02245680     -0.91009381
  151     40.21285192    -57.16195498     -2.19880308
  152     44.14004044    -60.68590819     -0.73476035
  153     43.43353765    -57.88818996      2.04136356
  154     41.83886322    -61.52701680      1.41875330
  155     45.34265008    -61.12885237      0.83643383
  156     43.65630835    -62.49624047     -2.52416104
  157     45.49629211    -58.43575443     -1.88246420
  158    -26.78097236     42.89763754      0.45777618
  159    -28.83719571     42.07158365      0.87738998
  160    -31.24960886     42.62724558     -0.87334172
  161    -25.45455942     43.63221958      1.54469265
  162    -22.06894358     39.06654822     -2.94391666
  163    -26.40243387     44.32126443     -2.53563696
  164    -27.91189069     42.33268662      3.46858666
  165    -32.33973383     41.47832129     -1.47108941
  166    -32.48008539     44.31321077     -0.62004900
  167    -30.47951212     42.79552203     -2.88219845

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.02965122
    2      -0.10373081
    3      -0.11285953
    4      -0.15280709
    5      -0.11883684
    6       0.00008338
    7      -0.11352430
    8       0.05579987
    9      -0.02240729
   10       0.02498921
   11       0.11226986
   12       0.05759180
   13       0.06601065
   14       0.07240490
   15       0.02785041
   16       0.09215779
   17       0.04267860
   18      -0.00058069
   19      -0.00828868
   20      -0.07471487
   21       0.04819332
   22       0.06426807
   23      -0.15517787
   24       0.05042906
   25       0.01487857
   26      -0.00791764
   27       0.12095591
   28       0.00131394
   29      -0.19791763
   30       0.04576411
   31       0.08470395
   32       0.00388043
   33       0.13929773
   34       0.09787144
   35      -0.28398555
   36       0.17504106
   37      -0.09049999
   38       0.07663935
   39      -0.00466689
   40      -0.07789105
   41      -0.13178342
   42      -0.10654881
   43      -0.04922726
   44      -0.13211146
   45      -0.22870198
   46      -0.10743900
   47       0.08238627
   48       0.01906510
   49       0.09263497
   50       0.10273353
   51       0.03042793
   52       0.03770782
   53      -0.00570397
   54       0.06001919
   55       0.12366580
   56      -0.01787180
   57       0.17124490
   58       0.01783951
   59      -0.11912394
   60       0.07199609
   61       0.06295775
   62      -0.06525775
   63       0.07895641
   64       0.02355420
   65      -0.03320550
   66       0.01125173
   67       0.02091532
   68      -0.02583193
   69       0.06014301
   70       0.04450889
   71      -0.05211099
   72       0.03588708
   73      -0.10055318
   74      -0.22698019
   75       0.02949306
   76       0.05942422
   77       0.03141560
   78       0.05278855
   79      -0.15876792
   80      -0.17601055
   81      -0.04039711
   82      -0.20907562
   83      -0.04496780
   84      -0.20193061
   85      -0.09300111
   86       0.05792330
   87       0.09030072
   88       0.06660715
   89       0.08384112
   90       0.04038119
   91       0.05734334
   92       0.05212990
   93       0.08458302
   94       0.06229714
   95       0.05803001
   96       0.10850964
   97       0.06776232
   98      -0.18472345
   99       0.07577839
  100       0.04461630
  101      -0.10705624
  102       0.07498545
  103       0.10958825
  104      -0.20012494
  105       0.02991300
  106       0.10415400
  107      -0.06851792
  108       0.06487253
  109       0.10090258
  110      -0.59979776
  111       0.01428097
  112       0.07470579
  113      -0.44840700
  114       0.08299668
  115       0.07510112
  116      -0.10114863
  117      -0.02712506
  118      -0.08992850
  119      -0.17301033
  120      -0.08376121
  121      -0.03071516
  122       0.00628136
  123      -0.30484484
  124      -0.16104518
  125       0.07026896
  126      -0.02545178
  127       0.08320113
  128       0.06549182
  129       0.07837368
  130      -0.01696167
  131       0.06984818
  132       0.06397468
  133       0.03781022
  134       0.16064639
  135       0.14150338
  136       0.01210587
  137      -0.01262509
  138       0.09274456
  139       0.10962969
  140      -0.12322612
  141       0.00393769
  142       0.04946483
  143      -0.12990315
  144       0.04495268
  145       0.08146821
  146      -0.00353345
  147       0.06139644
  148       0.08344893
  149      -0.12390290
  150      -0.01029151
  151       0.01458264
  152      -0.12251957
  153       0.05345749
  154       0.09486348
  155       0.08436604
  156       0.04788623
  157      -0.05853053
  158      -0.09089283
  159      -0.03781918
  160      -0.18276905
  161       0.13371016
  162       0.99853178
  163      -0.17560110
  164       0.07960314
  165       0.11373162
  166       0.07967477
  167       0.08164364

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.02965122
    2       4.10373081
    3       4.11285953
    4       4.15280709
    5       4.11883684
    6       3.99991662
    7       4.11352430
    8       0.94420013
    9       1.02240729
   10       0.97501079
   11       0.88773014
   12       0.94240820
   13       0.93398935
   14       0.92759510
   15       0.97214959
   16       0.90784221
   17       0.95732140
   18       1.00058069
   19       1.00828868
   20       4.07471487
   21       0.95180668
   22       0.93573193
   23       4.15517787
   24       0.94957094
   25       0.98512143
   26       4.00791764
   27       0.87904409
   28       0.99868606
   29       4.19791763
   30       0.95423589
   31       0.91529605
   32       3.99611957
   33       0.86070227
   34       0.90212856
   35       4.28398555
   36       0.82495894
   37       1.09049999
   38       0.92336065
   39       1.00466689
   40       4.07789105
   41       4.13178342
   42       4.10654881
   43       4.04922726
   44       4.13211146
   45       4.22870198
   46       4.10743900
   47       0.91761373
   48       0.98093490
   49       0.90736503
   50       0.89726647
   51       0.96957207
   52       0.96229218
   53       1.00570397
   54       0.93998081
   55       0.87633420
   56       1.01787180
   57       0.82875510
   58       0.98216049
   59       4.11912394
   60       0.92800391
   61       0.93704225
   62       4.06525775
   63       0.92104359
   64       0.97644580
   65       4.03320550
   66       0.98874827
   67       0.97908468
   68       4.02583193
   69       0.93985699
   70       0.95549111
   71       4.05211099
   72       0.96411292
   73       1.10055318
   74       4.22698019
   75       0.97050694
   76       0.94057578
   77       0.96858440
   78       0.94721145
   79       4.15876792
   80       4.17601055
   81       4.04039711
   82       4.20907562
   83       4.04496780
   84       4.20193061
   85       4.09300111
   86       0.94207670
   87       0.90969928
   88       0.93339285
   89       0.91615888
   90       0.95961881
   91       0.94265666
   92       0.94787010
   93       0.91541698
   94       0.93770286
   95       0.94196999
   96       0.89149036
   97       0.93223768
   98       4.18472345
   99       0.92422161
  100       0.95538370
  101       4.10705624
  102       0.92501455
  103       0.89041175
  104       4.20012494
  105       0.97008700
  106       0.89584600
  107       4.06851792
  108       0.93512747
  109       0.89909742
  110       4.59979776
  111       0.98571903
  112       0.92529421
  113       4.44840700
  114       0.91700332
  115       0.92489888
  116       1.10114863
  117       1.02712506
  118       4.08992850
  119       4.17301033
  120       4.08376121
  121       4.03071516
  122       3.99371864
  123       4.30484484
  124       4.16104518
  125       0.92973104
  126       1.02545178
  127       0.91679887
  128       0.93450818
  129       0.92162632
  130       1.01696167
  131       0.93015182
  132       0.93602532
  133       0.96218978
  134       0.83935361
  135       0.85849662
  136       0.98789413
  137       4.01262509
  138       0.90725544
  139       0.89037031
  140       4.12322612
  141       0.99606231
  142       0.95053517
  143       4.12990315
  144       0.95504732
  145       0.91853179
  146       4.00353345
  147       0.93860356
  148       0.91655107
  149       4.12390290
  150       1.01029151
  151       0.98541736
  152       4.12251957
  153       0.94654251
  154       0.90513652
  155       0.91563396
  156       0.95211377
  157       1.05853053
  158       4.09089283
  159       4.03781918
  160       4.18276905
  161       0.86628984
  162       0.00146822
  163       1.17560110
  164       0.92039686
  165       0.88626838
  166       0.92032523
  167       0.91835636

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23656763
    1   2   1       2.79308359
    2   1   0       1.22253337
    2   2   1       2.88119744
    3   1   0       1.25026184
    3   2   1       2.86259769
    4   1   0       1.38180976
    4   2   1       2.77099733
    5   1   0       1.28653652
    5   2   1       2.83230033
    6   1   0       1.32053763
    6   2   1       2.67937898
    7   1   0       1.24439756
    7   2   1       2.86912673
    8   1   0       0.94420013
    9   1   0       1.02240729
   10   1   0       0.97501079
   11   1   0       0.88773014
   12   1   0       0.94240820
   13   1   0       0.93398935
   14   1   0       0.92759510
   15   1   0       0.97214959
   16   1   0       0.90784221
   17   1   0       0.95732140
   18   1   0       1.00058069
   19   1   0       1.00828868
   20   1   0       1.27280791
   20   2   1       2.80190695
   21   1   0       0.95180668
   22   1   0       0.93573193
   23   1   0       1.22732952
   23   2   1       2.92784835
   24   1   0       0.94957094
   25   1   0       0.98512143
   26   1   0       1.23533748
   26   2   1       2.77258016
   27   1   0       0.87904409
   28   1   0       0.99868606
   29   1   0       1.31121296
   29   2   1       2.88670467
   30   1   0       0.95423589
   31   1   0       0.91529605
   32   1   0       1.30408057
   32   2   1       2.69203901
   33   1   0       0.86070227
   34   1   0       0.90212856
   35   1   0       1.37633442
   35   2   1       2.90765114
   36   1   0       0.82495894
   37   1   0       1.09049999
   38   1   0       0.92336065
   39   1   0       1.00466689
   40   1   0       1.31330141
   40   2   1       2.76458964
   41   1   0       1.28531347
   41   2   1       2.84646995
   42   1   0       1.33356028
   42   2   1       2.77298852
   43   1   0       1.28580479
   43   2   1       2.76342247
   44   1   0       1.35392072
   44   2   1       2.77819074
   45   1   0       1.48307970
   45   2   1       2.74562227
   46   1   0       1.29198533
   46   2   1       2.81545367
   47   1   0       0.91761373
   48   1   0       0.98093490
   49   1   0       0.90736503
   50   1   0       0.89726647
   51   1   0       0.96957207
   52   1   0       0.96229218
   53   1   0       1.00570397
   54   1   0       0.93998081
   55   1   0       0.87633420
   56   1   0       1.01787180
   57   1   0       0.82875510
   58   1   0       0.98216049
   59   1   0       1.34625074
   59   2   1       2.77287320
   60   1   0       0.92800391
   61   1   0       0.93704225
   62   1   0       1.35958380
   62   2   1       2.70567395
   63   1   0       0.92104359
   64   1   0       0.97644580
   65   1   0       1.27652896
   65   2   1       2.75667654
   66   1   0       0.98874827
   67   1   0       0.97908468
   68   1   0       1.40777680
   68   2   1       2.61805513
   69   1   0       0.93985699
   70   1   0       0.95549111
   71   1   0       1.32524890
   71   2   1       2.72686209
   72   1   0       0.96411292
   73   1   0       1.10055318
   74   1   0       1.31086087
   74   2   1       2.91611931
   75   1   0       0.97050694
   76   1   0       0.94057578
   77   1   0       0.96858440
   78   1   0       0.94721145
   79   1   0       1.33883462
   79   2   1       2.81993330
   80   1   0       1.32446713
   80   2   1       2.85154343
   81   1   0       1.26450140
   81   2   1       2.77589571
   82   1   0       1.26545487
   82   2   1       2.94362074
   83   1   0       1.30094926
   83   2   1       2.74401854
   84   1   0       1.28092954
   84   2   1       2.92100106
   85   1   0       1.26401768
   85   2   1       2.82898344
   86   1   0       0.94207670
   87   1   0       0.90969928
   88   1   0       0.93339285
   89   1   0       0.91615888
   90   1   0       0.95961881
   91   1   0       0.94265666
   92   1   0       0.94787010
   93   1   0       0.91541698
   94   1   0       0.93770286
   95   1   0       0.94196999
   96   1   0       0.89149036
   97   1   0       0.93223768
   98   1   0       1.21048984
   98   2   1       2.97423361
   99   1   0       0.92422161
  100   1   0       0.95538370
  101   1   0       1.28660778
  101   2   1       2.82044846
  102   1   0       0.92501455
  103   1   0       0.89041175
  104   1   0       1.31492370
  104   2   1       2.88520123
  105   1   0       0.97008700
  106   1   0       0.89584600
  107   1   0       1.34985931
  107   2   1       2.71865861
  108   1   0       0.93512747
  109   1   0       0.89909742
  110   1   0       1.43314786
  110   2   1       3.16664990
  111   1   0       0.98571903
  112   1   0       0.92529421
  113   1   0       1.84687617
  113   2   1       2.60153084
  114   1   0       0.91700332
  115   1   0       0.92489888
  116   1   0       1.10114863
  117   1   0       1.02712506
  118   1   0       1.40535032
  118   2   1       2.68457818
  119   1   0       1.39023104
  119   2   1       2.78277928
  120   1   0       1.30889141
  120   2   1       2.77486980
  121   1   0       1.31228633
  121   2   1       2.71842883
  122   1   0       1.39928265
