 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13431788E+03   -0.21409135E+00    0.12669417E+01
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.28462043      1.40521374     -3.79987646
    2     -1.26104127      4.88737361     -3.76341893
    3     -4.03036443      6.46543664     -3.65399890
    4     -3.09251549      8.81682517     -0.83672166
    5     -5.82481969      9.92432419      1.00429084
    6     -6.17103758     12.63117007      1.01540555
    7     -1.51078979     -0.98371837     -1.98012881
    8     -3.36928915      1.06606944     -4.52892831
    9      0.69012708      1.26683966     -4.81577645
   10     -0.15947164      5.14896623     -2.18455704
   11     -0.48070937      5.17699253     -5.63464446
   12     -3.89618842      7.22541686     -5.81725569
   13     -5.30290453      5.21009094     -2.26269352
   14     -2.02989205      7.39907121      0.11655763
   15     -2.26873160     10.44754894     -1.77862661
   16     -7.71376362      8.56100876      1.42953898
   17     -4.85694036      9.94910312      2.90134901
   18     -7.46072666     12.81247486      2.53469876
   19     -5.11036340     14.28001568      1.45664811
   20      1.17435710     -3.47633946     -0.04679040
   21     -3.42545875     -0.72779863     -0.71583760
   22     -2.33669964     -1.97466458     -3.42898376
   23      0.08590098     -5.76401725     -0.96785101
   24      2.65859950     -3.21494273     -1.87544121
   25      1.08329140     -3.19008087      2.21545672
   26      2.40122445     -9.03618389     -0.75989948
   27     -1.42774476     -7.05301781     -0.00039570
   28     -0.33995103     -6.61084663     -2.96742194
   29      5.29980662     -8.35126059      0.15678922
   30      0.83559006     -9.76275101      0.43946254
   31      3.06059611    -10.18976483     -3.16463524
   32      6.37318477     -9.54512243      2.64878127
   33      6.30735472     -9.42399724     -1.21734507
   34      5.85144184     -6.10073423      0.12432549
   35      8.94508366    -11.26666738      2.93276740
   36      7.69840600     -8.14263991      3.63864705
   37      4.61701764    -10.14289802      3.79554134
   38     10.64953322     -9.02063309      3.24497438
   39      9.36109614    -11.25653179      4.91316782
   40     14.55574770    -22.28979028     -0.64528684
   41     13.89952696    -19.66282078      0.93243995
   42     14.75414643    -17.27336321     -0.06707832
   43     12.56455665    -15.88930645     -1.84830791
   44     11.05209289    -13.15148211     -0.89775437
   45      9.55278308    -13.42556466      1.34566682
   46     16.51436422    -24.54164694      1.13533239
   47     13.28350358    -24.09824847     -1.03323716
   48     16.15508313    -21.33305361     -1.94939205
   49     12.28593102    -20.01311923      2.66018792
   50     15.49995487    -20.04977359      2.05338654
   51     15.07492627    -16.00725990      1.36965679
   52     16.65508787    -16.92198993     -0.84132676
   53     13.07188433    -14.91591395     -3.42383583
   54     11.37919383    -17.73344856     -1.58974960
   55     12.82514724    -12.25088378      0.23534416
   56      9.63281683    -12.22688320     -2.41939308
   57      8.11000817    -15.19750657      0.22852488
   58     11.28071750    -14.87681607      2.13733869
   59     19.31229453    -25.34602165      1.31565884
   60     16.28276993    -23.68528188      3.27224476
   61     15.33591698    -26.14861518      1.36019405
   62     19.85817488    -27.09930144     -0.71840077
   63     20.47863482    -23.48998092      1.39151442
   64     19.04740930    -26.62511363      2.92730866
   65     22.81059474    -29.39881195     -0.70488169
   66     18.62799113    -28.27087904     -1.46393232
   67     21.41992639    -26.49665597     -2.66731189
   68     21.98718067    -31.77869115     -0.12689356
   69     22.98670521    -28.87014128     -2.93190554
   70     24.43791904    -28.67071486      0.66234131
   71     22.58184692    -37.64406126     -1.87363982
   72     22.04586299    -32.21097116      2.12206710
   73     21.76178427    -33.25230430     -1.28042865
   74     21.23494635    -37.29389981     -3.62448949
   75     24.84633471    -37.07666719     -1.73392066
   76     22.67962480    -38.93015429      0.46932536
   77     19.62135278    -38.32485738     -3.33825284
   78     21.67266007    -36.09020744     -5.57167483
   79    -13.97976431     24.96576681      0.12515587
   80    -12.30366379     22.69654094      0.91438489
   81     -9.65100495     20.35079529      0.43002739
   82     -9.47880247     19.14349781     -2.22297160
   83     -9.57325219     16.43017906     -2.77058494
   84     -8.09568338     13.89777547     -0.44188484
   85    -15.16442008     26.91125651      2.12743382
   86    -13.27670356     26.05454657     -1.52303735
   87    -15.55526334     24.33033664     -1.16880267
   88    -10.77941366     23.17521546      2.54502991
   89    -13.34228021     20.96433886      1.68130367
   90     -7.82122542     21.12084578      1.56604088
   91     -9.81787499     19.72934389      2.77314844
   92    -10.72230581     19.52868303     -3.94329404
   93     -8.17140696     20.27300837     -2.90464121
   94    -11.24920414     15.70586623     -3.13587597
   95     -8.38833472     16.62301576     -4.15376165
   96     -9.23398660     14.32136009      1.29343193
   97     -9.80938441     12.32662775     -0.91082132
   98    -17.84775609     28.56058917      1.14857109
   99    -16.51967284     25.90103439      3.76269231
  100    -14.45683210     28.71106575      2.67795629
  101    -19.11500329     30.49711994      2.63685677
  102    -16.74985265     29.01508707     -0.57989955
  103    -19.43249200     26.76540813      0.53202807
  104    -21.55578237     31.63818453      1.59267352
  105    -19.87451067     29.39530981      4.20307653
  106    -18.05014341     32.36699518      3.20652377
  107    -24.13271453     29.98057670     -0.32600288
  108    -22.67682979     32.19629746      2.67712978
  109    -21.19806156     32.75836936     -0.05631588
  110    -25.99261006     32.04762183     -0.91750749
  111    -23.18748222     28.91080559     -1.53098915
  112    -25.25136677     28.76570308      0.65153971
  113    -27.98932762     31.29448286     -2.69613512
  114    -26.32153591     33.33888343      0.94305539
  115    -24.57254620     34.01032707     -3.53789872
  116    -28.96960611     33.85873212     -3.11835782
  117    -31.55125188     29.14219344     -2.48562171
  118     33.03609906    -49.97029801      3.19541333
  119     32.64642299    -46.53835813      3.24442034
  120     30.75692845    -45.49987194      1.60956866
  121     31.15981026    -42.55181434      1.31606851
  122     28.47923563    -41.78091451      0.42149529
  123     28.98672637    -39.43611638     -0.54553899
  124     35.65596698    -50.63841256      2.88463672
  125     31.95345779    -50.14427811      5.03872988
  126     31.94648990    -50.90707497      1.63339678
  127     32.08204415    -46.52519052      5.15978721
  128     34.36543511    -45.31067677      2.76268692
  129     30.87984879    -45.84678914     -0.72149653
  130     28.68910059    -45.96985008      2.64695557
  131     31.52094192    -41.46272766      3.43814395
  132     32.85896608    -41.65027070      0.04371421
  133     28.34780067    -42.72432889     -1.55331132
  134     26.95944495    -42.60056476      2.26989794
  135     27.93557793    -38.10805321      1.03442673
  136     26.47187266    -36.24120049     -7.18338061
  137     37.73615176    -51.79124270      0.02964548
  138     36.31987670    -48.41211609      2.48210345
  139     36.76790938    -51.52765333      4.52785314
  140     39.74019178    -53.58703727      0.86925923
  141     37.18133302    -52.76599172     -1.75895524
  142     39.05276095    -49.88213363     -0.08001500
  143     40.56368923    -56.00042639     -0.35284002
  144     41.88939471    -52.67033872      1.28020867
  145     39.00083921    -54.40156204      2.88320087
  146     39.01584011    -58.54748336      0.77863626
  147     40.55391572    -55.50354911     -2.68058239
  148     42.58299265    -56.05775570      0.43102625
  149     39.98133454    -60.67345082     -0.57858596
  150     39.25298240    -58.55691674      2.88752510
  151     36.83123622    -58.48051198      0.48685726
  152     42.63690842    -61.49527597     -0.14489978
  153     38.29616112    -62.02225364     -0.87899559
  154     40.25793816    -59.91769469     -2.52064906
  155     43.04701737    -63.42315429     -1.46865967
  156     44.06870803    -59.86517202     -0.34136389
  157     42.49534493    -62.52360172      1.65222661
  158    -26.65316209     45.19489521      1.57529399
  159    -28.24541585     43.37554760      0.84100022
  160    -35.72282391     42.69885676     -0.93401962
  161    -24.70428527     45.38629853      2.79885769
  162    -27.03490637     46.96389110      0.05449898
  163    -29.61750474     44.36436014      0.05060680
  164    -29.22686335     41.96073283      2.03401314
  165    -34.72022829     42.85402043     -2.42143449
  166    -34.47784409     41.01848939     -0.29941203
  167    -36.14085753     44.11686068      0.02044840

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13475339
    2      -0.20153996
    3      -0.19191629
    4      -0.21406159
    5      -0.08616007
    6      -0.08758815
    7      -0.23346673
    8       0.08102615
    9       0.06467884
   10       0.09993963
   11       0.07509365
   12       0.11187543
   13       0.10961299
   14       0.10482005
   15       0.10152865
   16       0.06614833
   17       0.04360021
   18       0.09637092
   19       0.09921713
   20      -0.09435066
   21       0.04286056
   22       0.09887201
   23      -0.14431123
   24       0.10279029
   25       0.11618583
   26      -0.19497529
   27       0.04552731
   28       0.08406480
   29      -0.08101211
   30       0.11431926
   31       0.01222895
   32      -0.16280794
   33       0.07785398
   34       0.04700256
   35      -0.03920240
   36       0.07981047
   37       0.06429376
   38      -0.05630395
   39       0.08291444
   40      -0.13024366
   41      -0.10458280
   42      -0.10474485
   43      -0.24096325
   44      -0.10777173
   45      -0.04857857
   46      -0.24989213
   47       0.10883091
   48       0.07909885
   49       0.06259340
   50       0.07961003
   51       0.07845971
   52       0.07544895
   53       0.11828312
   54       0.09061014
   55       0.05638721
   56       0.06734165
   57       0.02968796
   58       0.02139990
   59      -0.07079052
   60       0.02311767
   61       0.07370598
   62      -0.62225905
   63       0.09093642
   64       0.08497345
   65      -0.12380586
   66       0.12105782
   67       0.05760047
   68      -0.90507164
   69       0.08665745
   70       0.07652366
   71      -0.11816391
   72       0.07413814
   73       0.15499558
   74      -0.19296278
   75       0.06540494
   76       0.01976036
   77       0.11526681
   78       0.11943071
   79      -0.03765584
   80      -0.20504066
   81      -0.11759213
   82      -0.07802411
   83      -0.16316685
   84      -0.21924445
   85      -0.16819782
   86       0.05138995
   87       0.04947521
   88       0.04249735
   89       0.06102733
   90       0.05376850
   91       0.05800696
   92       0.07990255
   93       0.08701279
   94       0.10757303
   95       0.10412057
   96       0.04483679
   97      -0.00003976
   98      -0.12195366
   99       0.05001217
  100       0.10594716
  101      -0.04901357
  102       0.06492057
  103       0.01207963
  104      -0.22468059
  105       0.06451616
  106       0.05832848
  107      -0.20875817
  108       0.11908679
  109       0.08252110
  110       0.10576010
  111       0.11653303
  112       0.10595948
  113       0.25651651
  114       0.11243264
  115      -0.02297363
  116      -0.01221610
  117       0.52469195
  118      -0.10434137
  119      -0.16706675
  120      -0.05406207
  121      -0.01970141
  122      -0.02806626
  123      -0.16706702
  124      -0.12484054
  125       0.07087180
  126       0.07337036
  127       0.08242200
  128       0.07459090
  129       0.04558609
  130       0.03509597
  131       0.00809888
  132       0.06855795
  133       0.09793809
  134      -0.01226109
  135       0.01552167
  136       0.99851361
  137      -0.15282791
  138       0.04247213
  139       0.07330127
  140      -0.06428902
  141       0.10338459
  142       0.05417638
  143      -0.10989006
  144       0.00907895
  145       0.02754973
  146      -0.08465310
  147       0.03671056
  148       0.05938757
  149      -0.08759026
  150       0.05596977
  151       0.04249498
  152      -0.16979958
  153       0.05114198
  154       0.04612183
  155       0.02636554
  156       0.08253421
  157       0.06316314
  158      -0.09271788
  159      -0.24098857
  160      -1.29389759
  161       0.08381300
  162       0.03308979
  163       0.11161886
  164       0.10510892
  165       0.10176904
  166       0.06378503
  167       0.12841942

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.13475339
    2       4.20153996
    3       4.19191629
    4       4.21406159
    5       4.08616007
    6       4.08758815
    7       4.23346673
    8       0.91897385
    9       0.93532116
   10       0.90006037
   11       0.92490635
   12       0.88812457
   13       0.89038701
   14       0.89517995
   15       0.89847135
   16       0.93385167
   17       0.95639979
   18       0.90362908
   19       0.90078287
   20       4.09435066
   21       0.95713944
   22       0.90112799
   23       4.14431123
   24       0.89720971
   25       0.88381417
   26       4.19497529
   27       0.95447269
   28       0.91593520
   29       4.08101211
   30       0.88568074
   31       0.98777105
   32       4.16280794
   33       0.92214602
   34       0.95299744
   35       4.03920240
   36       0.92018953
   37       0.93570624
   38       1.05630395
   39       0.91708556
   40       4.13024366
   41       4.10458280
   42       4.10474485
   43       4.24096325
   44       4.10777173
   45       4.04857857
   46       4.24989213
   47       0.89116909
   48       0.92090115
   49       0.93740660
   50       0.92038997
   51       0.92154029
   52       0.92455105
   53       0.88171688
   54       0.90938986
   55       0.94361279
   56       0.93265835
   57       0.97031204
   58       0.97860010
   59       4.07079052
   60       0.97688233
   61       0.92629402
   62       4.62225905
   63       0.90906358
   64       0.91502655
   65       4.12380586
   66       0.87894218
   67       0.94239953
   68       4.90507164
   69       0.91334255
   70       0.92347634
   71       4.11816391
   72       0.92586186
   73       0.84500442
   74       4.19296278
   75       0.93459506
   76       0.98023964
   77       0.88473319
   78       0.88056929
   79       4.03765584
   80       4.20504066
   81       4.11759213
   82       4.07802411
   83       4.16316685
   84       4.21924445
   85       4.16819782
   86       0.94861005
   87       0.95052479
   88       0.95750265
   89       0.93897267
   90       0.94623150
   91       0.94199304
   92       0.92009745
   93       0.91298721
   94       0.89242697
   95       0.89587943
   96       0.95516321
   97       1.00003976
   98       4.12195366
   99       0.94998783
  100       0.89405284
  101       4.04901357
  102       0.93507943
  103       0.98792037
  104       4.22468059
  105       0.93548384
  106       0.94167152
  107       4.20875817
  108       0.88091321
  109       0.91747890
  110       3.89423990
  111       0.88346697
  112       0.89404052
  113       3.74348349
  114       0.88756736
  115       1.02297363
  116       1.01221610
  117       0.47530805
  118       4.10434137
  119       4.16706675
  120       4.05406207
  121       4.01970141
  122       4.02806626
  123       4.16706702
  124       4.12484054
  125       0.92912820
  126       0.92662964
  127       0.91757800
  128       0.92540910
  129       0.95441391
  130       0.96490403
  131       0.99190112
  132       0.93144205
  133       0.90206191
  134       1.01226109
  135       0.98447833
  136       0.00148639
  137       4.15282791
  138       0.95752787
  139       0.92669873
  140       4.06428902
  141       0.89661541
  142       0.94582362
  143       4.10989006
  144       0.99092105
  145       0.97245027
  146       4.08465310
  147       0.96328944
  148       0.94061243
  149       4.08759026
  150       0.94403023
  151       0.95750502
  152       4.16979958
  153       0.94885802
  154       0.95387817
  155       0.97363446
  156       0.91746579
  157       0.93683686
  158       4.09271788
  159       4.24098857
  160       5.29389759
  161       0.91618700
  162       0.96691021
  163       0.88838114
  164       0.89489108
  165       0.89823096
  166       0.93621497
  167       0.87158058

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.33264641
    1   2   1       2.80210698
    2   1   0       1.31527114
    2   2   1       2.88626883
    3   1   0       1.38459264
    3   2   1       2.80732365
    4   1   0       1.37045508
    4   2   1       2.84360651
    5   1   0       1.29243000
    5   2   1       2.79373007
    6   1   0       1.19037967
    6   2   1       2.89720848
    7   1   0       1.39144478
    7   2   1       2.84202195
    8   1   0       0.91897385
    9   1   0       0.93532116
   10   1   0       0.90006037
   11   1   0       0.92490635
   12   1   0       0.88812457
   13   1   0       0.89038701
   14   1   0       0.89517995
   15   1   0       0.89847135
   16   1   0       0.93385167
   17   1   0       0.95639979
   18   1   0       0.90362908
   19   1   0       0.90078287
   20   1   0       1.32815867
   20   2   1       2.76619199
   21   1   0       0.95713944
   22   1   0       0.90112799
   23   1   0       1.29877602
   23   2   1       2.84553521
   24   1   0       0.89720971
   25   1   0       0.88381417
   26   1   0       1.40979319
   26   2   1       2.78518210
   27   1   0       0.95447269
   28   1   0       0.91593520
   29   1   0       1.26780188
   29   2   1       2.81321023
   30   1   0       0.88568074
   31   1   0       0.98777105
   32   1   0       1.27788715
   32   2   1       2.88492078
   33   1   0       0.92214602
   34   1   0       0.95299744
   35   1   0       1.26548105
   35   2   1       2.77372134
   36   1   0       0.92018953
   37   1   0       0.93570624
   38   1   0       1.05630395
   39   1   0       0.91708556
   40   1   0       1.35426882
   40   2   1       2.77597484
   41   1   0       1.25011661
   41   2   1       2.85446619
   42   1   0       1.22345696
   42   2   1       2.88128789
   43   1   0       1.30181096
   43   2   1       2.93915230
   44   1   0       1.28848239
   44   2   1       2.81928933
   45   1   0       1.23633389
   45   2   1       2.81224468
   46   1   0       1.32997337
   46   2   1       2.91991876
   47   1   0       0.89116909
   48   1   0       0.92090115
   49   1   0       0.93740660
   50   1   0       0.92038997
   51   1   0       0.92154029
   52   1   0       0.92455105
   53   1   0       0.88171688
   54   1   0       0.90938986
   55   1   0       0.94361279
   56   1   0       0.93265835
   57   1   0       0.97031204
   58   1   0       0.97860010
   59   1   0       1.22665384
   59   2   1       2.84413669
   60   1   0       0.97688233
   61   1   0       0.92629402
   62   1   0       1.33683834
   62   2   1       3.28542071
   63   1   0       0.90906358
   64   1   0       0.91502655
   65   1   0       1.29879288
   65   2   1       2.82501298
   66   1   0       0.87894218
   67   1   0       0.94239953
   68   1   0       1.30318895
