 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13519222E+03   -0.19895197E-12    0.10570419E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -3.34852156      1.30895668      1.22554003
    2     -5.36403937      1.36498264     -1.11079479
    3     -5.58054147      4.09982799     -2.56575735
    4     -4.22905215      6.84032863     -2.97316351
    5     -6.52562168      8.80719791     -2.99749240
    6     -5.95444678     12.66162385     -3.24383396
    7     -1.61166337     -0.88645048      2.16241260
    8     -2.08275435      3.06217312      1.05058463
    9     -4.96913789      2.12149704      2.68342922
   10     -4.34381387      0.51758233     -2.92289368
   11     -7.30752641      1.63994956     -0.15766269
   12     -7.04495305      3.41487709     -4.04968030
   13     -6.85335962      4.63315508     -1.14917264
   14     -3.17736428      7.41619995     -0.84823062
   15     -3.34385745      7.38405084     -4.72202810
   16     -7.30549013      8.36438649     -4.97203731
   17     -7.63887233      8.00984025     -1.49761276
   18     -4.21955145     12.96738351     -2.38805849
   19     -6.51343212     13.20276697     -5.33773119
   20      1.43817880     -1.04734251      0.49675372
   21     -1.41734799     -1.22222425      4.62772905
   22     -2.19053256     -2.98063404      1.57513381
   23      3.54328459     -2.91070023     -1.03630876
   24      0.19647906     -0.89386247     -1.36200364
   25      2.38074809      0.93430332      0.80446557
   26      3.64564645     -5.95469166     -1.60945713
   27      3.15656274     -1.87702222     -2.71762556
   28      5.19123384     -2.27427190     -0.36338649
   29      5.56735651     -6.95545509      0.61053763
   30      1.75507804     -6.98176397     -0.93205984
   31      4.25356190     -6.63856006     -3.49285578
   32      5.52195604    -10.10026336      0.69520734
   33      7.98090801     -6.77948148      0.04818012
   34      5.28554263     -5.49849943      2.50033630
   35      8.34184463    -11.27290865      0.79620503
   36      4.67383841     -9.74443413      2.54608337
   37      4.05333632    -10.32128581     -0.82105507
   38      9.11482447    -10.51363463     -1.15315857
   39      9.90173730    -10.58869247      2.42469627
   40     18.12645117    -19.40002355      0.52986819
   41     15.26658599    -18.30456402      1.15480117
