 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13667149E+03   -0.82422957E-12    0.12989083E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.22678957      1.19922408     -0.04232922
    2     -2.34541095      4.06627756      0.14037048
    3     -4.80912072      5.24882000      0.39085762
    4     -5.02803499      8.00678738      0.34964392
    5     -7.59221556      9.24820197     -0.31752472
    6     -6.64560779     11.86826185      0.05224630
    7      0.60992790      0.69635375     -0.21466896
    8     -3.52061536      0.50496361      1.33194400
    9     -3.04306760      0.18358180     -1.87756899
   10     -2.04830501      4.57273222      2.09431759
   11     -0.71877985      4.93158247     -0.73735000
   12     -6.50528798      4.44706426     -0.67096134
   13     -5.19512747      4.72908745      2.31891826
   14     -3.90135090      8.80828354      1.79589040
   15     -4.49546082      8.63789933     -1.24715903
   16     -7.89980039      8.74083006     -2.14518522
   17     -9.39901931      8.68942993      0.94742712
   18     -6.05108928     12.56940517      1.84902957
   19     -5.81266461     12.54260157     -1.43206109
   20      0.49983249     -2.16121903     -0.40691370
   21      1.39628064      1.13685363     -1.92233928
   22      1.87087250      2.07873877      1.11409854
   23      3.24483362     -3.35757549      0.11883683
   24     -0.47518160     -3.21582037      1.05101739
   25     -0.11260440     -2.40836001     -2.26141268
   26      3.28181579     -6.25761211      0.30672316
   27      4.88591041     -2.93849810     -1.60365381
   28      4.42755672     -2.59273428      1.85251094
   29      6.31775903     -7.74107888     -0.00785352
   30      2.25895813     -7.05655859      1.67305278
   31      2.14006370     -6.91999935     -1.26498137
   32      5.98253506    -10.60750592     -0.18856485
   33      7.12144600     -6.57225818     -1.64919559
   34      7.33298786     -7.42641028      1.77728487
   35      8.88962618    -10.30066039      0.22317977
   36      4.66887164    -10.92963502      1.56451002
   37      5.71137417    -11.74175589     -1.74239701
   38      9.62186782     -8.84997174     -1.31774023
   39      9.79933703    -10.40559547      1.93784800
   40     17.09417865    -22.13061985     -0.13014826
   41     14.79073076    -20.57933421     -0.14913928
   42     14.28594840    -17.76828559      0.73388738
   43     11.66867286    -17.14775787      0.40690483
   44     11.93606670    -14.47298783     -0.01527604
   45      9.13613012    -14.36476011     -0.67838690
   46     17.23293134    -25.02527416     -0.01166868
   47     18.44215704    -21.30660051     -1.41484785
   48     17.91808900    -21.60815993      1.43905016
   49     13.39311921    -21.64683077     -1.95575338
   50     13.93487415    -21.47961146      1.87734176
   51     14.98198206    -16.56309855      1.86223694
   52     14.89499201    -16.77949229     -1.02316089
   53     11.13489227    -18.18919120     -1.46128032
   54     10.12469971    -17.29458534      1.74679986
   55     12.90454876    -13.57761917      1.78279898
   56     13.27572204    -13.59665140     -1.69074159
   57      8.19627374    -15.08018523     -2.25463457
   58      7.76808976    -14.71771389      0.63404407
   59     19.79569527    -26.09506236     -0.14940172
   60     16.78326882    -25.55308250      2.28548824
   61     15.94634784    -26.38880203     -0.67197828
   62     19.51861710    -28.85288064     -0.07910518
   63     21.11246546    -25.73302384     -1.89565058
   64     21.32661864    -25.19687617      1.23719615
   65     22.61263418    -29.85979108      0.04843099
   66     18.72625258    -29.02102643      1.87254570
   67     17.79920784    -29.78335038     -1.02767998
   68     22.74433492    -32.51117935     -0.09638156
   69     24.10623835    -29.77800017     -1.48189289
   70     23.57225463    -29.73152372      1.62543639
   71     25.60771531    -33.45886296      0.34600081
   72     21.51792584    -33.93025077      0.89306937
   73     21.87507912    -32.77072787     -2.08265839
   74     24.11434805    -36.13409205      0.15147920
   75     26.55026736    -33.27799687     -1.22565327
   76     26.72166242    -33.13234337      1.86727350
   77     24.35680129    -37.58232711      1.85299894
   78     22.26774873    -36.34854455     -0.66650555
   79    -14.97036268     23.46922629      0.58236347
   80    -15.15176220     20.46728980      0.06744360
   81    -12.27716440     19.46608990      0.37095576
   82    -12.12399474     16.53860331     -0.11115158
   83     -9.41477311     15.79861002     -0.45827420
   84    -10.65225401     13.07635279     -0.22470565
   85    -17.68211414     24.49937587      0.21264666
   86    -14.83098650     23.41298277      2.46441270
   87    -13.28044886     23.94706391     -0.59070428
   88    -16.35960543     19.21261464      1.30502657
   89    -15.81929866     19.80026161     -1.99465094
   90    -10.64618538     20.35286378     -0.77796806
   91    -11.75475694     20.03973215      2.65505688
   92    -13.28136210     15.51533461      1.19076628
   93    -13.00922319     16.61865733     -2.21624021
   94     -8.86442090     16.82777415     -2.07400335
   95     -8.48378360     16.25357982      1.60267958
   96    -10.89698874     12.85712474      1.56511681
   97    -10.71831591     12.03773602     -1.94456105
   98    -17.82126197     27.38143015      0.20061251
   99    -19.05457893     23.98115451     -1.85891303
  100    -19.07342495     23.44426998      1.63553992
  101    -20.67853572     28.63870647      0.03155026
  102    -16.97668095     28.42542099      1.60748708
  103    -16.40429204     27.79861381     -1.39289497
  104    -20.54996412     31.46719395     -0.51099850
  105    -21.73623129     27.26870375     -1.14678232
  106    -21.88556533     28.53865141      1.76210503
  107    -23.36833884     32.29584207     -0.21955223
  108    -18.77817281     32.75713341      0.03109002
  109    -20.34112397     31.65974753     -2.76228873
  110    -23.60413525     34.97057615     -0.34926974
  111    -24.44071147     31.29572737     -1.90037888
  112    -24.42020518     31.95040192      1.75730834
  113    -26.75153284     34.32496543     -0.02892670
  114    -22.93188394     35.43135460      1.34752410
  115    -22.52028565     35.81518909     -2.09885589
  116    -28.52514944     34.86407463     -1.36823554
  117    -27.74676630     33.58360384      1.82280445
  118     33.03946749    -47.94403946     -0.04054205
  119     32.67281586    -45.17215594      0.08892294
  120     30.05827694    -43.75010716     -0.22552100
  121     30.23160017    -40.98903350      0.13478773
  122     27.69539510    -40.34339627     -0.34872500
  123     27.95837467    -37.76301400     -0.47697490
  124     35.66356939    -49.05063363     -0.03038319
  125     32.28588681    -48.44027326      2.09180982
  126     31.52396708    -47.99896019     -1.19395615
  127     33.80217328    -44.27690787      1.73448176
  128     33.62326107    -44.31338900     -1.61913484
  129     28.47619230    -45.66381991     -2.35396173
  130     28.23638871    -44.19430383      0.63566479
  131     30.05799387    -40.62393067      2.15888560
  132     31.74942539    -39.34688519     -0.37159806
  133     26.20887170    -41.33599808     -1.93789375
  134     26.69693245    -40.81838986      1.47303242
  135     29.05130999    -37.39823146      1.02288147
  136     29.01880179    -36.76569786     -2.29097960
  137     35.24089083    -51.71598050      0.49524590
  138     36.64523677    -48.97786216     -1.94080923
  139     36.63796205    -47.99680711      1.56623833
  140     37.81087801    -52.66033445      0.12066772
  141     34.28398194    -51.99164641      2.07272062
  142     33.77082712    -52.45889400     -1.37308250
  143     38.20279588    -55.55115747      0.25597399
  144     38.17623660    -51.95411299     -2.05020877
  145     38.99924467    -51.41301370      0.92432018
  146     40.84928694    -56.38955569     -0.00749980
  147     37.42298848    -56.35228307      1.98961993
  148     37.08355617    -56.59446832     -0.76817799
  149     40.42581660    -59.24435039     -0.74203047
  150     41.73963326    -55.29930323     -1.63453106
  151     42.00726706    -56.10207506      1.78899143
  152     43.41399436    -60.72880676      0.04264786
  153     39.16619022    -59.85579174      0.37841041
  154     39.40281377    -59.34838997     -2.35906831
  155     42.95291538    -61.91386515      1.42195738
  156     44.55256553    -61.21804070     -1.78429337
  157     44.15675678    -59.28625099      0.86787940
  158    -25.70639167     38.62995662      0.23570524
  159    -28.40843741     39.08979510      0.28478906
  160    -28.52300657     42.03669699     -0.25072946
  161    -25.17118421     39.32326970      2.84413748
  162    -24.59014749     39.30711793     -1.64399011
  163    -29.60492264     38.16602059     -0.80043392
  164    -29.17570894     38.68447518      2.10112504
  165    -30.39841570     42.74700242     -0.51074905
  166    -27.64214720     43.22495754      0.85763783
  167    -27.68143463     42.54638117     -2.03754193

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09979239
    2      -0.13998815
    3      -0.07997005
    4      -0.17564947
    5      -0.06873572
    6      -0.27466010
    7      -0.11456898
    8       0.07522124
    9       0.02582570
   10       0.06876126
   11       0.06548503
   12       0.03143947
   13       0.03984527
   14       0.07050752
   15       0.10210404
   16       0.07197808
   17       0.02144331
   18       0.09542881
   19       0.10244001
   20      -0.10962977
   21       0.07546103
   22       0.04535301
   23      -0.07358905
   24       0.07416517
   25       0.08619094
   26      -0.23212714
   27      -0.00341141
   28       0.03921919
   29      -0.05373001
   30       0.08625645
   31       0.05455160
   32      -0.14254602
   33       0.06041010
   34       0.07841092
   35      -0.20144621
   36       0.06125166
   37       0.10600357
   38       0.07977801
   39       0.10604902
   40      -0.11426657
   41      -0.05560252
   42      -0.13824151
   43      -0.07736013
   44      -0.05372747
   45      -0.25551261
   46      -0.07218240
   47       0.05023813
   48       0.08305376
   49       0.01680398
   50      -0.00551555
   51       0.12461070
   52       0.04322859
   53       0.04103920
   54       0.07793190
   55       0.03829547
   56       0.02949027
   57       0.10269335
   58       0.08393649
   59      -0.06510831
   60      -0.01006622
   61       0.08612929
   62      -0.12044943
   63       0.02446182
   64       0.03426908
   65      -0.18187293
   66       0.04665858
   67       0.08243033
   68      -0.06536368
   69       0.09168350
   70       0.10908048
   71      -0.18637932
   72       0.06729060
   73       0.02065385
   74      -0.20967434
   75       0.09390998
   76       0.10211063
   77       0.05300028
   78       0.12118644
   79      -0.13057349
   80      -0.12012596
   81      -0.11679320
   82      -0.07071715
   83      -0.14730899
   84      -0.21251662
   85      -0.03995088
   86       0.10160493
   87       0.08920544
   88       0.06124771
   89       0.03775342
   90       0.05564164
   91       0.00155950
   92       0.08215037
   93       0.02515705
   94       0.10698564
   95       0.04455632
   96       0.13832249
   97       0.13064867
   98      -0.14374123
   99      -0.00908617
  100       0.03250411
  101      -0.10987155
  102       0.07440087
  103       0.05110285
  104      -0.11420561
  105       0.06982862
  106       0.05203813
  107      -0.06162576
  108       0.06553923
  109       0.01850990
  110      -0.07190493
  111       0.04533427
  112       0.04634300
  113      -0.24339475
  114       0.09521256
  115       0.06683814
  116       0.07628458
  117       0.08396450
  118      -0.14171442
  119      -0.09496267
  120      -0.04516707
  121      -0.07364261
  122      -0.02175050
  123      -0.22145178
  124      -0.07198380
  125       0.00842603
  126       0.13392561
  127       0.03777644
  128       0.04594451
  129      -0.12197018
  130       0.09085410
  131       0.07682911
  132       0.05855954
  133       0.02087906
  134       0.02972479
  135       0.09102527
  136       0.04589651
  137      -0.08561354
  138       0.06001280
  139       0.05436873
  140      -0.10202392
  141       0.09371985
  142      -0.00658633
  143      -0.13277334
  144       0.01301759
  145       0.08797629
  146      -0.09263287
  147       0.04629907
  148       0.09135969
  149      -0.20469984
  150       0.04841335
  151       0.05158139
  152      -0.26605313
  153       0.08944372
  154       0.09692009
  155       0.10427910
  156       0.08071857
  157       0.09751820
  158      -0.14131691
  159      -0.08102027
  160      -0.25006930
  161       0.01592480
  162       0.09192574
  163       0.08891040
  164       0.06039108
  165       0.06406106
  166       0.09404339
  167       0.05718931

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.09979239
    2       4.13998815
    3       4.07997005
    4       4.17564947
    5       4.06873572
    6       4.27466010
    7       4.11456898
    8       0.92477876
    9       0.97417430
   10       0.93123874
   11       0.93451497
   12       0.96856053
   13       0.96015473
   14       0.92949248
   15       0.89789596
   16       0.92802192
   17       0.97855669
   18       0.90457119
   19       0.89755999
   20       4.10962977
   21       0.92453897
   22       0.95464699
   23       4.07358905
   24       0.92583483
   25       0.91380906
   26       4.23212714
   27       1.00341141
   28       0.96078081
   29       4.05373001
   30       0.91374355
   31       0.94544840
   32       4.14254602
   33       0.93958990
   34       0.92158908
   35       4.20144621
   36       0.93874834
   37       0.89399643
   38       0.92022199
   39       0.89395098
   40       4.11426657
   41       4.05560252
   42       4.13824151
   43       4.07736013
   44       4.05372747
   45       4.25551261
   46       4.07218240
   47       0.94976187
   48       0.91694624
   49       0.98319602
   50       1.00551555
   51       0.87538930
   52       0.95677141
   53       0.95896080
   54       0.92206810
   55       0.96170453
   56       0.97050973
   57       0.89730665
   58       0.91606351
   59       4.06510831
   60       1.01006622
   61       0.91387071
   62       4.12044943
   63       0.97553818
   64       0.96573092
   65       4.18187293
   66       0.95334142
   67       0.91756967
   68       4.06536368
   69       0.90831650
   70       0.89091952
   71       4.18637932
   72       0.93270940
   73       0.97934615
   74       4.20967434
   75       0.90609002
   76       0.89788937
   77       0.94699972
   78       0.87881356
   79       4.13057349
   80       4.12012596
   81       4.11679320
   82       4.07071715
   83       4.14730899
   84       4.21251662
   85       4.03995088
   86       0.89839507
   87       0.91079456
   88       0.93875229
   89       0.96224658
   90       0.94435836
   91       0.99844050
   92       0.91784963
   93       0.97484295
   94       0.89301436
   95       0.95544368
   96       0.86167751
   97       0.86935133
   98       4.14374123
   99       1.00908617
  100       0.96749589
  101       4.10987155
  102       0.92559913
  103       0.94889715
  104       4.11420561
  105       0.93017138
  106       0.94796187
  107       4.06162576
  108       0.93446077
  109       0.98149010
  110       4.07190493
  111       0.95466573
  112       0.95365700
  113       4.24339475
  114       0.90478744
  115       0.93316186
  116       0.92371542
  117       0.91603550
  118       4.14171442
  119       4.09496267
  120       4.04516707
  121       4.07364261
  122       4.02175050
  123       4.22145178
  124       4.07198380
  125       0.99157397
  126       0.86607439
  127       0.96222356
  128       0.95405549
  129       1.12197018
  130       0.90914590
  131       0.92317089
  132       0.94144046
