 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25360636E+03   -0.13360949E+00    0.84598958E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.57760596      1.47837740      1.43828759
    2     -2.14576373      4.70112435      2.04286417
    3     -4.15687588      6.24640806      1.13752417
    4     -4.09522757      9.40177302      0.17177059
    5     -5.86766622      9.88206325     -2.34775374
    6     -6.69854073     12.29072854     -1.85093141
    7      0.14790182     -0.49647727     -0.75930117
    8     -3.71916692      1.04361247      3.30014149
    9     -3.99011429      1.57964933     -0.09427229
   10     -2.19318157      4.50340394      4.14986858
   11     -1.09105621      4.75120730      0.27008653
   12     -5.51015931      5.12961428      0.06662268
   13     -6.06035361      6.10891877      2.76406403
   14     -5.10051494     10.80171426      1.45141061
   15     -2.55185693     10.03177398     -0.47996921
   16     -4.68086701     10.15332366     -4.42631872
   17     -6.72877344      7.90222340     -2.61181437
   18     -6.42329062     12.75478068      0.00628920
   19     -6.46449761     13.53420675     -3.60769260
   20      1.10130899     -3.37773397     -1.71039049
   21     -1.74012234     -0.21922036     -1.80116630
   22      1.37209090      0.79269321     -1.01691182
   23      3.43407335     -4.63305734     -0.68057383
   24     -0.13273590     -5.28438221     -2.18796295
   25      0.76257015     -2.84602881     -3.59593434
   26      5.94802274     -5.79182939     -2.03096087
   27      4.77748982     -3.06659479      0.31648364
   28      3.55687880     -5.34518702      1.25434586
   29      6.13055059     -8.66334957     -1.03800748
   30      5.44112275     -5.15668519     -3.96043550
   31      7.67929853     -4.65839627     -1.32888373
   32      6.49401340    -11.76105976     -2.98252010
   33      7.51816177     -8.91469789      0.54770821
   34      4.22237185     -9.03540075     -0.21915112
   35      7.63072079    -13.73643971     -1.11272462
   36      4.82712132    -12.58476045     -3.88130042
   37      8.08910268    -11.09175216     -4.12088828
   38      9.05238510    -12.84496666     -0.35787899
   39      6.33155251    -12.68467040      0.40212553
   40    -14.38561109     24.21834928     -2.02193746
   41    -14.98642377     21.39473740     -2.05970104
   42    -12.38820082     19.49713204     -2.15657020
   43    -12.79946472     16.89010307     -0.58457141
   44     -9.88894446     15.40937809     -0.00706711
   45     -9.82524082     12.95006569     -1.26298389
   46    -14.27658304     26.93668710      0.17066516
   47    -12.34741132     24.73315342     -2.93788154
   48    -15.97630856     25.08948755     -3.30914789
   49    -14.65544204     21.42117475      0.35741270
   50    -16.86156874     21.05730457     -3.13779430
   51    -12.31783640     19.39132281     -4.38805393
   52    -10.58781894     19.65423167     -1.04604071
   53    -13.88212904     17.16258750      1.17171847
   54    -14.21115139     15.42837322     -1.66709587
   55     -7.79653232     16.56868854      0.01216068
   56    -10.55855511     14.82197273      1.67951090
   57    -10.93984959     11.86484567      0.36739361
   58    -11.42591785     12.71176280     -2.91828974
   59    -16.12383963     29.32140189     -0.18703753
   60    -14.22008732     26.10167697      2.38262243
   61    -12.58222174     27.66409597     -0.99794285
   62    -19.21895761     30.16981065      1.25150243
   63    -14.63697726     29.96210369      1.30667323
   64    -17.08777542     30.33453210     -2.19435311
   65    -21.48610985     30.37387565     -0.74831576
   66    -19.47170982     28.38025115      1.80381136
   67    -18.98081623     31.97340309      2.26442866
   68    -24.11681248     31.53527663      0.18426622
   69    -20.81522575     31.96825277     -3.17262419
   70    -21.77629196     28.51557642     -1.35595715
   71    -26.92931534     30.50981921     -0.23909318
   72    -23.97609003     31.43819366      2.20004652
   73    -24.97807280     34.11476071     -0.00883339
   74    -29.15521797     31.15011775     -1.14901014
   75    -26.72978407     26.55082726     -1.35117731
   76    -27.88618356     23.57963250      0.40832184
   77    -28.03546593     37.30267279      1.08529430
   78    -30.78564053     32.93842010     -0.70682231
   79     17.54820829    -21.44748433     -1.93434300
   80     15.17398895    -19.99812337     -0.97999603
   81     12.50522365    -20.62591603     -1.98310493
   82      9.35639937    -20.79152882      0.26155945
   83      8.19933349    -18.14927143      1.32092925
   84      7.07851512    -16.98637736     -1.05576283
   85     17.41778567    -24.75979216     -1.69410931
   86     17.59710858    -21.96757109     -3.88328136
   87     19.28561019    -20.70913080     -1.81506240
   88     15.28474924    -19.48037742      1.44832575
   89     16.14440521    -18.14827628     -1.73631233
   90     12.51006079    -19.87952508     -4.29452776
   91     12.78862813    -22.64717974     -2.95280753
   92      8.05596503    -20.97355721     -1.84457436
   93     10.54146552    -23.02852392      1.09026990
   94      6.70867581    -18.66670692      2.38890267
   95      9.71073032    -16.97127719      2.43918674
   96      7.37735447    -17.63698135     -3.34385943
   97      5.18373791    -17.29179597     -1.41759032
   98     18.40122117    -25.91036605      0.91757195
   99     15.61554638    -25.58716404     -1.46977943
  100     18.80135248    -25.58221782     -2.93616959
  101     19.28850358    -28.85685227      1.35085968
  102     19.89381908    -24.41866583      1.64044368
  103     17.11234806    -25.29284650      2.44531110
  104     20.90185704    -29.66411686      3.61327016
  105     17.88177141    -30.42190687      1.42897615
  106     20.22382585    -29.76152067     -0.03732205
  107     23.05583263    -31.23192126      2.37575546
  108     21.94478439    -27.88537775      4.39594696
  109     20.07062268    -31.77142732      4.51098838
  110     24.86188377    -31.10438696      0.21841457
  111     23.61605095    -31.65396130      4.50186050
  112     22.12379607    -33.13040516      1.80881982
  113     25.87489731    -33.29564220     -1.14471566
  114     23.44905222    -30.84296656     -1.48725235
  115     25.72437189    -29.17066989      0.55296671
  116     24.47376376    -34.51715740     -1.01115529
  117     25.93358676    -32.45210402     -3.12573934
  118    -35.26877745     48.16510117      0.92696551
  119    -31.43374757     46.85397390      1.91574444
  120    -30.24703904     44.06673902      1.05150390
  121    -27.85090191     43.78569035     -1.06715507
  122    -25.29754847     43.40453343     -0.16659663
  123    -24.19224076     41.40634771     -2.04862613
  124    -36.11953424     48.95967372     -1.56688477
  125    -36.34308888     45.65963737      1.17376752
  126    -35.04374577     50.20892888      2.67546955
