 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13684842E+03   -0.18758328E-11    0.12911282E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.91692477      1.66240484      0.11545192
    2     -1.85837214      4.54298336      0.18570051
    3     -4.75260120      5.02544013      0.19795739
    4     -4.42409855      8.48388974     -0.23333019
    5     -7.57934911      9.22766841     -0.19641764
    6     -6.96701889     11.90447140      0.04479760
    7      0.52517651      0.39346689     -0.09357813
    8     -3.00841463      1.00870138      1.90473887
    9     -2.92748434      1.85743965     -1.87691413
   10     -0.45787648      5.98712833      1.45617978
   11     -1.40102016      5.11518293     -1.72508279
   12     -5.68308411      4.56710734     -1.82473173
   13     -6.37693070      5.37715001      1.25519790
   14     -3.46278007      8.92384485      1.29766452
   15     -3.47119167      9.52290800     -1.69140420
   16     -8.02445057      7.69277004     -1.87133051
   17     -9.03425896      9.10008083      1.03663854
   18     -6.55209071     11.93199605      2.41163640
   19     -5.28677204     13.31084380     -0.68944145
   20      0.45798733     -2.45669672      0.36032887
   21      1.40891435      0.46945428     -1.77132725
   22      1.47106037      1.63734769      1.03680353
   23      3.44055500     -3.41063653      0.04527852
   24     -0.70216624     -3.64262380      1.07660370
   25     -0.33943868     -2.61757084     -1.39542931
   26      3.20312396     -6.25958820     -0.21147795
   27      3.81730962     -2.44288913     -1.34491636
   28      4.62043869     -2.69157364      1.57908573
   29      5.79129912     -7.41223784      0.14031908
   30      2.04136513     -6.86940998      1.55126343
   31      2.24173624     -7.22132351     -1.68434639
   32      5.93665514    -10.12324192      0.12690949
   33      6.93974057     -6.66422642     -1.45767713
   34      6.53314759     -6.75905070      1.85462663
   35      9.24033959     -9.92582194     -0.24494173
   36      5.72631449    -11.10618618      1.77054185
   37      4.45220575    -10.82434663     -1.13953931
   38      9.38355772     -9.74882152     -2.17439135
   39     10.20943899     -9.25516232      1.72891114
   40     17.18633490    -22.10700975     -0.07631603
   41     14.39675593    -20.84384590      0.06661701
   42     14.13021046    -17.96345777      0.42577928
   43     11.53778153    -17.27155686      0.17145264
   44     11.33428298    -14.51047578     -0.20268110
   45      8.65345939    -14.07836732      0.03221757
   46     17.06680685    -24.77414831     -0.08535201
   47     18.49524981    -21.81045883     -1.54849323
   48     17.97517724    -21.79602595      1.82088580
   49     13.55513374    -20.98023758     -1.51072487
   50     13.46612855    -22.26226286      1.01464900
   51     14.74358007    -17.22368081      1.94221806
   52     15.05279770    -16.83709482     -1.00681248
   53     10.39819007    -18.55860598     -0.79960627
   54     10.88716403    -17.51175770      2.02924593
   55     12.45371211    -13.73594804      1.04029729
   56     11.87876882    -13.41061551     -1.74990832
   57      7.39806096    -14.48912485     -1.27523372
   58      8.18170392    -13.81528230      1.74972282
   59     19.74085894    -25.57095680      0.01600184
   60     15.90674485    -25.21877211      1.72852404
   61     16.36629011    -25.14058844     -2.20311922
   62     19.64538238    -28.74763882     -0.35745465
   63     21.14602830    -24.30466682     -0.82573730
   64     20.36130179    -25.54410957      2.05652123
   65     22.54336720    -29.74213414      0.10574336
   66     18.72783017    -30.31938239      1.57731253
   67     18.20037543    -29.09213956     -1.72389206
   68     22.61369114    -32.47384629     -0.31938096
   69     23.70866238    -29.10873418     -1.56310777
   70     23.65270071    -28.63635736      1.71656422
   71     25.25233751    -33.49026442     -0.18170239
   72     21.96643772    -33.17529848      1.49750528
   73     21.26093813    -33.52907254     -1.35485420
   74     24.22941051    -36.06300864      0.62976808
   75     26.21490554    -33.64190036     -1.95075402
   76     26.96855255    -33.01591571      0.85675320
   77     23.48459491    -36.86311085      2.17869110
   78     23.06891087    -36.87901797     -1.22660980
   79    -15.02839060     23.40455539      0.14583166
   80    -15.15250485     20.55032076      0.63957984
   81    -12.23950498     19.69304772      0.16201552
   82    -12.12786573     16.96319667     -0.33517405
   83     -9.80821654     15.62662932      0.15111164
   84    -11.10859115     12.89229983     -0.41124918
   85    -17.54725427     24.43448355      0.04202904
   86    -14.33631265     24.21463100      1.92271986
   87    -13.66995795     24.35108144     -1.15668839
   88    -15.89071819     19.04279979      2.74485956
   89    -17.09598110     20.05119689     -0.47463246
   90    -11.22015377     20.45634709     -1.57126968
   91    -11.46155421     20.80289153      1.53180118
   92    -13.74079034     15.78594682     -0.20828504
   93    -12.16371568     17.10999137     -2.56486186
   94     -8.69834453     15.81232684     -1.33121458
   95     -8.86833485     16.16209962      1.65337477
   96    -12.45807182     11.40891007      0.70112016
   97    -11.07803242     12.58802217     -2.49388724
   98    -17.82030169     27.13141001     -0.04512001
   99    -18.22091656     23.89217981     -2.05438102
  100    -18.91630831     23.44315161      0.98240122
  101    -20.58259654     27.61478742      0.27641692
  102    -16.68826322     28.08110770      1.68280905
  103    -16.61839464     27.53694734     -1.59996058
  104    -20.62019068     31.23280619     -0.18321458
  105    -21.58693511     26.45265485     -1.24993101
  106    -21.46214055     27.24100769      2.29268987
  107    -23.30542716     32.04011640      0.23379881
  108    -18.68356474     31.91714907      0.60958604
  109    -20.14867686     31.26484156     -2.32323907
  110    -23.11442980     34.75706124     -0.15168961
  111    -24.30902771     30.90744537     -1.11328729
  112    -23.48949938     31.82157234      2.23107923
  113    -25.91400367     34.68589044     -0.92049101
  114    -23.13853116     35.61106901      1.73495124
  115    -21.36763640     35.42675010     -0.86627863
  116    -26.20989070     34.38015874     -3.04810957
  117    -27.00726516     33.11868549     -0.30203740
  118     33.11708983    -47.72988881      0.11911944
  119     32.79366333    -45.04905562      0.15740098
  120     30.23652845    -43.84933918     -0.42775267
  121     30.09025336    -41.14448565     -0.00851795
  122     27.49474010    -40.21741707     -0.12754735
  123     28.07332854    -37.51306072      0.09299978
  124     35.95813258    -48.59099449     -0.41889264
  125     32.58716869    -48.87984600      1.33241328
  126     31.39553152    -48.00748407     -1.45772711
  127     33.37322230    -44.06068073      1.90297733
  128     34.62389378    -44.45800512     -1.23605705
  129     29.83975378    -43.86269327     -2.21635389
  130     29.05677372    -44.40579774      0.95533674
  131     31.34855718    -39.91509534      1.08827420
  132     30.73384986    -40.60122850     -1.70589023
  133     26.49734186    -40.72699293     -2.34748048
  134     26.10509348    -41.49261670      1.03463730
  135     29.55500603    -36.34563469      0.95698758
  136     27.54859324    -37.13693680     -1.85454584
  137     35.56254926    -52.00864197     -0.07382197
  138     37.18874754    -47.35780495     -1.20434141
  139     36.60349245    -48.42645705      1.41385730
  140     38.27274794    -52.81631173     -0.27458308
  141     35.67198942    -52.84985804      1.79937940
  142     33.99253264    -53.49975155     -0.92606590
  143     37.96713043    -55.87296709     -0.20760832
  144     39.98866023    -52.49178713     -2.02066862
  145     38.73740230    -52.13899979      1.41032527
  146     40.93658089    -57.25929850      0.53702710
  147     36.86478569    -56.99902755      1.20483105
  148     37.25434911    -56.52992941     -1.98510258
  149     40.94869701    -59.98990989      0.03048170
  150     42.00288269    -56.38785232     -0.89315313
  151     41.64238980    -56.23843618      2.29374387
  152     43.81040426    -60.65388971      0.19697266
  153     39.23228584    -60.25870135      1.65811966
  154     40.02617836    -59.90642298     -1.46817691
  155     44.32235300    -62.66375516     -0.25061302
  156     44.96777151    -59.28790118     -1.07013242
  157     44.59409018    -60.37243456      2.25433447
  158    -26.18215163     38.98110289      0.50697459
  159    -29.23853682     39.23655618      0.22422100
  160    -29.02271448     41.89894421     -0.18660198
  161    -24.85083963     38.57085463      2.53077979
  162    -25.12752703     38.59564776     -1.21813838
  163    -30.35228689     38.35145208     -1.21975543
  164    -30.11700770     39.26070181      2.01858800
  165    -30.87319796     42.09528393      0.01148703
  166    -27.91095506     43.12290139      1.40669390
  167    -28.25712290     42.57848498     -2.14619224

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09606845
    2      -0.06545329
    3      -0.16377909
    4      -0.22700736
    5      -0.10364638
    6      -0.14607489
    7      -0.11595331
    8       0.06119647
    9       0.05635571
   10       0.03704269
   11       0.05728591
   12       0.03607956
   13       0.13065234
   14       0.08801479
   15       0.09338680
   16       0.04248564
   17       0.10615313
   18       0.01522090
   19       0.07488135
   20      -0.23275804
   21       0.07107303
   22       0.07516508
   23      -0.14834160
   24       0.12481291
   25       0.07313586
   26      -0.10882883
   27       0.09937847
   28       0.06736453
   29      -0.09052460
   30       0.02456322
   31       0.07384393
   32      -0.16046468
   33       0.04478385
   34       0.06299274
   35      -0.29329512
   36       0.07623611
   37       0.06985368
   38       0.13831460
   39       0.11583684
   40      -0.14556353
   41      -0.18653107
   42      -0.11710725
   43      -0.11479522
   44      -0.11815057
   45      -0.21262894
   46      -0.08029941
   47       0.08149016
   48       0.05281926
   49       0.08720967
   50       0.08716526
   51       0.08367654
   52       0.05278410
   53       0.07118454
   54       0.05228231
   55       0.07831428
   56       0.07444370
   57       0.11227612
   58       0.10757415
   59      -0.13141814
   60       0.06244677
   61       0.03529938
   62      -0.12624522
   63       0.08695803
   64       0.04414512
   65      -0.07725129
   66      -0.02181825
   67       0.10313686
   68      -0.09349419
   69       0.02948965
   70       0.06656900
   71      -0.10843770
   72       0.05458339
   73       0.10109348
   74      -0.19089870
   75       0.05663477
   76       0.08445736
   77       0.12394438
   78       0.02680706
   79      -0.10096470
   80      -0.08485371
   81      -0.12123496
   82      -0.07656980
   83      -0.10842942
   84      -0.24646446
   85      -0.08491189
   86       0.04221438
   87       0.07276160
   88      -0.00064639
   89       0.03959925
   90       0.04093826
   91       0.08846926
   92       0.08573990
   93       0.00675535
   94       0.08308723
   95       0.09287718
   96       0.09125651
   97       0.08017621
   98      -0.07648563
   99      -0.00505319
  100       0.07777872
  101      -0.16246682
  102       0.00744401
  103       0.07902742
  104      -0.16197725
  105       0.06436065
  106       0.06063666
  107      -0.06055389
  108       0.07615776
  109       0.03454663
  110      -0.11800072
  111       0.08909732
  112       0.07585763
  113      -0.25482006
  114       0.04512029
  115       0.09455117
  116       0.04811393
  117       0.10147946
  118      -0.11013199
  119      -0.06721871
  120      -0.15492447
  121      -0.15080137
  122      -0.00353532
  123      -0.26537190
  124      -0.18858243
  125       0.09983187
  126       0.01418855
  127       0.03672989
  128       0.00358588
  129       0.10575708
  130       0.09350190
  131       0.07441339
  132       0.07159593
  133      -0.03480644
  134       0.03501868
  135       0.11508218
  136       0.09509828
  137      -0.13796925
  138       0.13101650
  139       0.06648435
  140      -0.09381078
  141       0.09142134
  142       0.06110386
  143      -0.19670615
  144       0.02804851
  145       0.08907148
  146      -0.15184373
  147       0.06491707
  148       0.07152562
  149      -0.12896188
  150       0.05291278
  151       0.05838206
  152      -0.14667632
  153       0.04794231
  154       0.11934878
  155       0.05593014
  156       0.05954237
  157       0.04855943
  158      -0.21394104
  159      -0.08338889
  160      -0.18677344
  161       0.07570715
  162       0.12595397
  163       0.08990860
  164       0.07351067
  165       0.09302403
  166       0.04616047
  167       0.04949480

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.09606845
    2       4.06545329
    3       4.16377909
    4       4.22700736
    5       4.10364638
    6       4.14607489
    7       4.11595331
    8       0.93880353
    9       0.94364429
   10       0.96295731
   11       0.94271409
   12       0.96392044
   13       0.86934766
   14       0.91198521
   15       0.90661320
   16       0.95751436
   17       0.89384687
   18       0.98477910
   19       0.92511865
   20       4.23275804
   21       0.92892697
   22       0.92483492
   23       4.14834160
   24       0.87518709
   25       0.92686414
   26       4.10882883
   27       0.90062153
   28       0.93263547
   29       4.09052460
   30       0.97543678
   31       0.92615607
   32       4.16046468
   33       0.95521615
   34       0.93700726
   35       4.29329512
   36       0.92376389
   37       0.93014632
   38       0.86168540
   39       0.88416316
   40       4.14556353
   41       4.18653107
   42       4.11710725
   43       4.11479522
   44       4.11815057
   45       4.21262894
   46       4.08029941
   47       0.91850984
   48       0.94718074
   49       0.91279033
   50       0.91283474
   51       0.91632346
   52       0.94721590
   53       0.92881546
   54       0.94771769
   55       0.92168572
   56       0.92555630
   57       0.88772388
   58       0.89242585
   59       4.13141814
   60       0.93755323
   61       0.96470062
   62       4.12624522
   63       0.91304197
   64       0.95585488
   65       4.07725129
   66       1.02181825
   67       0.89686314
   68       4.09349419
   69       0.97051035
   70       0.93343100
   71       4.10843770
   72       0.94541661
   73       0.89890652
   74       4.19089870
   75       0.94336523
   76       0.91554264
   77       0.87605562
   78       0.97319294
   79       4.10096470
   80       4.08485371
   81       4.12123496
   82       4.07656980
   83       4.10842942
   84       4.24646446
   85       4.08491189
   86       0.95778562
   87       0.92723840
   88       1.00064639
   89       0.96040075
   90       0.95906174
   91       0.91153074
   92       0.91426010
   93       0.99324465
   94       0.91691277
   95       0.90712282
   96       0.90874349
   97       0.91982379
   98       4.07648563
   99       1.00505319
  100       0.92222128
  101       4.16246682
  102       0.99255599
  103       0.92097258
  104       4.16197725
  105       0.93563935
  106       0.93936334
  107       4.06055389
  108       0.92384224
  109       0.96545337
  110       4.11800072
  111       0.91090268
  112       0.92414237
  113       4.25482006
  114       0.95487971
  115       0.90544883
  116       0.95188607
  117       0.89852054
  118       4.11013199
  119       4.06721871
  120       4.15492447
  121       4.15080137
  122       4.00353532
  123       4.26537190
  124       4.18858243
  125       0.90016813
  126       0.98581145
  127       0.96327011
  128       0.99641412
  129       0.89424292
  130       0.90649810
  131       0.92558661
  132       0.92840407
  133       1.03480644
  134       0.96498132
  135       0.88491782
  136       0.90490172
  137       4.13796925
  138       0.86898350
  139       0.93351565
  140       4.09381078
  141       0.90857866
  142       0.93889614
  143       4.19670615
  144       0.97195149
  145       0.91092852
  146       4.15184373
  147       0.93508293
  148       0.92847438
  149       4.12896188
  150       0.94708722
  151       0.94161794
  152       4.14667632
  153       0.95205769
  154       0.88065122
  155       0.94406986
  156       0.94045763
  157       0.95144057
  158       4.21394104
  159       4.08338889
  160       4.18677344
  161       0.92429285
  162       0.87404603
  163       0.91009140
  164       0.92648933
  165       0.90697597
  166       0.95383953
  167       0.95050520

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24229573
    1   2   1       2.85377272
    2   1   0       1.25922089
    2   2   1       2.80623240
    3   1   0       1.31335923
    3   2   1       2.85041986
    4   1   0       1.32887330
    4   2   1       2.89813406
    5   1   0       1.25095210
    5   2   1       2.85269427
    6   1   0       1.36290432
    6   2   1       2.78317058
    7   1   0       1.19650851
    7   2   1       2.91944479
    8   1   0       0.93880353
    9   1   0       0.94364429
   10   1   0       0.96295731
   11   1   0       0.94271409
   12   1   0       0.96392044
   13   1   0       0.86934766
   14   1   0       0.91198521
   15   1   0       0.90661320
   16   1   0       0.95751436
   17   1   0       0.89384687
   18   1   0       0.98477910
   19   1   0       0.92511865
   20   1   0       1.24145663
   20   2   1       2.99130141
   21   1   0       0.92892697
   22   1   0       0.92483492
   23   1   0       1.23074594
   23   2   1       2.91759566
   24   1   0       0.87518709
   25   1   0       0.92686414
   26   1   0       1.22810475
   26   2   1       2.88072408
   27   1   0       0.90062153
   28   1   0       0.93263547
   29   1   0       1.20520167
   29   2   1       2.88532293
   30   1   0       0.97543678
   31   1   0       0.92615607
   32   1   0       1.24285016
   32   2   1       2.91761452
   33   1   0       0.95521615
   34   1   0       0.93700726
   35   1   0       1.38437163
   35   2   1       2.90892349
   36   1   0       0.92376389
   37   1   0       0.93014632
   38   1   0       0.86168540
   39   1   0       0.88416316
   40   1   0       1.23134636
   40   2   1       2.91421717
   41   1   0       1.22814857
   41   2   1       2.95838250
   42   1   0       1.19471585
   42   2   1       2.92239141
   43   1   0       1.19324908
   43   2   1       2.92154614
   44   1   0       1.18151816
   44   2   1       2.93663241
   45   1   0       1.26356790
   45   2   1       2.94906104
   46   1   0       1.22271001
   46   2   1       2.85758940
   47   1   0       0.91850984
   48   1   0       0.94718074
   49   1   0       0.91279033
   50   1   0       0.91283474
   51   1   0       0.91632346
   52   1   0       0.94721590
   53   1   0       0.92881546
   54   1   0       0.94771769
   55   1   0       0.92168572
   56   1   0       0.92555630
   57   1   0       0.88772388
   58   1   0       0.89242585
   59   1   0       1.25908987
   59   2   1       2.87232827
   60   1   0       0.93755323
   61   1   0       0.96470062
   62   1   0       1.32248100
   62   2   1       2.80376423
   63   1   0       0.91304197
   64   1   0       0.95585488
   65   1   0       1.25073615
   65   2   1       2.82651515
   66   1   0       1.02181825
   67   1   0       0.89686314
   68   1   0       1.20690925
   68   2   1       2.88658493
   69   1   0       0.97051035
   70   1   0       0.93343100
   71   1   0       1.21772780
   71   2   1       2.89070990
   72   1   0       0.94541661
   73   1   0       0.89890652
   74   1   0       1.32641668
   74   2   1       2.86448202
   75   1   0       0.94336523
   76   1   0       0.91554264
   77   1   0       0.87605562
   78   1   0       0.97319294
   79   1   0       1.21620834
   79   2   1       2.88475636
   80   1   0       1.30782839
   80   2   1       2.77702532
   81   1   0       1.23383584
   81   2   1       2.88739912
   82   1   0       1.20846009
   82   2   1       2.86810971
   83   1   0       1.20147062
   83   2   1       2.90695880
   84   1   0       1.36844888
   84   2   1       2.87801558
   85   1   0       1.20010889
   85   2   1       2.88480300
   86   1   0       0.95778562
   87   1   0       0.92723840
   88   1   0       1.00064639
   89   1   0       0.96040075
   90   1   0       0.95906174
   91   1   0       0.91153074
   92   1   0       0.91426010
   93   1   0       0.99324465
   94   1   0       0.91691277
   95   1   0       0.90712282
   96   1   0       0.90874349
   97   1   0       0.91982379
   98   1   0       1.20966088
   98   2   1       2.86682475
   99   1   0       1.00505319
  100   1   0       0.92222128
  101   1   0       1.31279561
  101   2   1       2.84967120
  102   1   0       0.99255599
  103   1   0       0.92097258
  104   1   0       1.32429840
  104   2   1       2.83767885
  105   1   0       0.93563935
  106   1   0       0.93936334
  107   1   0       1.20653619
  107   2   1       2.85401770
  108   1   0       0.92384224
  109   1   0       0.96545337
  110   1   0       1.21233705
  110   2   1       2.90566367
  111   1   0       0.91090268
  112   1   0       0.92414237
  113   1   0       1.36094911
  113   2   1       2.89387094
  114   1   0       0.95487971
  115   1   0       0.90544883
  116   1   0       0.95188607
  117   1   0       0.89852054
  118   1   0       1.21375172
  118   2   1       2.89638027
  119   1   0       1.22370051
  119   2   1       2.84351820
  120   1   0       1.19783209
  120   2   1       2.95709238
  121   1   0       1.20215666
  121   2   1       2.94864471
  122   1   0       1.22965551
  122   2   1       2.77387981
  123   1   0       1.30432675
  123   2   1       2.96104515
  124   1   0       1.28903922
  124   2   1       2.89954322
  125   1   0       0.90016813
  126   1   0       0.98581145
  127   1   0       0.96327011
