 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13695894E+03   -0.11084467E-11    0.34724432E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.34490936      1.56004598     -0.50163266
    2     -2.24149455      4.23854985      0.06827877
    3     -4.88689239      5.23063577     -0.07052425
    4     -4.89887146      8.29490399     -0.04578021
    5     -7.41089374      9.53332184     -0.03084842
    6     -6.50361938     12.09384895      0.14006573
    7      0.61732781      0.47005343     -0.05318352
    8     -3.89623949      1.25235125      1.07789242
    9     -3.42917034      0.75187319     -2.12587354
   10     -1.78600945      4.61377493      1.88903500
   11     -1.22581921      4.82106463     -1.43505991
   12     -5.69385685      4.14882515     -1.71539931
   13     -6.47005403      5.23649822      1.15238218
   14     -3.41843648      9.46285679      1.27493766
   15     -3.93392725      8.64878239     -2.02911763
   16     -9.45205855      9.38420486     -1.21768246
   17     -8.21917548      9.04592728      1.89910722
   18     -5.99937694     12.52211538      2.12762623
   19     -5.40453011     12.98193674     -1.14295227
   20      0.53996985     -2.47281500      0.13480499
   21      1.78238093      0.97773040     -1.49266767
   22      1.86117227      1.05142752      1.24150365
   23      3.33917494     -3.27928251     -0.05241354
   24     -0.49138305     -3.58372400      1.37489076
   25     -0.20224414     -3.11379897     -1.68651571
   26      3.79876752     -6.35014932     -0.35375544
   27      4.86382996     -2.63401016     -2.06947456
   28      4.52690145     -2.76035356      1.78053015
   29      6.23755416     -7.53139495     -0.52284115
   30      3.18750229     -7.46552723      1.18576452
   31      2.96154334     -6.89258628     -2.13569306
   32      5.81690516    -10.63990273     -0.86612087
   33      7.41109915     -7.19821541     -2.12381288
   34      7.51137365     -7.16484993      1.26506580
   35      8.64617609    -10.06974029     -0.59988199
   36      5.18922181    -10.99698442      1.27860694
   37      4.89860045    -12.20719202     -1.72299856
   38     10.01872597    -10.03148992     -2.13062542
   39      9.05433777     -9.14926568      1.00540836
   40     16.97007708    -21.86506483     -0.47279770
   41     14.16876150    -21.39761141     -0.19974696
   42     14.56535458    -18.64996185      0.38288527
   43     11.66216847    -17.17544105      0.16843561
   44     11.39698982    -14.50299729      0.45912101
   45      8.74619410    -14.18169485      0.57967966
   46     17.03522191    -24.60411043     -0.48060364
   47     17.64206449    -21.14860386     -2.27647467
   48     18.14420157    -21.29602544      0.98172704
   49     13.73046859    -22.37530275     -2.31627124
   50     12.90610606    -22.32383357      0.68003912
   51     16.04169077    -18.22345590      2.00949223
   52     15.26304414    -18.09026916     -1.22812369
