 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25880569E+03   -0.16484591E-11    0.68973509E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.13538213      1.42456515      0.26896799
    2     -1.98146625      4.30474233     -0.50125577
    3     -4.49249894      5.43812435     -0.55323235
    4     -4.65808416      8.28976085     -0.02078577
    5     -7.41148628      9.36498691      0.60106021
    6     -6.58966134     12.08826671      0.11257350
    7      0.39700104      0.28517592      0.13041883
    8     -3.17501779      0.72423312      2.04127220
    9     -3.15249256      0.51704874     -1.38718897
   10     -0.97053843      5.48769014      1.12390049
   11     -0.42621767      4.48657412     -2.14387284
   12     -5.18527116      4.63937027     -2.78370821
   13     -5.46809892      4.12519701      1.06167539
   14     -3.63948603      9.24088014      1.14288373
   15     -4.13236773      8.99131904     -1.59647142
   16     -8.60178281      7.97463105     -0.37270578
   17     -7.65076045      9.33438630      2.41114616
   18     -5.50951933     12.71457373      1.73960659
   19     -6.02100681     12.70186764     -1.74612559
   20      0.83141027     -2.44476325      0.17789243
   21      0.90247259      0.91879767     -1.87827218
   22      2.06566927      1.51228818      1.51308552
   23      3.65870062     -2.79392313      0.42686214
   24     -0.51038975     -3.40414819      1.90579019
   25      0.21716220     -3.53589453     -1.35403247
   26      3.05822434     -5.54863434      0.10107116
   27      4.45722656     -2.30478582     -1.59613838
   28      4.84510725     -1.72953148      1.83108369
   29      5.41363490     -7.36018774     -0.09128895
   30      2.09933786     -6.23605392      2.01185918
   31      1.71220471     -5.66227161     -0.96917184
   32      6.06869066    -10.14422735     -0.23117680
   33      6.43300975     -6.77684024     -1.64754028
   34      5.98421011     -6.77763779      1.74383269
   35      9.06743772    -10.12472205     -0.32503071
   36      5.54843844    -11.04333681      1.54504690
   37      4.89500265    -11.19782236     -1.48520257
   38      9.81110405    -10.14451778     -2.37281718
   39     10.46065579    -10.13817571      1.12646740
   40    -14.95169788     23.20938034     -0.11395659
   41    -15.29956324     20.44027436      0.09187236
   42    -12.57626914     19.73480059     -0.23126300
   43    -12.83556033     16.82720097     -0.02249776
   44    -10.03626854     15.99655607      0.26185706
   45    -10.77975679     13.39120798      0.13199519
   46    -17.97272547     24.66445783     -0.38908188
   47    -13.47173790     24.09762740      1.29573250
   48    -14.15843603     23.72927814     -1.88716596
   49    -16.48836906     19.97270385      1.45297411
   50    -16.28569166     19.72641972     -1.32381487
   51    -12.12809900     20.20086083     -2.29331209
   52    -10.91897940     20.37898984      0.77314415
   53    -13.70651477     15.45132798      1.46994574
   54    -13.50648917     15.82842074     -1.70501942
   55     -8.69747423     16.86226292     -1.45540711
   56     -8.96198030     16.21087915      1.99174901
   57    -11.40998200     12.65014319      1.52449332
   58    -11.44768367     13.23469233     -1.80821550
