 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25837710E+03   -0.27853275E-11    0.83280021E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.58961854      1.63219032      0.27306588
    2     -2.19716831      4.42478959      0.18773011
    3     -5.01267482      5.50514312      0.19343889
    4     -4.87727344      8.35894501      0.04849316
    5     -7.42531721      9.21713803      0.19547075
    6     -6.73368044     11.82273803     -0.22036595
    7      0.81474546      0.33861800      0.65236258
    8     -2.66959218      1.12879450      2.04956788
    9     -2.74120765      0.34227036     -1.21079160
   10     -1.06512216      4.73500145      1.58485968
   11     -1.37533228      5.38399866     -1.51959673
   12     -6.13157383      3.90097466     -1.13657612
   13     -5.98655952      5.25947274      1.68285430
   14     -3.37329010      9.72122114      0.84003465
   15     -4.37791017      8.77337464     -2.24964869
   16     -8.60535841      8.20547378     -1.11103715
   17     -8.20164712      8.66299670      2.05698589
   18     -5.66576243     12.73817308      1.37141015
   19     -6.95199787     11.99164268     -3.31247905
   20      0.82508598     -2.49889336      0.23073389
   21      2.06315495      1.19857222     -0.50694905
   22      1.65525627      1.80065823      2.79517144
   23      3.66486284     -3.39249898      0.13467159
   24      0.41822674     -3.08234004      1.85828291
   25     -0.57433796     -2.95934995     -1.19666685
   26      3.60846225     -6.53590018      0.25383721
   27      5.03363294     -2.25020917     -1.06165225
   28      4.07433175     -2.72926893      1.93992966
   29      6.17157270     -7.35613991     -0.26664008
   30      2.33444608     -6.57086056      1.75394473
   31      2.69310359     -6.99795144     -1.50642921
   32      6.17926098    -10.78474162     -0.20451809
   33      6.25776708     -7.09212036     -2.21586740
   34      7.71205714     -6.09135136      0.66323010
   35      8.95819277    -10.13308520     -0.15713044
   36      5.64278437    -11.76089854      1.45788002
   37      5.39141307    -11.94689812     -1.53664392
   38      9.21750765     -9.08060947     -2.35079454
   39      9.00470424     -9.91743323      1.74463971
   40    -14.88043215     23.49819097      0.13362650
   41    -15.20984895     20.50994786     -0.09251559
   42    -12.49051972     19.44786483      0.34487931
   43    -12.16785965     16.66355831      0.04545979
   44     -9.36028544     15.80201542      0.10048267
   45    -10.56651197     13.11795455      0.12440768
   46    -17.74819612     24.61575512     -0.23124026
   47    -13.80310447     24.18200191      1.65566712
   48    -13.73061114     23.65375797     -1.57204493
   49    -16.59386595     18.81300599      1.59916170
   50    -15.95017176     19.81954409     -1.58715167
   51    -11.43842466     20.33251216     -0.98182234
   52    -12.03602187     19.70988318      2.26767801
   53    -13.08293295     16.14717015      1.56493241
   54    -13.18249662     16.01916949     -1.53898412
   55     -8.19862213     15.63089862     -1.54917068
   56     -7.80529254     16.01329036      1.71787820
   57    -11.63998297     12.49499101      2.26158658
   58    -11.39100827     12.20930702     -1.67806380
   59    -17.43364907     27.39240890     -0.25009313
   60    -18.26696070     24.32540908     -2.31870460
   61    -19.52772705     23.91442262      0.61590227
   62    -20.11388935     28.22482783      0.16630201
   63    -16.28364137     28.05236801      1.65567720
   64    -16.24803888     28.19743813     -1.67158210
   65    -20.35597596     31.09645468     -0.19941118
   66    -20.84463793     28.16193077     -1.66686076
   67    -20.55650172     26.99596663      1.46811055
   68    -23.14043576     32.29662834     -0.18339423
   69    -19.13795613     32.49283011      0.60027130
   70    -19.56541043     31.18802929     -2.24285403
   71    -23.26434058     35.10845172      0.15969550
   72    -24.49367846     31.86333020     -1.58783492
   73    -23.96686801     31.50393278      1.51033692
   74    -26.03927005     35.13663419      0.36955736
   75    -22.26036068     35.99763495      1.33972976
   76    -22.93137295     36.20176193     -1.29003411
   77    -26.67645176     35.04359286     -1.32247768
   78    -26.59229840     33.89509597      1.85319454
   79     16.97006363    -21.88999218      0.46993996
   80     14.04565814    -21.25405284      0.27869981
   81     14.43215585    -18.26200557     -0.09298455
   82     12.05691509    -17.04389717      0.19481149
   83     12.21297645    -14.26331492      0.18398032
   84      9.28463012    -14.55262818     -0.21899210
   85     17.32352990    -24.69322496      0.21691286
   86     17.04035827    -21.05669069     -1.50685267
   87     18.18656901    -20.60910730      1.73311113
   88     13.14140333    -22.21267086     -1.43543273
   89     12.61015105    -21.56716471      1.68928052
   90     15.11937160    -17.81761737      1.57713396
   91     15.34701194    -17.71966040     -1.81844358
   92     10.54165286    -17.80209736     -1.16563194
   93     11.52300161    -17.22205991      1.86791387
   94     12.46970376    -12.90188011      1.67737827
   95     12.88338286    -13.57140985     -1.46195808
   96      8.30377895    -15.04289737     -1.86036566
   97      7.99816896    -14.69600659      1.40115145
   98     19.93857414    -26.28297629     -0.47683935
   99     16.41538826    -25.31611029      1.57448452
  100     16.12489032    -24.77541141     -1.43804033
  101     19.65367302    -29.12453011     -0.22854816
  102     20.53141466    -25.57233547     -2.47720742
  103     21.19411619    -25.70668280      1.45247712
  104     22.54356507    -30.15923465     -0.05157872
  105     19.05117888    -30.21115268      1.39141975
  106     18.73539222    -30.09876383     -1.81228074
  107     22.35152543    -32.81205688      0.30305905
  108     24.66958293    -29.73382405     -0.57814209
  109     22.78852990    -29.63453383      2.03882515
  110     25.10555432    -33.41864461      0.10697172
  111     20.65195529    -34.27812186      1.60287337
  112     21.76384040    -33.33079719     -1.75854553
  113     24.27106216    -35.99128086     -0.41831552
  114     26.40448030    -32.43171236     -1.08884229
  115     26.10068782    -33.27479871      3.08083041
