 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13469067E+03   -0.79805379E-01    0.35505510E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.93756957      0.19560651      0.15767102
    2     -2.11942883      3.37104721     -0.63352296
    3     -2.80709639      5.06087375      1.78002008
    4     -4.34574762      8.05062878      1.21050963
    5     -5.35233905     10.04279138      3.37948785
    6     -7.78925157     12.01837566      3.00631191
    7      0.13321536     -1.13958232      2.78799164
    8     -3.84137478     -0.29839196      0.84031972
    9     -1.11008613     -1.51362269     -1.54386461
   10     -0.20222118      3.99562975     -1.27323443
   11     -3.54818451      3.94250156     -2.34612785
   12     -3.91882764      3.65901936      2.85829186
   13     -0.94069275      5.17234293      2.55551822
   14     -3.68561943      9.44099736     -0.13463763
   15     -6.19174125      7.34600062      1.09656651
   16     -6.38376996      9.02671044      4.91474105
   17     -3.85840652     11.43486112      3.82054913
   18    -10.09640319     12.00910177      4.32568705
   19     -6.37085695     14.06958098      3.71794472
   20      0.52187791     -3.58393394      3.46759767
   21      1.57235179      0.25883593      2.95980091
   22     -1.02646062     -0.29265061      4.23659160
   23      1.25244575     -5.90064192      1.19804604
   24      2.02399516     -3.13150271      4.67890685
   25     -1.36584907     -3.68659880      4.55229135
   26      5.08980419     -7.00217269      1.35055285
   27      0.12757147     -7.45100482      1.64274278
   28      1.30573529     -4.83498078     -0.35290392
   29      7.79780933     -6.00622909      0.30360995
   30      4.49367661     -6.06770500      2.94230539
   31      4.17827161     -9.36426162      1.49125966
   32      9.93853778     -6.53442978      2.11438131
   33      8.49003409     -7.03153100     -1.25982596
   34      8.35989327     -4.12117431     -0.18359016
   35     12.25643272     -5.88683392      1.79556647
   36     10.15112066     -7.77292838      3.32881733
   37     10.02472122    -12.44538224      2.83337038
   38     13.39123797     -5.93351430      3.20489561
   39     12.81040767     -4.98650672     -0.10220803
   40     13.59121594    -24.09629406      1.26336816
   41     14.78138572    -21.40465032      1.03917147
   42     12.96512474    -18.64408199      1.70983727
   43     10.30852601    -18.08004051      3.02994400
   44      8.34230240    -16.77044930      1.00842941
   45      8.23448798    -16.19186167     -1.58277437
   46     15.47225398    -26.31131806      0.10292649
   47     13.36244143    -24.59257668      3.07311407
   48     11.70948491    -24.44672810      0.26275891
   49     16.46824316    -20.95463923      2.11399880
   50     15.23295772    -21.13804708     -0.66655480
   51     13.97396093    -17.30515979      2.82135338
   52     12.41665694    -17.87526215      0.03323071
   53      9.58287383    -20.18222063      3.43310992
   54     10.20082229    -17.04672910      4.82024429
   55      6.67732995    -16.93163625      2.07618375
   56      9.70328245    -14.20777812      2.28537467
   57      9.53736120    -16.18474380     -2.77846899
   58      5.61289723    -14.85833558     -1.77533134
   59     17.31318889    -26.43789371     -2.24796185
   60     16.13839293    -26.90901939      1.83741236
   61     13.81734688    -27.67458492      0.26065434
   62     19.85201650    -27.50575393     -0.99996338
   63     17.02650464    -28.00707249     -3.72187545
   64     17.70265639    -24.64323930     -3.71893965
   65     22.06008340    -28.52083603     -2.47866761
   66     20.17831980    -25.71065097      0.15570790
   67     19.42915962    -29.31847882     -0.13582498
   68     23.35810326    -31.61214887     -2.59517936
   69     22.83525855    -27.58335865     -4.04453728
   70     23.64801101    -27.51469206     -1.37196095
   71     22.18793801    -33.88479537     -1.19580415
   72     22.53473486    -32.17678121     -4.40042316
   73     25.33556900    -30.93149824     -2.85962600
   74     23.84404724    -36.08370989     -2.17261180
   75     23.29606529    -33.94945615      0.61770292
   76     20.18356648    -33.93640620     -1.41292780
   77     22.40114194    -37.84863302     -2.72753992
   78     24.15031031    -35.24515223     -4.58678082
   79    -16.55776927     23.72097781     -2.24278408
   80    -15.49442743     20.20412997     -3.56978259
   81    -14.76835638     17.71357832     -1.99117138
   82    -12.44092351     15.65733319     -1.95566624
   83    -10.12201950     15.52830967      0.45751389
   84     -9.70320318     12.57447596      0.92754229
   85    -15.15438318     25.35604878     -0.18242961
   86    -16.19241703     25.34841816     -3.54772559
   87    -18.66438301     23.53737669     -1.90451599
   88    -16.66651719     20.00664140     -5.64305475
   89    -13.68996604     20.81311215     -4.70912466
   90    -14.22017089     18.94650190     -0.28437715
   91    -16.65448074     16.72649999     -1.80613205
   92    -13.57202298     14.00444165     -2.51556608
   93    -11.26628219     16.50683253     -3.63227805
   94     -8.99850921     17.19743783      0.23870674
   95    -11.55552733     16.13978330      1.94141035
   96    -11.71102715     12.58309219      0.72211748
   97     -7.92041798     11.95059682     -1.34264060
   98    -16.73774371     28.12334897     -0.00202459
   99    -16.28348733     24.57029559      1.71643902
  100    -13.22573202     24.35395414      0.01994914
  101    -15.44735909     31.17339907     -1.45059810
  102    -17.91695136     27.58594476     -1.73959216
  103    -17.81117326     29.56063090      1.74383033
  104    -17.77161637     31.46620304     -3.25218859
  105    -15.15217959     32.38272652      0.22590448
  106    -13.59563615     30.69586691     -2.94813585
  107    -20.28523382     32.88676593     -1.49295778
  108    -17.51215223     33.14813164     -5.29285348
  109    -18.48217294     29.76721098     -3.18314894
  110    -22.74347395     32.26449487     -2.64892440
  111    -19.93100841     32.74423178      0.91366954
  112    -20.09918894     35.45522208     -1.84659108
  113    -25.06570556     33.66141406     -0.36423489
  114    -23.18937951     33.18712572     -4.46430145
  115    -23.30843785     30.14773889     -2.33009394
  116    -26.28466665     34.66651466     -1.69395789
  117    -22.68517480     35.09742749      0.56974658
  118     35.55208402    -47.48679848      1.23090462
  119     33.04292101    -44.32360312      2.12956337
  120     30.15947740    -43.89435802      0.67072832
  121     29.14379239    -41.46883061     -0.84154995
  122     26.29144138    -40.03169174     -0.42856700
  123     26.75802696    -37.09659322     -1.57347594
  124     38.02026318    -47.96205114      0.05287775
  125     35.49373426    -48.24226910      3.46423277
  126     34.22261249    -48.29396761     -0.19357627
  127     33.28137954    -44.36033454      4.22208196
  128     33.79075309    -42.85095879      0.91419357
  129     29.86520173    -46.22803971     -1.01872521
  130     28.85341060    -44.44736178      2.31435247
  131     30.48384947    -40.03721203     -0.70196952
  132     28.64352529    -41.10098226     -2.91218985
  133     24.68548300    -40.92226679     -1.70944067
  134     25.63763085    -39.88714770      1.61794183
  135     28.02948927    -34.83305901     -1.30407943
  136     27.41378748    -37.46397015     -3.93197670
  137     39.84355991    -50.67045726      0.56714737
  138     38.28114456    -47.45690694     -2.36431848
  139     39.91197995    -46.56434069      1.18440115
  140     38.20930526    -52.98267947      1.45031578
  141     40.92995749    -50.59012298     -1.54482445
  142     41.26073870    -49.99179258      2.25277307
  143     38.59053440    -55.95169161      1.16499817
  144     39.19691324    -52.15341062      3.23997646
  145     36.33512610    -52.57413186      1.03512479
  146     40.62454211    -57.88578672      1.31262837
  147     37.32358746    -56.38871179      3.34479439
  148     38.03711340    -56.53913039     -0.73900879
  149     39.71849100    -60.50699045     -0.25283017
  150     42.48654946    -57.40280845      0.53634156
  151     41.12821297    -58.63977172      3.16151180
  152     39.78770220    -62.36329722      1.95336794
  153     38.04354691    -59.85664771     -1.37331020
  154     41.06354421    -60.71061565     -1.76583169
  155     39.80069471    -61.28838182      3.78216543
  156     37.83115698    -64.16944876      2.13241131
  157     41.30909871    -63.56407098      2.45986555
  158    -29.01292203     42.39969808     -3.80177691
  159    -30.24868857     43.28273741     -1.71519639
  160    -32.47984733     41.40489628     -0.97676710
  161    -27.23887751     39.40451925     -4.42082097
  162    -30.70970278     45.30248286     -0.29905298
  163    -31.65940729     45.30109642     -3.44159995
  164    -28.22997964     45.83986819     -3.01094954
  165    -31.47302364     39.60287725     -1.30880289
  166    -32.41649845     40.30584315      1.05278595
  167    -34.50152305     41.63842001     -1.94942139

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.17225808
    2      -0.08636484
    3      -0.13703854
    4      -0.19094823
    5      -0.11608747
    6      -0.04866135
    7      -0.12737678
    8       0.07177797
    9       0.03228555
   10       0.05457857
   11       0.05159928
   12       0.07781863
   13       0.07870612
   14       0.10779818
   15       0.09807080
   16       0.07648243
   17       0.07666528
   18       0.01221464
   19       0.00358484
   20      -0.13089887
   21       0.05849898
   22       0.04478268
   23      -0.23481764
   24       0.10502474
   25       0.07271852
   26      -0.21778582
   27       0.11574656
   28       0.12736150
   29      -0.06370608
   30       0.11463775
   31       0.06123953
   32      -0.11836110
   33       0.08344818
   34       0.09696480
   35      -0.25075003
   36       0.13866944
   37      -0.12279814
   38       0.11496151
   39       0.05814382
   40      -0.10832449
   41      -0.13021294
   42      -0.22139481
   43      -0.08281447
   44      -0.06815521
   45      -0.18577049
   46      -0.16274900
   47       0.07923338
   48       0.05672398
   49       0.07157033
   50       0.09644314
   51       0.08040631
   52       0.09413156
   53       0.04589395
   54       0.08303189
   55       0.08669252
   56       0.06406092
   57       0.14906056
   58       0.01593605
   59      -0.07788734
   60       0.07788607
   61       0.05200104
   62      -0.11088427
   63       0.05252313
   64       0.04125775
   65      -0.19516669
   66       0.06365442
   67       0.08219247
   68      -0.14420010
   69       0.08704219
   70       0.03095718
   71      -0.10116384
   72       0.06714829
   73       0.09108277
   74      -0.08703856
   75       0.07854591
   76       0.10518265
   77       0.02333282
   78      -0.03339406
   79      -0.19583976
   80      -0.11909065
   81      -0.12277867
   82      -0.16259891
   83      -0.13803369
   84      -0.05209450
   85      -0.08490153
   86       0.08716099
   87       0.07370998
   88       0.04121614
   89       0.03702108
   90       0.06537516
   91       0.05710558
   92       0.08663458
   93       0.05684994
   94       0.10540941
   95       0.04492191
   96       0.14784514
   97      -0.07432347
   98      -0.17115450
   99       0.01261352
  100       0.10602211
  101      -0.15133163
  102       0.09093411
  103       0.09156028
  104      -0.13063805
  105       0.09923496
  106       0.04984134
  107      -0.04201738
  108       0.04036127
  109       0.14011940
  110      -0.11776438
  111       0.05491750
  112      -0.00629519
  113       0.08584606
  114       0.09895951
  115       0.06604385
  116       0.13486711
  117       0.09549400
  118      -0.13957164
  119      -0.22880994
  120      -0.02136160
  121      -0.16474944
  122      -0.07529744
  123      -0.08878198
  124      -0.04458011
  125       0.05393415
  126       0.08673109
  127       0.11466426
  128       0.10008852
  129      -0.04255440
  130       0.05805700
  131       0.08004738
  132       0.09715078
  133       0.06958722
  134       0.06526392
  135       0.06736729
  136       0.00913590
  137      -0.05523846
  138       0.02486996
  139      -0.02048493
  140      -0.18671962
  141       0.03363703
  142       0.03409276
  143      -0.07682047
