 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13722803E+03   -0.22737368E-12    0.33480193E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.38054773      1.06983082      0.29114364
    2     -1.84394527      3.91146129      0.25229916
    3     -5.18066497      5.20994662      0.21085869
    4     -4.83058307      8.04832628     -0.56462886
    5     -7.62496673      8.72670178      0.31816282
    6     -7.10992391     11.40140277     -0.14726718
    7      0.37187632      0.53167610      0.38396628
    8     -2.73930885      0.58167773      2.09710665
    9     -3.79765442      0.41505583     -0.57116815
   10     -0.95081199      5.28471677      1.18546784
   11     -2.29585157      4.15795298     -1.69583803
   12     -5.95020333      4.21902480     -1.84424459
   13     -5.86576981      3.91268159      1.45509584
   14     -3.56114656      8.96237818      0.56151965
   15     -4.60820283      9.44010444     -2.41831037
   16     -9.09648874      8.08201123     -1.07821783
   17     -8.08915452      8.06358187      2.24473178
   18     -6.92746962     12.09013180      2.12236655
   19     -6.00560275     12.91651583     -0.82485521
   20      0.63232108     -2.65509536     -0.07704528
   21      1.22807653      1.60712245     -1.38045962
   22      0.84084612      1.33110387      2.26620019
   23      3.42614615     -3.24312941     -0.02461653
   24     -0.42636597     -3.68811232      1.30923449
   25     -0.60531003     -2.58221104     -1.79610274
   26      3.50277804     -6.00713539     -0.09449404
   27      4.63938776     -2.58275989     -1.81263338
   28      4.14452415     -2.29918706      1.65739488
   29      6.24564663     -7.36342939     -0.09172803
   30      2.02111867     -7.07039578      1.55878863
   31      2.89663478     -6.04209900     -1.88286441
   32      6.31142027    -10.10875610     -0.04886623
   33      7.60439645     -6.81496630     -1.49853436
   34      7.32185884     -6.70504635      1.67824340
   35      9.04254020    -10.31616410      0.40524230
   36      4.97066352    -10.45448901      1.46333082
   37      5.73647643    -11.12707853     -1.75244480
   38     10.50588079     -9.86865766     -1.92019056
   39      9.81097408     -8.69569837      1.36323401
   40     17.07191033    -22.11692527      0.27779538
   41     14.53904296    -21.09295662      0.03844779
   42     14.26140520    -18.00365274      0.13511274
   43     11.54989513    -17.17992821     -0.28247981
   44     11.73994752    -14.47399873     -0.66942425
   45      8.87998195    -14.47950145     -0.07504696
   46     17.49805136    -24.81830070      0.00673748
   47     18.13105649    -21.26586480     -1.38138556
   48     17.93816441    -21.36003055      2.05319371
   49     13.43350117    -22.26476786     -1.38963021
   50     13.49236003    -21.33968984      1.79258619
   51     15.60327261    -17.29116044      1.58075438
   52     15.18631237    -16.72144259     -1.75874340
   53     11.20457236    -18.29554708     -1.74068011
   54      9.98032629    -17.52843540      1.08449856
   55     12.77612238    -14.02577984      1.28943567
   56     12.54751933    -14.02556199     -2.09809687
   57      7.84063643    -14.18264386     -1.38135875
   58      8.75346607    -14.35323554      1.78632554
   59     19.76212399    -26.33551542      0.44142146
   60     16.28128106    -25.85472176      1.21005592
   61     16.56624536    -25.20316546     -2.03078880
   62     19.67625054    -29.19511818     -0.02821310
   63     21.38812011    -25.63779619     -0.53922973
   64     20.69290799    -26.05456874      2.56635702
   65     22.39677687    -29.64769618      0.27534451
   66     19.07868905    -30.31664997      1.31092838
   67     18.89346917    -30.47050802     -1.69799212
   68     22.43960761    -32.30052572      0.21166246
   69     23.58704827    -28.84265386     -1.19667563
   70     22.90574308    -28.86158146      1.80515987
   71     24.70678119    -33.62483254      0.02827563
   72     21.51742269    -32.70435748      1.91194983
   73     21.27264215    -32.96882944     -1.12442060
   74     24.45244193    -36.31199445      0.06840549
   75     25.36541514    -33.12517919     -2.24743711
   76     26.87874291    -32.84641179      0.46456793
   77     23.89803565    -37.69389121      1.47697609
   78     24.17746886    -36.83789948     -2.00459315
   79    -15.29475652     23.46478129     -0.28415403
   80    -15.33576788     20.45098249      0.29354843
   81    -12.32448805     19.59534424     -0.48119069
   82    -12.42038629     16.58413278     -0.08944652
   83     -9.54530269     15.56509180      0.10151542
   84    -10.97685477     12.78895668     -0.53547826
   85    -17.84152590     24.43665405      0.16317557
   86    -14.06465960     24.81922271      0.32137533
   87    -14.58546303     23.75637888     -2.49756247
   88    -15.66728050     19.20534179      1.87863893
