 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13517575E+03    0.94139994E-01    0.86596156E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -3.28874826      2.79523643      1.65777557
    2     -5.17069607      3.76116994     -1.61979230
    3     -7.35449726      4.88642550     -0.29261357
    4     -6.45904474      7.56142279      0.87861228
    5     -5.31447253      9.60399332     -0.94888317
    6     -5.68201839     12.06648452      0.73623529
    7     -0.79513081      0.65336497      0.72142793
    8     -2.59478056      4.22460252      2.60676355
    9     -4.24046590      1.86221683      3.49229537
   10     -3.83762786      5.22935649     -2.53663246
   11     -5.13732451      1.81660957     -2.07760058
   12     -8.89002485      5.35269139     -1.92782421
   13     -8.83528041      4.26558640      1.16461214
   14     -7.99893774      8.10278311      2.37135998
   15     -4.87244279      7.27766597      1.95533647
   16     -2.75628456      9.50357038     -1.22343241
   17     -5.91903532      9.19416069     -2.90888237
   18     -5.61396778     11.58152802      2.62321150
   19     -3.99626552     13.85474135     -0.36463221
   20     -0.31287778     -2.23043673      1.68930019
   21     -0.54232424      0.12975599     -1.34940721
   22      1.05548677      1.68639160      2.08742980
   23      2.07613097     -3.64467398      2.45626143
   24     -1.92334226     -2.02624590      2.94455444
   25     -0.45229266     -3.08784888     -0.38758853
   26      1.88048851     -6.83589742      1.76607049
   27      4.22487230     -2.94409563      1.94252877
   28      2.14673043     -3.71705258      4.66609864
   29      4.71229813     -8.45301855      2.41436152
   30      0.88492674     -7.51201938      3.69587262
   31      0.87713258     -7.10650995      0.00370142
   32      6.75275287     -8.59512420      0.19670356
   33      5.46079661     -6.87915430      3.63795215
   34      4.02557196    -10.27059341      2.65070853
   35      9.00328000    -10.17321357      0.57952482
   36      5.40937558     -8.64836685     -1.76141111
   37      8.00386178     -6.93584868      0.13817474
   38      9.93164093    -10.34468819     -1.55368449
   39     10.22204019     -9.38802603      2.95865020
   40     18.17896192    -20.78340720      0.91234868
   41     15.82267627    -18.93810125      2.48360792
   42     12.96380072    -18.93759557      2.64209044
   43     10.88965624    -16.54990413      3.21279755
   44     10.51599819    -14.84029700      1.11374137
   45      8.55052350    -12.89422913      1.96891777
   46     19.89559246    -22.76098587      2.29504592
   47     17.73376247    -21.63743932     -1.04210013
   48     19.29662266    -19.13484679     -0.21265054
   49     16.42217075    -18.83371440      4.57849924
   50     16.07678257    -17.22531491      1.74502136
   51     12.56301348    -18.96945247      0.50016534
   52     11.93983531    -20.41747173      3.94788516
   53      9.84116646    -18.16818195      4.03554023
   54     12.18126737    -15.54411602      4.49528629
   55     11.79286695    -13.92149378      2.35860663
   56     10.60977781    -14.44024535     -1.44549290
   57      6.64680575    -13.38506080      1.17754413
   58      8.14662447    -12.39399587      4.02514972
   59     21.72351487    -24.87493355      0.71295559
   60     21.18614305    -21.40427530      3.77416492
   61     18.63859736    -24.39336904      2.63827862
   62     21.73982029    -27.57112583      2.02845064
   63     21.26968473    -24.75982335     -1.59026561
   64     23.70540408    -24.35556832     -0.00217627
   65     22.95285051    -29.92580122      0.66464056
   66     22.86951638    -26.47862391      3.61873959
   67     19.86090427    -27.74515346      3.06798996
   68     21.11197247    -32.53248911      0.78620619
   69     22.88880656    -29.92707529     -1.50630760
   70     24.57231936    -30.48963188      2.19442892
   71     23.20357075    -34.63900026      0.96139883
   72     20.94112142    -32.41419128      3.16944274
   73     19.67275882    -32.81083896     -1.13442049
   74     22.65071066    -37.23398944      1.07692014
   75     24.74484052    -34.12733995     -0.36502823
   76     24.98850442    -33.94801497      2.47977599
   77     23.35548330    -38.55231847      2.75645207
   78     21.01548779    -37.90549003     -0.04367075
   79    -15.10006991     22.92822400     -4.38041867
   80    -12.62425563     22.42191656     -2.94548943
   81    -10.14843880     20.42587225     -2.43549638
   82    -11.01890219     17.46862139     -1.97028003
   83     -9.94656598     15.78966701      0.40882311
   84     -8.40271952     12.90560953      1.00770492
   85    -18.08837504     24.56456062     -3.43017621
   86    -14.92256365     23.69095445     -6.04928244
   87    -16.11768120     21.17000111     -5.14741312
   88    -12.62654308     24.59517489     -2.72007989
   89    -13.73955840     22.49882433     -1.11974380
   90     -8.70510105     21.22402039     -3.64545673
   91     -9.20352631     20.89489360     -0.64651169
   92    -13.63739578     18.24638777     -1.88907035
   93    -10.65127359     16.62187963     -3.85385488
   94     -8.56874812     17.63785121      1.42585120
   95    -11.82458511     15.19407382      1.12220992
   96     -9.15821359     12.99800345      3.36113858
   97     -9.50600248     11.55266752      0.05526232
   98    -18.54018708     26.65319560     -1.15244332
   99    -18.10383775     25.75685398     -4.85902777
  100    -19.32191952     23.05421673     -2.60336051
  101    -21.22502492     27.68189601      0.10026600
  102    -17.74141656     26.63356395      0.41126797
  103    -17.36058541     28.63585168     -1.74971488
  104    -22.00002639     30.47863094     -0.46282611
  105    -22.38156439     25.90597046     -0.26457128
  106    -20.93021660     26.88413544      2.07639076
  107    -23.99967288     31.35699677     -2.39432025
  108    -23.20395199     31.35649998      1.07942221
  109    -20.66985826     32.32356271     -0.23369017
  110    -24.24488501     34.70457932     -2.17599543
  111    -23.98303473     30.81013617     -4.37894736
  112    -25.88557784     30.35311154     -1.96194020
  113    -26.70728610     36.23778116     -2.21298283
  114    -23.12061572     35.42022893     -0.58048756
  115    -22.96238902     35.54672339     -3.42005541
  116    -26.68482973     36.62280508     -4.40145433
  117    -28.82238561     35.48633863     -2.17792886
  118     32.85522374    -48.45838351     -2.25394950
  119     32.06003942    -45.74496998     -2.27400603
  120     32.14532364    -43.80936399      0.36183744
  121     31.54121411    -40.91747517     -0.23719573
  122     32.04660529    -39.65523534      2.41638356
  123     31.19498536    -36.92119642      2.72049808
  124     35.18630863    -50.17960125     -0.67930764
  125     30.85444182    -48.89138502     -2.02473541
  126     33.56066359    -48.90878393     -3.96835658
  127     33.29740824    -44.44072438     -2.77041686
  128     29.90566911    -45.69397233     -3.05164885
  129     30.61384595    -44.72503639      1.64127976
  130     33.65106906    -43.08893728      1.26207949
  131     32.71151176    -39.75808072     -1.33099796
  132     29.86528515    -40.46667346     -1.20494381
  133     31.00158549    -41.14827850      3.80653570
  134     35.70496438    -39.31650824      1.49774478
  135     30.86383083    -36.53247181      4.38816850
  136     31.01056322    -35.84056355      1.12465575
  137     36.17829270    -52.98195120     -1.97288479
  138     37.14121040    -49.12923485     -0.88430991
  139     34.47963602    -50.72863157      1.05132393
  140     37.68155695    -54.89836029     -0.44308465
  141     34.37937885    -54.05066901     -1.95438032
  142     37.23121986    -52.60914787     -3.67508932
  143     38.86333760    -57.26515085     -1.75234227
  144     39.44625239    -53.30977898      0.01667895
  145     36.42255138    -55.17157109      1.06091961
  146     41.16640466    -58.95677311     -0.43283889
  147     37.64257627    -58.88215639     -1.92367880
  148     39.20208649    -57.14347873     -3.60948855
  149     40.91261350    -61.42695999     -1.64954175
  150     43.29167535    -58.21283280     -0.85527958
  151     41.32023417    -59.24291328      1.51665713
  152     43.40886915    -62.49986068     -2.32043661
  153     39.51901559    -62.60628473     -0.38719020
  154     39.93631307    -61.38760239     -3.72327471
  155     44.97019739    -61.17762906     -3.15679755
  156     43.89612197    -63.94949055     -0.88858881
  157     43.18894213    -64.14766060     -4.13955610
  158    -28.07767720     39.07737762     -1.84324463
  159    -30.28175186     41.20098069     -0.69017799
  160    -29.36697823     42.68188191      1.72555585
  161    -26.37887158     39.85656736     -0.58959286
  162    -27.47127788     39.53878460     -4.06458063
