 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13431785E+03    0.53846011E+00    0.76809943E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.17982513      3.13901573     -2.30881050
    2     -2.71330476      4.46290459     -3.58657734
    3     -4.73852420      5.76294592     -1.63516693
    4     -5.30988996      8.45406771     -1.02861111
    5     -3.71475398     10.04829140      0.52661355
    6     -5.82753715     13.31089814      1.53524353
    7     -0.99450213     -0.37813145     -0.34551097
    8      0.92333341      2.46745253     -3.56905315
    9     -0.57032413      4.73109819     -1.25770123
   10     -2.47144678      5.51393706     -5.42088610
   11     -4.16125485      3.25564646     -4.38331503
   12     -6.58043107      4.79617821     -2.27840877
   13     -4.16287900      4.59705818      0.04675238
   14     -6.31603981      9.86827232     -2.25328633
   15     -6.75544460      7.96121105      0.51784461
   16     -3.28618252      9.48631050      2.49647020
   17     -2.67254090     11.52017910     -0.39410696
   18     -4.34971346     13.61649474      3.11235137
   19     -5.69770010     14.31979082     -0.43308313
   20      1.03757197     -1.68698021      1.34401842
   21     -2.35220318      0.69319877      0.60670547
   22     -1.75719672     -1.06064767     -2.18574694
   23      3.03946130     -3.70710088      0.49753190
   24      1.71652274     -0.89531838      2.85534431
   25     -0.70887472     -2.89903067      1.73847336
   26      2.39384921     -6.66402397     -0.20919304
   27      4.22330077     -3.70980549     -0.86022548
   28      4.39896075     -4.09545253      2.02236193
   29      4.75357084     -8.83330437     -0.57653907
   30      1.01536023     -8.10675239      1.19595599
   31      0.49994474     -6.44884635     -2.04748645
   32      6.84861568     -9.93164580      1.76603993
   33      3.66308037     -9.97261622     -1.57998383
   34      6.24934333     -7.90087092     -1.82410461
   35      9.21269501    -10.26380831      1.65549205
   36      6.29099298    -10.57220156      3.35635985
   37      6.33585889    -13.32623968      0.78109124
   38      9.88898158     -8.44452843      1.39492568
   39     10.34508260    -10.68660536      3.17223570
   40     16.50877578    -23.71881167     -2.31142604
   41     14.03012335    -21.85193150     -2.41915955
   42     14.13692650    -19.41318676     -3.58983332
   43     12.23297141    -17.58428771     -4.62322983
   44     11.09966454    -16.04127206     -2.51672235
   45     10.43503375    -16.63895817     -0.06930365
   46     16.82851324    -25.78851913      0.07371045
   47     16.18720634    -24.43682768     -4.37247572
   48     18.13938431    -22.44974616     -2.51959854
   49     12.87928863    -23.53264167     -3.16856919
   50     13.06819545    -21.51469311     -0.42035021
   51     15.79721964    -19.00843823     -2.63802186
   52     15.04323314    -20.46773727     -5.27638089
   53     12.66786853    -16.19559970     -5.82667940
   54     10.94920288    -17.69465125     -6.22097327
   55     12.95956624    -15.07505214     -1.75901041
   56      9.88699823    -14.62549877     -3.48116094
   57      8.43365586    -17.03547309     -0.44462426
   58     11.58027247    -16.85429448      1.62466178
   59     19.31648771    -26.39242242      2.01784355
   60     15.34231976    -24.51076885      1.43423215
   61     16.05164971    -27.51897929     -0.71226475
   62     19.57191168    -29.24251237      3.65771694
   63     21.33452430    -26.05656083      1.14165543
   64     18.87025233    -25.63051824      3.73149747
   65     22.34404957    -30.66041102      2.17082675
   66     20.64820643    -29.20101962      5.26695938
   67     17.88458821    -30.26955292      3.63324571
   68     22.28272508    -33.79957508      1.38006533
   69     22.07970831    -29.78971065      0.50638616
   70     23.83488136    -30.47699622      3.39361653
   71     24.97564200    -35.17666068      1.13859150
   72     20.92904584    -34.70669792      2.35797858
   73     21.67090550    -33.59908304     -0.76398622
   74     25.09933492    -37.30940723     -0.47839716
   75     26.20234175    -33.65373318      0.99404322
   76     25.75637543    -36.09057783      2.88463451
   77     23.70976870    -38.09789655      0.60379419
   78     23.70200066    -36.95361585     -2.12434009
   79    -17.97729813     23.25980408      1.15130125
   80    -17.53932081     20.68914577      1.96804313
   81    -13.44435439     19.12836736      1.48669024
   82    -12.30666523     16.35303161      0.79582950
   83     -9.73373877     15.86819577      1.08512633
   84     -8.55305530     13.56394015      2.13448980
   85    -17.91191792     24.20176435     -2.17376067
   86    -19.91544049     25.06840171      1.07370819
   87    -16.37146828     24.72508877      1.87169507
   88    -17.72796237     20.52220116      4.49935067
   89    -18.54305566     19.08211934      0.33366201
   90    -12.48356363     20.61732141     -0.14071489
   91    -12.40267541     19.44388177      2.91778916
   92    -13.84839438     15.28081386      2.18697648
   93    -12.28481079     15.30039355     -0.81347143
   94     -8.88003653     15.78441450     -0.88303292
   95     -9.35317222     17.74525741      2.03393495
   96     -9.45653436     13.16728177      4.27198232
   97     -9.65628308     12.83525610      0.67406051
   98    -19.92187971     26.94771762     -2.49718393
   99    -15.76895885     24.14836007     -3.96795531
  100    -19.07734489     22.94980889     -3.28128185
  101    -18.09736429     30.17969468     -3.00339775
  102    -21.05514043     26.95257874     -4.45470940
  103    -21.35707598     26.85239171     -0.85363640
  104    -19.61583538     31.64287527     -0.99384943
  105    -15.78589417     29.97342520     -2.00985414
  106    -18.13545355     30.78388400     -5.33407486
  107    -22.51283102     32.22237621     -0.52123914
  108    -20.27819233     29.34184675      0.11755758
  109    -18.54309370     33.15578027      0.90209133
  110    -22.89787949     31.81868798      2.24861184
  111    -22.67623692     34.56606623     -0.71890136
  112    -23.45290281     30.96226117     -1.80794273
  113    -25.43202727     33.77158734      2.91188562
  114    -23.76163766     29.87494451      3.59658293
  115    -20.42538339     33.10822151      3.36272433
  116    -26.04429509     33.39271856      5.64875126
  117    -27.80996085     32.94991699      2.27542807
  118     34.32189008    -46.63210152      0.74962466
  119     33.53027338    -44.27056246     -1.72007359
  120     31.48013830    -42.57843468     -1.11714931
  121     29.25803992    -41.78438524     -3.19585263
  122     29.31820376    -38.79901503     -3.15571178
  123     28.27564182    -38.20013762     -0.80152638
  124     35.47393287    -49.45138840     -0.60198349
  125     35.96146030    -45.47336946      1.42707641
  126     32.66858073    -47.03898731      1.73734330
  127     35.16696324    -42.83245666     -1.29521455
  128     33.74191551    -45.37724093     -3.33664538
  129     30.91010131    -43.66326994      0.58830408
  130     32.22246388    -40.81817687     -0.04759080
  131     29.37684895    -42.36803644     -5.11048504
  132     27.26092560    -42.35558278     -2.82625325
  133     31.43104998    -38.72374656     -3.14252121
  134     27.91522998    -37.49880875     -4.79270348
  135     28.65771141    -39.85784221      0.74302910
  136     29.25172024    -36.48027899     -0.86006090
  137     35.25463626    -52.30258901      0.78660671
  138     34.57349868    -49.59931473     -2.29226150
  139     37.40278429    -48.61870965     -0.92177006
  140     36.53153358    -54.71016460     -0.61039481
  141     36.98023854    -52.20887753      2.13488897
  142     33.06551321    -52.37881423      0.83761380
  143     37.42166411    -56.90496683      1.15544750
  144     34.98417956    -55.51535206     -1.25271126
  145     38.41155271    -53.60078229     -1.40012730
  146     40.45058531    -56.97554219      1.24825733
  147     36.05572887    -56.68862799      3.09938350
  148     36.91965274    -58.52426819      0.55648616
  149     42.37960585    -57.79810767     -0.90056037
  150     41.11429357    -55.13032127      1.56461018
  151     39.82332524    -58.39278860      2.77322609
  152     43.67244582    -60.34102193     -0.57083477
  153     41.15647374    -58.09595758     -2.64558539
  154     44.25571665    -56.72068599     -1.30045410
  155     45.63841638    -60.13364443     -1.84827315
  156     45.38824274    -61.07551891      1.01903011
  157     42.58234712    -62.09857450     -1.07107873
  158    -27.98137088     42.74349130      4.37448507
  159    -29.86502614     44.65045688      5.25486389
  160    -29.98424938     45.64156748      2.45343690
  161    -25.60276653     43.36569204      4.46810907
  162    -28.13410321     42.28816702      1.64597357
  163    -31.81973990     43.02349579      5.96037875
  164    -29.12373107     46.03391968      6.81841220
  165    -31.35452799     47.10199888      2.62654871
  166    -27.96107202     47.11819550      2.06412131
  167    -30.37722191     45.57468507     -0.13901124

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.38864977
    2      -0.15624399
    3      -0.09692940
    4      -0.05919970
    5      -0.19299414
    6      -0.21443999
    7      -0.17542123
    8       0.14348420
    9       0.18370910
   10       0.06653949
   11       0.05712372
   12       0.03248646
   13       0.05430821
   14       0.06931240
   15       0.04639039
   16       0.08551989
   17       0.09355465
   18       0.07905763
   19       0.06487948
   20      -0.08954947
   21       0.09428731
   22       0.10197619
   23      -0.15531891
   24       0.10718010
   25       0.09836932
   26      -0.09175930
   27       0.12084403
   28       0.05444669
   29      -0.14508097
   30       0.01153055
   31       0.00082731
   32       0.06490245
   33       0.12486061
   34       0.04949652
   35      -0.01139714
   36       0.14662232
   37       0.54738921
   38       0.11948909
   39       0.11539828
   40      -0.13450022
   41      -0.07622896
   42      -0.10354371
   43      -0.07680026
   44      -0.02800762
   45       0.48262394
   46      -0.10120952
   47       0.04921513
   48       0.05510598
   49       0.03782194
   50       0.01312414
   51       0.10253814
   52       0.04879386
   53       0.09468273
   54       0.10302007
   55       0.08028190
   56       0.10642704
   57       0.11081460
   58       0.12089652
   59      -0.15353422
   60       0.03391489
   61       0.08207701
   62      -0.21085774
   63       0.07418757
   64       0.10206709
   65      -0.22021898
   66       0.10753827
   67       0.10328842
   68      -0.14824078
   69       0.11157326
   70       0.09901195
   71      -0.09418547
   72       0.09043328
   73       0.03590628
   74      -0.18198757
   75       0.05844011
   76       0.03130278
   77       0.10762876
   78       0.04960482
   79      -0.08320744
   80      -0.05516568
   81      -0.22958652
   82      -0.12514843
   83      -0.06356426
   84      -0.11106440
   85      -0.15332496
   86       0.09113688
   87       0.05726150
   88       0.06339308
   89       0.06223761
   90       0.02411916
   91       0.11505952
   92       0.01166902
   93       0.09884923
   94       0.02816380
   95       0.04192370
   96       0.03758724
   97       0.11966358
   98      -0.17965435
   99       0.02378669
  100       0.07620130
  101      -0.03764119
  102       0.05960063
  103       0.10786140
  104      -0.16124513
  105       0.04673872
  106       0.05299092
  107      -0.03995509
  108       0.03053343
  109       0.03149336
  110      -0.08799905
  111       0.04888819
  112       0.08832314
  113      -0.87878165
  114       0.04207199
  115      -0.02822623
  116      -0.07996187
  117      -0.01566889
  118      -0.21422604
  119      -0.14162969
  120      -0.09297495
  121      -0.14306132
  122      -0.08772839
  123      -0.11796412
  124      -0.18038867
  125       0.08595246
  126       0.10221158
  127       0.04219202
  128       0.10004342
  129       0.07171873
  130       0.04333771
  131       0.07087408
  132       0.05922359
  133       0.07303768
  134       0.03368139
  135       0.06125042
  136       0.09693320
  137      -0.16354021
  138       0.08023296
  139       0.05877744
  140      -0.17918251
  141       0.09632122
  142       0.08966261
  143      -0.11533734
  144       0.11713350
  145       0.08192423
  146      -0.20365185
  147       0.02720306
  148       0.08717897
  149      -0.05921051
  150       0.08864666
  151       0.11094852
  152      -0.18718531
  153       0.06155148
  154       0.07122067
  155       0.01787344
  156       0.03984295
  157       0.06774095
  158      -0.91691733
  159      -0.07408188
  160      -0.17659547
  161       0.02959870
  162      -0.05994935
  163      -0.00979565
  164       0.09568067
  165       0.02750670
  166       0.00246709
  167       0.08208651

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.38864977
    2       4.15624399
    3       4.09692940
    4       4.05919970
    5       4.19299414
    6       4.21443999
    7       4.17542123
    8       0.85651580
    9       0.81629090
   10       0.93346051
   11       0.94287628
   12       0.96751354
   13       0.94569179
   14       0.93068760
   15       0.95360961
   16       0.91448011
   17       0.90644535
   18       0.92094237
   19       0.93512052
   20       4.08954947
   21       0.90571269
   22       0.89802381
   23       4.15531891
   24       0.89281990
   25       0.90163068
   26       4.09175930
   27       0.87915597
   28       0.94555331
   29       4.14508097
   30       0.98846945
   31       0.99917269
   32       3.93509755
   33       0.87513939
   34       0.95050348
   35       4.01139714
   36       0.85337768
   37       0.45261079
   38       0.88051091
   39       0.88460172
   40       4.13450022
   41       4.07622896
   42       4.10354371
   43       4.07680026
   44       4.02800762
   45       3.51737606
   46       4.10120952
   47       0.95078487
   48       0.94489402
   49       0.96217806
   50       0.98687586
   51       0.89746186
   52       0.95120614
   53       0.90531727
   54       0.89697993
   55       0.91971810
   56       0.89357296
   57       0.88918540
   58       0.87910348
   59       4.15353422
   60       0.96608511
   61       0.91792299
   62       4.21085774
   63       0.92581243
   64       0.89793291
   65       4.22021898
   66       0.89246173
   67       0.89671158
   68       4.14824078
   69       0.88842674
   70       0.90098805
   71       4.09418547
   72       0.90956672
   73       0.96409372
   74       4.18198757
   75       0.94155989
   76       0.96869722
   77       0.89237124
   78       0.95039518
   79       4.08320744
   80       4.05516568
   81       4.22958652
   82       4.12514843
   83       4.06356426
   84       4.11106440
   85       4.15332496
   86       0.90886312
   87       0.94273850
   88       0.93660692
   89       0.93776239
   90       0.97588084
   91       0.88494048
   92       0.98833098
   93       0.90115077
   94       0.97183620
   95       0.95807630
   96       0.96241276
   97       0.88033642
   98       4.17965435
   99       0.97621331
  100       0.92379870
  101       4.03764119
  102       0.94039937
  103       0.89213860
  104       4.16124513
  105       0.95326128
  106       0.94700908
  107       4.03995509
  108       0.96946657
  109       0.96850664
  110       4.08799905
  111       0.95111181
  112       0.91167686
  113       4.87878165
  114       0.95792801
  115       1.02822623
  116       1.07996187
  117       1.01566889
  118       4.21422604
  119       4.14162969
  120       4.09297495
  121       4.14306132
  122       4.08772839
  123       4.11796412
  124       4.18038867
  125       0.91404754
  126       0.89778842
  127       0.95780798
  128       0.89995658
  129       0.92828127
  130       0.95666229
  131       0.92912592
  132       0.94077641
  133       0.92696232
  134       0.96631861
  135       0.93874958
  136       0.90306680
  137       4.16354021
  138       0.91976704
  139       0.94122256
  140       4.17918251
  141       0.90367878
  142       0.91033739
  143       4.11533734
  144       0.88286650
  145       0.91807577
  146       4.20365185
  147       0.97279694
  148       0.91282103
  149       4.05921051
  150       0.91135334
  151       0.88905148
  152       4.18718531
  153       0.93844852
  154       0.92877933
  155       0.98212656
  156       0.96015705
  157       0.93225905
  158       4.91691733
  159       4.07408188
  160       4.17659547
  161       0.97040130
  162       1.05994935
  163       1.00979565
  164       0.90431933
  165       0.97249330
  166       0.99753291
  167       0.91791349

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.33165428
    1   2   1       3.05699549
    2   1   0       1.28744864
    2   2   1       2.86879535
    3   1   0       1.25375253
    3   2   1       2.84317688
    4   1   0       1.20605152
    4   2   1       2.85314818
    5   1   0       1.29200656
    5   2   1       2.90098758
    6   1   0       1.32567660
    6   2   1       2.88876340
    7   1   0       1.31368234
    7   2   1       2.86173889
    8   1   0       0.85651580
    9   1   0       0.81629090
   10   1   0       0.93346051
   11   1   0       0.94287628
   12   1   0       0.96751354
   13   1   0       0.94569179
   14   1   0       0.93068760
   15   1   0       0.95360961
   16   1   0       0.91448011
   17   1   0       0.90644535
   18   1   0       0.92094237
   19   1   0       0.93512052
   20   1   0       1.22253634
   20   2   1       2.86701313
   21   1   0       0.90571269
   22   1   0       0.89802381
   23   1   0       1.24008448
   23   2   1       2.91523443
   24   1   0       0.89281990
   25   1   0       0.90163068
   26   1   0       1.36871171
   26   2   1       2.72304760
   27   1   0       0.87915597
   28   1   0       0.94555331
   29   1   0       1.29852651
   29   2   1       2.84655445
   30   1   0       0.98846945
   31   1   0       0.99917269
   32   1   0       1.24204816
   32   2   1       2.69304938
   33   1   0       0.87513939
   34   1   0       0.95050348
   35   1   0       1.24575087
   35   2   1       2.76564628
   36   1   0       0.85337768
   37   1   0       0.45261079
   38   1   0       0.88051091
   39   1   0       0.88460172
   40   1   0       1.29772628
   40   2   1       2.83677394
   41   1   0       1.24297882
   41   2   1       2.83325013
   42   1   0       1.18938539
   42   2   1       2.91415832
   43   1   0       1.19347747
   43   2   1       2.88332279
   44   1   0       1.19924106
   44   2   1       2.82876656
   45   1   0       1.28236735
   45   2   1       2.23500871
   46   1   0       1.30548895
   46   2   1       2.79572057
   47   1   0       0.95078487
   48   1   0       0.94489402
   49   1   0       0.96217806
   50   1   0       0.98687586
   51   1   0       0.89746186
   52   1   0       0.95120614
   53   1   0       0.90531727
   54   1   0       0.89697993
   55   1   0       0.91971810
   56   1   0       0.89357296
   57   1   0       0.88918540
   58   1   0       0.87910348
   59   1   0       1.30241223
   59   2   1       2.85112199
   60   1   0       0.96608511
   61   1   0       0.91792299
   62   1   0       1.31365743
   62   2   1       2.89720030
   63   1   0       0.92581243
   64   1   0       0.89793291
   65   1   0       1.30383539
   65   2   1       2.91638359
   66   1   0       0.89246173
   67   1   0       0.89671158
   68   1   0       1.28102432
   68   2   1       2.86721646
   69   1   0       0.88842674
   70   1   0       0.90098805
   71   1   0       1.21491891
   71   2   1       2.87926656
   72   1   0       0.90956672
   73   1   0       0.96409372
   74   1   0       1.26059337
   74   2   1       2.92139419
   75   1   0       0.94155989
   76   1   0       0.96869722
   77   1   0       0.89237124
   78   1   0       0.95039518
   79   1   0       1.31318870
   79   2   1       2.77001874
   80   1   0       1.37360084
   80   2   1       2.68156483
   81   1   0       1.38508097
   81   2   1       2.84450555
   82   1   0       1.22119405
   82   2   1       2.90395438
   83   1   0       1.20444073
   83   2   1       2.85912354
   84   1   0       1.22109123
   84   2   1       2.88997316
   85   1   0       1.41092645
   85   2   1       2.74239851
   86   1   0       0.90886312
   87   1   0       0.94273850
   88   1   0       0.93660692
   89   1   0       0.93776239
   90   1   0       0.97588084
   91   1   0       0.88494048
   92   1   0       0.98833098
   93   1   0       0.90115077
   94   1   0       0.97183620
   95   1   0       0.95807630
   96   1   0       0.96241276
   97   1   0       0.88033642
   98   1   0       1.41336696
   98   2   1       2.76628739
   99   1   0       0.97621331
  100   1   0       0.92379870
  101   1   0       1.37245350
  101   2   1       2.66518769
  102   1   0       0.94039937
  103   1   0       0.89213860
  104   1   0       1.33994424
  104   2   1       2.82130090
  105   1   0       0.95326128
  106   1   0       0.94700908
  107   1   0       1.24950307
  107   2   1       2.79045202
  108   1   0       0.96946657
  109   1   0       0.96850664
  110   1   0       1.36234092
  110   2   1       2.72565813
  111   1   0       0.95111181
  112   1   0       0.91167686
  113   1   0       1.64886716
  113   2   1       3.22991449
  114   1   0       0.95792801
  115   1   0       1.02822623
  116   1   0       1.07996187
  117   1   0       1.01566889
  118   1   0       1.33764040
  118   2   1       2.87658564
  119   1   0       1.26809093
  119   2   1       2.87353876
  120   1   0       1.24539825
  120   2   1       2.84757670
  121   1   0       1.26908602
  121   2   1       2.87397530
  122   1   0       1.25235351
  122   2   1       2.83537488
  123   1   0       1.25402958
  123   2   1       2.86393454
  124   1   0       1.29747543
  124   2   1       2.88291325
  125   1   0       0.91404754
  126   1   0       0.89778842
  127   1   0       0.95780798
  128   1   0       0.89995658
  129   1   0       0.92828127
  130   1   0       0.95666229
  131   1   0       0.92912592
  132   1   0       0.94077641
  133   1   0       0.92696232
  134   1   0       0.96631861
  135   1   0       0.93874958
  136   1   0       0.90306680
  137   1   0       1.29783642
  137   2   1       2.86570379
  138   1   0       0.91976704
  139   1   0       0.94122256
  140   1   0       1.26260962
  140   2   1       2.91657289
  141   1   0       0.90367878
  142   1   0       0.91033739
  143   1   0       1.25615348
  143   2   1       2.85918385
  144   1   0       0.88286650
  145   1   0       0.91807577
