 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25845800E+03   -0.33537617E-11    0.70850774E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.37479500      1.66253589      0.12914964
    2     -2.18661545      4.45681737      0.07006477
    3     -4.75892003      5.28052795     -0.12167604
    4     -4.60577253      8.14852713     -0.12360887
    5     -7.42076475      9.01191749     -0.35732623
    6     -6.82646625     11.58793894     -0.73857127
    7      0.54152691      0.33978043     -0.14963831
    8     -2.63161126      1.31305398      2.09426603
    9     -3.66985154      0.69037519     -1.12669452
   10     -1.60561047      4.42411717      1.82907029
   11     -0.78801154      5.82116971     -0.99235719
   12     -5.06352738      4.46489167     -1.86062069
   13     -5.54804939      4.33391951      1.12467934
   14     -2.93675494      8.62748503      1.61671061
   15     -3.75701677      9.46584454     -1.51204348
   16     -7.85196209      8.04092626     -2.04826901
   17     -9.20708332      8.91378477      0.93103174
   18     -6.38380607     12.01867298      1.80375683
   19     -5.04095099     12.40863707     -1.53607540
   20      0.50205170     -2.67631068     -0.08093871
   21      1.00138471      1.36876403     -1.83811919
   22      1.63653387      1.25247258      1.22334652
   23      3.25268059     -3.60694117      0.13068882
   24     -0.82550243     -3.94277249      0.83531229
   25      0.26888301     -2.67915370     -2.12126550
   26      3.25852758     -6.29651043      0.09725144
   27      4.23233327     -3.10564516     -1.57186328
   28      4.47396085     -3.17238879      1.42341762
   29      5.82944802     -7.38336011     -0.22688662
   30      2.12724819     -7.06099580      1.34149089
   31      2.09483038     -6.76600909     -1.88265950
   32      6.40097852     -9.99415388      0.49409435
   33      6.15170070     -7.38419027     -1.98076817
   34      7.18017697     -6.23063925      0.99884759
   35      9.06150405    -10.17896834     -0.17754124
   36      5.26003278    -10.95209859      1.73959627
   37      5.85920785    -11.20607368     -1.23461376
   38      9.21635299     -9.44660939     -1.97697782
   39     10.86581869     -9.65480182      1.04445979
   40    -14.83042999     23.85929080     -0.05117002
   41    -14.73896282     20.80440620      0.26452217
   42    -12.28206911     19.60990554     -0.09199225
   43    -12.28158935     16.81052461      0.06144389
   44     -9.54837233     15.82488262      0.15794629
   45    -10.68663753     13.16485248     -0.44615994
   46    -17.84114278     24.52970017      0.27075103
   47    -14.19111269     25.09655375      1.63693867
   48    -13.90372005     24.92193034     -1.73343776
   49    -15.78472146     20.20690130      2.20230699
   50    -15.67200769     20.06126178     -1.57018550
   51    -10.97384658     20.72934034     -1.67361125
   52    -10.61838634     19.66571276      1.84023118
   53    -13.06855194     16.60401818      2.21703815
   54    -13.70266481     15.83792984     -1.34049024
   55     -7.99708494     16.66446239     -1.05737679
