 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25788484E+03   -0.10231815E-11    0.66113952E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.12689886      1.45345351      0.04642367
    2     -2.25011006      4.20998643      0.16287702
    3     -4.75942002      5.60249941      0.24656236
    4     -4.67459032      8.36392150     -0.58645770
    5     -7.59876917      9.09313291      0.17101820
    6     -6.67684976     11.90397518     -0.28085905
    7      0.77890959      0.44277085      0.04399024
    8     -3.85484085      0.44832427      0.54099980
    9     -2.18867741      1.22039859     -1.80785738
   10     -0.64760642      5.05201784      1.62545497
   11     -0.81650444      4.40131411     -1.79298338
   12     -6.39929959      4.73274497     -0.77960009
   13     -5.45080739      5.45637654      1.94662108
   14     -3.95570981      9.16382118      1.28729704
   15     -4.08624340      9.47062587     -1.84106612
   16     -8.44626728      8.75582536     -1.33816831
   17     -8.22115857      7.58080576      1.33135223
   18     -4.80077572     12.99335254      0.76894949
   19     -6.17681297     11.83738969     -2.04821919
   20      0.88057386     -2.27828232     -0.15552034
   21      1.88165556      1.44902880     -1.74704005
   22      1.97155405      1.09366792      1.63163670
   23      3.38858171     -3.35102927     -0.36210793
   24      0.45555707     -2.88683600      1.47602187
   25     -0.31073623     -2.81592362     -1.68281308
   26      3.56332858     -6.12807772     -0.30120833
   27      4.61118026     -2.54377893     -1.41187034
   28      4.16416678     -2.66755534      1.55294283
   29      6.12600465     -6.88603947      0.42012183
   30      2.18488549     -7.17420987      0.55010211
   31      3.25512552     -6.87623953     -2.45852634
   32      5.90924137     -9.97214962      0.04605077
   33      6.84580347     -6.78273879     -1.23831518
   34      6.92316494     -5.79826615      1.81007773
   35      8.67927147    -10.43766528      0.06899868
   36      4.26299831    -10.55381810      1.41983931
   37      5.17036934     -9.88177495     -1.55772150
   38      9.99092328     -9.81303497     -1.90648771
   39      9.57314045    -10.30809012      2.20150856
   40    -15.05494857     23.53846545      0.04578721
   41    -14.79188111     20.48506220      0.51953920
   42    -12.34103609     18.92260337      0.40381930
   43    -12.52915909     16.27153869      0.16813502
   44     -9.91789809     15.91647615     -0.07041706
   45    -10.69775807     13.16459320      0.11165852
   46    -18.00032116     24.44646814     -0.09773469
   47    -14.18699836     24.35146850      1.91573975
   48    -13.58992119     24.00725250     -1.75456959
   49    -15.50775050     20.22962346      2.53614015
   50    -16.32088572     20.02003614     -0.63270464
   51    -11.81125451     19.41682477     -1.70426913
   52    -11.07081830     19.64275385      1.91644597
   53    -13.01751739     15.49078251      1.78240837
   54    -13.47948653     15.63956703     -1.54297745
   55     -9.40051472     16.27191233     -1.98582401
   56     -9.07890365     16.84599228      2.06604211
   57    -11.30489718     13.24072653      2.16348402
   58    -11.83176542     12.40882394     -1.63303618
   59    -17.97327497     27.15354315     -0.51715249
   60    -19.51728820     23.87091991     -1.65700047
   61    -18.37023204     24.55410670      1.94231986
   62    -20.51606240     28.06302921      0.03125840
   63    -17.18124869     28.20157556      0.75746345
   64    -17.04539150     27.58588126     -2.60879008
   65    -20.57938118     30.78961949      0.00524211
   66    -22.53465037     27.18952782     -0.62555414
   67    -20.70853110     27.81594506      2.12461980
   68    -23.88571451     31.92575724     -0.58857808
   69    -20.06948761     31.76509214      1.84110707
   70    -19.28765467     31.57995180     -1.45124877
   71    -22.90531435     35.18782580     -0.24066848
   72    -24.53404665     31.67160500     -2.35487528
   73    -25.74004833     31.51403002      0.73918593
   74    -26.31830112     34.86206664      0.30560199
   75    -21.52641168     36.33901377      0.75391169
   76    -21.94810904     35.15148323     -1.98776765
   77    -27.27687031     33.95605533     -0.98548400
   78    -26.81765902     34.17419155      2.18994326
   79     17.25737460    -21.82580702     -0.21399420
   80     14.45309498    -21.11012270     -0.40847628
   81     14.24803944    -18.03292984     -0.08832150
   82     11.73284645    -17.06421572      0.40651940
   83     11.84680427    -14.30990866     -0.48574561
   84      9.00238587    -14.50004576     -0.13798022
   85     17.18913336    -25.13400992     -0.24668581
   86     18.67818729    -20.67245231     -1.53976609
   87     17.84583930    -21.09796945      1.70160814
   88     12.68320505    -21.78892716     -1.28417153
   89     13.95314551    -21.49446152      1.35710873
   90     15.22885591    -16.89206495      1.28983871
   91     15.10641834    -17.22831792     -1.66812693
   92     10.08269585    -17.99390715     -0.34021081
   93     11.62555599    -16.76504323      2.31230432
   94     13.29110851    -12.85253878      0.36264000
   95     11.80797308    -13.50347880     -2.52766349
   96      7.85179745    -15.47960473     -1.97086580
   97      7.91745596    -14.92801073      1.50962222
   98     19.83268152    -26.26181609     -0.44528782
   99     16.33227765    -26.32810026      1.07741650
  100     15.83004787    -24.99383393     -1.60417631
  101     19.68730522    -28.92033953      0.38935532
  102     21.13936038    -26.35566844     -1.92292092
  103     20.99370196    -25.07183841      1.16368262
  104     22.41583139    -29.86682230      0.34854169
  105     18.26349170    -29.52194273      2.07843383
  106     18.66968508    -29.69924637     -1.59855750
  107     22.48371673    -32.74832723      0.32559100
  108     22.90676491    -29.48623374     -1.96808258
  109     24.23578589    -28.70289448      1.53780131
  110     24.99409994    -33.74006895      0.02251134
  111     21.62154858    -34.20877166      2.23928772
  112     21.12473831    -32.94443899     -1.00195357
  113     24.24494499    -36.36806183      0.02271721
  114     26.31292412    -33.03276238     -1.38345430
  115     25.94538198    -33.60068377      1.71921644
  116     23.52673412    -37.06908969      1.86359678
  117     23.23530307    -37.28593681     -1.64342164
  118    -34.24177600     46.57978695     -0.10902198
  119    -31.42136758     45.72885751     -0.28197246
  120    -31.28222675     42.89774057     -0.47584894
  121    -28.58642833     42.02281437      0.03518828
  122    -28.61896295     39.34763334      0.08800478
  123    -25.92977278     39.07486633      0.07856434
  124    -34.21976728     49.47116323     -0.53594048
  125    -35.36318712     45.28675112     -1.67398589
  126    -35.19482427     46.51508662      1.93994662
  127    -30.64461515     46.47680977     -2.07650327
