 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13709912E+03   -0.11368684E-12    0.32537660E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.14972121      1.52098020      0.47200423
    2     -2.28342634      4.19987414     -0.14671911
    3     -4.92720056      5.06443189     -0.28289369
    4     -4.96017202      8.07740134     -0.57732769
    5     -7.63772598      8.74325791     -0.16267355
    6     -6.52428639     11.78807026     -0.15493608
    7      0.36097156      0.42596328      0.44573198
    8     -2.96242999      0.91513631      2.14085397
    9     -2.86741341      0.38023737     -1.05077527
   10     -1.28335816      5.07238811      1.55980209
   11     -1.18284864      4.78143699     -1.73068398
   12     -5.43952710      3.85633515     -1.61111550
   13     -6.32128546      4.28877279      1.16244946
   14     -4.69965117      8.76115902      1.31447727
   15     -3.85988936      9.18352806     -2.08125436
   16     -9.18741480      8.66886895     -1.12417634
   17     -8.47932911      8.56289441      1.90245610
   18     -5.90390359     12.86194153      1.44752355
   19     -5.67882003     12.50842500     -2.02580073
   20      0.54972373     -2.86836902     -0.35952346
   21      1.45000637      1.73537318     -0.21552474
   22      0.83862942      0.17398473      2.46744554
   23      3.28130278     -3.29455940     -0.34135091
   24     -0.26303229     -3.42105608      1.62913520
   25     -0.59435280     -2.98883951     -1.76436893
   26      3.46125262     -5.97008903      0.35892540
   27      3.48693285     -2.52608273     -2.23128919
   28      4.02796342     -2.12394643      1.16791143
   29      5.98121227     -7.15374875      0.02214112
   30      1.74971669     -6.74890472      1.29591269
   31      2.81022293     -6.52992348     -1.31568822
   32      5.36590320     -9.76010167     -0.56423783
   33      7.69659065     -6.47809069     -1.25333061
   34      6.67386800     -7.61867912      1.80690363
   35      8.64325815    -10.18042235     -0.10414147
   36      3.92480152    -10.67524895      0.84527192
   37      4.87846223    -10.41945384     -2.57052482
   38      9.39584492    -10.48669033     -2.08215025
   39     10.33227734     -9.51281923      1.04678194
   40     16.69288020    -22.07318707     -0.23551148
   41     14.24890957    -20.86237800     -0.33888889
   42     14.54541686    -18.13286361     -0.22532089
   43     11.94754866    -17.35949381      0.56468816
   44     11.48601105    -14.72117558     -0.11126753
   45      8.48591729    -14.37399475      0.46661325
