 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13676149E+03   -0.10516032E-11    0.38507542E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.06811727      1.51645335     -0.13802924
    2     -2.24324376      4.23437940     -0.04414301
    3     -4.80199679      5.19525967     -0.12781734
    4     -4.66948918      8.14803477     -0.10869705
    5     -7.33319354      8.91425289      0.02442390
    6     -6.69101623     11.61116498      0.11038065
    7      0.72325734      0.62895775     -0.12917754
    8     -2.75460799      1.06188180      1.49880247
    9     -2.91952419      0.64666504     -1.34789381
   10     -1.40339672      4.65896451      1.67213623
   11     -0.87343271      4.95784088     -1.37499866
   12     -5.85780323      3.94279245     -1.43932276
   13     -5.90754862      4.71360574      1.77132007
   14     -3.74650128      8.69336641      1.36496810
   15     -4.00272135      8.77148109     -1.81939889
   16     -7.94587185      8.39058132     -2.07738472
   17     -8.61288514      8.44295558      1.43186111
   18     -6.58788484     12.51433337      2.65144752
   19     -4.77707500     12.26255401     -1.27952371
   20      0.83006514     -2.89193606      0.02321923
   21      1.61435556      1.49952091     -1.56678243
   22      1.86957254      1.32199248      1.30868703
   23      3.58892272     -3.38591910     -0.87628677
   24      0.10210527     -4.25551811      1.64163424
   25     -0.15870140     -3.43339319     -1.90451545
   26      3.78742306     -6.12254662     -0.25233074
   27      4.22975664     -3.10850601     -2.91853258
   28      4.88029303     -2.33170313      0.26949194
   29      6.23209557     -7.53089861     -0.59674195
   30      2.33584816     -6.72412108      1.67496484
   31      2.64087630     -6.98133669     -1.40991826
   32      6.13090277    -10.24315125     -0.40814467
   33      6.80505941     -7.38520728     -2.64957333
   34      8.08907352     -6.79611808      0.25397576
   35      9.15560409    -10.36692933      0.04258841
   36      5.47258446    -11.00753581      1.03759646
   37      4.93302384    -10.97044275     -1.81122091
   38     10.21525715    -10.09351412     -1.81670038
   39     10.78618027     -9.54257522      1.99547549
   40     16.94223960    -21.67495136      0.23420213
   41     14.16471582    -21.09536964     -0.54159317
   42     13.91696066    -18.41715672      0.06873821
   43     11.40493451    -17.18030140     -0.07078265
   44     11.74522981    -14.18308641      0.21809913
   45      8.98743380    -14.31978817     -0.68524943
   46     17.13969183    -24.97966015      0.39578665
   47     17.55408809    -21.78780491     -1.82001950
   48     17.85801915    -20.38120798      1.48304010
   49     13.95155377    -21.60828875     -2.48114623
   50     12.68713626    -21.66915356      0.41121297
   51     14.87074508    -18.27485138      2.01068581
   52     15.23386447    -16.96151681     -1.31811967
   53     10.11141409    -18.00992028     -1.59839340
   54     10.58689130    -17.81006849      1.95409165
   55     11.92790929    -13.91764574      2.32941124
   56     13.38565009    -13.29433657     -0.84167485
   57      7.62587061    -14.18282158     -2.65092802
   58      7.89781176    -15.18591614      1.02431066
   59     19.78437203    -26.13152984      0.00651015
   60     16.45702236    -25.86482851      2.04669186
   61     15.58075599    -24.98460327     -0.72352779
   62     19.95138929    -29.26811365      0.14464498
   63     20.72899080    -25.40402972     -1.98674608
   64     21.14615454    -25.31956118      1.34717153
   65     22.99244136    -29.40872144      0.43733058
   66     18.59033832    -29.77775792      1.50433326
   67     19.21474176    -30.35404514     -1.19898610
   68     22.36563008    -32.21125862     -0.25693867
   69     24.12488764    -28.26604772     -0.45088249
   70     23.19207568    -29.20978761      2.28016171
   71     24.96745481    -33.76119012      0.33386832
   72     21.21905009    -32.91092592      1.25641901
   73     20.78533681    -32.39310716     -1.81136665
   74     24.20058965    -36.29516349     -0.02762952
   75     26.57971174    -33.05518060     -1.28580754
   76     26.15830059    -33.43284517      2.38200237
   77     24.58188497    -36.94301052      2.41507760
   78     23.85201547    -37.39030946     -2.02175269
   79    -15.17941551     23.19524443     -0.06290344
   80    -14.76532367     20.49197165      0.66523877
   81    -11.99393279     20.11261869      0.33547168
   82    -12.26317974     16.77409570     -0.20764802
   83     -9.69093903     15.51443748     -0.24999388
   84    -10.64720420     12.96449243     -0.09474225
   85    -17.73364837     24.46554394      0.61392488
   86    -13.44658043     24.14129102      0.39019368
   87    -15.05802768     23.36344564     -2.28616219
   88    -15.59237608     20.10727895      2.69645355
   89    -15.83523299     19.15310253     -0.63260029
   90    -10.89496790     21.01842729     -1.18393836
   91    -10.66168749     20.61941217      2.26444773
   92    -12.20321869     16.71200447      1.95020790
   93    -14.25840049     16.22027029     -0.68985016
   94     -8.68497766     15.48555539     -1.93629698
   95     -8.13793571     16.24470157      1.09036662
   96    -11.72419993     12.13326878      1.80582793
   97    -11.90520985     12.76132258     -1.81636192
   98    -18.21544772     27.32939012     -0.03033642
   99    -19.77693756     23.78698770     -0.31017894
  100    -17.59364471     24.24394704      2.86539061
  101    -21.07879266     28.04337682      0.02213323
  102    -17.06192980     28.34985691      1.10719377
  103    -17.43251805     27.60105939     -1.80166573
  104    -20.52069256     31.30269778     -0.20912208
  105    -22.33548026     27.72019853     -1.40116377
  106    -21.91945862     26.93910917      1.22478964
  107    -23.09930798     32.33143535     -0.20173337
  108    -19.61030045     31.68384757      1.64150824
  109    -19.31502481     32.18125870     -2.11304622
  110    -23.17022630     35.05566140      0.12964274
  111    -24.24402164     31.63366989     -1.92403060
  112    -23.91136271     31.31008104      1.11568164
  113    -25.96485614     34.92987055     -0.11480851
  114    -21.92405539     36.02174153      1.54798577
  115    -22.29803580     35.70499990     -2.03272825
  116    -26.47820173     34.39359169     -1.98106995
  117    -27.15031029     33.99576067      1.05993146
  118     32.63843142    -47.72231758     -0.58587451
  119     32.57769590    -45.12988046     -0.30644341
  120     30.01611379    -43.92625589      0.07294371
  121     30.55495852    -40.87894602      0.01767568
  122     27.40150592    -40.50619953     -0.02081950
  123     28.07056489    -37.90371800      0.45456600
  124     35.23779194    -48.74792715     -0.04724180
  125     31.22369727    -48.23768900      1.06241235
  126     32.12124762    -48.65466552     -2.15686138
  127     33.91849817    -45.22028642      1.18850296
  128     33.64233323    -44.14950485     -2.14654663
  129     29.26394130    -43.88539816     -1.58319626
  130     28.70845895    -45.00841350      1.11637614
  131     31.69863822    -39.25583769      0.78943379
  132     31.65871546    -41.15813334     -1.82415838
  133     26.90983313    -40.91436668     -2.14093081
  134     26.39466049    -40.93974222      1.62225462
  135     29.00227924    -37.13235918      1.94652471
  136     29.06861843    -37.37395270     -0.99865153
  137     35.33324885    -51.46651943      0.17090765
  138     35.92807162    -48.77944014     -2.04720358
  139     36.49360589    -47.68416608      1.28545824
  140     37.91135534    -52.48308530      0.04367356
  141     34.40949639    -52.40291626      2.44356635
  142     34.10752399    -52.38377261     -1.21295694
  143     38.02515070    -55.64656189      0.33595951
  144     38.93786548    -52.32109564     -1.81439690
  145     38.81865462    -51.23121642      1.07346395
  146     40.68190456    -56.60632896      0.19480380
  147     37.32097714    -55.96709636      2.12731763
  148     37.05826342    -56.23731221     -1.39208785
  149     40.84591840    -59.37519303      0.14316433
  150     41.89320567    -55.87948767     -1.22840357
  151     41.60271719    -55.65695477      2.01972813
  152     43.42704122    -60.31719494      0.59110167
  153     39.49031600    -60.09289352      1.63584215
  154     39.91829798    -59.98002128     -1.69812314
  155     43.54837443    -62.32722059      0.76170623
  156     44.88197926    -59.29921049     -0.54553896
  157     43.31497979    -59.60101789      2.38478922
  158    -25.85476752     39.22147926      0.09948658
  159    -28.94333490     38.96719068      0.37751157
  160    -29.07779655     41.78704252      0.11609493
  161    -25.08297720     38.93064178      1.69832016
  162    -24.23042926     39.12901475     -2.15737531
  163    -30.36180208     37.91486147     -0.45758491
  164    -29.40356424     38.59480636      2.17973831
  165    -31.30179655     41.95822896     -0.22307056
  166    -28.31508347     42.86588521      1.62836167
  167    -28.35850731     42.78937800     -1.73089760

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.16210305
    2      -0.10758243
    3      -0.11036437
    4      -0.11240746
    5      -0.08755094
    6      -0.13701936
    7      -0.18486885
    8       0.08069969
    9       0.09991563
   10       0.05922953
   11       0.05167264
   12       0.06705907
   13       0.01909574
   14       0.09588360
   15       0.07969053
   16       0.04141322
   17       0.09994443
   18       0.00185891
   19       0.06322589
   20      -0.13701964
   21       0.08683492
   22       0.07254916
   23      -0.09893082
   24       0.09731678
   25       0.03958367
   26      -0.11422355
   27       0.06058615
   28       0.05818522
   29      -0.06798362
   30      -0.00256162
   31       0.07766828
   32      -0.13456734
   33       0.03479146
   34       0.05853612
   35      -0.22905274
   36       0.08934352
   37       0.07731822
   38       0.06175384
   39       0.06170769
   40      -0.17012210
   41      -0.14001949
   42      -0.06659143
   43      -0.07213150
   44      -0.08841878
   45      -0.15323243
   46      -0.18204508
   47       0.06987760
   48       0.10181681
   49       0.06303626
   50       0.09387752
   51       0.04421774
   52      -0.01351400
   53       0.06948888
   54       0.01975062
   55       0.06842083
   56       0.07874957
   57       0.09302414
   58       0.06062734
   59      -0.09405677
   60       0.06405104
   61       0.09719088
   62      -0.15402656
   63       0.01392171
   64       0.06336280
   65      -0.19139412
   66       0.07560453
   67       0.10018873
   68      -0.11966902
   69       0.11062783
   70       0.08734369
   71      -0.00117495
   72       0.05491226
   73       0.08859564
   74      -0.28563855
   75      -0.01805852
   76       0.02616052
   77       0.07389622
   78       0.11549808
   79      -0.09410008
   80      -0.06450167
   81      -0.11882063
   82      -0.19983526
   83      -0.04105031
   84      -0.17931016
   85      -0.10749308
   86       0.07270301
   87       0.01954966
   88       0.04397458
   89       0.04908458
   90       0.07437329
   91       0.02222260
   92       0.06356919
   93       0.11433184
   94       0.05996310
   95       0.05057001
   96       0.04908510
   97       0.07466250
   98      -0.13156730
   99       0.04638206
  100       0.02976146
  101      -0.21388635
  102       0.07622764
  103       0.06862500
  104      -0.09906269
  105       0.08132420
  106       0.11171083
  107      -0.08818908
  108       0.06438565
  109       0.04393627
  110      -0.05701511
  111       0.04227707
  112       0.07913465
  113      -0.22170744
  114       0.07924674
  115       0.00437190
  116       0.08333687
  117       0.09982083
  118      -0.09545135
  119      -0.09983616
  120      -0.12946616
