 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13451429E+03   -0.33713574E+00    0.18059226E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -3.60370594      0.40109354     -2.53903856
    2     -3.70059164      3.57719455     -2.13678578
    3     -3.77830341      5.52923353     -0.13012639
    4     -2.47478775      8.15737000     -0.58242498
    5     -4.72170387     10.34887289      0.59282941
    6     -3.84810961     12.90142190      0.14719669
    7     -3.35817695     -1.41571256     -0.14055478
    8     -5.33037587     -0.17433030     -3.65117538
    9     -1.85635823     -0.43507840     -3.47743788
   10     -2.78300578      3.87629863     -3.80923240
   11     -5.80564473      3.18031165     -3.05085650
   12     -5.79869044      5.98297821      0.36053385
   13     -2.79041854      5.36774747      1.48357961
   14     -1.18428310      8.76296432      0.80838829
   15     -2.42008936      8.84362694     -2.38138411
   16     -6.47385106      9.77410551      0.88463877
   17     -4.02243121     10.18247424      2.46421043
   18     -5.14899183     14.07750646      1.37503176
   19     -2.42503591     13.06515250     -1.27486432
   20     -0.59974258     -3.21822046      1.26476072
   21     -4.29406941     -0.75119328      1.66443612
   22     -4.66003958     -2.60373576     -1.20838192
   23      2.36206632     -2.60576904      1.15246584
   24     -0.92419261     -3.45558487      3.37308947
   25     -1.14880426     -5.08544507      0.62777390
   26      4.27905400     -4.54315576      1.62876371
   27      2.65428886     -1.47566515     -0.74955204
   28      2.04710320     -0.75670564      2.37592521
   29      5.62849185     -6.57555283      0.41305766
   30      5.92248123     -3.60183877      2.04889887
   31      3.21399837     -5.52505524      3.72290569
   32      7.10460214     -8.68562909      2.79887643
   33      4.90644563     -8.13250360     -0.88424566
   34      7.40388446     -6.12568989     -0.62995425
   35      8.66696787    -10.74774473      0.69037386
   36      8.43774680     -8.02070588      4.48806898
   37      4.93084244     -9.22990186      3.26728241
   38      7.85690103    -11.19714491     -1.00087588
   39     10.44487252     -9.71218697      0.56556703
