 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25351585E+03   -0.24800412E+00    0.87667020E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.73875721      1.80649237     -0.29157513
    2     -3.54044745      3.32339220     -2.61022085
    3     -6.01613357      4.94500453     -2.27954620
    4     -7.54268616      6.76509470     -4.27443569
    5     -9.96367628      8.51097020     -3.34173276
    6     -9.42054420     10.31494844     -1.08505460
    7      0.47004792     -0.31553939      1.06683448
    8     -3.52820350      2.81408227      1.89687533
    9     -4.03552790      0.33745200     -0.41418782
   10     -2.69735496      4.74546642     -3.79538008
   11     -3.57482739      1.90367364     -4.12615233
   12     -7.84089234      3.71898229     -2.65903336
   13     -5.55909163      5.77980149     -0.58726447
   14     -6.04360912      8.21005076     -5.09819328
   15     -8.09497944      5.11972582     -5.62573682
   16    -10.48827964     10.11028657     -4.84853889
   17    -11.34687353      7.18271471     -1.99462243
   18     -9.51337632     10.31558496      0.95287243
   19     -8.23705698     12.08326144     -2.43620204
   20      1.09348023     -0.74376091      4.07084109
   21      0.23570358     -1.68448956     -1.18478526
   22      1.93954478      0.90395319      0.52950164
   23      3.76619402     -2.97367543      4.15735299
   24      1.77789972      0.96603293      4.46961971
   25     -0.69019648     -1.18592234      5.18071806
   26      4.68771341     -5.73686437      3.51704139
   27      5.70773671     -1.76646860      3.70740264
   28      4.39222272     -3.23244183      6.57291408
   29      5.19909839     -7.65198915      0.70457979
   30      6.45728529     -5.07767755      4.78218715
   31      4.26445976     -7.76868534      4.70827061
   32      7.82644047     -9.36322451     -0.27999173
   33      3.51506274     -8.56290638     -0.10698868
   34      4.93092702     -6.06632761     -1.15645128
   35      6.51408312    -11.04802884     -2.03047527
   36      8.86432794     -8.21573543     -1.72778267
   37      9.13611773    -10.17190061      1.32728368
   38      6.08002906    -12.82140313     -0.88792457
   39      6.42701539    -10.60208608     -3.96975618
   40    -14.08151388     23.11603649     -1.86718012
   41    -13.34407063     20.02849035     -1.32378710
   42    -14.44633756     17.96160212     -3.16243186
   43    -13.01076308     15.46645190     -2.16404626
   44    -14.18275467     14.39662458     -0.08018064
   45    -12.76612881     11.84155861      0.43121653
   46    -14.20695278     24.76061082      0.66311261
   47    -12.17716516     23.14030281     -2.99954456
   48    -15.68330828     22.71898126     -2.95639770
   49    -11.12981141     20.14232765     -1.58098158
   50    -13.81817215     19.63600404      0.82019349
   51    -16.41043200     17.80771800     -2.82788475
   52    -13.79561052     18.52219547     -4.95219227
   53    -12.64993322     14.10492739     -3.75171585
   54    -10.91699006     16.38839677     -1.28576021
   55    -14.42257130     15.63676547      1.78364746
   56    -16.44302786     14.83140461     -0.52703408
   57    -11.66493117     11.19011307      2.07226063
   58    -14.10718099     10.62039014     -1.10149616
   59    -16.53031124     27.11502687      1.18973954
