 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25859673E+03   -0.30127012E-11    0.61797892E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.33048373      1.45073424      0.08184032
    2     -2.24163941      4.33973130     -0.12911623
    3     -4.87557941      5.23501001     -0.17473609
    4     -5.03266670      7.98773862     -0.10217591
    5     -7.59045665      8.94702427     -0.17292739
    6     -6.83197545     11.54990626     -0.27170130
    7      0.34788343      0.05620876     -0.58139455
    8     -3.31466819      1.12442981      1.67795487
    9     -3.57902484      0.77460726     -1.21455035
   10     -1.18357047      4.92552359      1.46565433
   11     -1.26900506      5.33817082     -1.88982951
   12     -5.78077941      4.52116703     -1.59076211
   13     -5.99470300      3.99950461      1.33707372
   14     -2.67209952      8.89050065      1.25038145
   15     -4.05064254      8.99265273     -1.84343425
   16     -8.52808741      9.37668822     -2.25420267
   17     -9.01454300      8.02379386      1.40919961
   18     -5.63885001     11.99950260      1.36822592
   19     -6.06751149     12.13558772     -1.76715752
   20      0.90525841     -2.70368353      0.01653793
   21      0.81150130      0.74635045     -2.26677617
   22      1.49535768      1.06609031      0.56589077
   23      3.83624100     -3.78844169     -0.29136144
   24     -0.22108082     -3.23552984      1.78575357
   25     -0.29231323     -3.76151987     -1.71847492
   26      3.52722801     -6.50670605     -0.16245914
   27      4.90205130     -3.32136600     -1.65270728
   28      5.19927089     -3.74209536      1.04435908
   29      6.13583669     -7.24103249      0.22953565
   30      2.32368855     -7.00141487      1.70501907
   31      2.77656720     -7.28269947     -1.49548775
   32      6.03648772    -10.03340713      0.32122834
   33      7.53694112     -6.45274082     -1.44249247
   34      7.18155550     -6.70921502      1.73205210
   35      8.77250828    -10.15505823      0.03770800
   36      5.50341478    -11.86746058      1.33502416
   37      4.94520448    -10.32038498     -1.44060792
   38     10.12217131     -8.98488807     -1.35100207
   39      9.22158650    -10.28126820      2.24156957
   40    -15.09654666     23.15608804     -0.06432076
   41    -15.04070000     20.12091292     -0.38676703
   42    -12.44864095     19.35717423     -0.12618916
   43    -11.97989764     16.73606687      0.06521935
   44     -9.43828508     15.93973778     -0.19014447
   45    -10.43019205     13.35291682     -0.21545847
   46    -17.62214578     24.40424430     -0.29808973
   47    -14.15398433     23.31982204      1.81114787
   48    -13.96792208     24.06603301     -1.18906386
   49    -16.26039844     19.26084593      1.48707397
   50    -15.70938581     18.88393414     -1.61391009
   51    -11.46594936     20.48257813     -2.12500775
   52    -11.51355906     20.26835657      1.59159279
   53    -12.22693760     15.95360370      1.86709162
   54    -12.86107791     15.87648910     -1.41677823
   55     -8.18807386     16.52089127     -2.18539834
   56     -8.24656839     16.61164790      1.47721172
   57    -11.25142110     12.78727130      1.63735166
   58    -11.25046699     12.93505719     -2.24618487
   59    -17.78595411     27.19140661     -0.23722713
   60    -17.81074102     23.59551743     -2.12263670
   61    -19.35189191     23.49248776      0.68064704
   62    -20.29019103     28.43859302     -0.13292144
   63    -17.00715871     27.68993696      1.58252408
   64    -16.67796014     28.52203937     -1.46995314
   65    -20.42846804     31.42501051     -0.14985687
   66    -20.77846794     28.05874969     -1.90742235
   67    -22.60661767     28.63109825      0.84457377
   68    -23.27159063     31.73961497     -0.04443624
   69    -19.88150632     32.55020273      2.12087737
   70    -19.50886755     32.77100717     -1.57557497
   71    -23.04031152     35.41538215     -0.38760528
   72    -24.52458730     31.39080423     -1.53055791
   73    -24.51245138     31.58535112      2.15056437
   74    -25.81946317     34.84003911     -0.16553043
   75    -22.45484240     37.04745448      0.98383855
   76    -22.34142423     35.58305305     -2.24998688
   77    -27.65688393     33.44737677     -0.59715251
   78    -25.74734845     34.93976422      2.14399861
   79     16.97154621    -21.78729766     -0.07553982
   80     14.21658278    -21.34453755      0.33176927
   81     13.95657716    -18.74576037      0.24643354
   82     11.66926181    -17.39360345     -0.21910859
   83     11.94755392    -14.66554194      0.28827365
   84      9.36341028    -14.09379613     -0.33126538
   85     17.03828915    -24.39607807      0.23166470
   86     17.80399409    -20.86437460     -1.32766447
   87     17.97447457    -21.35674077      1.65529266
   88     14.12188935    -21.61534107     -1.71694609
   89     13.05372796    -22.70206931      0.63057372
   90     14.72007727    -17.90332176      2.07469166
   91     15.41395190    -18.21598816     -0.93377989
   92     10.55601591    -17.88743690     -1.86913527
   93     10.18004633    -17.92502210      1.29602483
   94     12.18030891    -13.45487544      1.81684224
   95     13.09847885    -13.22062400     -1.59372432
   96      8.81375359    -14.30622206     -2.39572715
   97      7.76582768    -14.76901344      1.12228989
   98     19.45950706    -25.76729531     -0.13209826
   99     16.16387263    -24.24734303      1.99838212
  100     15.77827797    -25.57619609     -0.50453073
  101     19.74042213    -28.59396598     -0.10025423
  102     19.97194936    -25.16286448     -2.02910344
  103     21.14135301    -25.21895436      0.97403371
  104     22.60253097    -30.13474750     -0.07587629
  105     19.69714242    -28.93339676      1.95415233
  106     18.99569465    -29.90004385     -1.22474254
  107     22.71510800    -33.14584989      0.46865683
  108     23.59017299    -29.39852010     -2.32725593
  109     23.78121105    -29.52394729      1.30137318
  110     25.47326389    -33.68662749     -0.14108494
  111     21.13801426    -34.33934276      1.44663802
  112     21.87781396    -33.58250573     -1.21759867
  113     24.65015358    -36.34280018     -0.13897003
  114     26.16257221    -32.10773599     -1.26849678
  115     26.82742241    -33.78924945      1.20250309
  116     23.43693175    -36.82010903      1.81243079
  117     23.62746668    -37.03348226     -1.75160507
  118    -34.05114227     46.97630885     -0.30749208
  119    -31.52218992     45.96998235      0.01305686
  120    -31.30213456     43.01390374      0.13887156
  121    -28.61775395     41.98932727     -0.12503298
  122    -28.66065094     39.09748018      0.22077195
  123    -26.02542040     39.01957992     -0.71795728
  124    -33.92301094     49.67289117      0.24641514
  125    -34.66400271     46.42583803     -2.59941693
  126    -35.47098541     45.93502023      0.80999234
  127    -30.65931208     46.81599753     -1.88139428
  128    -30.02755438     46.96496906      1.41839677
  129    -32.59549668     42.33234454      1.81097385
  130    -32.15796291     42.17540736     -1.47019773
  131    -27.83172573     42.86627049     -1.42866044
  132    -27.57868015     42.40894402      1.35732381
  133    -28.87177729     38.30648461      1.96853769
  134    -30.29355065     38.33661480     -1.30623113
  135    -25.51690797     39.52817665     -2.70793012
  136    -24.71483689     39.81635385      0.51121433
  137    -36.71990858     50.31159289      0.22526046
  138    -32.91539669     50.14731286      1.79754822
  139    -32.92462348     50.23095608     -1.18520245
  140    -37.26236129     53.54533300     -0.04671324
  141    -37.57804388     49.84635692     -1.47240349
  142    -37.58243507     49.44203001      1.54712085
  143    -40.23307538     54.70630588      0.07546535
  144    -36.38162494     54.98959559      1.13747253
  145    -36.98270854     54.24603572     -1.66576264
  146    -39.67181892     57.45975909      0.08336274
  147    -41.24851121     54.27516631     -1.28575021
  148    -41.45248610     54.23602179      1.54029704
  149    -42.15220333     58.63683186     -0.28693796
  150    -38.77839604     57.85280335      1.92289446
  151    -38.76185089     57.93267726     -1.54224518
  152    -41.32158023     61.58211592      0.26648030
  153    -43.39665724     57.48745656     -1.54544371
  154    -43.24146888     58.36910660      1.48684864
  155    -40.90960531     61.01639553      2.24871374
  156    -39.90176573     62.75244994     -0.70026645
  157     32.83506849    -48.04760029      0.21356118
  158     32.62250287    -45.20732784      0.09816547
  159     30.10326775    -43.95273500     -0.04221777
  160     29.78537925    -40.68646159      0.05414764
  161     27.05957809    -40.37312025      0.04209046
  162     28.33516850    -37.71122314     -0.15289003
  163     35.71518708    -48.57455463      0.09374896
  164     31.76530652    -49.04998824      1.68247960
  165     31.81375926    -48.88815053     -1.51370822
  166     33.92339016    -43.81771878      1.51458615
  167     33.32220599    -45.32843396     -1.63431061
  168     28.83861960    -45.23088712     -0.95431748
  169     29.10443578    -44.79463251      2.25904338
  170     30.05194880    -40.03773647      1.69503429
  171     30.62840915    -39.50411356     -1.56848127
  172     26.64455713    -40.77153383     -1.87818380
  173     26.25509664    -40.79556434      1.50799833
  174     29.48888963    -36.73546256      1.10303359
  175     28.54856086    -37.45625183     -1.86408850
  176     35.17186879    -51.36705193     -0.23024427
  177     36.62588877    -48.04060934     -1.31631159
  178     37.10692257    -47.72104442      1.94254371
  179     37.94747525    -52.57017404      0.20600023
  180     33.68579800    -52.06524289      0.52148285
  181     34.68005544    -51.79208856     -2.26493542
  182     37.93497941    -55.51882720      0.21323804
  183     38.76804987    -50.57019381     -0.85205835
  184     39.38838609    -52.22874295      1.59304869
  185     40.53298614    -56.46052851     -0.17667402
  186     37.46283433    -55.88664888      2.08544006
  187     36.81409822    -56.44858196     -1.29936405
  188     40.46326602    -59.26636989      0.46797829
  189     41.60012444    -56.31454780     -1.56457837
  190     41.35661622    -55.67502259      1.35568729
  191     43.23579624    -59.33845895     -0.08992834
  192     39.72614667    -59.87875156      2.30263178
  193     39.65385406    -60.57602285     -0.82201640
  194     43.57726055    -59.71918420     -2.00395623
  195     45.02479123    -58.55856559      1.66801004
  196    -49.91735731     73.14102991      0.01211092
  197    -49.82641659     70.22192126     -0.16442252
  198    -47.26924494     68.82856680      0.27686264
  199    -47.13058689     66.08173203      0.41933006
  200    -44.42267969     65.28711076      0.11942524
  201    -45.44954343     62.64733511      0.00028806
  202    -52.70196082     73.36856883      0.39938661
  203    -49.10322031     73.89807275      1.61425767
  204    -49.03172407     74.19490966     -1.36750821
  205    -51.30845082     68.51065167      0.83281258
  206    -50.46513164     70.02526780     -2.01043010
  207    -45.77810077     69.98519614     -0.34476598
  208    -46.34584514     68.46182424      2.05855727
  209    -48.20773230     65.91682271      2.06541150
  210    -48.08094980     64.34961927     -0.64866861
  211    -44.04855203     65.37359074     -2.08529346
  212    -42.34091096     66.04598608      0.96857332
  213    -46.28395407     61.86776758      1.68234689
  214    -45.44778059     61.69922808     -1.48157403
  215    -53.12187922     76.21123915      0.01170701
  216    -52.83589804     72.93654622     -1.47525059
  217    -53.49568196     71.71625663      1.57385255
  218    -55.58045061     77.40631882     -0.40784307
  219    -51.46817409     77.33717122      1.24455548
  220    -52.28395675     76.26199478     -1.84089072
  221    -55.81750008     80.45346078     -0.20066166
  222    -56.41153606     76.44018665     -1.82874210
  223    -56.71898942     76.75878441      1.25775267
  224    -58.56766765     81.12171124      0.13600781
  225    -54.87897848     80.84318403      1.22172362
  226    -55.58338487     81.15287977     -1.91497233
  227    -58.28632016     84.25460121     -0.09778236
  228    -60.16608494     80.55688722     -0.71446307
  229    -59.14690919     80.28420049      2.20654308
  230    -61.04318343     85.38811888      0.11889541
  231    -56.70796047     85.09227609      0.91042800
  232    -57.39579055     84.67169141     -2.32293515
  233    -60.90938100     87.26170543      0.72514057
  234    -62.13851701     85.58015311     -1.39488172
  235    -62.09421299     84.58085191      1.65883334
  236     52.32392544    -71.43657990     -0.20284846
  237     49.87187526    -70.34028864      0.00438323
  238     49.69114633    -67.62569161      0.00349097
  239     46.74148873    -66.82453851      0.10719073
  240     46.65952864    -63.76471499      0.13783225
  241     43.59554427    -63.47725683      0.55225491
  242     51.63941628    -74.34299484     -0.24596818
  243     53.37184822    -70.55834069     -1.69706293
  244     53.00984145    -70.59587874      1.30534000
  245     48.91835228    -70.53014574     -1.93708756
  246     48.51317945    -70.92788209      1.26763910
  247     50.36983351    -66.43379716      1.33978124
  248     50.72921165    -66.97894264     -1.92137940
  249     45.67339004    -68.21428795     -0.70813758
