 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25512540E+03   -0.23407353E-05    0.10479810E-02
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.74030464      2.03088164     -1.77390570
    2     -2.04719183      4.47277776     -1.16126248
    3     -4.85989890      5.43252587     -0.90195558
    4     -6.73474630      6.59691526      1.40947336
    5     -9.15338991      8.11792206      0.99480400
    6     -9.11330091     11.37641642      1.03256618
    7     -0.04193997      0.73880036      0.81410581
    8     -2.22752090      0.61114055     -2.39763416
    9      0.11681847      2.31844764     -3.43861708
   10     -0.07925473      5.65441823     -0.27547035
   11     -1.48457363      5.39921430     -2.89514299
   12     -5.09645344      7.07865835     -2.29672985
   13     -6.32536011      3.87611011     -1.45340306
   14     -6.86294960      5.61547871      3.30339519
   15     -5.57919833      7.96995170      2.28671657
   16    -10.43451649      7.96737668     -0.91610610
   17    -10.91101471      7.31887745      2.27479511
   18     -7.33288583     11.42570395      2.09400083
   19     -8.06637744     12.08451504     -0.46908351
   20      0.86603353     -2.54702522      1.00899656
   21      1.72868114      1.67841689      1.67030852
   22     -1.70047106     -0.03122886      1.56895054
   23      1.94238734     -4.25881708     -1.17820067
   24      2.15805238     -3.09138645      2.77008649
   25     -0.92185068     -3.46713582      1.65805111
   26      3.23997263     -7.35603672     -0.54087650
   27      1.46855030     -4.00993786     -3.02900692
   28      4.09237526     -3.14690459     -1.60660009
   29      3.47517036     -9.42129293     -2.76014225
   30      5.08254236     -7.54534234      0.56896619
   31      1.08730483     -7.82374219      0.88783353
   32      3.48551148    -12.46544390     -1.85988290
   33      2.30447402     -9.69654819     -4.67691958
   34      5.57290566     -9.70258199     -3.33020527
   35      7.55179213    -14.04434325     -2.49301888
   36      3.88894749    -13.43674924      0.04362121
   37      2.23869624    -13.92440615     -3.08543080
   38      5.36456805    -12.26576624     -1.70926991
   39      8.41748271    -12.06003320     -1.90143269
   40    -17.83615003     22.29872009     -2.08376662
   41    -18.31033516     19.58722559     -2.54015370
   42    -15.66896101     18.24022598     -4.01536982
   43    -14.12423650     15.88409578     -2.61897525
   44    -12.95067447     15.99484126      0.03702801
   45    -11.88614895     13.45985697      1.50213938
   46    -18.97604164     23.54621026      0.18605044
   47    -15.84018946     22.86008962     -1.56410640
   48    -18.02969365     23.50115845     -3.63535104
   49    -17.81946279     18.29296381     -0.81199139
   50    -19.84920450     19.23290095     -3.77276394
   51    -15.71529680     17.73947660     -5.98808423
   52    -14.32080864     20.09827914     -4.43130240
   53    -16.28877782     15.36377931     -2.14955353
   54    -12.98366732     14.17012931     -4.01045463
   55    -11.60277443     17.77920457     -0.06058536
   56    -14.72501248     17.18874647      1.31446072
   57    -10.58539852     14.72217930      2.78716782
   58    -12.63543699     12.87170335      3.44630908
   59    -18.71209831     26.16359334      1.95108631
   60    -21.04491122     23.36233135     -0.53210067
   61    -18.47801685     22.28987755      1.73619033
   62    -19.74084524     28.82394257      1.58981223
   63    -20.66255436     26.09246962      3.09467862
   64    -16.77700131     25.69387481      2.60709053
   65    -18.95698674     30.94393998     -0.13146090
   66    -21.73371829     28.45698335      1.48787903
   67    -19.50611062     29.73500175      3.69264602
   68    -21.32422676     32.06276123     -1.30361683
   69    -17.15237555     32.69106410      0.58823123
   70    -17.10680653     29.33800200     -1.78084471
   71    -22.27368700     34.06745422      0.52988535
   72    -20.80116453     32.97153730     -3.06355523
   73    -22.66781035     30.84182711     -1.72618960
   74    -23.75900547     35.61342631     -1.30869759
   75    -23.55098175     32.61341871      1.32455226
   76    -20.81316265     35.19521528      1.69904368
   77    -22.09832855     36.86856327     -1.87806934
   78    -25.76294310     35.32580536     -1.69601849
   79     19.45460167    -20.57187706     -2.12200498
   80     16.88648496    -18.79036305     -1.31607216
   81     14.83237008    -17.47853819     -3.43564349
   82     12.06608046    -17.05514883     -2.72430133
   83      9.72161509    -18.22392010     -0.68867846
   84      8.12268210    -15.66881517      0.02233254
   85     18.35435806    -23.47541915     -2.91527442
   86     20.49517449    -19.74189708     -3.56604454
   87     20.33933277    -19.89939208     -0.25017916
   88     15.94128455    -20.73377651     -0.66880399
   89     17.33583710    -18.50668071      0.88898317
   90     15.49420208    -15.80987444     -2.82777581
   91     14.81869348    -17.48105735     -5.37904886
   92     11.65606922    -14.87452451     -2.96560719
   93     11.46273660    -17.71068417     -4.67451061
   94      9.56569939    -19.59438617     -2.49590969
   95     10.39445645    -19.58230188      0.98970181
   96      6.11162519    -15.91980609      0.66534458
   97      8.98624785    -14.96429525      1.82406215
   98     19.32910050    -26.87923879     -3.57508415
   99     16.55885344    -24.11826520     -1.73692717
  100     17.85284368    -22.60438578     -4.64151421
  101     20.46674405    -28.65176658     -1.27890084
  102     17.11469587    -27.21235076     -3.76205606
  103     20.13666476    -26.97361696     -5.26403284
  104     20.39823906    -31.84072023     -1.89212204
  105     22.35050756    -28.50824800     -1.13331884
  106     19.19180060    -28.59848638      0.54663343
  107     20.52491343    -33.33082795      1.00692845
  108     18.70895397    -32.68712600     -2.44700478
  109     21.28278895    -32.53646476     -3.27838964
  110     21.18065564    -36.95087925      0.40376039
  111     21.80716537    -32.38905589      2.00147440
  112     19.09452938    -33.60035973      2.41946390
  113     23.06744559    -37.09622421      2.84154818
  114     19.63230068    -38.31202833      0.91185864
  115     22.40960057    -37.29617040     -1.60567726
  116     22.50478074    -35.43543606      3.97033883
  117     23.12293685    -39.40435838      3.68584486
  118    -32.53466150     48.69617769      0.40328359
  119    -30.87909622     46.85223179     -1.64265793
  120    -29.58968450     45.43466867      0.59456133
  121    -26.66988462     44.84784497      0.27218676
  122    -25.72350002     41.64238793     -0.24906167
  123    -23.47009479     41.57726271      1.17223654
  124    -35.37457567     50.15410086     -0.80878945
  125    -33.54015612     47.44938351      1.61461026
  126    -31.03493035     50.00046558      1.00959772
  127    -32.62378211     45.34274058     -2.45990713
  128    -29.88485762     48.46600271     -2.46303012
  129    -29.34956557     46.83098029      2.12937586
  130    -30.65964984     43.96251837      1.36068931
  131    -25.49336095     45.87587902     -1.29729719
  132    -25.84876132     45.28991916      2.57477304
  133    -27.36647668     40.57492329      0.03610002
  134    -25.17879764     41.75326943     -2.31273535
  135    -21.54485974     41.90093153      0.50753600
  136    -23.40390161     39.62458972      2.32518732
  137    -37.37163797     52.49093429      0.71052375
  138    -34.90371493     51.49541285     -2.39156351
  139    -37.09745469     48.63581344     -0.71050515
  140    -38.26384972     52.70222650      3.61168989
  141    -36.08369918     53.95854345      0.18021446
  142    -39.25096921     52.55350455     -0.36120643
  143    -39.27008356     55.35648230      4.59944595
  144    -40.13997521     51.56793297      4.05890436
  145    -37.23164544     52.15732403      5.56098698
  146    -40.98448582     57.17952001      2.46674792
  147    -40.52763864     54.90119431      6.03801396
  148    -36.91798412     57.15525353      5.13193548
  149    -43.41382102     57.01404437      1.33499933
  150    -41.27538946     59.14318150      2.86202716
  151    -39.43489389     57.74821350      1.22363720
  152    -44.06113719     59.76522440     -0.24052013
  153    -44.11775545     55.41820035      0.59501404
  154    -44.73002264     57.11817165      3.44274647
  155    -41.35888899     59.64939535     -0.59440360
  156    -44.56241431     59.06828417     -1.94340079
  157     31.52510286    -49.09932881      1.77195493
  158     31.55631524    -45.85724547      2.23587207
  159     28.99779995    -44.24108652      2.89395987
  160     29.35457390    -41.27384574      3.36289143
  161     27.77864777    -39.29614044      1.51837401
  162     26.80029242    -36.81525221      2.98942061
  163     34.24823395    -50.34368109      1.27186836
  164     30.29519403    -50.61521884      3.04280316
  165     30.14140425    -49.78206890      0.36715957
  166     32.74146422    -45.37451402      3.93532147
  167     32.69480981    -44.64090959      0.77194448
  168     27.16833890    -43.97825501      1.90275000
  169     28.35557484    -44.54112739      5.02782833
  170     28.40407174    -40.46782611      4.97074545
  171     31.62332367    -41.50340411      3.51700617
  172     28.41547006    -38.50366445     -0.32492087
  173     26.03801554    -40.16071303      2.05240541
  174     28.17038995    -37.41013220      4.77961868
  175     28.23929380    -34.67214187      2.77013125
  176     35.79275912    -53.05041943     -0.57901189
  177     35.42038520    -48.85792086      0.69975889
  178     34.14491082    -51.93232549      2.75635640
  179     38.57902322    -52.40228883     -0.69193054
  180     35.96151165    -54.61010394      0.83780069
  181     35.05423853    -53.90033428     -2.15228870
  182     41.18484463    -54.42208847     -1.66696489
  183     38.93112719    -50.49943327     -1.46876586
  184     38.77068869    -51.57191635      1.39995793
  185     42.02039938    -57.38134016     -0.90174480
  186     40.95429668    -54.16185316     -3.68586611
  187     43.54231242    -53.40818180     -1.30368112
  188     43.97080053    -57.49203265      1.34873296
  189     40.56931260    -58.38678381      0.15273863
  190     42.31689927    -59.19368985     -2.30067318
  191     44.90501022    -59.65177687      2.93855897
  192     45.91565382    -56.45362785      0.98209609
  193     42.82414256    -56.82585810      2.99426772
  194     46.64849864    -59.67346386      4.28098750
  195     43.65233911    -59.29778923      4.66327299
  196    -48.85025152     74.05936878     -2.86370798
  197    -47.94283289     72.92187305     -0.32394186
  198    -47.37288714     69.74179369     -0.17002208
  199    -48.21486248     66.69524740     -0.30862684
  200    -47.69935515     64.89718891      1.86881538
  201    -46.31807090     61.33343615      0.94270905
  202    -51.59924827     75.58106702     -3.74898500
  203    -47.31132169     75.53710471     -3.54427451
  204    -49.07464956     72.78104189     -4.70427301
  205    -46.06943498     73.21868672     -0.05122986
  206    -49.34362830     73.18182675      1.51815446
  207    -46.93168974     69.53325415     -2.17470375
  208    -45.30540568     69.37622080      0.60847364
  209    -49.74173688     66.23958005     -1.29495098
  210    -46.83894765     66.34869783     -1.82468529
  211    -46.35639173     65.99278911      3.16918769
  212    -49.50715261     64.28880132      2.54267211
  213    -46.53750173     59.91987533      2.37216014
  214    -47.72076780     59.97239150     -0.67892686
  215    -52.22269028     78.15292570     -3.10180372
  216    -50.90739212     75.30994041     -5.88849733
  217    -53.04564051     74.44345608     -3.78341220
  218    -54.99439961     78.68452349     -1.72258211
  219    -50.93052202     79.33790264     -1.87005694
  220    -52.85557316     79.10725537     -5.06047315
  221    -55.76176796     81.66351718     -1.73264056
  222    -56.72802610     77.43468183     -2.72695697
  223    -54.79416814     77.66842620      0.05378444
  224    -57.23637552     82.32349194      0.85916126
  225    -54.38440690     82.94141340     -1.51630608
  226    -56.81588640     82.55854099     -3.75002641
  227    -56.39680970     84.81031005      2.22822487
  228    -59.46781726     82.38900310      0.66124926
  229    -57.29897091     81.14524815      2.26960404
  230    -58.36587083     86.98914455      3.55586655
  231    -55.05745334     84.56752844      3.85596764
  232    -55.75566282     86.85758296      1.41619859
  233    -59.68335375     85.47711938      3.95307010
  234    -56.86262220     87.40503797      4.87150536
  235    -59.03213457     88.04302083      1.71457357
  236     50.70272406    -70.50359465     -3.07525246
  237     50.23751324    -69.12931953     -0.64200023
  238     50.20729048    -66.03147952     -0.80088424
  239     48.98430776    -63.93533509      0.74394119
  240     46.67695165    -63.77719461      2.88515478
  241     44.59024435    -62.23046876      2.49148100
  242     52.37714641    -73.38085529     -2.87752420
  243     49.28219019    -71.90327547     -4.63639032
  244     51.57739821    -69.42464815     -4.70623090
  245     48.15600340    -69.27229431     -0.64164691
  246     51.00380374    -69.53052846      1.19372883
  247     52.27385215    -65.52252624     -0.25396936
  248     49.60419613    -65.69458824     -2.52522454
  249     50.04623300    -62.55802374      0.63906757
  250     47.30588473    -63.52995691     -0.66749909
  251     45.43164596    -65.99931799      3.03639128
  252     47.96466155    -63.62879623      5.18412869
  253     43.89878271    -61.95195518      0.06781647
  254     42.90953569    -62.89006872      4.08933799
  255     52.86255410    -75.94678817     -4.86419389
  256     54.43881627    -72.42826220     -3.40377559
  257     52.85100632    -74.42510963     -0.99688017
  258     55.17470499    -78.71879025     -4.31282414
  259     50.91541036    -76.91790133     -5.56605170
  260     53.57874299    -74.63749970     -6.42187974
  261     56.67000995    -78.16652435     -2.17257231
  262     53.73649865    -80.00727703     -3.57976220
  263     55.69202220    -79.16128160     -6.17632768
  264     58.07418988    -80.50985055      0.35390796
  265     58.17837471    -77.21336645     -3.29645079
  266     55.54536608    -76.81890051     -1.43464235
  267     58.71005049    -82.80362940     -1.27686140
  268     58.57044930    -77.99993716      0.58983636
  269     56.16143374    -79.94234028      1.24947393
  270     59.65643405    -85.36560407      0.59921060
  271     56.73037544    -83.82101069     -1.90086122
  272     59.81474030    -82.65086983     -3.40122340
  273     58.95978512    -84.70796054      2.65886869
  274     59.11094940    -87.17064852     -0.48092192
  275     69.86175276    -98.17235261      1.73244389
  276     70.11146325    -95.07079941      1.23151095
  277     67.18218206    -93.46281046      1.70038065
  278     66.38149435    -90.68676927      2.59659488
  279     63.67583443    -89.80560027      1.81850453
