 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13663075E+03   -0.88107299E-12    0.33779436E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.97658618      1.52107200     -0.35743467
    2     -2.14063917      4.55593247      0.30182798
    3     -5.25094885      5.15081241      0.34743560
    4     -5.22339950      8.09511392      0.29346585
    5     -7.66363527      9.37972686      0.40613099
    6     -6.71732456     12.16725235      0.35524654
    7      0.52011717      0.17753829     -0.49665965
    8     -2.98431452      0.22711352      1.03282772
    9     -3.04633729      1.24497220     -2.07941839
   10     -1.12942172      5.69594179      1.85860709
   11     -0.93498243      5.16135094     -1.63194623
   12     -5.81813356      4.45917047     -1.42736685
   13     -6.54382952      4.62555210      1.64578782
   14     -3.76000353      8.98327997      1.42857038
   15     -4.28001019      8.80314099     -1.81684091
   16     -8.75998082      8.60104372     -1.07294880
   17     -9.03985592      8.42257522      2.33451620
   18     -6.61147000     11.79976962      2.25433982
   19     -5.59836208     11.89684938     -1.46775239
   20      0.30819633     -2.60828178     -0.18192299
   21      1.22009863      0.66539809     -2.08538494
   22      1.79778358      0.61386143      0.94150316
   23      3.03097382     -3.52138914     -0.32941828
   24     -0.86208808     -3.00618802      1.58700809
   25     -0.62228459     -3.67551373     -1.41706230
   26      2.79816074     -6.20132520     -0.19955228
   27      4.37636526     -2.80664777     -1.90096424
   28      3.95958964     -3.15488731      1.40240691
   29      6.14556763     -7.09544872      0.01447473
   30      2.59436258     -6.39619838      1.63370022
   31      1.73777058     -6.87434657     -1.43119629
   32      5.90766481     -9.97854621      0.34447270
   33      7.40396777     -6.58036331     -1.48940193
   34      6.63074286     -6.54194556      1.79299326
   35      8.81592048     -9.87406673      0.17299534
   36      5.49087919    -10.81926079      2.15180448
   37      4.99204008    -11.36293606     -0.71693627
   38      9.50735424     -8.74648362     -1.41266136
   39      9.60619850     -9.72346558      1.85149942
   40     17.10683528    -22.50303009     -0.06678680
   41     14.05969624    -21.60037021      0.14871291
   42     14.57884658    -18.36781765      0.42948515
   43     12.30554322    -16.95835316     -0.07812050
   44     11.56008672    -14.34503195     -0.26965843
   45      8.94219097    -14.05842231     -0.05884479
   46     17.15001652    -25.27268053      0.05974216
   47     17.97878525    -22.12344850     -1.81838430
   48     17.60608482    -21.17874815      1.41289044
   49     12.29878235    -21.42184296     -0.71756738
   50     13.71594529    -21.94977598      2.58823323
   51     14.88349400    -18.02779580      2.38649318
   52     15.85941514    -17.60074534     -1.21468733
   53     11.24480124    -17.56329234     -2.24624221
   54     10.78696951    -18.10519616      1.71794358
   55     11.62713325    -13.29169678      1.97052727
   56     12.64945514    -12.89200746     -1.87715387
   57      7.51212300    -13.83843702     -2.10150669
   58      8.00873625    -14.90219229      1.66199262
   59     19.73732633    -26.10662096     -0.13740828
   60     15.91073086    -26.53814861      1.04279478
   61     16.24061946    -25.39707144     -2.17012677
   62     19.92689998    -28.84871168      0.18399812
   63     20.48866980    -25.89561245     -1.90520503
   64     20.94340782    -24.88631710      1.38289245
   65     22.65174066    -29.36683237      0.15617078
   66     18.60773435    -29.52274961      1.67353019
   67     19.44949795    -30.19442148     -1.59020760
   68     22.91389827    -32.20374372     -0.03138571
   69     23.01873544    -28.61616503     -1.68649383
   70     23.76166033    -28.45429293      1.38452622
   71     25.89775817    -33.26285946      0.12331131
   72     21.76042724    -33.44087655      1.20822963
   73     22.88880000    -32.36390193     -1.91397058
   74     24.35526398    -35.90269102      0.13365598
   75     27.09898970    -32.90851496     -1.21203345
   76     27.11491034    -32.76323111      1.68272687
   77     23.34848637    -36.55033282      2.06806550
   78     23.48598142    -36.76148350     -1.49232947
   79    -15.14983547     23.43018161     -0.28897542
   80    -14.86671899     20.63623921     -0.40323985
   81    -11.78000384     19.66267255     -0.22998711
   82    -12.06346362     16.72423904     -0.88018230
   83     -9.73317037     15.75531851      0.03427687
   84    -10.88706124     13.17372364      0.18330625
   85    -18.24641231     24.32593123      0.25608742
   86    -13.68199024     23.97839571      0.86400625
   87    -14.67008119     24.27846131     -2.05149121
   88    -15.57175129     20.30718441      1.52588993
   89    -16.11875559     19.68378519     -1.23278183
   90    -10.46009682     20.38014500     -1.53262169
   91    -10.73186974     19.87090342      1.34007972
   92    -13.66873060     15.10783324      0.65183950
   93    -12.15984923     15.86037829     -2.88501684
   94     -8.47568067     15.83750419     -1.74433457
   95     -8.92399971     16.62736389      1.51518738
   96    -11.04756863     12.68288967      2.08870173
