 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25796828E+03   -0.78443918E-11    0.13755433E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.49595894      1.79991357      0.02439139
    2     -2.02973178      4.62270397     -0.08720140
    3     -4.64968538      5.34914359      0.43823953
    4     -5.35896927      7.95452050      0.43093448
    5     -7.66177738      9.21096459     -0.34353106
    6     -6.71516502     11.82817623     -0.13548590
    7      0.80897308      0.13259245     -0.34775919
    8     -2.45736118      1.64582537      1.99059259
    9     -4.20975241      1.23888589     -0.79413334
   10     -0.76653449      4.63238305      1.45004090
   11     -1.87582461      4.67624656     -2.20646574
   12     -5.41774922      4.19040915     -1.49914880
   13     -5.20298482      4.41634493      2.20530240
   14     -4.87003696      9.14595246      2.24427770
   15     -3.89664502      8.68080251     -1.04700697
   16     -8.49123740      8.65571704     -2.07585547
   17     -9.07081328      8.94634390      0.80075495
   18     -6.14153786     12.25694374      1.81748476
   19     -5.95163034     12.75695756     -1.71376631
   20      0.96704546     -2.58104381      0.17409775
   21      1.38791062      0.83173037     -2.15770101
   22      2.32503485      0.91231230      0.98223956
   23      3.65062950     -3.39635170      0.28293672
   24     -0.47446432     -3.14662693      1.43940077
   25      0.16169429     -3.61865571     -1.72967151
   26      2.97629842     -6.37457054     -0.54556846
   27      4.29429567     -2.96530097     -1.70452204
   28      5.08913753     -3.13913641      1.45970444
   29      5.54695202     -7.07854698      0.28717845
   30      1.67030125     -6.93901104      1.24938774
   31      1.94714794     -7.50682120     -1.94435115
   32      6.14544539     -9.97359367      0.25653697
   33      6.88304548     -6.41423458     -1.69974249
   34      6.03631744     -6.23611605      1.86993560
   35      8.91945998     -9.72967886      0.72202549
   36      5.37641303    -11.02086733      2.32434864
   37      5.74965481    -11.15749800     -1.13375015
   38      9.75496649     -8.97825226     -0.88951442
   39      9.77447528     -8.59425541      2.22033970
   40    -15.28181062     22.82593606     -0.47768067
   41    -15.47764747     19.99316863     -0.28746294
   42    -12.81154192     19.46392374      0.29023050
   43    -12.40666628     16.68050725     -0.05218585
   44     -9.77729254     15.78082370     -0.18062456
   45    -10.66798289     13.19332535     -0.41936485
   46    -17.64098029     24.57056126     -0.28620943
   47    -14.33779293     23.53487731      1.04166924
   48    -14.53907415     23.11394143     -2.41900441
   49    -16.53387274     18.93658532      1.00034332
   50    -15.85522857     19.33539733     -2.24767770
   51    -11.78337875     20.98724782     -0.49377274
   52    -12.20884721     19.99020054      2.40055329
   53    -12.71579137     15.89394441      1.75036776
   54    -13.95025288     15.99936607     -0.90389092
   55     -8.43877857     16.64135599     -1.67712275
   56     -9.22982698     15.73789452      1.91905377
   57    -11.58233787     12.95659912      1.12123120
   58    -11.35924267     12.49934918     -2.02051668
   59    -17.92007632     27.36619023     -0.25598101
   60    -19.47368809     24.21380600     -1.35691505
   61    -18.19774165     23.57209411      1.33812876
   62    -20.66367413     27.79734645      0.26817630
   63    -16.67463505     28.21874618      1.28589989
   64    -17.22255058     28.39134312     -1.95512866
   65    -20.57032979     30.91051560     -0.15100050
   66    -22.22513762     27.01994453     -0.80577790
   67    -21.30980309     27.16906409      2.51334199
   68    -23.18727482     32.00725014     -0.07852092
   69    -19.46059703     31.48355011      1.03432366
   70    -19.93188839     30.70303920     -1.86940891
   71    -23.13855593     35.44035549      0.40767222
   72    -24.13818184     31.26903564     -1.73692715
   73    -24.26756503     31.12648296      1.29434525
   74    -25.84818397     35.41870688      0.30166097
   75    -21.62483686     35.47822730      2.43528286
   76    -21.93905137     36.13256227     -1.28722887
   77    -25.86845848     35.25933884     -2.20065624
   78    -26.98837672     34.69373512      1.87738074
   79     16.92951745    -22.31894520      0.15740418
   80     14.20315572    -21.23108019      0.11721699
   81     14.79574694    -18.56347243     -0.39727795
   82     11.55477764    -17.40135944     -0.31668054
   83     11.82171647    -14.38669815     -0.02696029
   84      8.99666695    -14.40840188      0.23895797
   85     17.21109314    -25.04105139      0.14110208
   86     17.32422009    -22.01143056     -1.68009928
   87     18.48802975    -21.53967256      1.01592882
   88     13.23297951    -21.82528851     -1.37061526
   89     12.61771098    -21.58600736      1.65174093
   90     14.96817243    -17.66213315      1.30583962
   91     16.07182677    -18.09138951     -1.96130315
   92      9.02843917    -16.75079076     -0.93706994
   93     10.96076644    -18.57228608      1.24941606
   94     12.43027545    -12.97868841      1.67987150
   95     12.08112351    -14.14516297     -1.78609533
   96      7.95722646    -14.24397093     -1.37237686
   97      8.72593499    -15.33455077      1.99278921
   98     19.96152845    -25.91542047     -0.31498203
   99     15.31010359    -26.10524543      0.22330886
  100     16.94661841    -25.08558019     -2.02275460
  101     19.81286675    -28.83047832     -0.26197806
  102     20.84949921    -25.10046696     -1.61468699
  103     21.20691436    -24.93964238      1.47327616
  104     22.37819530    -30.09090420     -0.39665433
  105     18.27004738    -29.45776029      0.99438022
  106     18.75102331    -28.65164064     -2.08066269
  107     22.46055949    -32.72070519      0.10736914
  108     23.53466457    -29.88212240     -2.01100191
  109     23.42056301    -29.04805352      0.91397255
  110     24.98252094    -33.66551288     -0.21726297
  111     21.53508910    -33.55327609      2.01791555
  112     21.10627010    -33.42269144     -1.12550586
  113     24.35728370    -36.30942373      0.32550948
  114     25.95481956    -32.93314830     -1.70156732
  115     26.55154199    -33.09597563      1.59914587
  116     24.39655703    -36.96032388      2.13580892
  117     23.04604545    -37.40738679     -0.88825506
  118    -34.02191080     46.93570493      0.25128387
  119    -31.21895313     45.89290864     -0.18143409
  120    -31.77678387     43.11873305      0.59480342
  121    -29.16114002     41.83295960      0.44025667
  122    -28.96014289     39.09993650     -0.25566663
  123    -25.77197482     39.51025222      0.09661364
  124    -34.47659637     49.69012802     -0.00949344
  125    -35.23710748     46.07122829     -1.28719713
  126    -34.66645922     46.35374731      2.05130334
  127    -30.90131562     46.28830081     -2.09075860
  128    -30.07532405     47.35686910      1.42056096
  129    -32.02246950     42.72214916      2.30100129
  130    -33.16713173     42.42706413     -1.10240141
  131    -27.80414645     42.77560003     -1.22495907
  132    -28.06240350     42.23585771      2.27926692
  133    -29.56497035     37.36946637      0.69515955
  134    -29.80490840     38.97492006     -1.87663091
  135    -24.54864449     39.69416466     -2.04333662
  136    -24.71883331     39.76615035      1.86003260
  137    -37.36656322     50.58142498      0.06185151
  138    -33.20298876     50.51968516      1.31603654
  139    -33.51767195     50.58650213     -1.97901833
  140    -37.16529787     53.44098940     -0.17007645
  141    -38.90994104     49.72337544     -1.34358880
  142    -38.10993191     49.93212255      1.98915454
  143    -39.61918134     54.85956261     -0.09296093
  144    -35.67891771     54.12895212      0.61327248
  145    -36.30178242     53.45306989     -1.99282655
  146    -39.78053372     57.62672667     -0.13188872
  147    -40.93150968     53.97383133     -1.44197150
  148    -40.04474613     54.64249209      2.06505560
  149    -42.34630930     58.58094663     -0.48820581
  150    -39.11319318     58.08594018      1.57363740
  151    -38.53808208     58.20632351     -1.35308216
  152    -41.61641280     61.09904962     -0.50824095
  153    -43.23294076     57.72580704     -2.40427633
  154    -43.36465622     57.76432644      2.35367545
  155    -40.55114102     61.72576412      1.35426275
  156    -41.73846767     61.63093254     -2.37169820
  157     32.86686297    -48.33450722      0.68219971
  158     32.57764571    -45.38828295     -0.10950133
  159     30.01678839    -43.72816616     -0.30658604
  160     30.01385779    -41.07934948      0.17339019
  161     27.48457663    -40.01103240      0.08111328
  162     28.31200271    -37.44936514      0.28418674
  163     35.52882554    -48.80430981     -0.39981173
  164     31.88515005    -49.11637004      2.16120630
  165     31.09221719    -50.10006654     -1.46850719
  166     33.24668606    -44.43471124      1.66372448
  167     34.22303528    -44.78744486     -1.33118812
  168     28.66013166    -44.44252714     -1.38250549
  169     29.03291188    -43.53354893      1.36056588
  170     31.14940143    -40.82370673      2.20588804
  171     31.06634620    -39.66296098     -0.87844611
  172     26.41088615    -40.02378038     -1.63042995
  173     25.64596063    -40.78017384      1.90976116
  174     28.94820771    -36.05329302      1.83541446
  175     28.73605889    -37.14743743     -1.59997523
  176     35.65730214    -51.82337622      0.23146465
  177     35.36122798    -47.98816567     -2.27034556
  178     37.05570764    -47.78492881      0.61592810
  179     38.43493594    -52.41573835     -0.02077577
  180     34.81579725    -51.62252693      2.51760092
  181     33.93337966    -53.18217923     -0.94810226
  182     38.54123287    -55.42771153      0.53828323
  183     39.45462042    -51.86827842     -1.35884998
  184     39.34298102    -51.29063561      1.40146414
  185     40.93178547    -56.87097953     -0.03994951
  186     36.37707523    -56.20324270      1.44338943
  187     37.93624449    -55.98186381     -1.27774678
  188     40.83643805    -59.65587384     -0.07637664
  189     41.91271436    -56.22160570     -2.32499386
  190     42.62642596    -56.21285569      1.07124941
  191     43.87152475    -59.35924001     -0.06707005
  192     39.68336343    -60.46789238      1.14102306
  193     40.34851403    -60.48685529     -1.62377780
  194     44.95676762    -58.76202390     -1.78092379
  195     44.59284158    -58.22135822      1.50231542
  196    -50.01470123     73.25701050     -0.65561274
  197    -49.79560654     70.08069074     -0.23261803
  198    -47.20125289     68.84945327     -0.16923875
  199    -47.39615154     65.98170245     -0.32097698
  200    -44.31135857     64.70428917     -0.04684623
  201    -45.77061893     62.22989773     -0.06893771
  202    -53.03236245     73.70745274      0.01182688
  203    -49.39517302     74.65838163      0.89574445
  204    -48.79431321     73.99161414     -2.09460359
  205    -50.84906550     69.67704766      1.40387857
  206    -50.87401861     69.64962990     -1.68030357
  207    -45.60568865     69.23201375     -1.48158449
  208    -46.10493440     69.75975720      1.69126176
  209    -47.76507150     66.03877316      1.60987355
  210    -47.99719241     64.96075866     -1.93542373
  211    -42.78100551     65.04449409     -1.59994592
  212    -43.16215140     65.15424312      1.68481398
  213    -46.86824509     61.79727800      1.70395304
  214    -46.32177675     61.80094417     -1.98825981
  215    -52.51292597     76.48064722      0.32238083
  216    -54.81158209     73.47891947     -0.62878796
  217    -53.43901905     73.20122171      2.11555117
  218    -55.11950641     77.56756010     -0.12469022
  219    -51.37929504     77.03969131      2.01775074
  220    -51.45924548     77.30914730     -1.29045289
  221    -55.41156265     80.27019041      0.36922423
  222    -56.03202545     76.77376646     -1.94059954
  223    -56.39017096     76.80000572      1.20077425
  224    -57.96319708     81.18480305      0.01114275
  225    -54.93124612     80.92054546      2.37473038
  226    -53.79775664     81.47227745     -1.27865424
  227    -57.96718653     84.41493569     -0.09297292
  228    -59.50074451     80.28055604     -0.80910837
  229    -58.61112136     81.00275645      2.04646374
  230    -60.99356065     85.47619879     -0.17633697
  231    -56.74037964     85.68884477      0.78480950
  232    -57.37935753     84.45037863     -1.91727499
  233    -61.41775616     87.09842318      1.41317068
  234    -61.87068552     86.22780686     -2.13311385
  235    -61.89092455     83.62935954      0.33559226
  236     51.58183606    -71.39208521     -0.25528941
  237     48.90487649    -70.36963216      0.13640845
  238     49.30379162    -67.48411357      0.07417414
  239     46.66964657    -66.66686922      0.49150399
  240     46.59811108    -63.70572483      0.02808184
  241     43.78697720    -63.66341493      0.08507570
  242     52.02914131    -74.20330343      0.13842184
  243     52.03457245    -70.52422114     -1.89666626
  244     52.64575611    -70.24058505      0.80880040
  245     48.26583311    -71.00287728     -2.00909470
  246     47.77778962    -71.43646517      1.40448519
  247     50.54236411    -67.18172370      1.43653926
  248     50.21751752    -65.60423471     -1.32673764
  249     45.84755294    -67.21093862     -1.51148634
  250     45.22127165    -67.52594513      1.60794970
  251     46.97500117    -62.71857157      1.54747785
  252     47.23561262    -62.60266917     -1.69257818
  253     42.79259933    -64.29254111     -1.65705371
  254     42.37233602    -64.40083034      1.78076400
  255     54.80070787    -75.04522380     -0.34205365
  256     51.98401624    -74.34480173      2.46529667
  257     50.24424960    -75.43513204      0.10918248
  258     54.49249851    -78.00603502      0.32613058
  259     56.25117150    -75.50366887     -1.57430581
  260     55.43332692    -74.70926232      1.50829454
  261     57.49189869    -78.71973317      0.32513035
  262     53.46620860    -78.65361818      1.89274543
  263     53.53438747    -78.88766262     -1.31069508
  264     57.44040287    -81.95948429     -0.13049597
  265     58.62979082    -77.92896035     -1.50652388
  266     58.26738245    -77.90383441      1.77090110
  267     59.92203973    -82.87913870      0.25392812
  268     56.29294057    -83.12654331      2.10165684
  269     56.18195118    -82.72146458     -1.64210041
  270     59.31244943    -85.57403551      0.16897984
  271     61.77610710    -82.12881484     -0.78634281
  272     60.37048132    -81.97714319      2.55467181
  273     58.78265070    -86.02742038      1.83552977
  274     58.80652709    -86.30545404     -1.29495149
  275     67.82874610    -96.95321349     -0.02678688
  276     67.87111983    -94.13925180      0.00313372
  277     64.73132558    -93.53439774     -0.12671693
  278     64.98386978    -90.44740165     -0.23916172
  279     62.41507912    -89.71142642     -0.16995000
  280     63.00280062    -87.02638409      0.25653905
  281     70.88101212    -98.03413024     -0.28351903
  282     66.78097354    -97.63329706      1.71871363
  283     66.85293920    -97.10191204     -1.50443683
  284     68.08906559    -93.05574705      1.79668558
  285     68.85138021    -93.25832883     -1.62756416
  286     63.50820065    -94.07280982     -1.43827176
  287     63.51650837    -93.61001719      1.34683930
  288     65.38939438    -89.58608831      1.53263743
  289     65.81117700    -89.32544710     -1.50393253
  290     61.32824393    -90.16222409     -2.11178823
  291     61.31006194    -90.63858853      1.29261827
  292     64.06243485    -85.84650966      1.77472356
  293     63.81148280    -86.42543333     -1.49621539
  294     70.21508094   -100.91081479      0.20991478
  295     71.83130584    -98.08431403     -1.90932190
  296     72.57624279    -97.23485817      0.99210846
  297     72.93650743   -101.88789225      0.06560239
  298     69.40995118   -101.27912724      2.13269128
  299     68.34124572   -100.93889458     -0.97118407
  300     73.26276391   -104.60552972     -0.02114731
  301     73.72460839   -101.06180432     -1.80814756
  302     73.86214790   -101.04089454      1.83846675
  303     75.62694176   -106.03866668      0.01085104
  304     72.05014531   -105.12117214      1.54206738
  305     72.20084199   -105.44114659     -1.83811645
  306     76.10141352   -108.99188525      0.07012803
  307     76.83932941   -104.90032010     -0.98645333
  308     76.53337776   -105.46440630      2.29591471
  309     78.83444748   -110.01477036     -0.28969593
  310     75.56177845   -109.25825620      2.00737722
  311     75.44826415   -110.74440398     -0.84590357
  312     78.61492320   -111.87788158      0.58733036
  313     78.86302133   -110.71968983     -2.16647700
  314     80.87841470   -109.24601276      0.03302247

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.21543781
    2      -0.16268314
    3      -0.05634537
    4      -0.07681072
    5      -0.09848375
    6      -0.21918560
    7      -0.17931873
    8       0.07151599
    9       0.10532662
   10       0.11062014
   11       0.09521492
   12       0.01788278
   13       0.04816780
   14       0.03707482
   15       0.02299069
   16       0.06187607
   17       0.07663848
   18       0.08696274
   19       0.10255679
   20      -0.03950879
   21       0.07428190
   22       0.04758465
   23      -0.11891824
   24       0.07683461
   25       0.00391432
   26      -0.15210060
   27       0.05840290
   28       0.11763671
   29      -0.05521177
   30       0.00322818
