 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25881019E+03   -0.90949470E-12    0.40158899E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.08574538      1.18267325     -0.28927789
    2     -2.22151349      4.32339403     -0.17974351
    3     -5.22856710      5.40629463      0.46347935
    4     -4.79278317      8.24637083      0.08689670
    5     -7.42339435      9.16222124     -0.41263911
    6     -6.58143713     11.71114354      0.21224951
    7      0.53276812      0.37545788     -0.74551085
    8     -2.86191356      0.86427401      1.27370754
    9     -3.13533863     -0.04493661     -1.85353495
   10     -1.92149996      4.66652435      1.77798905
   11     -0.91154315      6.21992057     -0.94588272
   12     -5.87070287      4.80022486     -1.05968368
   13     -5.35091665      4.50808230      2.21879285
   14     -4.03327586      8.90620822      1.72873729
   15     -3.88126899      9.22132262     -1.19061563
   16     -7.85997757      9.08420057     -2.57654021
   17     -9.23838804      8.55248923      0.40649808
   18     -5.83979959     12.58938945      1.88452318
   19     -5.38490941     12.41138410     -1.58776707
   20      0.42853605     -2.44114547     -0.44370186
   21      1.41115411      0.80646841     -2.65218068
   22      1.66434661      1.56447451      0.48980016
   23      3.27949574     -3.59918135      0.09686141
   24     -1.46520151     -3.18310767      0.42007438
   25      0.06314591     -3.16034667     -2.26693315
   26      3.39767830     -6.36971925      0.33103697
   27      4.99612377     -2.20779064     -0.59673748
   28      3.16769212     -3.14803441      1.97804162
   29      5.73054711     -7.77334247     -0.14955927
   30      2.96578744     -7.03434215      2.23587272
   31      2.17836050     -7.27967163     -1.52696579
   32      6.40016422    -10.28181252      0.33052368
   33      6.87039888     -6.61405935     -1.30622631
   34      6.55416720     -7.35003642      1.55883693
   35      9.17526906    -10.13506867     -0.20555274
   36      6.52440401    -10.63188763      2.46080700
   37      5.25841479    -11.95016726     -0.46688453
   38      9.75616362     -9.62479244     -2.36198578
   39     10.67358409     -9.13954723      0.96338656
   40    -15.36050019     23.07695318     -0.31486902
   41    -15.07456528     20.23702761     -0.12945261
   42    -12.43186521     19.78055129     -0.12370246
   43    -12.34103563     17.09265555      0.13481923
   44     -9.41629518     16.11034459      0.38095657
   45    -10.37860133     13.23841563     -0.36667842
   46    -17.83340410     24.12853110      0.28896092
   47    -14.40190665     23.75898606      1.08440516
   48    -14.89239769     23.84664624     -2.11771764
   49    -15.69317236     19.63320002      1.68970585
   50    -15.94656413     18.61953794     -1.77844444
   51    -11.48145205     20.55764841     -1.87465813
   52    -11.61823295     20.71531732      1.93966023
   53    -13.14418202     16.90664990      1.68900063
   54    -13.28426313     15.91058369     -1.04515123
   55     -7.93858908     16.45662985     -0.72796274
   56     -8.43412629     16.58818392      2.07977557
   57    -11.64918571     12.32424275      0.72625341
   58    -10.32137246     12.63218344     -2.61215818
   59    -17.34416925     26.98380673      0.69861948
   60    -19.42103940     24.12364988     -1.36163322
   61    -18.51226520     23.11916571      2.19659803
   62    -20.50506874     28.19200780      0.12927314
   63    -16.53546642     26.89453564      2.44502627
   64    -15.69300063     28.05940805     -0.46189766
   65    -20.84341286     30.96130285     -0.05917036
   66    -21.22497584     27.36490889     -1.59264008
   67    -21.76441741     27.52521173      2.05472898
   68    -23.18058797     32.26869890      0.05977846
   69    -19.60555722     31.88004279      2.05489167
   70    -19.60230965     31.78705231     -1.43728954
   71    -22.96068169     35.08370764      0.07006663
   72    -24.79278372     32.00380012     -1.26677310
   73    -23.95254033     31.26015039      1.63555354
   74    -25.97658626     34.97933955      0.24174694
   75    -21.42176947     36.22727892      0.23927408
   76    -23.31981694     34.82076664     -2.18330958
   77    -27.65734644     33.84656963     -0.83981591
   78    -26.76537291     34.73993816      2.54407197
   79     16.46867507    -22.02239711     -0.10559375
   80     13.82282077    -21.19327707      0.29984109
   81     14.24699772    -18.36631615     -0.10575266
   82     11.89416986    -17.22009747      0.07520689
   83     12.02170289    -14.42476758     -0.07277270
   84      9.33226514    -14.32572522      0.34960852
   85     16.73611739    -24.77840669      0.06664958
   86     16.91086045    -21.37282202     -2.08801147
   87     18.10326301    -21.34444329      0.95818438
   88     12.66906602    -22.38683236     -0.78283228
   89     13.02922308    -21.58203131      2.37347575
   90     15.53167986    -16.74722694      1.03381365
   91     15.18794179    -18.17542109     -2.05888767
   92     10.58437119    -18.20201504     -0.93720417
   93     11.72929951    -17.36744311      1.96586372
   94     12.95445443    -13.02492273      1.23665069
   95     12.52909735    -13.62229755     -1.86793625
   96      8.28875212    -15.16846445     -1.46451170
   97      8.24523561    -14.89662496      2.17916868
   98     19.75664930    -25.78764188     -0.12096514
   99     15.45233910    -25.67619086      1.42303797
  100     15.54552071    -25.20031820     -1.98592569
  101     19.94306092    -28.62166401     -0.16960278
  102     20.79040108    -25.03054187     -1.84959406
  103     20.80258661    -25.15873323      1.59667378
  104     22.90058563    -29.78984376     -0.37375867
  105     18.68962168    -29.20746369      1.55108761
  106     18.84471299    -29.33789831     -1.70308913
  107     22.73548579    -32.66038889     -0.03600768
  108     23.83821553    -28.22391832     -1.08295481
  109     23.91677399    -29.69849424      1.23040477
  110     25.27700991    -33.74877341     -0.44204683
  111     21.73464232    -32.57895741      2.08110443
  112     21.32635010    -33.28062860     -1.05515632
  113     24.36936899    -36.35843787     -0.35706005
  114     26.01306052    -32.82139852     -2.40061170
  115     26.76547081    -33.27666873      0.70274233
  116     23.59504916    -36.37147430      1.25576141
  117     23.31034289    -37.03139488     -1.73701365
  118    -34.75855332     46.76075841      0.24070587
  119    -32.03884368     45.95272260     -0.42537582
  120    -31.62004021     42.96519104     -0.53895212
  121    -29.04087275     42.04883700      0.06678200
  122    -28.56049999     39.35687211     -0.13102438
  123    -25.64586102     39.17607176     -0.66838633
  124    -34.54994189     49.49497528     -0.10872396
  125    -35.71010502     45.73611930     -1.06622385
  126    -34.99674356     46.62223457      2.03079920
  127    -31.68295091     46.88989609     -2.05895222
  128    -30.69753006     46.98340152      0.77522171
  129    -32.67400682     41.99373829      1.18292842
  130    -32.80174894     41.72599094     -2.37086292
  131    -28.47920749     41.84909607     -1.88967402
  132    -27.79178958     43.35827445      0.33367998
  133    -28.72199894     38.27585001      1.48123676
  134    -29.99758954     38.91090338     -1.32384267
  135    -24.81356702     39.31246304     -2.66168983
  136    -24.28980962     40.01187703      0.67203417
  137    -37.82093705     50.40287909     -0.31730518
  138    -33.19656309     50.06203792      1.43233094
  139    -33.75974552     50.37152743     -1.85976578
  140    -37.02965113     54.13378652      0.28502911
  141    -38.89976906     49.87427832     -1.79872925
  142    -39.46083171     50.55667622      1.05212424
  143    -39.75299364     54.84286667     -0.29380399
  144    -36.87389418     54.47305862      2.09657868
  145    -35.50676829     54.94908905     -0.56100297
  146    -39.79813518     57.84573209     -0.12457174
  147    -41.31767457     54.00153056     -1.92163061
  148    -40.57180883     54.06243804      1.78300777
  149    -42.34238174     58.71574301      0.02647858
  150    -38.40675991     58.75735351      1.56432774
  151    -38.90083620     58.02085951     -2.36357859
  152    -41.48464827     61.37417617      0.17999108
  153    -42.93369644     57.89759660     -1.67828729
  154    -43.67134917     57.93639915      1.53683191
  155    -40.04715315     61.87692096      2.17125559
  156    -41.07444952     61.93643219     -1.55099663
  157     32.81847765    -47.51429199      0.59413978
  158     32.58687294    -44.74007959      0.56419095
  159     29.96807584    -44.03781245      0.25733746
  160     29.70763849    -41.38776521      0.45445754
  161     27.11320714    -40.54627225      0.41421032
  162     28.26524350    -37.93675681      0.00023710
  163     35.74299219    -48.52159351      0.37586967
  164     32.43595138    -48.56847814      2.49853597
  165     31.16894407    -48.11293297     -0.30387672
  166     33.26212913    -43.71646331      2.06887986
  167     33.41322754    -44.00192060     -1.09344094
  168     28.93771234    -44.55136506     -1.22858576
  169     28.64389873    -44.77365572      2.30061664
  170     31.43757429    -40.14902696      1.29867598
  171     29.85954670    -40.88098723     -1.40622503
  172     26.46130892    -40.78127839     -1.75358918
  173     25.37026261    -41.20161480      1.46588801
  174     29.65328884    -36.78185936      1.55479452
  175     29.11897633    -38.05318537     -1.65507614
  176     35.49924806    -51.96311781      0.37647699
  177     37.04896712    -47.80753208     -1.24116203
  178     36.87881854    -48.24341028      1.95379857
  179     38.23149761    -52.39035629      0.20737543
  180     34.73332692    -52.69023488      2.05543756
  181     34.54256488    -52.72903449     -1.30252698
  182     38.15742783    -55.35879222     -0.26188294
  183     38.69603416    -51.46343384     -2.08670302
  184     39.46465209    -51.47331448      1.04704205
  185     40.58997499    -56.71918467     -0.15080027
  186     37.27329362    -55.99393696      1.30947268
  187     36.80930771    -56.23537412     -1.61423742
  188     40.96767051    -59.57745365     -0.35256887
  189     41.39715860    -55.96921766     -2.16530529
  190     41.63741299    -55.57846898      0.91900166
  191     43.80028597    -59.80630121     -0.33788966
  192     39.68879644    -60.30766515      0.85497267
  193     40.14023644    -59.72437500     -2.14998899
  194     44.47474337    -59.52994644     -2.11333239
  195     44.92709231    -59.50307959      1.09807375
  196    -50.18651904     72.79831211     -0.53327830
  197    -49.54291012     69.65401589     -0.09695565
  198    -46.81719505     69.00828121      0.03555459
  199    -47.06930202     66.35681662      0.19144931
  200    -44.70155349     65.33145244      0.43403885
  201    -45.17235245     62.63456950      0.69033659
  202    -52.77732095     73.90601471     -0.32262104
  203    -49.66788861     73.30338373      1.23218889
  204    -48.76041459     73.49669515     -1.56981030
  205    -50.40303467     68.57974027      1.02819765
  206    -50.40589582     68.76872659     -1.84409778
  207    -45.24259490     69.65271251     -1.20940138
  208    -46.21882055     69.70776697      1.89821887
  209    -48.92877604     65.29358441      1.28346721
  210    -47.30426975     66.03002666     -1.94153155
  211    -43.55695471     65.55726043     -1.16241217
  212    -43.61961992     65.56333433      2.00781685
  213    -45.12199274     62.01096123      2.58225333
  214    -46.03013765     61.98652786     -0.86733669
  215    -52.67589082     76.50292678      0.28837137
  216    -54.11762837     73.67564415     -2.15121913
  217    -54.15909442     72.93348587      1.23313003
  218    -55.20046787     77.36382369      0.05400164
  219    -51.78815789     77.08500181      2.09980691
  220    -52.21902436     76.96446847     -1.93494920
  221    -55.37704332     80.31924834      0.23041661
  222    -55.74650459     76.99784875     -1.69782891
  223    -56.69351216     75.95869613      1.49149956
  224    -58.20544043     81.01378263      0.35717869
  225    -54.35608436     81.53766875      1.37118365
  226    -54.44814224     80.87422837     -1.58183026
  227    -58.04724473     84.14944693      0.14025383
  228    -59.18122271     80.13947948     -1.17903933
  229    -59.22863878     80.48566258      1.83942125
  230    -60.54556092     85.55132812     -0.22267235
  231    -57.29568659     84.52569872      2.02667056
  232    -56.70996695     85.05918192     -0.85951601
  233    -60.91005740     87.13257466     -0.88495098
  234    -61.00656617     84.57542555     -1.85358118
  235    -61.76145945     84.72270349      1.48406239
  236     51.97922786    -71.05273763      0.45396227
  237     49.24692979    -70.22777649      0.54486446
  238     49.26974607    -67.47385301      0.09857873
  239     46.79920572    -66.26348334      0.38573886
  240     46.81679940    -63.60139038     -0.22729655
  241     43.90237423    -63.77303649     -0.30350021
  242     52.00178998    -74.00771780     -0.07194952
  243     52.91264757    -70.05057158     -1.17283243
  244     52.81579061    -69.68245735      2.05188816
  245     48.06768521    -70.64176323     -1.04583178
  246     48.75887076    -70.34678107      2.33699482
  247     51.19706716    -66.68338238      0.94832666
  248     49.40023248    -67.04437030     -1.86370803
  249     46.16347701    -66.83346463     -1.37342032
  250     45.48773919    -66.60471472      1.60886984
  251     47.25854332    -62.29237481      1.62682470
  252     47.97174917    -62.83609488     -1.60110761
  253     43.53595934    -63.81161598     -2.11396776
  254     42.83342576    -65.27681064      0.64654830
  255     54.68022016    -75.34084317      0.04220365
  256     51.02233506    -75.10423311      1.40585115
  257     50.53988918    -74.11830036     -1.63257224
  258     54.98015172    -78.19707144      0.02179616
  259     55.97827258    -75.44057651     -1.75557651
  260     55.89092608    -74.52707568      0.99733603
  261     57.38280701    -79.27309758      0.12654949
  262     53.69463088    -79.11047924      1.26169354
  263     54.89423933    -78.94025462     -1.92665623
  264     57.57300569    -82.07602103     -0.10568905
  265     58.52498539    -77.95265333     -0.94569992
  266     58.58526333    -79.24323923      2.33584900
  267     60.21939005    -82.81553243     -0.34824031
  268     56.75270359    -83.18205521      1.20609191
  269     56.52286764    -82.58749773     -1.80869154
  270     59.33606762    -85.45060931      0.09655448
  271     61.31905104    -82.06179609     -1.78195713
  272     61.16126490    -82.32784221      1.34415824
  273     58.80785271    -86.02923067      1.96642484
  274     58.26674733    -86.13811391     -1.47598902
  275     67.26239563    -97.17812841      0.15213642
  276     67.27119401    -94.34472557     -0.12573877
  277     64.70319564    -93.32623937      0.56635812
  278     64.68566121    -90.42841237     -0.10617951
  279     62.17564981    -89.44636024     -0.15260521
  280     63.25233309    -86.91821987      0.02561643
  281     70.42688835    -98.55721226     -0.21086039
  282     66.97819869    -97.64434719      2.14781671
  283     65.69829334    -97.97992949     -0.86671946
  284     68.99221862    -93.65389407      0.91177987
  285     67.39080708    -93.60843923     -1.96653378
  286     63.79679429    -94.42867407     -1.02079470
  287     63.82813076    -94.35190661      2.09534899
  288     65.74680084    -89.46340500      1.10945392
  289     65.52594131    -89.89792269     -1.93467510
  290     60.70105632    -89.95643862     -1.51543681
  291     61.43424137    -89.98006354      2.08259168
  292     64.77076017    -86.12850494      1.25524217
  293     63.60267578    -86.53152825     -2.31798506
  294     70.46843396   -101.36570029     -0.28215400
  295     71.14492476    -97.81730358     -1.88939069
  296     71.46044775    -97.63314903      1.46653874
  297     72.97850922   -102.62481771     -0.22818158
  298     69.53085128   -102.09834999      1.31509883
  299     69.39280356   -101.87112802     -1.79599533
  300     72.86043302   -105.39934572     -0.08019504
  301     73.24350769   -102.70075057     -2.18145079
  302     74.45291392   -100.85774974      0.71687419
  303     75.60907945   -105.81553940     -0.12220041
  304     71.55275039   -106.09116326      1.41021347
  305     71.88121808   -105.92953967     -1.72750197
  306     75.80610848   -108.46551779     -0.05394241
  307     76.65765591   -104.83445981     -1.87492517
  308     76.27611969   -104.96889519      1.51625042
  309     78.35929266   -109.67379113     -0.22354721
  310     74.85464215   -108.80856907      1.48620167
  311     74.49546171   -109.55942703     -1.42155207
  312     77.27959298   -111.22440297      0.85453105
  313     79.00972546   -110.86592153     -1.61647168
  314     79.62400998   -108.90980860      0.99330139

 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.08720832
    2      -0.23919292
    3      -0.18929098
    4      -0.11391925
    5      -0.08295756
    6      -0.17279137
    7      -0.08907111
    8       0.09929937
    9       0.03485753
   10       0.06691586
   11       0.06440912
   12       0.12094248
   13       0.10669841
   14       0.06739799
   15       0.11312229
   16       0.03289231
   17       0.07181115
   18       0.09984772
   19       0.03255445
   20      -0.13161724
   21       0.05013792
   22       0.05615471
   23      -0.13866635
   24       0.06154473
   25       0.06105916
   26      -0.05718535
   27       0.05995544
   28       0.07200742
   29      -0.16478750
   30       0.06140696
   31       0.00224067
   32      -0.00509625
   33       0.07400759
   34       0.08782962
   35      -0.23123459
   36       0.01934980
   37       0.03668261
   38       0.04045922
   39       0.07900102
   40      -0.13284966
   41      -0.09069352
   42      -0.05899299
   43      -0.13497303
   44      -0.17002991
   45      -0.24998763
   46      -0.07917811
   47       0.09756841
   48       0.07201551
   49       0.06366711
   50       0.01463306
   51       0.05080743
   52       0.00436263
   53       0.09378432
   54       0.09394866
   55       0.09404641
   56       0.07157885
   57       0.10583529
   58       0.06316772
   59      -0.16339259
   60       0.03303911
   61       0.03715175
   62      -0.09874314
   63       0.09220725
   64       0.05001201
   65      -0.03935801
   66       0.07788457
   67       0.02632192
   68      -0.07411586
   69      -0.04450152
   70       0.05116580
   71      -0.14862132
   72       0.06247297
   73       0.05168737
   74      -0.10934085
   75       0.14655712
   76       0.04942244
   77       0.09239845
   78       0.01214494
   79      -0.09363312
   80      -0.10134527
   81      -0.07602628
   82      -0.10919923
   83      -0.10202123
   84      -0.14296530
   85      -0.10700878
   86       0.04263984
   87       0.06084709
   88       0.09205849
   89       0.02380455
   90       0.03662798
   91       0.02643686
   92       0.08851332
   93       0.08729129
   94       0.06962954
   95       0.06561558
   96       0.04582638
   97       0.07672746
   98      -0.10067757
   99       0.07402278
  100      -0.00322571
  101      -0.13189689
  102       0.05162890
  103       0.05338477
  104      -0.24572473
  105       0.03745104
  106       0.06368239
  107      -0.03504840
  108       0.12415589
  109       0.08279205
  110      -0.07178538
  111       0.01065369
  112       0.08600302
  113      -0.27497264
  114       0.01914685
  115       0.08029606
  116       0.11193011
  117       0.10837179
  118      -0.15280444
  119      -0.14579667
  120      -0.05368007
  121      -0.22061539
  122      -0.06440643
  123      -0.25474601
  124      -0.07010100
  125       0.09817348
  126       0.10642176
  127       0.07377596
  128       0.05564282
  129       0.01880733
  130      -0.00316419
  131       0.10776632
  132       0.11508725
  133       0.05741568
  134       0.08054507
  135       0.06632232
  136       0.08965133
  137      -0.24806089
  138       0.06173593
  139       0.06071824
  140      -0.20102503
  141       0.10856711
  142       0.08743989
  143      -0.07384292
  144       0.09480813
  145       0.09187826
  146      -0.04571839
  147       0.04111509
  148      -0.00063878
  149      -0.11238579
  150       0.03400448
  151       0.01284214
  152      -0.18682277
  153       0.08773004
