 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13698629E+03   -0.68212103E-12    0.41211346E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.90548624      1.19130145     -0.23846542
    2     -2.63920979      3.81019146      0.43404587
    3     -5.09399778      5.12232027     -0.04296580
    4     -4.46811172      7.91576235      0.21718077
    5     -7.44409965      9.18629848      0.30019176
    6     -6.55692387     12.10176696      0.48701652
    7      1.00058026      0.44255439     -0.36207391
    8     -2.50601955     -0.24468024      1.53762273
    9     -3.43414698      0.51089863     -1.76636703
   10     -2.09969319      4.36110008      2.04541062
   11     -0.97037955      4.20040857     -0.82901092
   12     -6.10104242      3.44469492     -0.83345971
   13     -6.26174486      4.92220801      1.83720053
   14     -2.71158321      8.26805890      1.53192110
   15     -3.66115223      8.40451397     -1.99891180
   16     -7.92777580      8.88532244     -1.69165600
   17     -8.81597908      8.91093945      1.86799321
   18     -5.32841834     12.79704036      1.98820152
   19     -5.64211467     12.64793851     -1.41441100
   20      0.81862300     -2.35056102      0.24164956
   21      2.28408718      0.58799246     -2.11510908
   22      2.10316765      1.57683261      1.09398482
   23      3.21352127     -3.55646252     -0.53584090
   24      0.38522783     -2.73998730      1.91178025
   25     -0.57130653     -2.75512448     -1.01278617
   26      3.10523923     -6.37827467     -0.12341764
   27      3.19828018     -3.10013580     -2.64584854
   28      5.04340659     -2.32193151      0.06253818
   29      5.76984161     -7.31484646     -0.12473447
   30      2.77616380     -6.72095030      1.87707225
   31      2.11008906     -7.57047489     -1.25862405
   32      5.81552127    -10.17655666      0.08445126
   33      6.50504841     -6.83399302     -2.02596225
   34      6.95246594     -6.43555109      1.25383005
   35      8.66954781     -9.76903875      0.10728062
   36      4.98201802    -11.21639867      1.45392322
   37      5.17590194    -11.36686407     -1.63777970
   38      9.18209546     -8.66773843     -1.15263385
   39      9.60907806     -9.42854744      1.85581461
   40     16.75517255    -22.01038098      0.32150892
   41     14.05664762    -21.12591498      0.33148132
   42     14.34531385    -18.23401705      0.11697372
   43     11.88316507    -17.09262563     -0.47913487
   44     11.49328358    -14.40152662     -0.01199728
   45      8.82340046    -13.98471473     -0.15073719
   46     16.83138283    -24.95127597      0.19674346
   47     17.97975499    -20.64770086     -0.53177664
   48     17.45621042    -21.95946789      2.08908399
   49     13.34245098    -21.39549745     -1.69092246
   50     12.60917949    -22.10304747      1.30730512
   51     14.95264521    -17.22709129      1.97146981
   52     16.34555921    -18.03627282     -1.21818371
   53     11.24784405    -17.43609085     -2.51588628
   54     10.64547497    -18.22483630      0.60883027
   55     12.62642776    -13.23275230      0.97107751
   56     12.08094828    -13.74901011     -1.94156437
   57      8.23495659    -14.20699135     -2.14917513
   58      7.30090782    -14.77302517      1.16606562
   59     19.52975844    -25.98059675     -0.01915185
   60     15.50934678    -25.75899802      1.51672575
   61     15.72906954    -25.49961071     -1.86559432
   62     19.98338243    -28.88041154      0.49790609
   63     19.90922347    -25.44281157     -2.16119925
   64     21.16784586    -24.96902418      0.64381433
   65     22.81374975    -29.89144963      0.01788963
   66     19.30210491    -29.50657317      2.19761493
   67     18.81045230    -29.85692258     -0.70339391
   68     22.51486470    -32.68913275     -0.08497723
   69     23.60600508    -29.20762533     -1.83709431
   70     24.05546734    -28.51417258      1.48993385
   71     25.23611002    -33.54168089      0.11896235
   72     22.58190449    -32.69433753      2.14746863
   73     20.79938487    -33.64560678     -0.69850101
   74     24.66314590    -36.19006945     -0.17561416
   75     26.40363777    -33.15866806     -1.86112016
   76     26.38569055    -32.37883299      1.39503125
   77     23.82366298    -37.52793419      1.23161234
   78     23.79910052    -36.60839672     -2.18783279
   79    -14.71272048     23.70712530     -0.15964536
   80    -15.59677065     20.48832933      0.58359755
   81    -12.96080803     19.51570497      0.49070994
   82    -12.24492489     16.78081992      0.01185951
   83     -9.67602190     15.85110471      0.12049504
   84    -10.75828034     13.10212407     -0.06051798
   85    -17.80780632     24.50140584      0.17282969
   86    -13.56031281     24.95269820      0.70239318
   87    -14.59771307     24.09544136     -2.36421075
   88    -17.04346870     19.92572886      1.78022264
   89    -16.22051347     19.73487736     -1.12547873
   90    -12.54390883     20.21058824     -1.47077209
   91    -11.61448284     20.57172671      1.22200471
   92    -13.40430205     15.51708115      0.64024101
   93    -11.89952095     16.28470092     -2.03601190
   94     -8.51120386     16.55737200     -1.46154219
   95     -8.34540885     15.69669871      1.78400729
   96    -12.49453093     12.67818630      1.27252699
   97    -10.83080795     11.76953063     -1.84446689
   98    -17.65524281     27.32714637      0.12005957
   99    -18.76965547     23.95124029     -1.39249742
  100    -18.66345832     23.33602323      1.55982879
  101    -20.77089393     28.53410227     -0.04245875
  102    -16.79883851     27.89147712      1.56027368
  103    -16.16737336     27.44616662     -1.23444158
  104    -20.96031662     31.29409577     -0.14886941
  105    -21.67914990     28.36029729     -1.58432382
  106    -21.58190386     27.67334593      1.41061890
  107    -24.13876415     31.96278235     -0.12138266
  108    -19.69232695     32.25178700      1.97149339
  109    -19.63623733     32.02337882     -1.41619836
  110    -23.23186136     35.02764719      0.85451952
  111    -25.42962588     32.36488106     -2.15679503
  112    -25.33737311     30.52034189      0.49162853
  113    -26.13401260     35.26756423     -0.32092079
  114    -22.76242141     35.63687471      2.60540051
  115    -21.70266244     35.25574281     -0.37836667
  116    -27.23210437     35.24462361     -2.20844427
  117    -27.41342912     34.91062948      1.23492980
  118     32.95318557    -47.76404362     -0.29915981
  119     32.84145616    -45.06797143      0.50027965
  120     29.87509513    -43.99723169      0.34811844
  121     30.17215144    -41.30518782      0.53288774
  122     27.90277733    -40.14190340     -0.37415392
  123     28.70774953    -37.52461058     -0.44422172
  124     35.66791780    -48.82122798     -0.25179600
  125     31.35909352    -48.67806224      0.49033965
  126     32.49628260    -48.12300750     -2.15001179
  127     33.66043077    -44.95790483      2.42488078
  128     33.99958512    -43.78961970     -0.73383052
  129     28.56376894    -44.50882128     -1.11681571
  130     29.19915023    -44.60698389      2.16766938
  131     31.12779969    -40.74500543      2.27235418
  132     31.15283977    -41.21074228     -1.11605431
  133     27.71570609    -40.87388810     -2.19551454
  134     26.13110408    -40.14876688      0.63948193
  135     29.83904229    -36.37325116      0.73624925
  136     29.23514323    -36.96708591     -2.63556997
  137     35.63533871    -51.89353654     -0.18597442
  138     37.27200259    -48.51235690     -1.11530090
  139     36.30216842    -48.60867935      1.47174826
  140     38.31972137    -53.03046475     -0.68981658
  141     35.28672106    -52.17207770      1.90530104
  142     33.91885180    -53.37239287     -1.07514739
  143     38.54006873    -55.90399613     -0.38526417
  144     39.94647449    -52.49231598     -1.52420545
  145     39.17141405    -52.33637314      1.02179015
  146     41.13065986    -57.02393332      0.13067970
  147     37.53417590    -56.12510371      1.58236350
  148     37.21450173    -57.06867736     -1.50558590
  149     40.86542319    -59.87776627     -0.23964259
  150     42.40257741    -56.46358221     -1.65850246
  151     42.13020256    -56.01888115      1.31510297
  152     44.00493016    -60.80628663     -0.07184365
  153     39.47799453    -60.66474993      0.93083771
  154     40.03723994    -59.81396620     -2.14806356
  155     44.41955540    -62.63530714      1.22996897
  156     44.50614995    -61.32294183     -2.01720408
  157     44.89935770    -59.06912037      0.31537123
  158    -26.05038324     39.37089166      0.07205364
  159    -28.74105762     39.52709671     -0.07368103
  160    -28.83324804     42.21578005     -0.50940063
  161    -25.19807787     39.68032217      1.91145824
  162    -25.04673583     40.01392767     -1.49269639
  163    -29.27362865     38.40440464     -1.35141891
  164    -29.30833863     38.69307430      1.79941782
  165    -30.77046785     42.55152635     -0.20562085
  166    -27.91260382     43.38402085      1.06046873
  167    -27.36493724     42.40365886     -2.23517436

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.04972803
    2      -0.19059882
    3      -0.14452191
    4      -0.05103055
    5      -0.11049959
    6      -0.25500806
    7      -0.11078844
    8      -0.01905028
    9       0.03670895
   10       0.09238246
   11       0.07868208
   12       0.12267180
   13       0.01191241
   14       0.07840517
   15       0.00179609
   16       0.08268077
   17       0.09288306
   18       0.09993913
   19       0.05918145
   20      -0.15589672
   21       0.05378784
   22       0.04612179
   23      -0.08232271
   24       0.09945303
   25       0.08417573
   26      -0.14359924
   27       0.03129827
   28       0.03775263
   29      -0.07476197
   30       0.06048547
   31       0.09591103
   32      -0.13593485
   33       0.04300987
   34       0.07099425
   35      -0.21426186
   36       0.08962420
   37       0.04396163
   38       0.11977331
   39       0.08030312
   40      -0.15440168
   41      -0.12898815
   42      -0.07193295
   43      -0.07454029
   44      -0.09297716
   45      -0.20596018
   46      -0.06045566
   47       0.09406456
   48       0.07185242
   49       0.03620684
   50       0.09009709
   51       0.02909871
   52       0.02039274
   53       0.03615758
   54       0.06072731
   55       0.09262858
   56       0.03804458
   57       0.06172034
   58       0.07270269
   59      -0.10723957
   60       0.06773704
   61      -0.00929942
   62      -0.16646837
   63       0.02963391
   64       0.06909747
   65      -0.07693172
   66       0.07636426
   67       0.06820240
   68      -0.12673536
   69       0.04085914
   70       0.03325858
   71      -0.03134512
   72       0.05497892
   73       0.11580551
   74      -0.17564355
   75      -0.00141399
   76       0.08027106
   77       0.07890971
   78       0.05662081
   79      -0.18871465
   80      -0.12002030
   81      -0.13759367
   82      -0.14575661
   83      -0.06732205
   84      -0.18159137
