 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13442105E+03   -0.12237978E-02    0.94895333E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.48073572      3.13133705     -0.37226020
    2     -1.65222759      3.64041564      2.44703525
    3     -3.81287320      5.83002440      2.28187754
    4     -3.33876420      9.03503606      1.61562217
    5     -5.60165699      9.86608624     -0.27345387
    6     -5.55875741     12.22189586     -1.95503441
    7      1.41514526      0.90349354     -0.92828240
    8     -1.90494438      2.91960764     -1.52722693
    9      0.50588756      5.06804141     -0.84832249
   10     -2.56956767      1.08942074      3.26364479
   11     -0.56227611      4.76971659      3.74040091
   12     -5.64472332      5.64377372      0.98504747
   13     -4.61219888      5.96200293      4.08366671
   14     -2.85843480     10.53447290      3.23790235
   15     -1.71739033      8.94344513      0.28314959
   16     -5.68243577      7.51529290     -1.48035065
   17     -7.50433582      9.49411457      1.13808183
   18     -3.65249091     12.49948813     -2.61219379
   19     -6.08973650     11.78918628     -3.89234826
   20      2.34148015      0.11264621     -4.85086552
   21      3.67363636      1.28049153     -0.43017409
   22      0.24028122     -0.84184153     -0.01052761
   23      4.70713075     -1.60411638     -5.71574548
   24      0.18884140     -0.74460702     -5.49365975
   25      1.94564405      2.56367573     -4.38966125
   26      4.89935250     -4.32161666     -5.32640128
   27      4.90088730     -1.19463956     -7.83070919
   28      6.22601078     -1.13641956     -4.52251495
   29      5.70713129     -5.43313114     -2.84325959
   30      3.04143131     -5.25517131     -5.63833409
   31      6.02197703     -5.34624792     -6.74071155
   32      5.54931128     -3.71261962     -0.54550875
   33      4.50444631     -7.62695404     -1.82684403
   34      7.86213285     -6.16964487     -3.05952280
   35      9.16592426     -5.31856853      5.10233813
   36      4.98083788     -1.52519489     -0.41862301
   37      4.88401286     -5.08951178      0.97985046
   38      7.27951528     -5.00091117      4.94827590
   39      7.09529009     -2.91470040      6.87975602
   40     15.10066063    -21.14990297     -3.33278343
   41     14.06006951    -20.54370920     -0.73322513
   42     12.63160500    -17.38044753     -0.87802469
   43     10.48517238    -16.63616409      0.75628150
   44      8.94223035    -14.37640797      0.60467579
   45      6.66045354    -14.80488055     -0.70529956
   46     16.45349279    -24.36898057     -4.06638516
   47     13.09659077    -21.51185379     -3.83014980
   48     16.84584900    -20.11013182     -3.60145172
   49     13.08132705    -21.47457636      1.12137798
   50     15.96130247    -19.65030780      0.68321573
   51     14.17846081    -15.63213819     -0.24353364
   52     12.51397197    -17.00968025     -2.82015154
   53      9.10894735    -18.12072731      1.58256813
   54     11.46440325    -15.88810276      2.28007159
   55      8.24832544    -12.93665042      1.99186604
   56      9.38448498    -12.69193170     -0.69591540
   57      4.64843630    -10.40922941      0.59822740
   58      6.78433053    -17.42474507     -1.80807005
   59     16.89831922    -25.91599517     -1.51113470
   60     15.76240838    -25.97660951     -4.82585797
   61     17.93724449    -23.20392664     -3.78813710
   62     18.64245642    -28.25435977     -2.13097591
   63     17.10294510    -24.22666407     -0.13033660
   64     15.53913985    -26.48551653     -0.68322985
   65     19.69845630    -29.57321495      0.59683540
   66     17.35659332    -29.58653941     -2.51498090
   67     20.27412637    -27.22726630     -2.74492417
   68     21.04614787    -32.21993766     -0.51853921
   69     21.18519719    -28.84676955      2.26889326
   70     18.56983924    -31.29137803      1.05233457
   71     20.90979703    -34.21920333      1.31987577
   72     20.05834246    -33.00123705     -1.75521012
   73     23.02926207    -32.14123123     -1.41301047
   74     22.36988193    -33.44719737      3.88713722
   75     21.16383995    -35.82647279      1.19071605
   76     24.10274934    -32.57114784      3.99222361
   77     21.66491781    -34.99518195      5.75587077
   78     21.90246862    -31.02640427      5.69687053
   79    -16.03410851     20.97950495     -0.24315495
   80    -13.93809333     19.01217246     -1.00855257
   81    -11.51093990     20.13207167      0.14991024
   82     -9.63435566     18.55059048      1.60668029
   83     -9.17846132     15.42585988      0.92751555
   84     -6.48936200     14.69355960     -1.07445454
   85    -18.03721101     21.25009297      1.75206877
   86    -15.16664229     22.46617649     -0.38835794
   87    -16.56358376     21.75910679     -2.03756208
   88    -14.05877584     17.24198147     -0.17614658
   89    -13.54311334     18.64143403     -3.15219972
   90    -10.64499160     20.92644360     -1.87011829
   91    -12.66278148     21.70888019      1.23194608
   92     -7.62596248     20.25897670      1.17256240
   93     -9.87699591     18.74298420      3.82936799
   94     -9.09901908     14.48731609      2.73872692
   95    -11.02445430     14.80166033      0.02519529
   96     -6.91383605     15.46280828     -3.10456966
   97     -5.12370826     16.06772591     -0.26431753
   98    -17.65838108     24.28163817      2.94803639
   99    -19.93887761     20.72920545      1.33090557
  100    -16.85178599     20.70679027      3.47230970
  101    -18.26290486     26.84938408      1.70698730
  102    -18.00944846     24.79144439      5.00156660
  103    -15.54441664     24.54808972      2.59785857
  104    -17.11059108     29.10753427      3.04881397
  105    -17.50006123     26.89806587     -0.22622780
  106    -20.21478461     27.04557001      1.76631860
  107    -18.39943438     31.04904165      1.36517168
  108    -17.18140776     28.83986463      4.97581976
  109    -15.41736097     29.64977432      2.34101035
  110    -21.32302838     31.36932174      0.21969578
  111    -18.02499782     33.03371549      2.27276326
  112    -17.73344657     30.10489369     -0.36165682
  113    -22.31814654     29.51881139     -1.30574990
  114    -21.73015559     33.35908976     -0.04589368
  115    -21.47418731     31.11005760     -3.27957148
  116    -22.05233994     27.62347824     -1.94945111
  117    -26.06624779     30.21865508     -2.91707817
  118     34.54451064    -48.57759305      1.77901147
  119     31.96635996    -46.97025368      2.38197697
  120     29.80993584    -46.52081712      0.38622890
  121     30.22631763    -44.17388231     -1.42056945
  122     30.38294958    -38.97981334      1.67264757
  123     31.33399785    -36.85801837      1.62348966
  124     33.25664683    -50.88756659      0.85479235
  125     35.07591410    -47.61300042      0.04636946
  126     35.38127143    -48.37977961      3.30284171
  127     30.77086689    -48.47168913      3.65643578
  128     32.42126349    -45.05714831      3.26829332
  129     28.99113843    -48.79907433     -1.07017720
  130     27.71945976    -46.46547656      1.88073320
  131     31.39296653    -44.42121181     -3.39879182
  132     28.40429555    -43.40588396     -2.01138592
  133     31.24568428    -41.76723708      2.63612459
  134     31.50932572    -42.49932295     -0.39257027
  135     31.38468818    -35.83182929     -0.57676335
  136     31.51412955    -35.60602077      3.45813054
  137     34.20938716    -53.28229233     -0.13377151
  138     31.17864736    -51.59015324      1.73509194
  139     32.53145000    -49.67479079     -0.50856504
  140     36.93961537    -53.20623331     -0.22226214
  141     33.13776708    -54.65306856      0.85241332
  142     33.31256640    -53.21356228     -1.89102286
  143     38.48535040    -55.66476703     -0.56302183
  144     37.17733778    -52.00393810     -1.85007072
  145     37.61826020    -52.62315552      1.53899127
  146     40.68567321    -56.30040457      1.15595556
  147     36.69787513    -57.48860514     -0.70535711
  148     38.66996133    -55.59638441     -2.65480798
  149     41.40608607    -58.91591534      0.42079271
  150     42.13429692    -54.70488172      1.11632352
  151     40.10809550    -56.81359144      3.10503194
  152     43.38455905    -60.46386486      2.28698962
  153     39.38662396    -59.85801760      0.24153413
  154     41.90281227    -59.65811815     -1.75454339
  155     44.08680213    -62.52309391      1.80003095
  156     44.86043744    -58.89767653      2.83581493
  157     42.43165347    -60.68698711      4.32830248
  158    -30.43281620     41.57653992      1.02898223
  159    -30.95786338     40.08104074     -0.72538908
  160    -35.42047067     37.85814008     -2.73490561
  161    -31.50172783     41.56073619      4.11595878
  162    -30.84655779     43.73634929      0.03673768
  163    -30.78822088     39.29145738     -2.89756386
  164    -31.28528318     38.08525688      0.32684555
  165    -34.51124812     35.68966700     -1.93663542
  166    -36.90153469     38.85699279     -0.83375568
  167    -34.65530372     38.63316858     -4.66539456

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10513603
    2      -0.06902172
    3      -0.16319498
    4      -0.13122186
    5      -0.05888563
    6      -0.06827947
    7      -0.18965004
    8       0.09679540
    9       0.03503306
   10       0.00592286
   11       0.09949677
   12       0.06262339
   13       0.07255174
   14       0.06475525
   15       0.05621679
   16      -0.00692239
   17       0.02215297
   18       0.06524451
   19       0.06383983
   20      -0.19746021
   21       0.06766345
   22       0.07525931
   23      -0.05768048
   24       0.04757141
   25       0.10016775
   26      -0.09072081
   27       0.06663604
   28       0.09044153
   29      -0.01516772
   30       0.06465926
   31       0.05703303
   32      -0.23023605
   33       0.04647168
   34       0.07213470
   35      -0.03429600
   36       0.11814391
   37       0.10534263
   38       0.14579400
   39      -0.12215417
   40      -0.18481711
   41      -0.08521903
   42      -0.11968277
   43      -0.08906775
   44      -0.05933960
   45      -0.14141294
   46      -0.33912581
   47       0.15112849
   48       0.13076894
   49       0.09600148
   50      -0.03819540
   51       0.00270162
   52       0.07465735
   53       0.06553446
   54       0.07495859
   55       0.13579661
   56       0.15128381
   57      -0.23131028
   58      -0.06174748
   59      -0.19758691
   60       0.17177856
   61       0.16161905
   62      -0.14584362
   63       0.05744922
   64       0.09890530
   65      -0.22315229
   66       0.12777131
   67       0.12188740
   68      -0.10616763
   69       0.10056705
   70       0.15157227
   71       0.52749087
   72       0.10142423
   73       0.12970424
   74      -0.13452466
   75       0.15210851
   76       0.16352551
   77       0.03165407
   78       0.03167803
   79      -0.22543234
   80      -0.11080841
   81      -0.11427449
   82      -0.04822265
   83      -0.14233010
   84      -0.10592538
   85      -0.09194567
   86       0.12751515
   87       0.06830792
   88       0.07721715
   89       0.04847598
   90       0.02728297
   91       0.07337604
   92      -0.01683704
   93       0.04723094
   94       0.07963091
   95       0.06515497
   96       0.04053798
   97       0.06865339
   98      -0.18920434
   99       0.10195638
  100       0.08476011
  101      -0.11194673
  102       0.06958045
  103       0.04328530
  104      -0.13944922
  105       0.04765366
  106       0.07912105
  107      -0.13467997
  108       0.10073379
  109       0.09368133
  110       0.21223051
  111       0.06760238
  112       0.11983023
  113      -0.09203260
  114       0.10883745
  115       0.17012564
  116       0.14721911
  117       0.33638957
  118      -0.13150614
  119      -0.13659658
  120      -0.01475211
  121      -0.18073546
  122      -0.82032121
  123      -0.18438317
  124      -0.14180971
  125       0.07849581
  126       0.11124327
  127       0.04929570
  128       0.06336797
  129      -0.01712794
  130       0.00882118
  131       0.05200179
  132       0.07940019
  133      -0.07995729
  134       0.06244267
  135       0.01306361
  136       0.05205280
  137      -0.10452407
  138       0.01299273
  139       0.08872762
  140      -0.12338812
  141       0.07069990
  142       0.06067030
  143      -0.09312713
  144       0.06835243
  145       0.07507787
  146      -0.06546079
  147      -0.01364357
  148       0.06242133
  149      -0.08301984
  150       0.06139483
  151       0.07570248
  152      -0.19429482
  153       0.03933139
  154       0.02658172
  155       0.08057101
  156       0.05841024
  157       0.03353029
  158      -0.14154702
  159      -0.13477592
  160      -1.25414355
  161      -0.00354726
  162       0.06488176
  163       0.13573557
  164       0.05451154
  165       0.06316012
  166       0.09132983
  167       0.12439493

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.10513603
    2       4.06902172
    3       4.16319498
    4       4.13122186
    5       4.05888563
    6       4.06827947
    7       4.18965004
    8       0.90320460
    9       0.96496694
   10       0.99407714
   11       0.90050323
   12       0.93737661
   13       0.92744826
   14       0.93524475
   15       0.94378321
   16       1.00692239
   17       0.97784703
   18       0.93475549
   19       0.93616017
   20       4.19746021
   21       0.93233655
   22       0.92474069
   23       4.05768048
   24       0.95242859
   25       0.89983225
   26       4.09072081
   27       0.93336396
   28       0.90955847
   29       4.01516772
   30       0.93534074
   31       0.94296697
   32       4.23023605
   33       0.95352832
   34       0.92786530
   35       4.03429600
   36       0.88185609
   37       0.89465737
   38       0.85420600
   39       1.12215417
   40       4.18481711
   41       4.08521903
   42       4.11968277
   43       4.08906775
   44       4.05933960
   45       4.14141294
   46       4.33912581
   47       0.84887151
   48       0.86923106
   49       0.90399852
   50       1.03819540
   51       0.99729838
   52       0.92534265
   53       0.93446554
   54       0.92504141
   55       0.86420339
   56       0.84871619
   57       1.23131028
   58       1.06174748
   59       4.19758691
   60       0.82822144
   61       0.83838095
   62       4.14584362
   63       0.94255078
   64       0.90109470
   65       4.22315229
   66       0.87222869
   67       0.87811260
   68       4.10616763
   69       0.89943295
   70       0.84842773
   71       3.47250913
   72       0.89857577
   73       0.87029576
   74       4.13452466
   75       0.84789149
   76       0.83647449
   77       0.96834593
   78       0.96832197
   79       4.22543234
   80       4.11080841
   81       4.11427449
   82       4.04822265
   83       4.14233010
   84       4.10592538
   85       4.09194567
   86       0.87248485
   87       0.93169208
   88       0.92278285
   89       0.95152402
   90       0.97271703
   91       0.92662396
   92       1.01683704
   93       0.95276906
   94       0.92036909
   95       0.93484503
   96       0.95946202
   97       0.93134661
   98       4.18920434
   99       0.89804362
  100       0.91523989
  101       4.11194673
  102       0.93041955
  103       0.95671470
  104       4.13944922
  105       0.95234634
  106       0.92087895
  107       4.13467997
  108       0.89926621
  109       0.90631867
  110       3.78776949
  111       0.93239762
  112       0.88016977
  113       4.09203260
  114       0.89116255
  115       0.82987436
  116       0.85278089
  117       0.66361043
  118       4.13150614
  119       4.13659658
  120       4.01475211
  121       4.18073546
  122       4.82032121
  123       4.18438317
  124       4.14180971
  125       0.92150419
  126       0.88875673
  127       0.95070430
  128       0.93663203
  129       1.01712794
  130       0.99117882
  131       0.94799821
  132       0.92059981
  133       1.07995729
  134       0.93755733
  135       0.98693639
  136       0.94794720
  137       4.10452407
  138       0.98700727
  139       0.91127238
  140       4.12338812
  141       0.92930010
  142       0.93932970
  143       4.09312713
  144       0.93164757
  145       0.92492213
  146       4.06546079
  147       1.01364357
  148       0.93757867
  149       4.08301984
  150       0.93860517
  151       0.92429752
  152       4.19429482
  153       0.96066861
  154       0.97341828
  155       0.91942899
  156       0.94158976
  157       0.96646971
  158       4.14154702
  159       4.13477592
  160       5.25414355
  161       1.00354726
  162       0.93511824
  163       0.86426443
  164       0.94548846
  165       0.93683988
  166       0.90867017
  167       0.87560507

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24977094
    1   2   1       2.85536509
    2   1   0       1.32022209
    2   2   1       2.74879963
    3   1   0       1.30571873
    3   2   1       2.85747625
    4   1   0       1.31062274
    4   2   1       2.82059912
    5   1   0       1.30802162
    5   2   1       2.75086401
    6   1   0       1.20555873
    6   2   1       2.86272074
    7   1   0       1.38088403
    7   2   1       2.80876601
    8   1   0       0.90320460
    9   1   0       0.96496694
   10   1   0       0.99407714
   11   1   0       0.90050323
   12   1   0       0.93737661
