 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13405628E+03    0.65409880E-01    0.11340590E+01
********************************************************************************

Coordinates of moved atoms (au):
    1     -5.08334230     -0.47906640      0.90748456
    2     -6.20485950      1.85189974     -0.59887476
    3     -6.08137056      4.11720569      1.43048775
    4     -6.06685046      7.31731794      0.64063089
    5     -7.58916331      9.89421258      2.06071772
    6     -8.54380431     11.03555037     -0.08122552
    7     -1.86541370     -1.57558238      0.79481547
    8     -4.83644808     -0.05466260      3.34194917
    9     -6.21776670     -2.06620705      0.04091781
   10     -4.66477583      1.91957341     -1.86827798
   11     -8.29162773      1.08241477     -0.42540268
   12     -8.14119413      3.82885717      2.41622055
   13     -4.05145615      4.44951450      2.40161927
   14     -3.96051705      7.74344545      0.45549305
   15     -6.76551265      6.94791789     -1.41819413
   16     -8.83408364      9.49172580      3.80152126
   17     -6.55579194     11.27119705      3.23481973
   18     -6.46059271     11.12309992     -1.45757699
   19    -10.30532282      9.69510011     -0.43079842
   20     -0.20677676     -3.60363328     -1.27954430
   21     -0.76034659      0.20233937      0.38011781
   22     -2.01316526     -2.63170997      2.60967384
   23      2.72480197     -4.69541778     -1.06611937
   24     -1.53852996     -5.47731484     -0.81106753
   25     -0.54245804     -2.90048659     -3.72565734
   26      3.60844413     -5.59700852      1.66606627
   27      2.88509294     -6.30683769     -2.54431773
   28      3.28793564     -3.01959697     -2.12459630
   29      6.29203558     -6.42098983      1.05386991
   30      2.82362229     -4.05079441      3.07027975
   31      1.97548022     -7.19052381      1.33888323
   32      8.04475334     -8.79257350      2.70220035
   33      6.78259928     -7.00402564     -1.21983985
   34      7.44644078     -5.16583373      2.23230880
   35     10.35058768    -10.46540802      1.28371651
   36      9.02982782     -7.49148480      3.89048791
   37      7.31125063    -10.42264413      4.10787806
   38     11.05961694     -9.98317250     -0.86687726
   39     11.38587072    -10.55988266      2.76937990
   40     18.58684131    -20.27245795     -3.48588652
   41     15.82750337    -18.58568068     -4.04241672
   42     12.91714620    -19.24538645     -3.99275261
   43     10.66587046    -17.95900110     -2.34407314
   44     11.18879232    -15.34461302     -1.27925050
   45      9.47812685    -14.46038335      1.32800583
   46     18.04594120    -22.96468429     -2.10412927
   47     19.50751692    -19.69359549     -5.18628012
   48     19.18465301    -18.31118278     -2.40082448
   49     15.62388109    -16.29173343     -3.07271625
   50     15.79235129    -17.68447941     -5.82814885
   51     12.36482198    -19.51508676     -5.98045386
   52     12.27767359    -21.21441564     -3.15554198
   53      8.86644881    -18.52831739     -3.34614006
   54      9.65336249    -19.38687871     -1.11104532
   55     13.23791634    -15.36249911     -1.25053704
   56     10.81670403    -13.98420174     -3.13784409
   57      7.60903144    -14.32272494      0.66325912
   58      9.66558825    -14.90993644      3.50495813
   59     19.62926563    -25.46265612     -2.29202408
   60     17.63655588    -21.84833385     -0.29896074
   61     16.42436751    -23.43246329     -3.32607701
   62     20.04869699    -27.06329082      0.16252078
   63     18.20733924    -26.48230369     -3.92977715
   64     21.28102774    -25.89209139     -3.68684952
   65     22.69428685    -29.40070652     -0.99679190
   66     21.12313987    -25.59449002      1.32475963
   67     18.39393817    -28.38877959      0.76402759
   68     24.57994793    -30.20444722      0.84703731
   69     21.42542903    -30.87085480     -1.93175454
   70     23.84672113    -28.65534081     -2.49013236
   71     26.58241725    -32.95965358      0.58402251
   72     26.73968912    -29.68714578      1.04661795
   73     23.40014564    -29.27883698      2.61863215
   74     26.59003343    -34.62107618      3.14221945
   75     25.38030264    -33.31498264     -1.36076704
   76     28.40078296    -31.50381873      1.02666199
   77     28.74098062    -35.18404873      2.22554590
   78     24.86740389    -35.86076737      3.80159645
   79    -13.96162865     22.48366622      1.11676593
   80    -12.01858018     20.97358765      2.68984331
   81    -11.71652468     18.12340796      1.83601295
   82    -11.96580800     17.83002155     -0.88722980
   83    -12.07777317     14.64718988     -1.74855301
   84     -9.89906586     13.63688414      0.15526576
   85    -15.64559174     26.01459643      2.56473454
   86    -13.00154770     22.64072504     -0.95375243
