 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25855662E+03   -0.10231815E-11    0.57611950E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.00083194      1.31296190     -0.23579407
    2     -2.64517670      4.34929218     -0.16993344
    3     -5.20229009      5.54550036     -0.35695698
    4     -5.06346446      8.30331128     -0.02335488
    5     -7.64738074      9.24854853     -0.01655393
    6     -6.63396513     11.87640118      0.28156263
    7      0.96519436      0.74828999      0.32300741
    8     -3.78148801      0.87648377      0.55933321
    9     -2.38313683      0.72131647     -2.53082733
   10     -2.60468570      4.68007955      1.85984177
   11     -1.20140670      5.50137917     -1.43751447
   12     -6.11074445      5.35308409     -1.89556860
   13     -6.35842089      4.74255397      1.31832371
   14     -4.42886812      8.95390370      2.24538868
   15     -3.97733112      9.52292715     -0.96047319
   16     -8.37923191      9.05140792     -1.85258134
   17     -8.79418252      8.11383953      1.12266722
   18     -5.66988988     12.37851995      2.42094917
   19     -5.17804655     12.95292433     -1.09123827
   20      0.80938407     -1.92314021      0.43256503
   21      2.07270191      1.52017877     -0.79173184
   22      1.47424249      1.30882904      2.07432174
   23      3.01703902     -3.50203927     -0.09552150
   24     -0.49616511     -2.40136782      1.67878444
   25     -0.30968415     -2.79101086     -1.39953291
   26      3.04162916     -6.21728877      0.20043709
   27      3.49284761     -2.83840049     -2.04344124
   28      4.68322600     -2.34403395      1.16981911
   29      5.98417850     -7.08457967      0.57663585
   30      1.48366537     -7.36499613      0.87273721
   31      2.75253873     -6.54565485     -1.69721600
   32      5.98953319    -10.01288986     -0.09829811
   33      7.03883226     -5.61928503     -0.28900397
   34      6.12365081     -6.92849935      2.62244920
   35      8.66606305    -10.35078561      0.13633440
   36      5.40355719    -10.84856371      1.49880228
   37      5.01808439    -11.12424370     -2.05123539
   38      9.83497438     -8.75162348     -1.21744896
   39      8.79286150    -10.25263790      2.01708979
   40    -14.98498049     23.31805655     -0.06599315
   41    -15.17861038     20.31753001      0.04105070
   42    -12.33934828     19.43814885     -0.13953863
   43    -11.63600218     16.94187756      0.33384038
   44     -9.25572690     15.63075608      0.25313762
   45    -10.62978747     13.04531221      0.41389654
   46    -17.61003638     24.27358701      0.27676193
   47    -13.17334764     24.15668424      0.34379829
   48    -14.76368147     23.36482318     -2.11656542
   49    -16.35353433     19.50479349      1.37886195
   50    -16.20463114     20.29218944     -1.54599522
   51    -11.49921059     19.57289270     -1.74990371
   52    -11.07779031     20.48946536      1.02435398
   53    -11.63727183     16.49544100      2.17205179
   54    -12.88682925     15.67017797     -0.75711168
   55     -7.13388059     16.26215082     -0.92008873
   56     -8.55863007     15.98132203      2.21433566
   57    -11.45739283     12.27693208      2.20667974
   58    -11.30514562     12.10510752     -1.38393806
   59    -17.62345336     26.95866433     -0.34207789
   60    -18.56015615     23.51151822     -1.49699486
   61    -18.56179354     22.95997807      1.58435266
   62    -20.02804120     28.15548432     -0.08276042
   63    -17.06577220     27.58619747      2.16590085
   64    -16.13051815     27.19205320     -2.06516462
   65    -20.51028358     31.06503124     -0.34884195
   66    -20.90616103     27.48445933     -1.77126954
   67    -21.10990777     27.14635358      1.43220769
   68    -23.14070637     32.28534744      0.25155554
   69    -19.73307982     31.54162482      1.26843539
   70    -19.42652187     32.22204229     -1.48812310
   71    -23.28235559     35.07999711      0.03383865
   72    -25.02423808     31.31047195     -0.89140872
   73    -23.57372485     31.60842211      2.23622838
   74    -26.08716383     35.09958760     -0.00734031
   75    -21.84103273     35.85693899      2.02319495
   76    -22.43203614     36.03202606     -1.20783798
   77    -27.07241126     35.39364767     -1.89160905
   78    -27.05679163     34.77222625      2.29469560
   79     17.22927299    -22.04319119     -0.19950490
   80     14.38381018    -21.20894214     -0.07333368
   81     14.52413367    -17.91104824     -0.07730737
   82     11.86458989    -17.41237613     -0.25655631
   83     12.00506299    -14.62653424      0.35987907
   84      9.00317063    -14.65109087     -0.12496431
   85     17.36060969    -24.93064981     -0.06176905
   86     17.56446951    -21.91014583     -2.40395766
   87     18.55601913    -20.99138643      1.37811994
   88     13.23091049    -21.83642105     -1.56441173
   89     13.66536672    -21.76644961      1.80339350
   90     15.12076298    -16.93124908      1.52381155
   91     15.38279458    -17.28232152     -1.51183042
   92     11.03189560    -18.14603288     -2.00060361
   93     10.55399962    -18.13722910      1.24296484
   94     12.51956877    -14.65924861      2.52748958
   95     12.64792366    -12.66763438     -0.24978207
   96      8.80742754    -14.75000941     -1.95656575
   97      7.49988652    -15.83480485      0.89439071
   98     19.90183899    -25.88554798     -0.00128479
   99     16.26730927    -26.26152343      0.70663735
  100     16.85855951    -25.14190007     -2.58230137
  101     20.14469492    -28.98982736      0.18342801
  102     20.94207994    -24.84920276     -1.49938410
  103     20.48613804    -24.97787444      1.87649076
  104     22.72293069    -29.92233637     -0.52069840
  105     19.29173026    -29.94297153      1.56518898
  106     18.72427414    -29.74443748     -1.37558645
  107     22.86424088    -32.55774632     -0.52041677
  108     24.08885804    -29.12773697     -1.77411823
  109     23.45408078    -29.51822022      1.56264157
  110     25.16466779    -33.76819129     -0.00927202
  111     22.03403330    -32.61890954      1.26650255
  112     21.53307075    -33.62407145     -1.53217493
  113     24.23786299    -36.39288428     -0.14629510
  114     26.96578145    -33.29672057     -1.59341977
  115     26.15687531    -32.78105178      2.22802618
  116     23.14074228    -37.64047600      0.69820238
  117     23.82576185    -36.79296487     -2.38076979
  118    -34.75037064     46.84610134      0.31906670
  119    -31.79389195     46.19440130     -0.24874409
  120    -31.82515348     43.39635650     -0.31133139
  121    -29.37144916     42.06026870      0.00369834
  122    -28.99250168     39.19958299      0.22252537
  123    -26.19150140     39.17536369     -0.12122378
  124    -34.49521356     49.67494061     -0.30593336
  125    -36.13068523     46.50554220     -1.27033352
  126    -35.90867403     46.83769418      2.13702088
  127    -31.44488417     47.30516648     -1.61618197
  128    -30.69827628     46.87156921      1.33604234
  129    -32.26411641     42.81317157      1.56343867
  130    -34.26883008     42.73152633     -1.00876911
  131    -28.22605659     42.44823308     -1.66334050
  132    -28.38461135     42.93192269      1.59354145
  133    -30.17628518     37.81034081      1.79753672
  134    -29.91260837     38.47797419     -1.59536807
  135    -24.94834932     40.07064606     -2.19044016
  136    -25.33268488     39.60172416      1.56339966
  137    -37.11179175     50.58893774     -0.06296978
  138    -33.33051580     50.74538566      1.12108806
  139    -33.99834783     50.58510347     -2.00505037
  140    -37.10051925     53.50078398      0.22220734
  141    -37.72970584     49.86900356     -1.75356145
  142    -38.54510488     49.27950784      1.36793072
  143    -39.76184729     54.56019692      0.30936484
  144    -36.17263463     54.47398997      1.63603115
  145    -35.90113347     53.87888200     -1.17490981
  146    -40.08609891     57.32538004     -0.08850377
  147    -40.62222687     53.65813531     -1.12013389
  148    -40.62743111     53.89130981      2.15579422
  149    -42.82433215     58.19070524     -0.07067788
  150    -38.65814535     58.69463521      0.67285133
  151    -39.71008207     57.59877116     -2.11283433
  152    -41.78426034     60.72768356      0.10989034
  153    -44.00750680     57.40082460     -1.80945324
  154    -44.32061705     58.41677520      1.22031649
  155    -41.22099358     60.64068785      1.98302605
  156    -40.65394426     61.79516679     -1.07663200
  157     32.93661277    -47.72252655     -0.42802976
  158     32.69686995    -44.95166838     -0.16625698
  159     30.04294152    -43.99580353      0.17991407
  160     30.00754454    -40.97804351      0.20257465
  161     27.02768005    -40.32661260     -0.03564675
  162     28.03761558    -37.78994303      0.45260723
  163     35.53420293    -49.25978865     -0.20551593
  164     31.32061411    -48.48934963      0.96745619
  165     32.30606766    -48.07776238     -2.06792231
  166     33.50324689    -44.63217945      1.46032995
  167     33.70392809    -44.21197552     -1.43453722
  168     28.76384610    -44.98235556     -1.29728400
  169     29.23913817    -44.00569233      2.22070179
  170     31.05554526    -39.81718495      1.45230962
  171     30.74105937    -40.23158672     -1.57458989
  172     26.40267304    -41.10986155     -1.77282274
  173     26.28654707    -40.50917437      2.42191890
  174     28.09167003    -37.63520906      2.46175233
  175     29.66309877    -36.46391683     -0.86971473
  176     36.18532599    -52.02171178     -0.18871234
  177     36.67738092    -48.29401210     -2.31354850
  178     36.55714894    -48.23603884      1.65129915
  179     38.88469377    -52.61982544      0.33905847
