 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13672179E+03   -0.54001248E-12    0.33425797E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.06763962      1.18264184      0.25252442
    2     -2.61160878      4.25397549     -0.21265158
    3     -5.25731082      5.30772916      0.04027935
    4     -5.12053691      8.11852912      0.00727988
    5     -8.05264329      8.82292193      0.44613815
    6     -6.76513231     11.26002583     -0.40602818
    7      0.62116197      0.20303792     -0.18667599
    8     -3.22078465      0.94751031      2.33284548
    9     -3.30570116     -0.15082063     -0.73460905
   10     -1.60166215      5.28576433      1.30469438
   11     -2.06015203      4.54443341     -2.16938861
   12     -6.98192989      4.42260999     -1.45335708
   13     -6.15388322      4.51422714      2.17014966
   14     -4.25974212      8.84183612      1.70359936
   15     -3.80942288      8.39070410     -1.24442414
   16     -8.89855774      7.96761959     -1.46734517
   17     -8.56334684      7.81328682      2.04283896
   18     -5.61657553     11.98638842      1.35164300
   19     -5.82212043     11.45312856     -2.51944395
   20      0.46587183     -2.82249180     -0.28154804
   21      1.38466974      1.21178557     -1.67183530
   22      1.21209093      1.06650503      1.43365465
   23      3.14006392     -3.67977600     -0.20019161
   24     -0.44316694     -3.08848834      1.46331619
   25     -0.87229959     -3.62300266     -1.40473104
   26      3.32309172     -6.31520211     -0.25418283
   27      4.11909433     -2.59016146     -1.48399743
   28      4.14406973     -3.00213732      1.74109227
   29      6.10027736     -7.08635149      0.23381199
   30      2.59438693     -6.50950471      1.37699825
   31      2.05300816     -7.12673213     -1.62120134
   32      5.94050323     -9.85728237      0.67190266
   33      6.96433455     -7.06509231     -1.63806331
   34      7.37608345     -6.35430828      1.61216849
   35      8.72932498    -10.37507375      0.29036534
   36      5.08217902    -10.70833583      2.57301785
   37      4.51272028    -10.42557893     -0.56157454
   38      9.59438277    -10.34974366     -1.32041723
   39      9.44137309    -10.62579365      2.77926663
   40     17.50518938    -22.14866641     -0.02866530
   41     14.43101992    -20.79148621     -0.10700713
   42     14.07382467    -18.11979371     -0.16380878
   43     11.25308568    -17.40867305     -0.09969147
   44     11.84589967    -14.32697933     -0.43343922
   45      8.95558211    -14.47533080     -0.11820642
   46     17.32045400    -24.94173496     -0.44934170
   47     18.66932755    -20.90483706     -1.16928904
   48     17.62855628    -22.31298492      1.90302258
   49     12.97661600    -21.57353745     -1.56075792
   50     14.20955156    -21.31043874      2.17503377
   51     15.09737096    -17.23614637      1.76570743
   52     14.93638705    -17.51289673     -1.74371367
   53     10.24841048    -17.83978759     -1.72745268
   54      9.71330298    -18.19998943      1.86510450
   55     13.53606021    -13.26693076      0.75062265
   56     12.67422975    -14.56900395     -2.49885362
   57      7.64741156    -14.44708627     -1.42624854
   58      8.50427653    -15.19677656      2.09508111
   59     20.02467176    -25.70365391     -0.26125009
   60     16.57004412    -25.26343913      1.19562776
   61     15.64980279    -26.24868394     -2.04971569
   62     20.15026367    -28.63599695      0.19250675
   63     21.09919235    -24.90885467     -1.88656961
   64     20.16823299    -25.28303182      1.83777673
   65     22.73393213    -29.35206204     -0.11864843
   66     19.92515474    -28.68887555      2.05616924
   67     18.84138569    -29.65369466     -1.50907077
   68     22.79206771    -32.23053304      0.02782879
   69     23.78827148    -28.67898721     -1.70331325
   70     23.42579634    -27.73300120      1.28666915
   71     25.29611172    -33.27340888      0.74190072
   72     21.80745425    -33.00590617      1.44422811
   73     22.10219321    -32.95582352     -1.41104012
   74     24.58249585    -35.99525534      0.11631654
   75     27.02769212    -32.37822996     -0.57058090
   76     25.51015446    -32.53333871      2.60371629
   77     23.72715114    -37.03175188      1.79127006
   78     23.51482325    -36.22683927     -1.66690540
   79    -15.27519810     23.15987909     -0.06321432
   80    -15.00663045     20.40391548     -0.33599561
   81    -12.55902612     19.25785490     -0.08844676
   82    -12.32377769     16.57791317     -0.43169821
   83     -9.47518306     15.78599449     -0.13236346
   84    -10.31956100     13.20331249     -0.16298535
   85    -17.91805970     24.14161622     -0.11565043
   86    -13.85666117     24.53004544      0.37539417
   87    -15.13057293     23.48184013     -2.00365069
   88    -16.49820618     19.18809682      1.35618346
   89    -16.11401406     20.01891400     -2.19868200
   90    -11.12452636     20.26483668     -1.13493503
   91    -12.20232095     19.58170038      2.22724358
   92    -13.54684704     15.53508209      1.50438862
   93    -13.02316677     16.18987847     -2.24318559
   94     -8.77349227     16.38506994     -2.10533202
   95     -7.85354420     16.21518702      1.03138608
   96    -11.92200896     12.79684641      0.89313299
   97    -10.61878844     12.60133745     -2.22892915
   98    -17.67264570     27.44435390     -0.12113044
   99    -19.45776694     23.56880249     -1.10417182
  100    -18.62063400     24.04234221      1.72255376
  101    -20.60620871     27.95629467      0.18369906
  102    -17.13478644     28.27090710      1.50477313
  103    -16.82894822     28.89742237     -1.52694462
  104    -20.85076057     31.26212469      0.31463410
  105    -21.64220846     27.04084614     -1.50718240
  106    -21.03033598     27.16325900      1.99790802
  107    -23.70882509     32.02579339      0.29529832
  108    -19.39055700     31.46039401      1.52721630
  109    -20.12298677     32.10317636     -1.54201157
  110    -22.99048632     34.99123305     -0.30687154
  111    -24.76767200     31.80150236     -1.34250825
  112    -24.80372112     32.16170739      2.06087700
  113    -26.32708370     35.47267618      0.15249285
  114    -22.47827052     35.37089152      1.63337977
  115    -21.44548143     36.16129945     -1.16989060
  116    -28.01774092     35.10953673     -0.65102252
  117    -26.88561203     35.79141271      2.26799382
  118     32.84449211    -47.59636423      0.10278563
  119     32.38935171    -44.63933646     -0.19234231
  120     29.70504091    -43.99317243      0.00519924
  121     30.02000143    -41.33822714      0.31723722
  122     27.36445283    -40.36422507     -0.23663045
  123     28.34186807    -37.85629494     -0.08345740
  124     35.98093624    -48.69720604      0.55932714
  125     31.73877477    -48.36969355      2.12899584
  126     31.41972734    -48.42544748     -1.41506194
  127     33.37756940    -43.59763918      1.49645336
  128     33.31183301    -43.78263852     -1.90521328
  129     28.15217427    -44.31070667     -1.43283530
  130     28.98705252    -45.02056827      1.67457022
  131     31.53428344    -40.66230475      1.11791011
  132     30.71705950    -41.04765976     -1.42707293
  133     26.28443687    -40.46875646     -1.83983824
  134     26.14042174    -40.31824741      1.15538647
  135     28.75416047    -37.66145297      1.88710312
  136     29.81916341    -36.98324927     -1.37661301
  137     36.05552101    -51.61604940      0.21985778
  138     37.39615267    -47.59074844     -0.37797829
  139     36.18934717    -48.47491902      2.45658338
  140     38.40115649    -53.19087593      0.31039059
  141     34.47098234    -52.24803143      1.08232608
  142     35.58845737    -51.78888875     -1.79312366
  143     38.41093759    -55.88842227      0.29506232
  144     39.21653103    -52.44601685     -1.38035925
  145     39.82152654    -52.82060593      1.62585309
  146     41.02566665    -56.83097048      0.22070723
  147     37.76517160    -56.25847507      2.11445800
  148     36.93526358    -56.98854545     -1.00440622
  149     40.99998827    -59.64587044     -0.32241924
  150     41.92747332    -55.77537110     -1.28116921
  151     42.26123059    -56.79793166      1.79018474
  152     43.62005704    -60.67628982     -0.09985005
  153     39.77932510    -60.39492016      1.12737764
  154     39.87727869    -59.82196420     -1.98179769
