 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25809110E+03   -0.23874236E-11    0.14152815E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.69755041      1.75278897     -0.46276452
    2     -1.68376759      4.48838734     -0.21390831
    3     -4.76611367      5.67412371     -0.24574144
    4     -4.72829442      8.45423110     -0.22661472
    5     -7.39111702      8.94593723      0.20179839
    6     -6.98562638     11.66341739      0.23977028
    7      0.91620816     -0.12647032     -0.06258911
    8     -2.74524652      1.28463659      1.20706959
    9     -3.05581553      1.43414380     -2.08897461
   10     -0.56263625      5.02513447      1.55462067
   11     -0.26564746      4.99014188     -1.65158018
   12     -5.63608216      5.03690764     -2.06205325
   13     -5.77719140      4.63950566      1.11815840
   14     -3.64486896      9.75816978      1.06615743
   15     -4.03228756      9.03951313     -2.37764004
   16     -8.27501505      8.46308695     -1.42371394
   17     -8.58148926      8.25862537      2.45593327
   18     -5.89226238     12.74511612      1.49193995
   19     -6.34641838     11.92054442     -1.51373196
   20      0.58299347     -2.86187663     -0.06036850
   21      2.37571943      0.64881408     -1.77529936
   22      2.15606944      0.15998259      1.46181774
   23      3.57349601     -3.27415520      0.34892333
   24     -0.31921753     -3.03301004      1.79950543
   25     -0.17284092     -3.85271483     -1.74405655
   26      3.32056601     -6.42004488     -0.17556864
   27      5.06030465     -2.04221117     -0.85507775
   28      4.55364058     -3.28591193      2.31255068
   29      5.74645666     -7.48770424     -0.24758286
   30      2.55663989     -6.79800536      1.64188635
   31      2.27311624     -7.42122860     -1.56201410
   32      6.32637414    -10.18989559     -0.14327917
   33      6.90782433     -6.24807429     -1.98301369
   34      6.67970778     -6.52529059      1.77176631
   35      9.12808582     -9.81571450      0.30624385
   36      5.29333792    -10.82878189      1.63097545
   37      5.82373210    -11.28768406     -1.42629382
   38      9.67679603     -9.13861708     -1.35486731
   39      9.80989946     -8.81391454      1.98557592
   40    -14.76418911     22.97933874      0.22609882
   41    -14.96040934     20.15948158      0.09833733
   42    -12.17193747     19.63401776     -0.04241235
   43    -12.25162698     16.76637555      0.36738535
   44     -9.72944105     16.05268497     -0.13361148
   45    -10.70454294     13.23035025      0.17413909
   46    -17.63340000     24.55604725     -0.10291654
   47    -14.09566907     22.91891667      1.87342679
   48    -13.30103738     23.85299643     -0.97226192
   49    -15.64626188     19.70737485      1.79104999
   50    -15.40979911     18.97925039     -1.30081470
   51    -11.77341806     20.58845650     -1.51792153
   52    -10.60049325     20.02576221      1.06208746
   53    -12.72874759     15.94404256      2.20295208
   54    -13.08459399     16.26119500     -1.35702738
   55     -8.57577499     16.52212903     -1.98764470
   56     -8.40150148     17.75837389      0.94600026
   57    -11.30029220     12.37449634      1.65811892
   58    -11.18717138     11.92568589     -1.11807048
   59    -17.81754354     27.37023927      0.27816861
   60    -17.74485979     23.89587307     -2.00138743
   61    -18.59348497     23.33899839      1.22848209
   62    -20.51518629     28.11147183      0.24569830
   63    -16.64861830     27.73127900      1.81472660
   64    -16.77530256     28.04536906     -1.22248189
   65    -20.40738100     31.20245029     -0.07247316
   66    -21.28220990     26.53694655     -0.65800714
   67    -20.71519514     27.59871903      2.08508861
   68    -23.39617595     32.24350624     -0.11969851
   69    -20.19278561     31.39821297      1.81649869
   70    -18.74511751     31.48817656     -1.35187018
   71    -23.45725860     35.01938940     -0.07569239
   72    -23.87605967     31.85351500     -1.75326686
   73    -24.46460813     30.96447279      1.10501615
   74    -26.25495560     34.91162440      0.25993099
   75    -22.63049210     36.31750871      1.45026006
   76    -22.33624619     35.52852761     -1.66699872
   77    -27.95477260     34.64677128     -0.46757560
   78    -25.75810773     34.43154418      2.73575391
   79     17.32773189    -22.46916221     -0.06198081
   80     14.15001074    -21.41660911     -0.04505008
   81     14.19879471    -18.44464113      0.48340749
   82     11.77121200    -17.12289359      0.58302887
   83     11.65948354    -14.34391357     -0.13479921
   84      8.84896003    -14.11546282      0.11743012
   85     17.16913848    -25.22610060     -0.17682992
   86     18.01775995    -22.02625088     -2.25130660
   87     18.68710736    -21.40158438      1.13807212
   88     12.75456007    -21.76783720     -1.22019397
   89     13.49003223    -22.38245774      1.75764436
   90     15.76385323    -18.07686792      2.13426392
   91     15.46700779    -17.47954272     -1.94349078
