 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25376982E+03   -0.56750410E-03    0.68385733E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -3.80932264      1.24945693     -1.68758662
    2     -5.66477048      1.59598573      0.37153353
    3     -5.93014430      4.63320190      0.19711534
    4     -5.85835209      7.70995790      1.39949995
    5     -6.81859661      9.92846555     -0.58114570
    6     -8.16021665     11.79364916      1.12111013
    7     -1.55903839     -0.65998387     -1.19620354
    8     -4.72427202      0.36899805     -3.64597194
    9     -2.94776297      3.13469871     -1.92681739
   10     -7.62204431      1.00246241      0.72645463
   11     -4.02725600      1.30637757      1.71929310
   12     -5.87152975      6.02761513     -1.47484163
   13     -7.90938074      5.04203311      0.44636419
   14     -6.72050577      7.51738488      3.21789467
   15     -3.88871749      8.43365902      1.54946041
   16     -5.21556455     11.32116725     -1.40463616
   17     -8.24755880      9.24865333     -1.55585449
   18     -8.26917183     11.36073789      3.17535558
   19     -6.88318644     13.38127030      0.70287842
   20     -0.41531571     -3.69046662     -0.41283674
   21     -0.45288389     -0.94925576     -3.17388886
   22      0.05717764      0.36024436     -0.01066018
   23      2.64250113     -3.30305423      0.13703585
   24     -0.90636902     -4.76324571      0.97268094
   25     -0.74167102     -4.38325979     -2.38259901
   26      3.65726904     -6.14657335      0.11907554
   27      3.39591506     -2.11708305     -1.51287390
   28      2.52030755     -2.10119583      1.94017995
   29      6.82335860     -7.23023755     -0.32144671
   30      2.41025778     -7.35717098      1.19061127
   31      4.05444053     -6.15948383     -2.13569971
   32      7.25426958     -9.53206550     -1.96401939
   33      7.89768412     -5.86280856     -2.23611774
   34      7.91665387     -6.47151600      1.41778137
   35     10.27074047    -10.87909150     -1.38671495
   36      5.71026988    -10.38253205     -2.08818465
   37      7.87398665     -8.92556212     -3.75691957
   38     10.29933324    -11.49861091     -3.62049373
   39     11.49452499     -9.09109380     -0.51843889
   40    -16.87309297     22.49480456     -1.53447565
   41    -14.38738712     22.32545052      0.02490796
   42    -12.31842453     19.97033489     -0.37201095
   43    -12.71338329     16.83757574     -0.42976314
   44    -12.21764236     14.56884881      1.56289721
   45    -11.35245957     12.09520405      0.50438040
   46    -18.54990841     24.73869953     -0.52014135
   47    -16.02272264     22.90788966     -3.29859041
   48    -18.07606494     20.89176423     -1.51462710
   49    -12.95726402     23.59732677     -0.36725941
   50    -14.17434305     22.64034368      2.06858780
   51    -10.42259333     20.74124058     -1.70187125
   52    -11.17945749     20.05602608      1.61299655
   53    -14.54307367     16.66522547     -0.48675601
   54    -12.20258470     16.47335180     -2.35092254
   55    -11.27725508     14.70862053      4.02132719
   56    -14.83073620     14.25155951      1.98484426
   57    -11.61765837     11.10984339      2.46719147
   58    -11.95428040     10.53520050     -0.44009771
   59    -17.55139734     27.41072037     -1.13500767
   60    -20.24398494     24.72232018     -1.44674302
   61    -19.40206049     24.64706472      1.28391296
   62    -17.37349755     29.71494314      0.60101113
   63    -15.31921120     27.57239493     -2.40915925
   64    -18.95348981     27.39247045     -2.52434256
   65    -19.84158752     32.29420839      0.63283004
   66    -17.39825894     28.97684859      2.67566187
   67    -15.63140431     30.86394464      0.23916875
   68    -22.22794623     31.58493138     -1.12303943
   69    -20.51715301     31.85482914      2.57785610
   70    -18.84175750     34.37555637      0.19437046
   71    -22.66823995     33.99523624     -4.22042647
   72    -22.59179842     29.26609358     -2.92332040
   73    -24.37996231     32.04918375      0.66221606
   74    -25.77565487     34.16957640     -4.46151692
   75    -22.04789523     35.77017725     -2.47187430
   76    -21.22290600     33.14097494     -5.62630871
   77    -26.78320905     32.97068112     -7.03745772
   78    -26.30830282     36.49599722     -3.58510370
   79     17.54660726    -22.82693718      2.43471379
   80     16.03740195    -21.02113694      4.14456877
   81     15.29815309    -18.07052368      4.15875995
   82     12.49966652    -16.91084794      2.87498152
   83     13.10680278    -14.05859587      1.69563710
   84     10.25925546    -13.60408158      0.11748354
   85     16.86402470    -24.09284732     -0.09871543
   86     19.29722863    -21.51555008      1.69093810
   87     18.83006292    -24.09090152      4.00944390
   88     14.29989364    -22.05966228      3.79010608
   89     17.04326471    -21.02514124      5.88313344
   90     14.94497026    -17.61403713      6.67751403
   91     16.18741559    -16.31441057      3.50137449
   92     11.83063339    -18.89910729      1.32677560
   93     10.97933177    -17.30469663      4.30305304
   94     12.61148481    -12.60861454      3.13294075
   95     14.39378891    -13.94150085      0.06663333
   96     10.57026563    -14.63736092     -1.45909514
   97      8.24302099    -13.83801331      1.25136305
   98     18.08336242    -26.52506913     -1.90013471
   99     14.87891660    -24.44479218     -0.26529047
  100     17.54133519    -22.88246594     -1.67943819
  101     19.71912025    -28.68766035     -1.26785817
  102     16.38487463    -27.09633632     -2.78203239
  103     19.57312811    -25.55085318     -3.06500135
  104     20.09585807    -28.95313631      1.54678569
  105     18.27533522    -30.53201358     -1.36105393
  106     21.53986556    -28.82617312     -2.79483052
  107     20.76366816    -31.87847081      1.87661721
  108     21.80206158    -27.88886609      1.75627721
