 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25851135E+03   -0.26147973E-11    0.93151036E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.13581323      1.59078232     -0.29601917
    2     -1.87621818      4.35132056      0.23875413
    3     -4.65866512      5.20038732     -0.33076595
    4     -4.82288455      8.20968424     -0.11292069
    5     -7.44644216      9.08187222     -0.42815157
    6     -6.50092030     11.98452612     -0.10723033
    7      0.34264247      0.44267314     -0.28249922
    8     -2.87201481      0.98003453      1.20982471
    9     -3.40366046      0.88663758     -1.87848744
   10     -1.91333323      4.87040840      2.15899798
   11     -0.10993222      5.18436655     -0.33341671
   12     -6.01093970      4.70028717     -1.79030062
   13     -5.32809432      4.63704349      1.63020012
   14     -4.49092891      9.39714787      1.54044740
   15     -3.19945076      8.69924216     -1.19633023
   16     -8.88747502      8.58732927     -1.81292090
   17     -8.26041448      8.61629458      1.84897785
   18     -6.30037569     12.45814869      1.61414442
   19     -5.51271751     12.67537174     -1.62250166
   20      0.48837210     -2.77305304      0.10822811
   21      1.62242559      0.90242185     -1.93297151
   22      1.17452080      1.53246300      1.22149469
   23      3.19715282     -3.35661215      0.06003280
   24     -0.33761098     -4.01590664      1.26367519
   25     -0.24499571     -3.65747175     -1.61525394
   26      3.15140795     -6.22159356     -0.30326680
   27      4.08826611     -2.19384648     -1.43290991
   28      4.04526250     -2.91335164      1.71117483
   29      5.98058874     -7.21245995      0.32722816
   30      2.06883234     -6.59971801      1.28547056
   31      2.27882277     -7.44895178     -1.78775657
   32      5.87795322    -10.02365777     -0.00261541
   33      7.18328100     -6.40164827     -1.15737215
   34      6.67503792     -6.30283872      2.01009509
   35      8.60034096    -10.21929202     -0.19447306
   36      4.98628967    -10.93958789      1.47393329
   37      4.89315456    -10.39963059     -1.75612540
   38      9.72091234    -10.02089564     -2.37348927
   39      9.38841402     -9.11927296      1.30409653
   40    -15.10661489     23.35391626     -0.18374196
   41    -15.17131601     20.52379941      0.18034683
   42    -12.36684114     19.19363331     -0.38785492
   43    -11.94749030     16.45342537     -0.01409416
   44     -9.34255727     15.70041443      0.01324581
   45    -10.62933386     12.94132981     -0.32275238
   46    -17.82720866     23.95904009     -0.21999673
   47    -13.77409376     24.19166203      0.95621937
   48    -14.30384272     23.83916284     -2.08149139
   49    -15.69071850     19.88684997      1.79939444
   50    -16.96184957     19.65875982     -1.10088444
   51    -11.13108838     20.23200728     -1.19354047
   52    -11.92849635     19.47592753      1.35578026
   53    -12.43343091     16.11911173      1.96415203
   54    -12.71952449     14.94071867     -0.99714297
   55     -8.37727595     15.87998155     -2.28925354
   56     -7.67520431     16.15934061      1.36429337
   57    -11.18986586     11.76402042      1.05200343
   58    -10.55487232     12.11369644     -2.01459509
   59    -17.83363381     27.25834727      0.12432843
   60    -18.34572635     22.87385008     -1.51807327
   61    -18.83428720     23.11384454      1.58889496
   62    -20.50432710     28.23129564      0.31818601
   63    -16.57707422     27.38774854      2.05030285
   64    -16.88718541     28.41209634     -1.14648365
   65    -20.49734631     31.05143826     -0.13410772
   66    -21.26937558     27.26084695     -1.10540362
   67    -21.65310973     28.28836158      1.96834800
   68    -23.37298409     32.29218430     -0.08230802
   69    -20.11997173     31.65210172      1.82848570
   70    -19.03096760     31.86746239     -1.17780158
   71    -22.78221556     34.99445745      0.74483894
   72    -25.19379788     31.68144662     -0.47772095
   73    -23.69234302     31.27338300      2.13080211
   74    -25.64701208     35.24633277      0.42313320
   75    -20.95091657     35.25450274      1.95733771
