 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25852499E+03   -0.23305802E-11    0.92370068E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.30199918      1.20319337      0.02447237
    2     -2.18997820      4.20181232     -0.04385555
    3     -4.73035405      5.35480248      0.28445793
    4     -5.09994338      8.17064790     -0.21196046
    5     -7.65239915      9.13278454     -0.34572850
    6     -6.84051586     11.82609759     -0.10049918
    7      0.67047654      0.39860043      0.34937383
    8     -2.90760055      0.66269811      1.90577624
    9     -3.16406663      0.17933949     -1.62333612
   10     -0.85306790      4.65159369      1.52838525
   11     -1.91086011      5.91507405     -1.13731066
   12     -5.67559351      4.91382763     -1.65699761
   13     -6.31891611      4.52988976      1.43156999
   14     -4.56350457      9.09816461      1.40762810
   15     -3.87166567      9.07582905     -1.48370899
   16     -8.54666233      8.79224056     -2.04110529
   17     -8.91788547      8.69637526      1.23754015
   18     -5.76882636     11.98098359      1.61463290
   19     -6.07332936     13.07124459     -1.40801412
   20      0.04999779     -2.39588785     -0.07575467
   21      1.73596111      1.31856453     -1.35228669
   22      1.65236789      0.82517361      1.99973861
   23      3.32765061     -3.65942529     -0.13331102
   24     -1.15899097     -3.35687025      1.30832356
   25     -0.94053799     -2.55621786     -1.85053748
   26      3.78721361     -6.40199311      0.44357174
   27      3.76797701     -2.71516374     -1.52550461
   28      3.66399986     -2.46607176      1.33597914
   29      6.40663720     -7.05265279      0.12217938
   30      2.38734354     -7.39907282      2.10027880
   31      3.03550854     -7.35474308     -1.01044869
   32      6.01057643     -9.75494148      0.23991912
   33      6.91234057     -6.12740257     -1.63492679
   34      7.18624588     -6.42427741      1.61676155
   35      9.03157370    -10.13598285      0.34976286
   36      4.95810636    -10.15702755      2.02507978
   37      5.03268054    -10.78862097     -1.26032494
   38      9.13175895    -10.08942157     -1.72351710
   39     10.33992381     -9.64078976      1.49150838
   40    -15.38162400     23.54293542     -0.11322047
   41    -14.60838104     20.81732481     -0.26445184
   42    -11.97987273     19.70331422     -0.12724131
   43    -12.00876742     16.84742848      0.52062522
   44     -9.33939149     16.07186340     -0.38887331
   45    -10.49837256     13.41925825     -0.06309369
   46    -18.28886569     24.52918620     -0.09063186
   47    -13.60041181     24.12881872      0.89397830
   48    -14.50470099     24.77179932     -2.00307977
   49    -15.21067261     20.28016635      1.67774812
   50    -15.80677928     19.87655499     -1.19632686
   51    -11.18144323     19.50969283     -2.07653588
   52    -10.62803316     21.01939939      1.29113566
   53    -12.26224249     15.94547782      2.32782968
   54    -13.57345961     16.32506324     -0.80315699
   55     -9.07354148     15.87724462     -2.46989036
   56     -7.52790767     16.62926889     -0.05798257
   57    -11.01833085     12.34482337      1.47000597
   58    -11.31442518     12.60880171     -1.79963892
   59    -17.54422807     27.25553957      0.02996585
   60    -18.85958633     24.20226706     -2.10032798
   61    -19.62784985     23.75857308      1.35520184
   62    -20.07352046     28.69332464      0.65199213
   63    -15.61132608     27.91176576      0.97238731
   64    -17.35828397     27.52353676     -2.00848311
   65    -20.51418019     31.56427919     -0.44670326
   66    -21.43126883     27.16474350     -0.69173458
   67    -20.66040371     28.42126840      2.36614830
   68    -23.29132548     32.30378360     -0.00962411
   69    -18.90163867     32.16242429      0.44443740
   70    -20.14676339     32.00028416     -2.33999915
   71    -23.38685453     35.50638067      0.16134868
   72    -24.02172323     31.59036035     -1.68935274
   73    -24.89831793     31.81052468      1.15422207
   74    -26.44749660     34.81714541     -0.33046939
   75    -23.47935509     36.40660647      1.76607780
   76    -22.04878646     36.41824708     -1.56312076
   77    -27.14493919     34.41587361     -2.15939999
   78    -27.37308451     34.67122929      1.42708279
   79     16.53334044    -22.08635842      0.13686929
   80     13.92650250    -21.13333919      0.16057002
   81     14.10732858    -18.22634111      0.43019861
   82     11.13456247    -17.04527511      0.06561064
   83     12.12648904    -14.37297283     -0.33347416
   84      8.65345420    -14.31631076     -0.21514378
   85     16.58597074    -25.00978175     -0.39205820
   86     17.48605139    -21.50910100     -1.65175012
   87     17.60724569    -21.55077735      1.85810952
   88     13.00801781    -21.39152779     -1.83407515
   89     12.65480345    -21.55973951      1.71590860
   90     15.30776833    -17.43913281      1.78778919
   91     14.82039934    -17.66323952     -1.23355572
   92      9.85289430    -16.86814955     -1.51657659
   93      9.82041750    -17.33425350      1.66717551
   94     13.14532443    -13.65633975      1.38282424
   95     13.61805083    -13.89980912     -2.03668507
   96      7.18986366    -14.23794086     -1.75748564
   97      7.84935553    -15.39069445      1.08342011
   98     19.76073998    -25.79136736     -0.35529893
   99     15.19576245    -26.53866839      0.64006061
  100     15.39865929    -24.92379245     -2.66110582
  101     19.75488155    -28.64849051      0.21367885
  102     20.87450831    -25.57953680     -1.97281631
  103     20.53225359    -24.85464873      1.02333271
  104     22.64072104    -29.91805617      0.30227017
  105     18.94514438    -29.09678268      1.93834580
  106     18.98173294    -29.66339442     -1.43115457
  107     22.24847419    -32.72360185      0.02068826
  108     23.48718378    -29.46550731     -1.28905976
  109     24.22535863    -29.74648465      1.46123272
  110     24.89217009    -33.43504675      0.09259992
  111     21.51278218    -33.42353991      1.89895396
  112     21.02869415    -33.55861806     -1.02638082
  113     24.32424702    -36.35673193     -0.54356594
  114     26.28879760    -32.38893129     -1.24143171
  115     25.19838165    -32.99337877      2.19141342
  116     22.92082326    -37.60105312      0.62362210
  117     24.27995116    -36.78610370     -2.63545991
  118    -34.26052614     46.70050471      0.71166621
  119    -31.41094354     46.22592626      0.13070102
  120    -31.31970540     42.66852567      0.09307500
  121    -28.75340314     41.86782573     -0.19124644
  122    -28.94873220     39.05702743     -0.58968367
  123    -25.88506745     39.02528831     -0.62326650
  124    -34.19744183     49.47342795      0.33266622
  125    -35.01598676     45.74229336     -0.71599043
  126    -34.39205485     46.08674773      2.55760139
  127    -31.48693050     46.81121237     -1.70576588
  128    -30.22461976     47.02390403      1.37200495
  129    -32.36344877     41.93031178      1.47619772
  130    -32.22209558     42.02287325     -1.81203963
  131    -28.01139101     43.56552719     -1.65015912
  132    -27.46353089     41.92132077      1.59770032
  133    -29.31064304     38.13159270      1.61845326
