 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13694408E+03   -0.51159077E-12    0.25944518E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.09647619      1.44302284     -0.06001956
    2     -2.31448261      4.30983848      0.37151589
    3     -4.99374932      5.30733234      0.43662426
    4     -4.89436888      8.10557245      0.05078597
    5     -7.58811894      8.67573985      0.02501527
    6     -6.68543650     11.46097951      0.11277875
    7      0.78929129      0.26876998      0.22408563
    8     -2.94885505     -0.18789248      0.58232996
    9     -2.43735410      1.37062370     -2.10224592
   10     -1.35146809      4.90417192      1.71484276
   11     -1.07945912      4.90816050     -1.25847266
   12     -5.20878216      4.93659148     -1.41399580
   13     -5.66783074      4.30053983      1.93535366
   14     -4.27911253      9.32724166      1.74221968
   15     -3.81662585      8.49537525     -1.86957603
   16     -8.58888013      7.74184514     -1.53696787
   17     -8.54770268      7.93644555      1.57132375
   18     -5.48578047     12.01395959      1.86720805
   19     -5.50694761     11.96023322     -1.18245384
   20      0.83521973     -2.50175777     -0.35578950
   21      2.11017236      1.12641521     -0.74223246
   22      1.09577050      0.54586502      2.20958576
   23      3.52668322     -3.40284456      0.38323845
   24     -0.76214626     -3.41709358      0.44796771
   25      0.57402731     -1.93235424     -2.26283595
   26      2.62470822     -6.79307281      0.54491023
   27      4.87934940     -2.95874581     -1.57214708
   28      4.47616160     -2.55585275      1.69589405
   29      5.61961380     -7.58284229     -0.39889657
   30      2.30722542     -8.32346991      1.65212466
   31      1.41259590     -6.81785425     -1.24992493
   32      6.11570786    -10.25279026     -0.29355908
   33      6.98591165     -7.20838760     -2.30567657
   34      6.50057435     -6.69932834      1.44104136
   35      8.88609730    -10.17941401     -0.09520951
   36      5.28534425    -11.59410516      0.94299999
   37      5.84256343    -10.96644389     -2.43271781
   38      9.79473811    -10.20224553     -1.87363857
   39      9.77750312     -8.80068373      1.17686530
   40     16.98846087    -21.84498063     -0.08980383
   41     14.12335002    -20.65665520     -0.40550426
   42     14.61130354    -17.91869345      0.03213725
   43     11.93730096    -17.27697286      0.08521588
   44     11.50005339    -14.28927138     -0.19246910
   45      8.71418010    -14.49801829      0.70918942
   46     16.77525363    -24.58584240      0.00828720
   47     17.98652374    -21.17283801     -2.11836271
   48     18.84408861    -21.16480664      1.52787586
   49     12.74577453    -20.64973902     -1.79160949
   50     13.13151311    -21.58767624      1.19404248
   51     15.80862103    -17.35912891      1.46324776
   52     15.48342942    -16.93980812     -1.59399271
   53     10.34226139    -18.69448000     -1.66295404
   54     11.21990672    -17.99608437      2.09651791
   55     12.15283525    -13.26014220      1.11966057
   56     12.56803881    -13.37662266     -1.64223783
   57      7.06507541    -15.07567724     -0.32780104
   58      8.58808173    -14.44751479      2.75727197
   59     19.33626517    -25.87417472      0.06626772
   60     15.99339960    -25.29715675      1.91047180
   61     15.11001823    -25.23480077     -1.26627255
   62     19.75326302    -29.19604517     -0.09903563
   63     20.62986877    -25.23518913     -1.72361773
   64     20.33965897    -24.94872454      1.41881854
   65     22.57039218    -29.50911541      0.02764081
   66     18.47592916    -30.01878170      1.56606829
   67     18.82376162    -29.89863230     -1.78732446
   68     22.60981732    -32.42137859      0.18392036
   69     23.61460276    -28.41983461     -1.29673400
   70     23.29812215    -28.80145240      1.94232690
   71     25.52166652    -33.26448716      0.90872358
   72     21.16298938    -32.82711575      1.56582860
   73     21.94684661    -32.77487303     -1.80602713
   74     24.36926260    -35.77383266     -0.08633568
   75     26.50995792    -32.11470712     -0.72835985
   76     26.74247739    -33.07277963      2.30609987
   77     23.95392864    -36.92216651      1.37169711
   78     23.82206827    -35.30359161     -1.80078207
   79    -15.01253039     23.29571753     -0.07104227
