 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25284778E+03   -0.13923695E+00    0.86190874E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -3.14009259     -0.08055220     -0.71414386
    2     -2.87979549      2.94734106     -0.72170630
    3     -5.15340798      4.97562855     -1.26793699
    4     -3.95627767      7.90778683     -0.90153973
    5     -5.51151624      9.90149843      0.20623333
    6     -6.83339012      8.67680743      2.27861985
    7     -0.51137180     -1.63058783     -0.49799540
    8     -4.89269005     -0.25984242      0.75916564
    9     -4.37048719     -0.91644976     -2.12645177
   10     -1.26485616      4.03322123      1.36929018
   11     -0.77354589      3.38614078     -2.30092678
   12     -5.14359871      4.63672082     -3.20945998
   13     -7.07835538      4.23602055     -0.49779232
   14     -2.07092452      7.24365744      0.44346884
   15     -3.08547972      8.60057330     -2.82574662
   16     -4.12842218     11.50277719      0.58878769
   17     -7.50104761     10.79011587     -0.75567860
   18     -8.23606972      7.22107804      1.67652540
   19     -6.25147262      9.63730375      4.58075244
   20     -0.34555724     -4.34578657      1.22739312
   21     -0.42198750     -2.56242174     -3.12358939
   22      1.42945454     -0.29990896     -0.82718057
   23      1.74953689     -5.42993604      2.85582588
   24     -2.22692660     -4.41926127      2.77058417
   25     -1.11372505     -6.08240648     -0.16885960
   26      4.32566618     -5.98834856      1.14717022
   27      1.44145658     -3.74465226      4.68700893
   28      1.18045517     -7.33213016      4.34931571
   29      7.07105946     -5.86047176      1.95026477
   30      4.31436308     -8.34523923      0.08936459
   31      4.49715926     -3.59414105      0.44646403
   32      8.85339366     -8.15314729      1.69391113
   33      8.97056412     -4.31605320      0.05105964
   34      8.16931920     -4.07230588      4.49814090
   35      9.73802288     -9.37997671      4.30708520
   36      7.94888995    -11.22130844      0.05108368
   37     11.29365880     -7.72798613      0.59328820
   38     13.54571135     -8.97923380      3.70611324
   39      8.27505953    -12.49352955      3.93058971
   40    -15.60013092     23.79715407     -0.44282984
   41    -14.80556525     21.90949124      2.06438268
   42    -12.09848465     20.65651684      1.94416635
   43    -12.12765918     18.11258748      2.82843182
   44    -13.92329174     16.01524201      1.09757155
   45    -12.20187921     13.81570663      0.93603690
   46    -16.68660951     27.01443965      0.18280216
   47    -14.02984194     24.22723435     -2.19626094
   48    -16.84686859     22.41728736     -0.89701869
   49    -14.23398030     23.39105300      3.19108558
   50    -16.58912074     20.47257804      1.87197447
   51    -10.93030971     21.22332714     -0.19252323
   52    -10.76253584     21.99341399      3.75517675
   53    -10.27591906     16.93361899      2.82378900
   54    -13.01334677     17.96445016      4.95013464
   55    -14.78996670     15.82769463      2.65429093
   56    -14.43492383     17.45614577     -0.44972574
   57     -9.70400612     14.00197706      1.58226569
   58    -11.97459026     11.86223540     -0.17783318
   59    -15.97543086     29.62441181     -1.58707571
   60    -19.22593171     27.25803093      0.31336302
   61    -15.83777446     27.72131188      1.70755304
   62    -17.31564537     31.80511505     -0.20149128
   63    -14.06890701     30.21241379     -1.29065983
   64    -16.86951734     29.33303593     -3.64517443
   65    -19.60182100     34.86651037     -1.41756763
   66    -19.11976610     31.35467476      0.78112482
   67    -15.80003531     33.12381857      0.48881042
   68    -21.87701050     34.41958144     -3.11706122
   69    -20.53975640     34.68899793      0.51459926
   70    -17.85945448     36.58940742     -1.58940080
   71    -24.15588923     32.57127818     -2.03267215
   72    -23.25332371     35.62940215     -2.77742349
   73    -20.81197379     34.45139482     -5.26048987
   74    -25.59859866     34.50734689      0.26924683
   75    -25.35572138     32.49774391     -3.98087016
   76    -23.97016966     30.79471488     -0.79737285
   77    -27.44742543     34.28908205      1.15777832
   78    -24.33803860     34.65711486      1.68095180
   79     14.37240625    -22.72264031     -3.93938853
   80     15.38867289    -19.33381993     -1.96053986
   81     13.65985376    -17.43055698     -1.15021964
   82     11.82431361    -18.66594353      0.64677744
   83      9.37358862    -18.94959664      0.39087210
   84      8.10383667    -17.92642067     -1.66794479
   85     16.04540334    -24.91006416     -3.43233720
   86     12.44253525    -21.67222597     -2.42908228
   87     14.83483859    -22.33814709     -6.13127581
   88     15.91752752    -21.39220673      0.33613931
   89     16.53157841    -17.16230831     -2.15152781
   90     14.53350624    -15.42208444      0.04350641
   91     12.12752079    -17.31738321     -3.09757718
   92     10.68430959    -21.18680976      0.55103822
   93     12.31454707    -18.97662367      3.05688354
   94      7.43944865    -20.17644674      1.30863213
   95      7.31656411    -16.38295320     -4.24832707
   96      6.60396927    -19.68004438     -3.56339787
   97      6.50692169    -16.57578387     -0.31560157
   98     18.67328569    -25.97414048     -2.01026387
   99     14.16316352    -26.50290302     -3.65244787
  100     16.94470247    -25.51405549     -5.80544202
  101     18.35623267    -28.60658507     -0.63983191
  102     19.98171119    -26.82300958     -4.22515871
  103     19.93353811    -24.69721838     -0.68121577
  104     20.54437444    -30.49194703      0.61164497
  105     16.51467109    -29.34751006      0.81153647
  106     17.96566223    -30.04264988     -2.32896602
  107     22.16450423    -32.54020898     -1.05707524
  108     21.71317378    -28.57578328      1.47612597
  109     19.70993345    -31.44124418      2.14924991
  110     21.71689833    -35.69995727     -1.63936433
  111     22.20630986    -32.31232521     -3.56905311
  112     24.34244517    -32.29258685     -1.42711248
  113     23.92871097    -36.99121736     -2.46666052
  114     21.06691803    -36.55439945     -0.16257694
  115     19.92474132    -36.03356321     -2.78311738
  116     23.20821195    -38.55850311     -3.50852378
  117     25.02987470    -35.58960948     -3.47595882
  118    -33.30250342     48.39923830     -2.58642795
  119    -30.51085315     46.17080111     -1.50185513
  120    -30.24127283     43.21988902     -2.26163304
  121    -27.06351159     41.91763260     -1.66998638
  122    -26.95911140     39.14695526     -0.28897124
  123    -25.12735225     37.21427062     -1.21798714
  124    -34.17420471     49.93151200     -0.12491620
  125    -32.41623401     48.59962743     -4.37964675
  126    -34.73919205     47.19547266     -3.11568301
  127    -28.52587510     47.13391335     -2.31328399
  128    -29.94771425     47.06092610      0.34306916
  129    -31.87722748     41.58627966     -1.44119589
  130    -30.24652951     42.29816001     -4.45735720
  131    -25.75115338     41.71628061     -3.41326890
  132    -25.44671136     43.42047533     -0.65552446
  133    -26.59281724     40.06759602      1.59319542
  134    -28.94582047     38.57860056     -0.93974424
  135    -25.08824709     36.56404067     -3.42659733
  136    -23.55379062     37.30621257      0.20546219
  137    -35.94371550     52.44986556      0.20366066
  138    -35.36690763     48.61539298      1.23992792
  139    -32.67546685     51.06447298      1.33831639
  140    -38.93049525     52.59050529      1.71882787
  141    -34.42904855     53.52316615      0.94678868
  142    -37.02380418     53.34346925     -1.31024383
  143    -40.89359096     53.95087309      0.58742873
  144    -39.73061842     50.34018499      1.77192551
  145    -38.52492945     53.12405431      3.79811683
  146    -40.89186627     56.08411137     -1.52053897
  147    -42.08319959     52.56676899     -0.32268022
  148    -41.92798496     55.10070397      1.56855868
  149    -43.58098624     57.77027756     -0.91810555
  150    -39.11375817     57.63903413     -1.12991451
  151    -41.27137243     55.63925119     -3.84423220
  152    -43.71952407     61.40395580     -2.02332855
  153    -44.78145609     56.91878418     -2.59543514
  154    -44.46734957     56.96640881      0.95699275
  155    -42.24858313     62.96790639     -2.47537313
  156    -44.85658776     61.72587843     -3.67049151
  157     32.48145894    -47.85987262      0.35359716
  158     32.60651823    -44.65208788      0.97287713
  159     30.02013168    -43.13036873      0.79660993
  160     30.00165395    -40.74329457      2.41821512
  161     27.80852896    -39.24815548      1.23672953
  162     26.88982352    -38.44509532     -1.40317789
  163     35.62877309    -48.91575727      0.52324369
  164     31.98383814    -49.05907325      2.24073201
  165     32.42309824    -48.07392744     -1.73977080
  166     32.99337540    -43.91749881      3.22189222
  167     33.43305905    -43.38318178     -0.18905299
  168     29.22627369    -42.93686000     -1.33350468
  169     28.40253620    -44.17214306      1.87764629
  170     29.33988135    -40.54528996      4.41794504
  171     31.64557829    -39.99642141      2.32473592
  172     25.88801414    -39.85857065      2.37934748
  173     27.89447808    -36.95221699      2.15888096
  174     29.10449646    -37.73613523     -1.95656331
  175     27.39348377    -40.35485742     -2.79671241
  176     36.45515666    -52.17089198     -0.13381894
  177     36.69219421    -47.85675008     -1.35685723
  178     36.07729359    -48.95565719      2.52571438
  179     37.93875040    -52.79668540     -2.35993430
  180     37.89496378    -52.14515177      1.83186952
  181     35.11632261    -52.97365415      0.76771434
  182     38.32674280    -55.82548932     -3.16694069
  183     36.30848861    -51.14127888     -4.07787068
  184     39.81077235    -51.72754457     -2.69238344
  185     40.19921942    -56.90192850     -1.12859561
  186     36.22739217    -56.61644760     -3.70048720
  187     39.84844366    -55.11003938     -4.51166921
  188     41.27710175    -57.22172033      2.06409603
  189     39.74322423    -58.99664797     -2.13515690
  190     41.97352621    -56.14625838     -1.85456628
  191     40.65458060    -59.81670593      2.43349373
  192     42.92171457    -55.65521584      2.24659002
  193     40.17597894    -55.61159283      3.04616659
  194     40.87165975    -61.18080436      0.88377073
  195     38.59939534    -59.70117888      2.70130809
  196    -52.62750402     72.22749528     -1.94510102
  197    -52.36084273     69.28063120     -2.41094575
  198    -49.24492490     68.91623699     -1.35756118
  199    -48.36874840     65.64926682     -0.88085785
  200    -45.73008010     65.44863086     -0.05582773
  201    -44.88260350     62.60952402      0.56045478
  202    -50.56130465     73.89854089     -0.64226233
  203    -53.08800703     73.60293380     -3.80058191
  204    -54.38674584     72.79785614     -1.00168829
  205    -53.64827906     68.30858736     -1.10166929
  206    -52.04548257     69.47842267     -4.49125391
  207    -48.54055373     69.66665240     -3.14135170
  208    -48.75538561     70.26277052      0.15927499
  209    -49.77695406     65.62939588      0.71558861
  210    -48.60459071     65.06475845     -2.93935606
  211    -43.76373641     66.77689769     -1.67203200
  212    -45.86909607     66.00586054      1.91456075
  213    -43.35027405     63.32126775      1.84437273
  214    -46.84976211     61.78799781      0.92818272
  215    -51.55896132     76.63508267      0.15260331
  216    -49.31185069     74.07152035      0.73581011
  217    -49.15836757     74.23067428     -2.34623388
  218    -54.68475743     77.94649467      0.27178482
  219    -50.41898890     77.18970844      1.63690126
  220    -50.53496910     78.54106874     -0.62461034
  221    -55.05445522     80.51757413     -1.22467846
  222    -56.03024989     75.91127329     -0.45843864
  223    -55.54402571     77.86057131      2.29544698
  224    -57.96243428     81.12866729     -0.99918950
  225    -53.77086210     82.30758594     -0.59337982
  226    -55.06105296     80.19806917     -3.17047521
  227    -58.48340677     83.89845276      0.18058777
  228    -59.09982058     81.55217278     -2.75926243
  229    -59.09129305     79.76035743      0.53795538
  230    -60.09071197     84.10021414      2.75177768
  231    -56.23843889     84.44571607      0.87318642
  232    -59.14974354     84.88835994     -1.44010858
  233    -59.48699042     85.71037776      3.86156305
  234    -62.27716663     83.90288799      2.28992780
  235    -59.26063975     82.76310865      4.58738399
  236     52.12199173    -71.69867469     -1.22274976
  237     51.38628603    -69.55087367     -2.95348144
  238     49.69898546    -67.37806212     -1.42912885
  239     46.96700878    -66.65406344     -2.01364424
  240     46.45522458    -65.08547842      0.29779300
  241     46.89838796    -62.44839660      0.41364079
  242     53.87208462    -71.40888192      0.82447768
  243     50.22967636    -72.54013351     -0.37348466
  244     52.31890120    -72.93898613     -2.58052994
  245     52.58779540    -68.71016358     -4.51595441
  246     49.65645744    -69.82577699     -3.90005777
  247     50.12332410    -68.08922325      0.24643590
  248     51.06563056    -65.80577020     -1.39612931
  249     46.86080216    -65.61580782     -3.49944742
  250     45.88469496    -68.46217453     -2.32258002
  251     45.05726545    -66.00514165      1.34854664
  252     48.42726276    -65.20049022      0.93280718
  253     46.36764107    -61.32606680      2.08318194
  254     48.00928707    -61.39178442     -0.85216132
  255     54.88583979    -73.87880386      2.40077481
  256     55.72997277    -71.12575037      0.73412566
  257     52.74295929    -70.54593247      2.21176321
  258     53.43551963    -76.11493871      2.42805739
  259     56.29613099    -74.20011335      1.29776672
  260     55.46964311    -74.07117714      4.41880114
  261     54.46972868    -77.68328000     -0.43139150
  262     53.74183122    -77.68495427      3.35002490
  263     51.48758194    -76.11154271      2.19527997
  264     52.85117258    -80.45903018     -0.27054593
  265     53.69396267    -76.67991000     -1.92117067
  266     56.17604142    -78.23060650      0.07720387
  267     56.37073459    -83.12392657     -3.41392411
  268     52.41438599    -81.83632162      3.45136120
  269     51.91339753    -81.22252198     -1.79601375
  270     55.37041607    -85.58705283     -1.55219999
  271     55.81673131    -81.35879395     -3.72426701
  272     58.13686610    -83.31195052     -3.32436205
  273     56.87937995    -86.22429075     -0.22429348
  274     53.79709091    -86.42685074     -2.01015909
  275     68.50062589    -98.36693057      2.71431240
  276     69.25616389    -95.37890991      2.40710948
  277     66.84909013    -93.69463506      1.86646489
  278     65.74455874    -91.40167863      3.66969426
  279     64.26046450    -89.51014180      2.26150798
  280     64.99208827    -87.19426360      0.56262484
  281     70.83741354   -100.18529281      2.97265206
  282     66.84712520    -97.94203477      3.95453325
  283     67.67308549    -99.29818014      0.84718535
  284     70.73954480    -94.81294170      4.06623187
  285     71.30717534    -94.83080290      1.18010565
  286     67.26225070    -92.84735165     -0.08947581
  287     65.13106123    -94.77246722      2.39019179
  288     65.30143913    -91.58397943      5.64254270
  289     68.43293916    -89.17961905      3.92596036
  290     62.15720725    -90.97261194      0.03478698
