 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13695567E+03    0.56843419E-13    0.29559538E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.84195611      1.81154875     -0.10174966
    2     -2.04621277      4.67221119      0.12411734
    3     -4.62748624      5.39759508     -0.45999231
    4     -4.58543994      8.12508018      0.02279064
    5     -7.25690586      8.78770160      0.27706620
    6     -6.37239030     11.57562326     -0.27469422
    7      0.90664418      0.58230177     -0.36602646
    8     -2.87840020      1.26190268      1.49684537
    9     -2.86112553      0.70609471     -1.75711901
   10     -1.39370928      4.92218570      1.97665622
   11     -1.00896765      6.23661156     -0.68414490
   12     -4.96387229      4.92157332     -2.45684079
   13     -6.04878474      4.39535291      0.26117041
   14     -3.35778973      9.32790836      0.95515974
   15     -4.20627568      8.35597787     -2.10523689
   16     -8.60436568      8.12697195     -1.01632056
   17     -8.26025752      8.14174456      2.18813949
   18     -5.09823032     12.30133296      1.39707953
   19     -5.34347480     12.19230448     -1.83312229
   20      0.48367599     -2.42299934     -0.13121172
   21      1.72676564      1.12659547     -2.34048487
   22      1.97067904      1.47869620      1.63316447
   23      3.07268730     -3.60420646     -0.08398877
   24     -0.56260908     -2.42127978      1.40088493
   25     -0.93049789     -3.18674193     -1.59037297
   26      3.50650103     -6.25757556      0.10599675
   27      4.54461738     -2.27238201     -1.27140411
   28      3.74923781     -3.08686054      1.85528947
   29      5.90091824     -7.44806496      0.37003320
   30      1.74330954     -6.50536877      1.34360893
   31      3.04500720     -7.53176974     -1.32309400
   32      6.11416653    -10.08670135     -0.12507934
   33      7.22548907     -6.42736425     -0.74535991
   34      6.86944508     -7.36264789      2.75038334
   35      9.07795787     -9.78680053     -0.13963828
   36      5.49559131    -11.30985720      1.15302205
   37      5.81793990    -10.56335060     -1.78160655
   38     10.03920695    -10.11966728     -1.73831044
   39     10.09914331    -10.03493018      1.69462263
   40     17.31310786    -21.95063300      0.44393973
   41     14.35622170    -21.09920814      0.20396740
   42     14.38198112    -17.76204576      0.70588854
   43     11.81686882    -17.09404149     -0.26217175
   44     11.61912844    -14.34638092     -0.31514000
   45      8.82677731    -13.98620694      0.07794808
   46     17.46102168    -24.61794439      0.72422617
   47     17.59040897    -21.95773379     -1.61131902
   48     18.54642323    -21.05202343      1.66413034
   49     13.84842813    -21.25797128     -1.80646896
   50     12.89935600    -22.09286213      1.69837960
   51     14.63773857    -17.50375292      2.41924021
   52     15.69797692    -16.94566608     -0.69930372
   53     11.06689379    -18.54729661     -1.38829877
   54     10.51067632    -17.49120674      1.56329539
