 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25862472E+03   -0.10231815E-11    0.60286551E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.28802550      1.84293844      0.61804487
    2     -1.65775724      4.54574810      0.44038394
    3     -5.14907974      5.12182451      0.01692692
    4     -4.85055355      8.26282312      0.14521643
    5     -7.65727556      8.86423475      0.04315045
    6     -6.67657865     11.58930800      0.06925866
    7      0.40075114      0.42276453     -0.28873440
    8     -3.48828352      0.95648633      2.29947062
    9     -3.35400097      1.66752668     -1.28155599
   10     -0.89658923      5.58212675      2.33421403
   11     -0.52238024      4.93434333     -0.82103655
   12     -6.36784046      4.44559239     -1.43548307
   13     -5.93725398      4.44427914      1.72075809
   14     -4.16246123      9.58142310      1.53563220
   15     -4.42594562      8.60340680     -1.58959282
   16     -8.81156415      8.17173754     -1.65849682
   17     -8.56406929      8.02643123      1.64693767
   18     -6.00884101     11.95554540      1.75661393
   19     -5.87942540     12.75898307     -1.39371568
   20      0.70640807     -2.60034231      0.42123957
   21      0.82682407      0.79953978     -2.01194432
   22      1.47625267      1.34455366      0.83940513
   23      3.26603600     -3.42583159     -0.27753928
   24      0.28400460     -3.40824351      2.25008058
   25     -0.83420840     -3.49774253     -0.97850838
   26      3.52437511     -6.40877475      0.52357474
   27      3.86727968     -2.05956918     -1.70027403
   28      4.32313216     -2.57730656      1.55521801
   29      6.58298197     -7.20641817      0.01107293
   30      2.88998192     -7.41124981      2.33243357
   31      2.48799524     -6.78898605     -0.96373903
   32      6.13059136     -9.95457868     -0.07288455
   33      7.35472577     -6.81474172     -1.78010378
   34      8.36169528     -7.07153818      1.26874121
   35      8.85277390    -10.10755347     -0.00255869
   36      5.12455190    -10.72116303      1.42074272
   37      5.42710417    -11.43662805     -1.89054004
   38      9.31136399    -10.18303796     -2.31697518
   39     10.15147308     -9.25461605      0.88644043
   40    -14.97279255     23.48614257     -0.19524774
   41    -15.04923903     20.36023317     -0.31610070
   42    -12.25596686     19.26450842      0.13122370
   43    -12.52684338     16.62168822      0.05804238
   44     -9.80922652     15.77889408      0.09920335
   45    -10.56774922     13.17539671      0.06810424
   46    -17.78850015     24.45863167      0.28973347
   47    -13.91350389     23.51825097      1.95661349
   48    -13.41313552     24.84497348     -1.29943708
   49    -15.65403685     20.02081511      1.33815599
   50    -15.70492617     19.39908686     -1.69741482
   51    -11.21591402     19.55981437     -1.61645359
   52    -10.94469701     19.59159335      2.08108730
   53    -14.23041928     15.96376927      0.61668088
   54    -12.80779202     16.21168335     -2.01351849
   55     -9.05484198     16.52719429     -1.73291484
   56     -8.26313601     15.95354540      1.23194214
   57    -11.57866828     12.20362573      1.44680139
   58    -11.26403555     12.87612488     -1.75394464
   59    -17.71035407     27.20305363      0.06701599
   60    -19.12701745     23.80573224     -1.43408216
   61    -19.09200178     24.01290265      1.88725612
   62    -20.67056360     28.32736272     -0.28542229
   63    -17.68637624     28.46299799      1.77035254
   64    -15.65734067     27.52170520     -1.04293377
   65    -20.90332800     31.53683813     -0.03786858
   66    -21.57464192     27.28369975     -2.06092324
   67    -21.42036809     26.90840061      1.61142795
   68    -23.60048508     32.00919311     -0.18706130
   69    -20.55855201     32.63744059      1.69771284
   70    -20.13369192     32.65610521     -1.21040988
   71    -23.27368310     34.68097202      0.17507780
   72    -23.97464101     31.61541036     -2.11208203
   73    -25.03935784     31.42771153      1.22817696
   74    -26.02236628     35.18511683     -0.17650648
   75    -22.71509374     35.14853996      2.05195970
   76    -21.70036889     35.51032765     -1.39319638
   77    -27.21619354     34.32660290     -1.55384263
   78    -27.11610504     34.61926070      1.81512598
   79     16.76978512    -22.14596216     -0.04819236
   80     14.03281430    -21.07810545     -0.24406889
   81     14.54660291    -18.23752973     -0.20051532
   82     11.87389038    -17.64118868     -0.04234095
   83     11.67531010    -14.36905743      0.40655602
   84      8.75071302    -14.24530270      0.29858009
   85     16.86241765    -25.04508367     -0.00160981
