 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25286393E+03    0.11834576E+01    0.19210664E+01
********************************************************************************

Coordinates of moved atoms (au):
    1     -3.62709979      0.88351916     -0.20607299
    2     -2.64379616      3.63874735     -1.10029623
    3     -4.47510915      6.09874634     -1.26891310
    4     -4.63376166      8.08615368      1.44089368
    5     -4.98449364     10.59258764     -0.48184904
    6     -4.55952100     13.09098055      1.09675927
    7     -2.36007463     -1.43009535     -2.14426426
    8     -3.37489437      0.50317408      1.75899237
    9     -5.28858383      0.58274566     -0.92098777
   10     -1.19424662      4.02553184      0.49074251
   11     -1.85642967      3.18556794     -2.83115526
   12     -3.37614310      7.66399562     -2.24558508
   13     -6.61097011      5.38877365     -1.11851313
   14     -6.63124865      7.98946848      1.71678364
   15     -2.94931707      8.09347700      2.78484373
   16     -3.37733237     10.87597917     -1.71332645
   17     -6.72446399     10.16613713     -1.05066755
   18     -4.88232917     13.85251378      3.07128936
   19     -2.67254756     13.56754529      2.21569860
   20     -0.72098274     -4.35145170     -0.89641207
   21     -4.37734826     -1.97331265     -2.75304334
   22     -1.75691525     -0.31508303     -3.98202195
   23      1.82486645     -5.12806388     -2.61130813
   24     -0.23235439     -4.58420564      1.22940095
   25     -1.54571032     -6.19421785     -1.48818657
   26      4.36281712     -5.24649225     -1.01299430
   27      0.81954859     -6.84407464     -3.56796916
   28      2.20280403     -3.54694721     -3.79657634
   29      6.40956042     -7.52276831     -0.91763871
   30      5.84221889     -3.40980663     -1.46151290
   31      3.30786410     -5.30399409      1.32877123
   32      8.78760883     -6.18923355      0.25573689
   33      5.82603096     -9.14858898      0.06956597
   34      7.46339880     -7.97938248     -2.51557560
   35     10.32818355     -4.58698550     -0.87135095
   36      9.03878190     -6.08836213      2.32441048
   37      8.52412130    -12.64073276      5.77319003
   38     11.36664447     -4.50133396     -2.61295616
   39     10.72230852     -2.83745248      0.37271693
   40    -13.98533117     25.76000576      1.14930980
   41    -13.09496922     22.74699183      1.56391623
   42    -12.63786153     20.76521866      3.94246662
   43    -12.46409897     18.07822158      3.34613125
   44    -14.66269506     16.53940280      0.77926718
   45    -15.72927558     18.78405418     -1.16584163
   46    -16.81406870     25.53251435      1.72288841
   47    -13.46211089     27.46737275      2.31896498
   48    -14.19539607     25.68838296     -0.88792863
   49    -14.39872069     20.98837769      0.94042066
   50    -11.23080176     22.16594648      0.63684447
   51    -10.77480491     21.79534674      4.39918528
   52    -14.46989579     21.32260163      5.28911327
   53    -10.41539701     18.11209339      2.24588623
   54    -12.92215392     16.90554425      4.66594041
   55    -15.11352419     14.64258842      1.14958517
   56     -5.26223377     15.72490193     -1.16089314
   57    -14.12503196     19.34976462     -1.95603050
   58    -17.60687788     18.96027395     -1.32685761
   59    -18.78606035     28.03182308      1.48521878
   60    -17.01870658     23.43841820      1.38026968
   61    -17.35965360     25.75040686      3.88495425
   62    -21.20990073     28.43868582      3.02761592
   63    -17.24919537     29.23314936      2.45604311
   64    -18.69149905     28.35406250     -0.86642818
   65    -23.04757338     30.95192058      2.85365837
   66    -22.14988679     26.82687527      2.03561794
   67    -20.20667404     27.69776090      4.74318751
   68    -24.45521767     32.85000648      0.86632309
   69    -24.37325725     29.93325578      4.40507614
   70    -21.38613037     32.57390937      3.64021275
   71    -27.72708282     32.40926483      0.41384658
