 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13700428E+03   -0.56843419E-13    0.29589230E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.22901012      0.97944031      0.23823571
    2     -2.23326448      3.83605359     -0.13118993
    3     -4.84632718      5.02842983     -0.12537524
    4     -5.05203614      8.04745006     -0.33734103
    5     -7.46826177      9.16000585     -0.05963032
    6     -6.51614849     11.82870057     -0.17836156
    7      0.61236779      0.56038912      0.21627819
    8     -3.29233907      0.55170329      1.63878458
    9     -2.93798940     -0.33779860     -0.82967767
   10     -1.32359027      4.76096973      1.34251997
   11     -1.27860172      4.13723463     -2.01951461
   12     -6.32121694      5.35595527     -1.66054753
   13     -5.74952494      3.95191855      1.20284225
   14     -4.02330566      8.70432194      1.47135820
   15     -3.80086039      9.19665097     -1.52431627
   16     -8.02801510      9.38441417     -2.22281838
   17     -8.18104280      7.66057148      1.21202771
   18     -5.23771290     12.22370606      1.58531856
   19     -5.55625947     12.58649508     -1.68581300
   20      0.53913462     -2.18204088      0.07578255
   21      0.84734922      0.81063631     -1.69757869
   22      1.80066254      1.38956562      1.42656425
   23      3.24560616     -3.30111840      0.09006162
   24     -0.48209037     -3.24953729      1.49508713
   25     -0.18041056     -2.71197668     -1.93919481
   26      3.12816496     -6.35775452      0.11889340
   27      4.54133327     -2.70567214     -1.34730174
   28      4.17150897     -2.49640199      1.79240466
   29      5.77912528     -7.23208279      0.06417301
   30      1.86011552     -6.89595045      1.41555227
   31      2.56644995     -7.16127398     -1.41438675
   32      5.96109197    -10.24295977      0.63551455
   33      6.52871430     -6.11193433     -1.39484686
   34      7.29884478     -6.30929228      1.76826177
   35      8.70553363    -10.12786136      0.49567765
   36      5.32967688    -11.12752109      2.59860579
   37      5.25638267    -11.64624421     -0.67021873
   38      9.51154475     -9.60333147     -1.71625295
   39     10.03920486     -9.36627431      2.12948649
   40     16.77973776    -22.11471854     -0.24085557
   41     14.20886407    -20.90719321     -0.09285409
   42     14.00926720    -17.96244986     -0.53783280
   43     11.58195852    -16.72465586     -0.15615064
   44     11.75311919    -13.97363620      0.16393938
   45      8.91191786    -14.10990481      0.04523871
   46     17.09680144    -24.86311473     -0.40771142
   47     17.80406748    -20.99369785     -1.40027914
   48     17.64657995    -21.75920863      1.58065736
   49     13.17401522    -21.26310949     -1.85876071
   50     13.15771997    -22.16793358      0.84921741
   51     14.91196227    -17.14947739      1.10741001
   52     15.40240885    -17.16594804     -2.06003125
   53     10.12586126    -17.47204674     -1.46371366
   54     10.51216167    -17.15002376      1.82643528
   55     12.51017004    -13.95131858      2.01906593
   56     12.80925612    -12.80703684     -0.76708219
   57      8.91762997    -13.90834700     -1.82882954
   58      7.34043598    -15.32185516      0.83046503
